Nomber of atoms =  12
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 2, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 1], [1, 7], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [5, 10], [6, 11]]
 3846,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 8], [5, 9], [6, 6], [6, 10]]
 3847,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [5, 8], [5, 9], [6, 10], [6, 11]]
 3848,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [5, 8], [5, 9], [6, 6], [10, 10]]
 3849,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 4], [5, 6], [5, 8], [5, 9], [10, 10]]
 3850,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [5, 6], [5, 8], [5, 9], [10, 10]]
 3851,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [5, 6], [5, 8], [5, 9], [10, 11]]
 3852,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [6, 6], [6, 8], [9, 9]]
 3853,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 8], [6, 9], [6, 10]]
 3854,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 8], [6, 6], [9, 9]]
 3855,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 5], [6, 8], [6, 9]]
 3856,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 8], [6, 6], [9, 9]]
 3857,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 8], [6, 6], [9, 10]]
 3858,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [6, 8], [9, 10]]
 3859,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 4], [5, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
 3860,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 5], [6, 8], [9, 10]]
 3861,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [6, 6], [8, 9]]
 3862,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [8, 8], [9, 10]]
 3863,  [[0, 5], [1, 1], [1, 1], [1, 7], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11]]
 3864,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 6], [5, 6], [5, 8], [5, 9], [6, 10], [11, 11]]
 3865,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6], [6, 11]]
 3866,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 6], [4, 8], [5, 6], [5, 9], [6, 10], [11, 11]]
 3867,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6]]
 3868,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 6], [4, 8], [5, 6], [5, 9], [5, 10], [11, 11]]
 3869,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6], [11, 11]]
 3870,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 8], [4, 9], [5, 6], [5, 10], [5, 11], [6, 6]]
 3871,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [6, 10]]
 3872,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [6, 10], [11, 11]]
 3873,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [5, 10], [6, 6]]
 3874,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [5, 10], [11, 11]]
 3875,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [6, 10], [11, 11]]
 3876,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [4, 9], [5, 5], [5, 10], [6, 11]]
 3877,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [5, 9], [5, 10], [5, 11], [6, 6]]
 3878,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [4, 8], [5, 5], [5, 9], [5, 10]]
 3879,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 7], [5, 8], [5, 9], [6, 6], [6, 10]]
 3880,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 9], [6, 6], [6, 10], [11, 11]]
 3881,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 6], [4, 8], [5, 9], [5, 10], [6, 11]]
 3882,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 9], [5, 10], [6, 6], [11, 11]]
 3883,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [5, 8], [5, 9], [6, 10], [11, 11]]
 3884,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [4, 8], [5, 9], [5, 10], [6, 6]]
 3885,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [4, 8], [5, 9], [5, 10], [11, 11]]
 3886,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [5, 9], [5, 10], [6, 6], [11, 11]]
 3887,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [4, 9], [5, 10], [5, 11], [6, 6]]
 3888,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 7], [5, 6], [5, 8], [6, 9], [10, 10]]
 3889,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
 3890,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6], [6, 9], [10, 10], [11, 11]]
 3891,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6], [5, 9], [6, 6], [10, 10]]
 3892,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6], [5, 9], [10, 10], [11, 11]]
 3893,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [4, 9], [5, 6], [5, 10], [6, 11]]
 3894,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 8], [4, 9], [5, 6], [5, 10], [6, 6], [6, 11]]
 3895,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [4, 9], [5, 6], [5, 10], [6, 6]]
 3896,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [4, 9], [5, 6], [5, 10], [11, 11]]
 3897,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [4, 8], [5, 6], [5, 9], [10, 10]]
 3898,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [4, 7], [5, 6], [5, 8], [5, 9], [10, 10]]
 3899,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6], [5, 9], [10, 10], [11, 11]]
 3900,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [4, 9], [5, 6], [5, 10], [5, 11]]
 3901,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 6], [4, 8], [5, 5], [6, 9], [10, 10]]
 3902,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [6, 9], [6, 10], [11, 11]]
 3903,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [6, 6], [9, 9], [10, 10]]
 3904,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [4, 9], [5, 5], [6, 6], [6, 10]]
 3905,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [6, 6], [6, 9], [10, 11]]
 3906,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 6], [4, 7], [5, 5], [5, 8], [6, 9]]
 3907,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 6], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10]]
 3908,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 6], [5, 5], [5, 8], [6, 9], [10, 10]]
 3909,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 6], [4, 8], [5, 5], [5, 9], [6, 6]]
 3910,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 6], [4, 8], [5, 5], [5, 9], [10, 10]]
 3911,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 7], [5, 5], [5, 8], [6, 9], [6, 10]]
 3912,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [4, 9], [5, 5], [5, 10], [6, 6]]
 3913,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [6, 6], [10, 11]]
 3914,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 6], [4, 8], [5, 9], [6, 6], [6, 10]]
 3915,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 6], [4, 8], [5, 5], [5, 9], [6, 6], [10, 10]]
 3916,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [5, 5], [5, 8], [6, 9], [10, 11]]
 3917,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 6], [4, 8], [5, 5], [5, 9], [10, 10]]
 3918,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [4, 8], [5, 5], [5, 9], [10, 11]]
 3919,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [4, 9], [5, 5], [5, 10], [6, 6]]
 3920,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [6, 6], [10, 11]]
 3921,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 8], [4, 9], [5, 5], [5, 10], [6, 6], [6, 6]]
 3922,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [4, 9], [5, 5], [5, 5], [6, 6]]
 3923,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6], [5, 9], [6, 6], [10, 11]]
 3924,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 5], [6, 6], [9, 10]]
 3925,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 5], [5, 6], [6, 9]]
 3926,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 8], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
 3927,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [4, 9], [5, 5], [5, 6], [6, 6]]
 3928,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [4, 9], [5, 5], [5, 6], [10, 10]]
 3929,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 7], [5, 5], [5, 6], [6, 8], [9, 10]]
 3930,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9], [10, 11]]
 3931,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [6, 6], [9, 10]]
 3932,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [9, 9], [10, 11]]
 3933,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 8], [4, 9], [5, 6], [6, 6], [6, 10]]
 3934,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 8], [4, 9], [5, 5], [5, 5], [6, 6], [6, 10]]
 3935,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 8], [4, 9], [5, 5], [5, 6], [5, 6], [6, 10]]
 3936,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 8], [4, 9], [5, 5], [5, 6], [6, 6], [10, 10]]
 3937,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [4, 9], [5, 5], [5, 5], [6, 10]]
 3938,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [4, 9], [5, 5], [5, 6], [5, 6]]
 3939,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [4, 9], [5, 5], [5, 6], [10, 10]]
 3940,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [4, 9], [5, 6], [5, 6], [10, 10]]
 3941,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [4, 9], [5, 5], [5, 6], [10, 11]]
 3942,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 8], [5, 6], [6, 6], [6, 9], [10, 11]]
 3943,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 6], [4, 8], [5, 5], [5, 6], [6, 9], [10, 11]]
 3944,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 11]]
 3945,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 5], [6, 9], [10, 11]]
 3946,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [4, 8], [5, 5], [5, 6], [9, 10]]
 3947,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [5, 6], [9, 10]]
 3948,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [9, 9], [10, 11]]
 3949,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6], [5, 6], [9, 9], [10, 11]]
 3950,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [4, 5], [5, 6], [5, 7], [6, 6], [6, 8], [9, 10]]
 3951,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 5], [5, 5], [5, 7], [6, 8], [9, 10]]
 3952,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 5], [5, 7], [6, 6], [6, 8], [9, 10]]
 3953,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6], [6, 7], [8, 9]]
 3954,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 5], [5, 6], [6, 7], [8, 8], [9, 10]]
 3955,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 5], [5, 6], [5, 7], [6, 6], [8, 9]]
 3956,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 5], [5, 6], [5, 7], [8, 8], [9, 10]]
 3957,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 5], [5, 5], [6, 6], [6, 8], [9, 9], [10, 10]]
 3958,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 8], [4, 5], [5, 5], [5, 9], [6, 6], [6, 10]]
 3959,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 5], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
 3960,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 5], [5, 5], [5, 8], [6, 6], [6, 9], [10, 11]]
 3961,  [[0, 0], [1, 1], [1, 4], [1, 7], [2, 5], [3, 8], [4, 6], [5, 5], [5, 6], [5, 9], [6, 10]]
 3962,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 7], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
 3963,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 3964,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
 3965,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 8], [4, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 3966,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
 3967,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9], [10, 11]]
 3968,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 6], [3, 6], [4, 5], [5, 5], [5, 7], [6, 8], [9, 9]]
 3969,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 6], [3, 6], [4, 5], [5, 8], [5, 9], [6, 10], [11, 11]]
 3970,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [6, 8], [9, 9], [10, 10]]
 3971,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [5, 8], [6, 9], [10, 11]]
 3972,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 5], [5, 7], [5, 8], [6, 9], [10, 10]]
 3973,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 8], [6, 9], [10, 10], [11, 11]]
 3974,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 8], [5, 9], [6, 6], [10, 10]]
 3975,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 8], [5, 9], [6, 10], [6, 11]]
 3976,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [6, 6], [8, 8], [9, 9]]
 3977,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [6, 8], [6, 9], [10, 10]]
 3978,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [6, 8], [9, 9], [10, 11]]
 3979,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [5, 8], [6, 6], [6, 9]]
 3980,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [5, 8], [6, 6], [9, 10]]
 3981,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 5], [5, 5], [5, 7], [6, 8], [6, 9]]
 3982,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 6], [3, 6], [4, 5], [5, 7], [6, 6], [6, 8], [9, 9]]
 3983,  [[0, 5], [1, 4], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 8], [6, 9], [6, 10], [11, 11]]
 3984,  [[0, 5], [1, 4], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 8], [6, 6], [9, 9], [10, 10]]
 3985,  [[0, 5], [1, 4], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 8], [6, 6], [6, 9], [10, 11]]
 3986,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [6, 6], [6, 8], [9, 10]]
 3987,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 5], [5, 7], [6, 8], [6, 9], [10, 10]]
 3988,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 8], [6, 6], [9, 9], [10, 11]]
 3989,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 5], [5, 7], [5, 8], [6, 6], [6, 9]]
 3990,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6], [6, 6], [8, 9]]
 3991,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6], [8, 8], [9, 10]]
 3992,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 6], [3, 6], [4, 5], [5, 6], [6, 7], [8, 8], [9, 9]]
 3993,  [[0, 5], [1, 4], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 6], [6, 8], [9, 9], [10, 11]]
 3994,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 6], [6, 6], [8, 8], [9, 10]]
 3995,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 6], [8, 8], [9, 9], [10, 11]]
 3996,  [[0, 5], [1, 1], [1, 4], [1, 6], [2, 6], [3, 6], [4, 5], [5, 6], [5, 7], [8, 8], [9, 9]]
 3997,  [[0, 5], [1, 4], [1, 6], [1, 7], [2, 6], [3, 6], [4, 5], [5, 6], [5, 8], [9, 9], [10, 11]]
 3998,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 4], [5, 6], [5, 7], [6, 8], [9, 10]]
 3999,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 4000,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 4], [5, 5], [5, 8], [6, 6], [6, 9], [10, 10]]
 4001,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 4], [5, 6], [5, 8], [6, 6], [9, 9], [10, 10]]
 4002,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 8], [4, 4], [5, 6], [5, 9], [6, 6], [6, 10]]
 4003,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 4], [5, 6], [5, 8], [6, 6], [6, 9], [10, 11]]
 4004,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 8], [6, 9], [10, 10]]
 4005,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 8], [5, 9], [6, 10], [11, 11]]
 4006,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [6, 8], [9, 9], [10, 10]]
 4007,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 8], [6, 9], [10, 11]]
 4008,  [[0, 5], [1, 5], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 8], [6, 6], [6, 9], [10, 10]]
 4009,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 8], [6, 9], [6, 10], [11, 11]]
 4010,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 8], [6, 6], [9, 9], [10, 10]]
 4011,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 8], [6, 6], [6, 9], [10, 11]]
 4012,  [[0, 5], [1, 5], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 6], [6, 8], [9, 9], [10, 10]]
 4013,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 6], [6, 8], [9, 9], [10, 11]]
 4014,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 6], [5, 8], [6, 6], [9, 10]]
 4015,  [[0, 5], [1, 5], [1, 6], [1, 7], [2, 6], [3, 6], [4, 4], [5, 6], [5, 8], [9, 9], [10, 10]]
 4016,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 6], [5, 6], [5, 8], [9, 9], [10, 10]]
 4017,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 6], [5, 8], [9, 9], [10, 11]]
 4018,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 6], [3, 6], [4, 4], [5, 5], [5, 7], [6, 8], [9, 9]]
 4019,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [4, 4], [5, 5], [5, 8], [6, 6], [6, 9], [10, 10]]
 4020,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 4], [5, 8], [5, 9], [6, 10], [11, 11]]
 4021,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 5], [6, 8], [9, 9]]
 4022,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 8], [9, 9], [10, 10]]
 4023,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 8], [6, 9], [10, 11]]
 4024,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 6], [5, 5], [5, 8], [6, 6], [6, 9], [10, 10]]
 4025,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 8], [4, 4], [5, 5], [5, 9], [6, 6], [6, 10]]
 4026,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 4], [5, 5], [5, 8], [6, 6], [6, 9], [10, 11]]
 4027,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [3, 6], [5, 6], [5, 8], [6, 6], [6, 9], [10, 11]]
 4028,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 4], [5, 6], [5, 6], [5, 8], [6, 9], [10, 11]]
 4029,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 4], [5, 6], [5, 6], [5, 8], [9, 10]]
 4030,  [[0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [3, 6], [4, 4], [5, 6], [5, 8], [9, 9], [10, 11]]
