Nomber of atoms =  12
Atoms =  ['X', 'X', 'O', 'N', 'N', 'C', 'H', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 7, 6, 5, 5, 4, 1, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9], [4, 10], [4, 11]]
 4591,  [[0, 3], [1, 5], [2, 2], [2, 3], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10], [11, 11]]
 4592,  [[0, 3], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [5, 10], [11, 11]]
 4593,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10], [5, 11]]
 4594,  [[0, 0], [1, 3], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [5, 9], [10, 11]]
 4595,  [[0, 3], [1, 5], [2, 3], [2, 5], [2, 5], [3, 3], [4, 4], [4, 4], [4, 6], [4, 7], [5, 8], [9, 9], [10, 11]]
 4596,  [[0, 0], [1, 1], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9], [5, 10], [5, 11]]
 4597,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9], [5, 10], [5, 11]]
 4598,  [[0, 0], [1, 3], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8], [5, 9], [5, 10], [11, 11]]
 4599,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9], [5, 10], [5, 11]]
 4600,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 5], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8], [5, 9], [5, 10], [11, 11]]
 4601,  [[0, 3], [1, 3], [2, 2], [2, 2], [2, 5], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
 4602,  [[0, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 5], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10]]
 4603,  [[0, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10], [11, 11]]
 4604,  [[0, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
 4605,  [[0, 3], [1, 3], [2, 3], [2, 5], [2, 5], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [5, 9], [10, 10], [11, 11]]
 4606,  [[0, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8], [5, 9], [10, 10], [11, 11]]
 4607,  [[0, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [5, 9], [5, 10], [11, 11]]
 4608,  [[0, 3], [1, 3], [2, 5], [2, 5], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [5, 10], [11, 11]]
 4609,  [[0, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 6], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [5, 10], [11, 11]]
 4610,  [[0, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 8], [9, 9], [10, 10]]
 4611,  [[0, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [5, 9], [5, 10]]
 4612,  [[0, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [5, 9], [10, 11]]
 4613,  [[0, 3], [1, 3], [2, 4], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10], [11, 11]]
 4614,  [[0, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10], [11, 11]]
 4615,  [[0, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [5, 10], [11, 11]]
 4616,  [[0, 3], [1, 3], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10], [5, 11]]
 4617,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [4, 5], [4, 7], [4, 8], [4, 9], [5, 10], [5, 11]]
 4618,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [5, 10], [5, 11]]
 4619,  [[0, 3], [1, 4], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [5, 9], [5, 10], [11, 11]]
 4620,  [[0, 0], [1, 3], [2, 4], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [5, 10], [11, 11]]
 4621,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [5, 10], [5, 11]]
 4622,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [5, 10], [11, 11]]
 4623,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [5, 9], [10, 11]]
 4624,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [5, 9], [10, 10], [11, 11]]
 4625,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [4, 5], [4, 7], [4, 8], [5, 9], [10, 10], [11, 11]]
 4626,  [[0, 3], [1, 5], [2, 2], [2, 3], [2, 5], [3, 5], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [9, 9], [10, 11]]
 4627,  [[0, 0], [1, 3], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [5, 10], [11, 11]]
 4628,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [5, 10], [11, 11]]
 4629,  [[0, 0], [1, 1], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [5, 11]]
 4630,  [[0, 0], [1, 3], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [5, 11]]
 4631,  [[0, 0], [1, 3], [2, 4], [2, 5], [2, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [5, 10]]
 4632,  [[0, 0], [1, 3], [2, 4], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [5, 9], [5, 10], [11, 11]]
 4633,  [[0, 3], [1, 5], [2, 4], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [5, 9], [10, 10], [11, 11]]
 4634,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [5, 9], [10, 10], [11, 11]]
 4635,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [5, 9], [5, 10], [11, 11]]
 4636,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [5, 11]]
 4637,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [5, 11]]
 4638,  [[0, 0], [1, 3], [2, 2], [2, 5], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [5, 9], [5, 10], [11, 11]]
 4639,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [5, 9], [5, 10], [11, 11]]
 4640,  [[0, 3], [1, 4], [2, 3], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10], [11, 11]]
 4641,  [[0, 3], [1, 4], [2, 2], [2, 5], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [5, 9], [10, 10], [11, 11]]
 4642,  [[0, 3], [1, 4], [2, 2], [2, 2], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [5, 11]]
 4643,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [5, 11]]
 4644,  [[0, 0], [1, 3], [2, 5], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [5, 11]]
 4645,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 6], [3, 5], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [4, 10], [5, 11]]
 4646,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 4], [3, 3], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9], [5, 10], [11, 11]]
 4647,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
 4648,  [[0, 0], [1, 1], [2, 3], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10], [5, 11]]
 4649,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9], [5, 10], [5, 11]]
 4650,  [[0, 0], [1, 5], [2, 3], [2, 3], [2, 5], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8], [5, 9], [5, 10], [11, 11]]
 4651,  [[0, 0], [1, 5], [2, 3], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [4, 8], [5, 9], [5, 10]]
 4652,  [[0, 0], [1, 5], [2, 3], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9], [5, 10], [11, 11]]
 4653,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9], [5, 10], [5, 11]]
 4654,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9], [5, 10], [5, 11]]
 4655,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 3], [3, 4], [4, 6], [4, 7], [4, 8], [5, 9], [5, 10], [11, 11]]
 4656,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 5], [3, 3], [3, 6], [4, 5], [4, 7], [4, 8], [4, 9], [5, 10], [5, 11]]
 4657,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 3], [3, 3], [3, 6], [4, 5], [4, 7], [4, 8], [4, 9], [5, 10], [5, 11]]
 4658,  [[0, 0], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [5, 10], [5, 11]]
 4659,  [[0, 0], [1, 5], [2, 3], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [5, 9], [5, 10], [11, 11]]
 4660,  [[0, 0], [1, 1], [2, 3], [2, 4], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [5, 11]]
 4661,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 4], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [5, 11]]
 4662,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [5, 11]]
 4663,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 3], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [5, 11]]
 4664,  [[0, 0], [1, 5], [2, 2], [2, 3], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [4, 8], [5, 9], [5, 10], [11, 11]]
 4665,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 5], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [5, 11]]
 4666,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 3], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9], [5, 10], [5, 11]]
 4667,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 8], [4, 9], [4, 10], [5, 5]]
 4668,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 7], [4, 5], [4, 8], [4, 9], [4, 10], [5, 5], [11, 11]]
 4669,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 5], [4, 9], [4, 10], [5, 5]]
 4670,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 5], [4, 9], [4, 10], [4, 11], [5, 5]]
 4671,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 8], [4, 9], [5, 5]]
 4672,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 5], [3, 8], [3, 9], [4, 4], [4, 10], [4, 11], [5, 5]]
 4673,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 7], [3, 8], [4, 5], [4, 9], [4, 10], [5, 5]]
 4674,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 5], [4, 5], [4, 8], [4, 9], [4, 10], [11, 11]]
 4675,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 5], [3, 8], [4, 4], [4, 5], [4, 9], [4, 10]]
 4676,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 3], [3, 5], [4, 5], [4, 7], [4, 8], [4, 9], [10, 10]]
 4677,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 5], [4, 4], [4, 5], [4, 7], [4, 8], [9, 9]]
 4678,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 5], [4, 5], [4, 7], [4, 8], [4, 9], [10, 11]]
 4679,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 5], [4, 5], [4, 7], [4, 8], [4, 9], [10, 10], [11, 11]]
 4680,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 5], [3, 7], [4, 4], [4, 5], [4, 8], [4, 9], [10, 10]]
 4681,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 5], [3, 8], [3, 9], [4, 4], [4, 5], [4, 10], [11, 11]]
 4682,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 5], [3, 7], [4, 5], [4, 8], [4, 9], [10, 10]]
 4683,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 5], [3, 7], [3, 8], [4, 4], [4, 5], [4, 9], [10, 11]]
 4684,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 3], [4, 4], [4, 5], [4, 7], [4, 8], [9, 9], [10, 10]]
 4685,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 3], [4, 5], [4, 7], [4, 8], [4, 9], [5, 10], [11, 11]]
 4686,  [[0, 5], [1, 5], [2, 3], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 9], [4, 10], [11, 11]]
 4687,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 5], [4, 8], [4, 9], [10, 10]]
 4688,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [5, 5], [10, 10]]
 4689,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 8], [4, 9], [5, 10]]
 4690,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 8], [4, 9], [10, 11]]
 4691,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 3], [4, 4], [4, 5], [4, 8], [4, 9], [10, 10]]
 4692,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 4], [3, 8], [4, 5], [4, 9], [4, 10], [11, 11]]
 4693,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 5], [4, 5], [4, 9], [4, 10], [11, 11]]
 4694,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 9], [4, 10], [5, 5], [11, 11]]
 4695,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 5], [3, 8], [4, 4], [4, 4], [4, 9], [10, 10]]
 4696,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 9], [10, 10], [11, 11]]
 4697,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 9], [4, 10], [5, 11]]
 4698,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 5], [4, 8], [9, 9]]
 4699,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 5], [4, 8], [4, 9], [10, 11]]
 4700,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [5, 5], [10, 10]]
 4701,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 7], [3, 8], [4, 4], [4, 9], [5, 5], [10, 10]]
 4702,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [5, 5], [9, 9]]
 4703,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [5, 5], [5, 10]]
 4704,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [5, 5], [10, 11]]
 4705,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 3], [4, 4], [4, 5], [4, 7], [4, 8], [5, 9]]
 4706,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 4], [3, 7], [4, 5], [4, 8], [4, 9], [5, 10]]
 4707,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 5], [3, 7], [4, 4], [4, 4], [4, 8], [5, 9]]
 4708,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 8], [5, 9], [10, 10]]
 4709,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 3], [4, 4], [4, 5], [4, 7], [4, 8], [9, 10]]
 4710,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 4], [3, 7], [4, 5], [4, 8], [4, 9], [10, 11]]
 4711,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 5], [3, 7], [4, 4], [4, 4], [4, 8], [9, 10]]
 4712,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 8], [9, 9], [10, 11]]
 4713,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 3], [4, 5], [4, 8], [4, 9], [4, 10], [5, 11]]
 4714,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [4, 4], [4, 5], [4, 5], [4, 10]]
 4715,  [[0, 5], [1, 5], [2, 3], [2, 6], [2, 7], [3, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 10], [4, 11], [5, 5]]
 4716,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 4], [3, 8], [3, 9], [4, 4], [4, 10], [4, 11], [5, 5]]
 4717,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 10], [5, 5]]
 4718,  [[0, 5], [1, 5], [2, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [4, 4], [4, 4], [4, 10], [4, 11]]
 4719,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 8], [4, 9], [10, 10]]
 4720,  [[0, 5], [1, 5], [2, 3], [2, 6], [2, 7], [3, 3], [3, 5], [3, 8], [4, 4], [4, 4], [4, 9], [4, 10], [11, 11]]
 4721,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 4], [3, 5], [3, 8], [4, 4], [4, 9], [4, 10], [11, 11]]
 4722,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [3, 9], [4, 4], [4, 5], [4, 10], [5, 11]]
 4723,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 5], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [4, 10], [5, 5]]
 4724,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 7], [3, 8], [3, 9], [4, 4], [4, 4], [4, 10], [4, 11], [5, 5]]
 4725,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [5, 5]]
 4726,  [[0, 5], [1, 5], [2, 2], [2, 3], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8], [4, 9], [5, 5], [10, 10]]
 4727,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8], [4, 9], [5, 5]]
 4728,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 3], [4, 4], [4, 5], [4, 7], [4, 8], [9, 9], [10, 11]]
 4729,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9], [5, 5], [10, 11]]
 4730,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 5], [4, 8], [9, 10]]
 4731,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 8], [9, 9], [10, 11]]
 4732,  [[0, 5], [1, 5], [2, 5], [2, 6], [2, 7], [3, 3], [3, 3], [3, 3], [4, 4], [4, 5], [4, 8], [4, 9], [10, 11]]
 4733,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 3], [4, 4], [4, 7], [4, 8], [5, 5], [9, 10]]
 4734,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 5], [4, 7], [8, 9]]
 4735,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 3], [4, 4], [4, 5], [4, 7], [8, 8], [9, 10]]
 4736,  [[0, 5], [1, 5], [2, 5], [2, 6], [2, 7], [3, 3], [3, 3], [3, 4], [4, 5], [4, 8], [4, 9], [10, 10], [11, 11]]
 4737,  [[0, 5], [1, 5], [2, 5], [2, 6], [2, 7], [3, 3], [3, 3], [3, 4], [3, 8], [4, 4], [4, 5], [4, 9], [10, 10]]
 4738,  [[0, 5], [1, 5], [2, 5], [2, 6], [2, 7], [3, 3], [3, 4], [3, 8], [3, 9], [4, 4], [4, 10], [5, 5], [11, 11]]
 4739,  [[0, 5], [1, 5], [2, 5], [2, 6], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 5], [10, 10]]
 4740,  [[0, 5], [1, 5], [2, 5], [2, 6], [2, 7], [3, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 8], [9, 9], [10, 10]]
 4741,  [[0, 5], [1, 5], [2, 5], [2, 6], [2, 7], [3, 3], [3, 3], [3, 5], [3, 8], [4, 4], [4, 4], [4, 9], [10, 11]]
 4742,  [[0, 5], [1, 5], [2, 5], [2, 6], [2, 7], [3, 3], [3, 4], [3, 5], [3, 8], [4, 4], [4, 9], [10, 10], [11, 11]]
 4743,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [4, 4], [4, 5], [4, 7], [8, 8], [9, 9]]
 4744,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [4, 5], [4, 7], [4, 8], [9, 9], [10, 11]]
 4745,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [3, 7], [4, 4], [4, 5], [4, 8], [9, 10]]
 4746,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 7], [3, 8], [3, 9], [4, 4], [4, 4], [4, 10], [5, 5], [11, 11]]
 4747,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [4, 4], [4, 9], [5, 5], [10, 11]]
 4748,  [[0, 5], [1, 5], [2, 3], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8], [4, 9], [5, 5], [10, 10]]
 4749,  [[0, 5], [1, 5], [2, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9], [5, 5], [10, 10]]
