Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 2, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 7], [4, 7], [5, 8], [6, 8], [6, 8], [7, 9], [8, 10]]
 5054,  [[0, 5], [2, 2], [2, 5], [2, 9], [3, 7], [4, 7], [6, 8], [6, 8], [7, 8], [7, 10], [8, 8]]
 5055,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 8], [4, 8], [6, 7], [6, 7], [7, 8], [8, 9], [10, 10]]
 5056,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 8], [7, 10]]
 5057,  [[0, 5], [1, 9], [2, 2], [2, 5], [2, 7], [3, 8], [4, 8], [6, 7], [6, 7], [7, 7], [8, 10]]
 5058,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 8], [4, 8], [6, 7], [6, 7], [7, 7], [8, 9], [8, 10]]
 5059,  [[0, 5], [1, 9], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [7, 10], [8, 8], [8, 8]]
 5060,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 8], [7, 9], [7, 10], [8, 8]]
 5061,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [7, 9], [7, 10], [8, 8], [8, 8]]
 5062,  [[0, 5], [1, 7], [2, 5], [2, 8], [2, 8], [3, 8], [6, 7], [6, 7], [7, 9], [8, 8], [10, 10]]
 5063,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [6, 7], [6, 7], [7, 9], [8, 8], [8, 8], [10, 10]]
 5064,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [6, 7], [7, 7], [7, 9], [8, 8], [10, 10]]
 5065,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [6, 7], [6, 7], [7, 7], [8, 8], [9, 9]]
 5066,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [6, 7], [6, 7], [8, 8], [9, 9], [10, 10]]
 5067,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 7], [8, 9], [10, 10]]
 5068,  [[0, 5], [2, 5], [2, 7], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 7], [8, 9], [10, 10]]
 5069,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 8], [6, 8], [6, 8], [7, 7], [7, 7], [8, 9], [10, 10]]
 5070,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 8], [6, 8], [7, 7], [8, 8], [8, 9], [10, 10]]
 5071,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 7], [8, 8], [9, 9]]
 5072,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 7], [9, 9], [10, 10]]
 5073,  [[0, 5], [1, 7], [2, 5], [2, 6], [2, 8], [3, 8], [6, 7], [7, 7], [7, 9], [8, 8], [8, 10]]
 5074,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [6, 6], [7, 7], [7, 9], [8, 8], [8, 10]]
 5075,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 7], [4, 8], [6, 7], [7, 9], [8, 8], [8, 10]]
 5076,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [6, 7], [7, 7], [8, 8], [8, 9], [10, 10]]
 5077,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [6, 7], [6, 8], [7, 7], [7, 9], [8, 10]]
 5078,  [[0, 5], [1, 7], [2, 5], [2, 8], [2, 9], [3, 8], [6, 7], [6, 7], [7, 7], [8, 8], [8, 10]]
 5079,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 7], [4, 8], [6, 7], [6, 7], [8, 8], [8, 9]]
 5080,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [6, 7], [6, 7], [7, 7], [8, 9], [8, 10]]
 5081,  [[0, 5], [1, 7], [2, 5], [2, 7], [2, 8], [3, 8], [6, 7], [6, 7], [8, 8], [8, 9], [10, 10]]
 5082,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [6, 7], [6, 7], [7, 8], [8, 9], [10, 10]]
 5083,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [4, 9], [6, 7], [6, 7], [8, 8], [8, 10]]
 5084,  [[0, 0], [2, 5], [2, 5], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 7], [7, 9], [8, 10]]
 5085,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 7], [4, 8], [5, 7], [6, 8], [6, 8], [7, 9], [8, 10]]
 5086,  [[0, 5], [2, 5], [2, 6], [2, 7], [3, 7], [4, 8], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
 5087,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 8], [6, 6], [7, 7], [7, 9], [8, 8], [8, 10]]
 5088,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 8], [6, 7], [6, 8], [7, 9], [8, 8], [8, 10]]
 5089,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 8], [6, 8], [7, 7], [7, 9], [8, 8], [10, 10]]
 5090,  [[0, 5], [2, 5], [2, 7], [2, 9], [3, 7], [4, 8], [6, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
 5091,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 9], [7, 10], [8, 8]]
 5092,  [[0, 5], [2, 5], [2, 7], [2, 8], [3, 7], [4, 8], [6, 7], [6, 7], [8, 8], [8, 9], [10, 10]]
 5093,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 8], [7, 9], [10, 10]]
 5094,  [[0, 5], [1, 9], [2, 2], [2, 5], [2, 7], [3, 7], [4, 8], [6, 8], [6, 8], [7, 7], [7, 10]]
 5095,  [[0, 5], [1, 9], [2, 2], [2, 5], [2, 7], [3, 7], [6, 8], [6, 8], [7, 8], [7, 10], [8, 8]]
 5096,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 9], [6, 8], [6, 8], [7, 8], [7, 10], [8, 8]]
 5097,  [[0, 5], [1, 9], [2, 5], [2, 7], [2, 8], [3, 7], [6, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
 5098,  [[0, 5], [1, 9], [2, 2], [2, 5], [2, 7], [3, 7], [6, 8], [7, 7], [7, 10], [8, 8], [8, 8]]
 5099,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 7], [4, 9], [6, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
 5100,  [[0, 5], [2, 5], [2, 7], [2, 8], [3, 7], [4, 9], [6, 8], [6, 8], [7, 7], [7, 10], [8, 8]]
 5101,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 9], [6, 8], [7, 7], [7, 10], [8, 8], [8, 8]]
 5102,  [[0, 5], [1, 7], [2, 5], [2, 7], [2, 9], [3, 7], [4, 7], [6, 8], [6, 8], [8, 8], [10, 10]]
 5103,  [[0, 5], [1, 7], [2, 5], [2, 8], [2, 9], [3, 8], [4, 8], [6, 7], [7, 7], [7, 10], [8, 8]]
 5104,  [[0, 5], [1, 7], [2, 5], [2, 8], [2, 9], [3, 8], [4, 8], [6, 7], [6, 7], [7, 7], [8, 8]]
 5105,  [[0, 5], [1, 7], [2, 5], [2, 8], [2, 9], [3, 8], [4, 8], [6, 7], [6, 7], [8, 8], [10, 10]]
 5106,  [[0, 5], [2, 5], [2, 7], [2, 9], [3, 7], [4, 7], [6, 8], [6, 8], [7, 8], [8, 8], [10, 10]]
 5107,  [[0, 5], [1, 9], [2, 5], [2, 7], [2, 10], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8]]
 5108,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [8, 8], [8, 9], [8, 10]]
 5109,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [8, 9], [10, 10]]
 5110,  [[0, 5], [1, 7], [2, 5], [2, 7], [2, 8], [3, 7], [4, 7], [6, 8], [6, 8], [8, 8], [9, 9]]
 5111,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [8, 8], [8, 8], [9, 9]]
 5112,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [8, 8], [9, 10]]
 5113,  [[0, 5], [1, 7], [2, 5], [2, 6], [2, 8], [3, 8], [4, 8], [6, 7], [7, 7], [7, 9], [8, 8]]
 5114,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [4, 8], [6, 6], [7, 7], [7, 9], [8, 8]]
 5115,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [4, 8], [6, 7], [7, 9], [7, 10], [8, 8]]
 5116,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [4, 8], [6, 7], [7, 7], [8, 8], [9, 9]]
 5117,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [4, 8], [6, 7], [6, 8], [7, 7], [7, 9]]
 5118,  [[0, 5], [1, 7], [2, 5], [2, 7], [2, 8], [3, 8], [4, 8], [6, 7], [6, 7], [8, 8], [9, 9]]
 5119,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [4, 8], [6, 7], [6, 7], [7, 8], [9, 9]]
 5120,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [4, 8], [6, 7], [6, 7], [8, 8], [9, 10]]
 5121,  [[0, 0], [2, 5], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 9], [8, 10]]
 5122,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [5, 7], [6, 8], [6, 8], [8, 9], [8, 10]]
 5123,  [[0, 5], [2, 5], [2, 6], [2, 7], [3, 7], [4, 7], [6, 8], [7, 7], [8, 8], [8, 9], [8, 10]]
 5124,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 6], [7, 7], [8, 8], [8, 9], [8, 10]]
 5125,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 7], [6, 8], [8, 8], [8, 9], [8, 10]]
 5126,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [7, 7], [8, 8], [8, 9], [10, 10]]
 5127,  [[0, 5], [2, 5], [2, 7], [2, 8], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 9], [10, 10]]
 5128,  [[0, 5], [1, 9], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 10]]
 5129,  [[0, 5], [1, 9], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 8], [8, 8]]
 5130,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 8], [8, 8], [9, 10]]
 5131,  [[0, 5], [1, 9], [2, 5], [2, 7], [2, 8], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8]]
 5132,  [[0, 5], [1, 9], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [7, 7], [8, 8], [8, 8]]
 5133,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8], [9, 10]]
 5134,  [[0, 5], [2, 5], [2, 7], [2, 8], [3, 7], [4, 7], [6, 8], [6, 8], [7, 7], [8, 8], [9, 10]]
 5135,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [7, 7], [8, 8], [8, 8], [9, 10]]
 5136,  [[0, 5], [1, 7], [2, 5], [2, 8], [2, 8], [3, 8], [4, 8], [6, 7], [7, 7], [7, 9], [10, 10]]
 5137,  [[0, 5], [1, 7], [2, 5], [2, 8], [2, 8], [3, 8], [4, 8], [6, 7], [6, 7], [7, 7], [9, 9]]
 5138,  [[0, 5], [1, 7], [2, 5], [2, 8], [2, 8], [3, 8], [4, 8], [6, 7], [6, 7], [9, 9], [10, 10]]
 5139,  [[0, 5], [1, 9], [2, 5], [2, 7], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [8, 8], [10, 10]]
 5140,  [[0, 5], [1, 7], [2, 5], [2, 6], [2, 8], [3, 8], [4, 8], [6, 7], [7, 7], [7, 9], [10, 10]]
 5141,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [4, 8], [6, 6], [7, 7], [7, 9], [10, 10]]
 5142,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [4, 8], [6, 7], [7, 8], [7, 9], [10, 10]]
 5143,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [4, 8], [6, 7], [7, 7], [9, 9], [10, 10]]
 5144,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [4, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
 5145,  [[0, 5], [1, 7], [2, 5], [2, 8], [2, 9], [3, 8], [4, 8], [6, 7], [6, 7], [7, 7], [10, 10]]
 5146,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [4, 8], [6, 7], [6, 7], [7, 7], [9, 10]]
 5147,  [[0, 5], [1, 7], [2, 5], [2, 7], [2, 8], [3, 8], [4, 8], [6, 7], [6, 7], [9, 9], [10, 10]]
 5148,  [[0, 0], [2, 5], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 8], [8, 9], [10, 10]]
 5149,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [5, 9], [6, 8], [6, 8], [7, 8], [8, 10]]
 5150,  [[0, 5], [2, 5], [2, 6], [2, 7], [3, 7], [4, 7], [6, 8], [7, 8], [8, 8], [8, 9], [10, 10]]
 5151,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 6], [7, 8], [8, 8], [8, 9], [10, 10]]
 5152,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [7, 8], [8, 8], [9, 9], [10, 10]]
 5153,  [[0, 5], [1, 9], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [7, 8], [8, 8], [8, 10]]
 5154,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 9], [7, 8], [8, 8], [8, 10]]
 5155,  [[0, 5], [2, 5], [2, 7], [2, 8], [3, 7], [4, 7], [6, 8], [6, 8], [7, 8], [9, 9], [10, 10]]
 5156,  [[0, 5], [1, 9], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 8], [7, 8], [10, 10]]
 5157,  [[0, 5], [1, 9], [2, 5], [2, 7], [2, 8], [3, 7], [4, 7], [6, 8], [6, 8], [8, 8], [10, 10]]
 5158,  [[0, 5], [1, 9], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [8, 8], [8, 8], [10, 10]]
 5159,  [[0, 5], [1, 7], [2, 5], [2, 6], [2, 8], [3, 8], [4, 8], [6, 7], [7, 7], [8, 9], [10, 10]]
 5160,  [[0, 5], [1, 7], [2, 5], [2, 7], [2, 8], [3, 8], [4, 8], [6, 6], [7, 7], [7, 9], [8, 10]]
 5161,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [4, 8], [6, 6], [7, 7], [7, 7], [8, 9]]
 5162,  [[0, 5], [1, 7], [2, 5], [2, 7], [2, 8], [3, 8], [4, 8], [6, 7], [7, 7], [8, 9], [10, 10]]
 5163,  [[0, 5], [1, 7], [2, 2], [2, 5], [2, 8], [3, 8], [4, 8], [6, 7], [6, 9], [7, 7], [8, 10]]
 5164,  [[0, 5], [2, 2], [2, 5], [2, 6], [3, 7], [4, 7], [6, 8], [7, 9], [8, 8], [8, 8], [10, 10]]
 5165,  [[0, 5], [1, 9], [2, 5], [2, 6], [2, 7], [3, 7], [4, 7], [6, 8], [7, 10], [8, 8], [8, 8]]
 5166,  [[0, 5], [2, 2], [2, 2], [2, 5], [3, 7], [4, 7], [6, 8], [6, 9], [7, 10], [8, 8], [8, 8]]
 5167,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [6, 8], [6, 9], [7, 7], [7, 10], [8, 8], [8, 8]]
 5168,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 9], [7, 7], [8, 8], [8, 8]]
 5169,  [[0, 5], [2, 2], [2, 5], [2, 7], [3, 7], [4, 7], [6, 8], [6, 9], [8, 8], [8, 8], [10, 10]]
 5170,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 8], [4, 8], [5, 7], [5, 7], [6, 8], [7, 9], [8, 10]]
 5171,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [5, 5], [6, 7], [6, 7], [7, 9], [8, 10]]
 5172,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [5, 8], [6, 7], [6, 7], [7, 9], [8, 8], [10, 10]]
 5173,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 8], [5, 8], [6, 7], [7, 7], [7, 9], [8, 10]]
 5174,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [5, 8], [6, 6], [7, 7], [7, 9], [8, 10]]
 5175,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 7], [4, 8], [5, 8], [6, 7], [7, 9], [8, 10]]
 5176,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [5, 8], [6, 7], [7, 7], [8, 9], [10, 10]]
 5177,  [[0, 5], [1, 7], [2, 2], [2, 8], [2, 9], [3, 8], [5, 8], [6, 7], [6, 7], [7, 7], [8, 10]]
 5178,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 7], [4, 8], [5, 8], [6, 7], [6, 7], [8, 9]]
 5179,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 8], [3, 8], [5, 8], [6, 7], [6, 7], [8, 9], [10, 10]]
 5180,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 8], [6, 7], [6, 7], [8, 10]]
 5181,  [[0, 5], [1, 7], [2, 2], [2, 8], [2, 9], [3, 8], [5, 8], [6, 7], [6, 7], [7, 10], [8, 8]]
 5182,  [[0, 5], [1, 7], [2, 2], [2, 8], [2, 8], [3, 8], [5, 8], [6, 7], [6, 7], [7, 9], [10, 10]]
 5183,  [[0, 5], [1, 7], [2, 2], [2, 8], [2, 8], [3, 8], [5, 9], [6, 7], [6, 7], [7, 10], [8, 8]]
 5184,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [5, 7], [5, 7], [6, 9], [7, 10], [8, 8]]
 5185,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [5, 9], [6, 7], [6, 7], [7, 10], [8, 8], [8, 8]]
 5186,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [5, 9], [6, 7], [7, 7], [7, 10], [8, 8]]
 5187,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [5, 9], [6, 7], [6, 7], [7, 7], [8, 8]]
 5188,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [5, 9], [6, 7], [6, 7], [8, 8], [10, 10]]
 5189,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 6], [3, 8], [6, 7], [7, 7], [7, 9], [8, 8], [8, 10]]
 5190,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 6], [3, 8], [4, 8], [6, 7], [7, 8], [7, 9], [8, 10]]
 5191,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 6], [3, 8], [4, 8], [6, 7], [7, 7], [8, 9], [10, 10]]
 5192,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 6], [3, 8], [4, 8], [6, 7], [7, 7], [7, 9], [8, 8]]
 5193,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 7], [4, 8], [6, 7], [7, 9], [8, 8], [8, 10]]
 5194,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 8], [6, 7], [7, 7], [8, 8], [8, 9], [10, 10]]
 5195,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 8], [6, 7], [7, 7], [7, 9], [8, 8], [10, 10]]
 5196,  [[0, 5], [1, 7], [2, 6], [2, 7], [2, 8], [3, 8], [4, 8], [6, 7], [7, 7], [8, 9], [10, 10]]
 5197,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 8], [4, 8], [7, 7], [7, 7], [8, 9], [10, 10]]
 5198,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 8], [4, 8], [6, 7], [7, 7], [8, 8], [9, 9]]
 5199,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 8], [4, 8], [6, 7], [7, 7], [9, 9], [10, 10]]
 5200,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 8], [4, 8], [5, 9], [6, 7], [7, 7], [8, 10]]
 5201,  [[0, 5], [1, 7], [2, 6], [2, 8], [2, 9], [3, 8], [4, 8], [6, 7], [7, 7], [7, 10], [8, 8]]
 5202,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 8], [4, 8], [6, 7], [7, 9], [7, 10], [8, 8]]
 5203,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 8], [4, 8], [5, 8], [6, 7], [7, 7], [7, 9]]
 5204,  [[0, 5], [1, 7], [2, 6], [2, 8], [2, 8], [3, 8], [4, 8], [6, 7], [7, 7], [7, 9], [10, 10]]
 5205,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 8], [4, 8], [6, 7], [7, 8], [7, 9], [10, 10]]
 5206,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 8], [4, 8], [5, 9], [6, 7], [7, 7], [7, 10]]
 5207,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 8], [4, 8], [6, 6], [7, 7], [7, 9], [8, 10]]
 5208,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 8], [3, 8], [6, 6], [7, 7], [7, 9], [8, 8], [8, 10]]
 5209,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 8], [3, 8], [4, 8], [5, 6], [7, 7], [7, 9], [8, 10]]
 5210,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 8], [3, 8], [4, 8], [6, 6], [7, 7], [8, 9], [10, 10]]
 5211,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 8], [3, 8], [4, 8], [6, 6], [7, 7], [7, 9], [8, 8]]
 5212,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 8], [3, 8], [4, 8], [6, 6], [7, 7], [7, 9], [10, 10]]
 5213,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [4, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
 5214,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [5, 6], [7, 7], [7, 9], [8, 8], [8, 10]]
 5215,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 7], [4, 8], [6, 6], [7, 9], [8, 8], [8, 10]]
 5216,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [6, 6], [7, 7], [7, 8], [7, 9], [8, 10]]
 5217,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [6, 6], [7, 7], [7, 9], [8, 8], [10, 10]]
 5218,  [[0, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 8], [4, 8], [5, 6], [7, 7], [7, 9], [8, 10]]
 5219,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 6], [7, 7], [7, 7], [8, 9]]
 5220,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 6], [7, 7], [7, 9], [8, 8]]
 5221,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 6], [7, 7], [7, 9], [10, 10]]
 5222,  [[0, 5], [1, 7], [2, 2], [2, 8], [2, 9], [3, 8], [4, 8], [6, 6], [7, 7], [7, 7], [8, 10]]
 5223,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [6, 9], [7, 7], [7, 7], [8, 10]]
 5224,  [[0, 5], [1, 7], [2, 2], [2, 8], [2, 9], [3, 8], [4, 8], [6, 6], [7, 7], [7, 10], [8, 8]]
 5225,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [6, 9], [7, 7], [7, 10], [8, 8]]
 5226,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [6, 6], [7, 9], [7, 10], [8, 8]]
 5227,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 8], [6, 6], [7, 7], [7, 9]]
 5228,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [6, 6], [7, 7], [7, 8], [7, 9]]
 5229,  [[0, 5], [1, 7], [2, 2], [2, 8], [2, 8], [3, 8], [4, 8], [6, 6], [7, 7], [7, 9], [10, 10]]
 5230,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [6, 8], [7, 7], [7, 9], [10, 10]]
 5231,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [6, 6], [7, 8], [7, 9], [10, 10]]
 5232,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10]]
 5233,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [6, 6], [7, 7], [7, 9], [7, 10]]
 5234,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 8], [3, 8], [4, 8], [5, 9], [6, 7], [7, 7], [8, 10]]
 5235,  [[0, 5], [1, 7], [2, 2], [2, 7], [2, 8], [3, 8], [4, 8], [6, 7], [6, 9], [7, 7], [8, 10]]
 5236,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [5, 9], [6, 7], [7, 7], [8, 8], [8, 10]]
 5237,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 9], [6, 7], [7, 7], [8, 8]]
 5238,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 8], [5, 9], [6, 7], [7, 7], [10, 10]]
