Nomber of atoms =  12
Atoms =  ['X', 'X', 'M', 'O', 'O', 'CH2', 'CH2', 'CH2', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 6, 6, 2, 2, 2, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [3, 3], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 8], [5, 7], [6, 8], [8, 10], [8, 11]]
 4712,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 8], [4, 10], [5, 6], [7, 7], [8, 8], [8, 11]]
 4713,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 4], [4, 8], [5, 6], [7, 10], [8, 8], [8, 11]]
 4714,  [[0, 5], [1, 5], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [7, 8], [8, 10], [8, 11]]
 4715,  [[0, 5], [1, 5], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [6, 6], [7, 7], [8, 10], [8, 11]]
 4716,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 8], [6, 8], [7, 9], [8, 10], [8, 11]]
 4717,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 8], [6, 6], [7, 7], [8, 9], [8, 10]]
 4718,  [[0, 5], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 8], [6, 6], [7, 7], [8, 10], [8, 11]]
 4719,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [6, 6], [7, 7], [8, 10], [8, 11]]
 4720,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [6, 6], [7, 7], [8, 8], [8, 10]]
 4721,  [[0, 5], [1, 5], [2, 3], [3, 9], [3, 10], [4, 4], [4, 4], [4, 8], [6, 6], [7, 8], [8, 8], [8, 11]]
 4722,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 10], [6, 6], [7, 8], [8, 8], [8, 11]]
 4723,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [6, 8], [7, 10], [8, 8], [8, 11]]
 4724,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [6, 6], [7, 8], [7, 8], [8, 10]]
 4725,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [6, 6], [7, 8], [8, 8], [10, 10]]
 4726,  [[0, 5], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 8], [6, 6], [7, 8], [8, 10], [11, 11]]
 4727,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [6, 6], [7, 8], [8, 10], [11, 11]]
 4728,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [6, 8], [7, 8], [8, 10], [11, 11]]
 4729,  [[0, 5], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [6, 6], [7, 8], [7, 10], [8, 11]]
 4730,  [[0, 0], [1, 5], [2, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 9], [7, 8], [8, 10], [8, 11]]
 4731,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 8], [4, 4], [4, 5], [4, 9], [6, 6], [7, 7], [8, 10], [8, 11]]
 4732,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 8], [6, 8], [7, 9], [8, 10], [8, 11]]
 4733,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 8], [6, 6], [7, 7], [8, 9], [8, 10]]
 4734,  [[0, 5], [1, 8], [2, 3], [3, 5], [3, 9], [4, 4], [4, 4], [4, 8], [6, 6], [7, 7], [8, 10], [8, 11]]
 4735,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 9], [4, 4], [4, 8], [4, 8], [6, 6], [7, 7], [8, 10], [8, 11]]
 4736,  [[0, 0], [1, 5], [2, 3], [3, 5], [3, 9], [4, 4], [4, 4], [4, 8], [6, 6], [7, 7], [8, 8], [8, 10]]
 4737,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [6, 6], [7, 7], [8, 8], [8, 10]]
 4738,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [6, 6], [7, 7], [8, 10], [11, 11]]
 4739,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [6, 6], [7, 7], [8, 8], [8, 10]]
 4740,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [6, 6], [7, 7], [8, 10], [11, 11]]
 4741,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 4], [4, 8], [6, 6], [7, 7], [8, 8], [8, 11]]
 4742,  [[0, 0], [1, 5], [2, 3], [3, 9], [3, 10], [4, 4], [4, 4], [4, 8], [6, 6], [7, 7], [8, 8], [8, 11]]
 4743,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 10], [6, 6], [7, 7], [8, 8], [8, 11]]
 4744,  [[0, 5], [1, 8], [2, 3], [3, 6], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [6, 7], [8, 10], [8, 11]]
 4745,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 6], [6, 7], [8, 8], [8, 10]]
 4746,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 6], [6, 7], [8, 10], [11, 11]]
 4747,  [[0, 5], [1, 8], [2, 3], [3, 9], [3, 10], [4, 4], [4, 4], [4, 8], [5, 6], [7, 7], [8, 8], [8, 11]]
 4748,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 10], [5, 6], [7, 7], [8, 8], [8, 11]]
 4749,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 6], [7, 10], [8, 8], [8, 11]]
 4750,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 6], [6, 8], [7, 7], [8, 10]]
 4751,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 6], [7, 7], [8, 8], [10, 10]]
 4752,  [[0, 5], [1, 8], [2, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 8], [5, 6], [7, 7], [8, 10], [11, 11]]
 4753,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 6], [7, 7], [8, 10], [11, 11]]
 4754,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 6], [6, 10], [7, 7], [8, 11]]
 4755,  [[0, 5], [1, 6], [2, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [6, 7], [8, 10], [8, 11]]
 4756,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 7], [6, 7], [8, 10], [8, 11]]
 4757,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 8], [4, 8], [5, 7], [6, 7], [8, 10], [8, 11]]
 4758,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 6], [6, 7], [8, 8], [8, 10]]
 4759,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 6], [6, 7], [8, 10], [11, 11]]
 4760,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 8], [4, 8], [5, 6], [7, 7], [8, 8], [8, 11]]
 4761,  [[0, 0], [1, 5], [2, 3], [3, 9], [3, 10], [4, 4], [4, 8], [4, 8], [5, 6], [7, 7], [8, 8], [8, 11]]
 4762,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 8], [4, 8], [4, 10], [5, 6], [7, 7], [8, 8], [8, 11]]
 4763,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 6], [7, 10], [8, 8], [8, 11]]
 4764,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 6], [6, 8], [7, 7], [8, 10]]
 4765,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 6], [7, 7], [8, 8], [10, 10]]
 4766,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 8], [4, 8], [5, 6], [7, 7], [8, 10], [11, 11]]
 4767,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 8], [4, 8], [4, 8], [5, 6], [7, 7], [8, 10], [11, 11]]
 4768,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 8], [5, 6], [6, 10], [7, 7], [8, 11]]
 4769,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 9], [5, 7], [6, 7], [8, 10], [8, 11]]
 4770,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 8], [5, 7], [6, 7], [8, 9], [8, 10]]
 4771,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [6, 7], [8, 8], [8, 10]]
 4772,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 9], [5, 7], [6, 7], [8, 10], [8, 11]]
 4773,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 8], [5, 7], [6, 7], [8, 9], [8, 10]]
 4774,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 9], [4, 4], [4, 4], [4, 8], [5, 7], [6, 7], [8, 8], [8, 10]]
 4775,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 4], [4, 8], [5, 6], [6, 7], [8, 8], [8, 11]]
 4776,  [[0, 0], [1, 5], [2, 3], [3, 9], [3, 10], [4, 4], [4, 4], [4, 8], [5, 6], [6, 7], [8, 8], [8, 11]]
 4777,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 10], [5, 6], [6, 7], [8, 8], [8, 11]]
 4778,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 6], [6, 7], [7, 8], [8, 10]]
 4779,  [[0, 5], [1, 9], [2, 3], [3, 8], [3, 10], [4, 4], [4, 4], [4, 8], [5, 6], [7, 7], [8, 8], [8, 11]]
 4780,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 4], [4, 8], [5, 6], [6, 8], [7, 7], [8, 11]]
 4781,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 4], [4, 8], [5, 6], [7, 7], [8, 8], [8, 8]]
 4782,  [[0, 0], [1, 5], [2, 3], [3, 9], [3, 10], [4, 4], [4, 4], [4, 8], [5, 6], [6, 8], [7, 7], [8, 11]]
 4783,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 8], [4, 10], [5, 6], [7, 7], [8, 8], [8, 11]]
 4784,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 10], [5, 6], [6, 8], [7, 7], [8, 11]]
 4785,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 8], [4, 10], [5, 6], [7, 7], [8, 8], [8, 8]]
 4786,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 6], [6, 8], [7, 10], [8, 11]]
 4787,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 8], [5, 6], [6, 8], [7, 7], [8, 10]]
 4788,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 8], [5, 6], [6, 8], [7, 7], [8, 8]]
 4789,  [[0, 5], [1, 8], [2, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 6], [5, 6], [7, 7], [8, 8], [8, 10]]
 4790,  [[0, 5], [1, 8], [2, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 6], [5, 6], [7, 7], [8, 10], [11, 11]]
 4791,  [[0, 5], [1, 8], [2, 3], [3, 9], [3, 10], [4, 4], [4, 4], [4, 6], [5, 6], [7, 7], [8, 8], [8, 11]]
 4792,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 10], [5, 6], [7, 7], [8, 8], [8, 11]]
 4793,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 6], [5, 6], [7, 10], [8, 8], [8, 11]]
 4794,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 6], [5, 6], [7, 7], [8, 8], [8, 8]]
 4795,  [[0, 5], [1, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 9], [4, 10], [5, 6], [7, 8], [8, 8], [8, 11]]
 4796,  [[0, 5], [1, 8], [2, 3], [3, 9], [3, 10], [4, 4], [4, 4], [4, 6], [5, 6], [7, 8], [7, 8], [8, 11]]
 4797,  [[0, 5], [1, 8], [2, 3], [3, 9], [3, 10], [4, 4], [4, 4], [4, 6], [5, 6], [7, 8], [8, 8], [11, 11]]
 4798,  [[0, 5], [1, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 10], [5, 6], [7, 8], [8, 8], [8, 11]]
 4799,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 10], [5, 6], [7, 8], [8, 8], [8, 11]]
 4800,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 10], [5, 6], [7, 8], [7, 8], [8, 11]]
 4801,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 10], [5, 6], [7, 8], [8, 8], [11, 11]]
 4802,  [[0, 0], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 5], [5, 6], [7, 8], [7, 8], [8, 10]]
 4803,  [[0, 5], [1, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [5, 6], [7, 8], [7, 8], [8, 10]]
 4804,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6], [5, 6], [7, 8], [7, 8], [8, 9]]
 4805,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 6], [5, 6], [7, 8], [7, 8], [8, 8]]
 4806,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 6], [5, 6], [7, 8], [7, 8], [10, 10]]
 4807,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 6], [5, 6], [7, 8], [7, 10], [8, 8]]
 4808,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 6], [5, 6], [7, 8], [8, 8], [10, 11]]
 4809,  [[0, 5], [1, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 8], [4, 9], [5, 6], [7, 8], [8, 10], [11, 11]]
 4810,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 6], [5, 6], [7, 8], [8, 9], [10, 10]]
 4811,  [[0, 5], [1, 8], [2, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 6], [5, 6], [7, 8], [7, 10], [8, 11]]
 4812,  [[0, 5], [1, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [5, 6], [7, 8], [7, 10], [8, 11]]
 4813,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 6], [5, 6], [7, 8], [7, 9], [8, 10]]
 4814,  [[0, 5], [1, 9], [2, 3], [3, 8], [3, 10], [4, 4], [4, 4], [4, 6], [5, 6], [7, 7], [8, 8], [8, 11]]
 4815,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 6], [4, 10], [5, 6], [7, 7], [8, 8], [8, 11]]
 4816,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 4], [4, 6], [5, 6], [7, 10], [8, 8], [8, 11]]
 4817,  [[0, 5], [1, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 8], [4, 10], [5, 6], [7, 8], [8, 8], [8, 11]]
 4818,  [[0, 5], [1, 9], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 10], [5, 6], [7, 8], [8, 11]]
 4819,  [[0, 5], [1, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 10], [5, 6], [7, 8], [7, 8], [8, 11]]
 4820,  [[0, 5], [1, 9], [2, 3], [3, 8], [3, 10], [4, 4], [4, 4], [4, 6], [5, 6], [7, 8], [7, 8], [8, 11]]
 4821,  [[0, 5], [1, 9], [2, 3], [3, 8], [3, 10], [4, 4], [4, 4], [4, 6], [5, 6], [7, 8], [8, 8], [11, 11]]
 4822,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 4], [4, 6], [5, 6], [7, 8], [7, 8], [8, 8]]
 4823,  [[0, 5], [1, 9], [2, 3], [3, 10], [3, 11], [4, 4], [4, 4], [4, 6], [5, 6], [7, 8], [8, 8], [8, 8]]
 4824,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 6], [4, 11], [5, 6], [7, 8], [8, 8], [8, 8]]
 4825,  [[0, 0], [1, 5], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 9], [4, 10], [5, 6], [7, 8], [8, 11]]
 4826,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 9], [4, 10], [5, 6], [7, 8], [7, 8], [8, 11]]
 4827,  [[0, 0], [1, 5], [2, 3], [3, 9], [3, 10], [4, 4], [4, 4], [4, 6], [5, 6], [7, 8], [7, 8], [8, 8]]
 4828,  [[0, 0], [1, 5], [3, 3], [3, 6], [3, 9], [4, 4], [4, 8], [4, 10], [5, 6], [7, 8], [8, 8], [8, 11]]
 4829,  [[0, 0], [1, 5], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 10], [5, 6], [7, 8], [8, 11]]
 4830,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 10], [5, 6], [7, 8], [7, 8], [8, 11]]
 4831,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 6], [4, 10], [5, 6], [7, 8], [7, 8], [8, 11]]
 4832,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 6], [4, 10], [5, 6], [7, 8], [8, 8], [11, 11]]
 4833,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 10], [6, 6], [7, 8], [8, 8], [8, 11]]
 4834,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 10], [5, 6], [6, 8], [7, 8], [8, 11]]
 4835,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 4], [4, 10], [5, 6], [7, 8], [7, 8], [8, 11]]
 4836,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 10], [5, 6], [7, 8], [7, 8], [8, 8]]
 4837,  [[0, 0], [1, 5], [2, 3], [3, 9], [3, 10], [4, 4], [4, 6], [4, 11], [5, 6], [7, 8], [8, 8], [8, 8]]
 4838,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 10], [4, 11], [5, 6], [7, 8], [8, 8], [8, 8]]
 4839,  [[0, 0], [1, 5], [3, 3], [3, 3], [3, 6], [4, 4], [4, 8], [4, 9], [5, 6], [7, 8], [7, 8], [8, 10]]
 4840,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 6], [5, 6], [7, 8], [7, 8], [8, 9]]
 4841,  [[0, 5], [1, 8], [2, 3], [3, 9], [3, 10], [4, 4], [4, 6], [4, 8], [5, 6], [7, 7], [8, 8], [11, 11]]
 4842,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 10], [5, 6], [7, 7], [8, 8], [11, 11]]
 4843,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 6], [7, 10], [8, 8], [11, 11]]
 4844,  [[0, 5], [1, 8], [2, 3], [3, 8], [3, 9], [4, 4], [4, 6], [4, 8], [5, 6], [7, 7], [8, 8], [10, 10]]
 4845,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 8], [5, 6], [7, 7], [8, 8], [10, 10]]
 4846,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 8], [5, 6], [7, 7], [8, 8], [10, 11]]
 4847,  [[0, 5], [1, 8], [2, 3], [3, 8], [3, 9], [4, 4], [4, 6], [4, 8], [5, 6], [7, 7], [10, 10], [11, 11]]
 4848,  [[0, 5], [1, 8], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 8], [5, 6], [7, 7], [10, 10], [11, 11]]
 4849,  [[0, 5], [1, 9], [2, 3], [3, 8], [3, 10], [4, 4], [4, 6], [4, 8], [5, 6], [7, 7], [8, 8], [11, 11]]
 4850,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 6], [4, 8], [4, 10], [5, 6], [7, 7], [8, 8], [11, 11]]
 4851,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 6], [4, 8], [5, 6], [7, 10], [8, 8], [11, 11]]
 4852,  [[0, 0], [1, 5], [2, 3], [3, 8], [3, 9], [4, 4], [4, 6], [4, 8], [5, 6], [7, 7], [8, 8], [10, 11]]
 4853,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 6], [4, 8], [4, 8], [5, 6], [7, 7], [8, 8], [11, 11]]
 4854,  [[0, 0], [1, 5], [2, 3], [3, 9], [3, 10], [4, 6], [4, 8], [4, 8], [5, 6], [7, 7], [8, 8], [11, 11]]
 4855,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 8], [5, 6], [7, 10], [8, 8], [11, 11]]
 4856,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 8], [5, 6], [7, 7], [8, 8], [10, 11]]
 4857,  [[0, 5], [1, 9], [2, 3], [3, 10], [3, 11], [4, 4], [4, 6], [4, 8], [5, 6], [7, 7], [8, 8], [8, 8]]
 4858,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 6], [4, 8], [4, 11], [5, 6], [7, 7], [8, 8], [8, 8]]
 4859,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 6], [4, 8], [5, 6], [7, 11], [8, 8], [8, 8]]
 4860,  [[0, 0], [1, 5], [2, 3], [3, 9], [3, 10], [4, 6], [4, 8], [4, 11], [5, 6], [7, 7], [8, 8], [8, 8]]
 4861,  [[0, 0], [1, 5], [2, 3], [3, 9], [3, 10], [4, 4], [4, 6], [4, 8], [5, 6], [7, 11], [8, 8], [8, 8]]
 4862,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 9], [4, 6], [4, 8], [4, 10], [5, 6], [7, 11], [8, 8], [8, 8]]
 4863,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 10], [5, 6], [7, 8], [8, 8], [8, 11]]
 4864,  [[0, 5], [1, 9], [2, 3], [3, 6], [3, 8], [4, 4], [4, 4], [4, 10], [5, 6], [7, 8], [7, 8], [8, 11]]
 4865,  [[0, 5], [1, 9], [2, 3], [3, 6], [3, 8], [4, 4], [4, 4], [4, 10], [5, 6], [7, 8], [8, 8], [11, 11]]
 4866,  [[0, 5], [1, 9], [2, 8], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 10], [5, 6], [7, 8], [8, 11]]
 4867,  [[0, 5], [1, 9], [2, 8], [3, 3], [3, 3], [3, 10], [4, 4], [4, 6], [4, 8], [5, 6], [7, 8], [8, 8]]
 4868,  [[0, 5], [1, 9], [2, 8], [3, 3], [3, 3], [3, 10], [4, 4], [4, 6], [4, 8], [5, 6], [7, 8], [11, 11]]
 4869,  [[0, 5], [1, 9], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 10], [5, 6], [7, 8], [7, 8], [8, 11]]
 4870,  [[0, 5], [1, 9], [3, 3], [3, 3], [3, 10], [4, 4], [4, 6], [4, 8], [5, 6], [7, 8], [7, 8], [8, 8]]
 4871,  [[0, 5], [1, 9], [3, 3], [3, 3], [3, 10], [4, 4], [4, 6], [4, 8], [5, 6], [7, 8], [7, 8], [11, 11]]
 4872,  [[0, 5], [1, 9], [3, 3], [3, 6], [3, 8], [4, 4], [4, 8], [4, 10], [5, 6], [7, 8], [8, 8], [11, 11]]
 4873,  [[0, 5], [1, 9], [2, 10], [3, 3], [3, 3], [3, 11], [4, 4], [4, 6], [4, 8], [5, 6], [7, 8], [8, 8]]
 4874,  [[0, 5], [1, 9], [3, 3], [3, 3], [3, 10], [4, 4], [4, 6], [4, 8], [5, 6], [7, 8], [7, 11], [8, 8]]
 4875,  [[0, 5], [1, 9], [3, 3], [3, 3], [3, 8], [4, 4], [4, 6], [4, 10], [5, 6], [7, 8], [8, 8], [8, 11]]
 4876,  [[0, 5], [1, 9], [2, 3], [3, 6], [3, 10], [4, 4], [4, 4], [4, 8], [5, 6], [7, 8], [7, 8], [8, 11]]
 4877,  [[0, 5], [1, 9], [2, 3], [3, 6], [3, 10], [4, 4], [4, 4], [4, 8], [5, 6], [7, 8], [8, 8], [11, 11]]
 4878,  [[0, 5], [1, 9], [2, 3], [3, 5], [3, 10], [4, 4], [4, 4], [4, 8], [6, 6], [7, 8], [8, 8], [8, 11]]
 4879,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 4], [4, 8], [6, 6], [7, 8], [7, 8], [8, 11]]
 4880,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 10], [4, 4], [4, 4], [4, 8], [6, 6], [7, 8], [8, 8], [11, 11]]
 4881,  [[0, 5], [1, 9], [3, 3], [3, 3], [3, 8], [4, 4], [4, 4], [4, 10], [5, 6], [6, 8], [7, 8], [8, 11]]
 4882,  [[0, 5], [1, 9], [2, 3], [3, 3], [3, 3], [4, 4], [4, 4], [4, 8], [5, 6], [6, 8], [7, 8], [8, 10]]
