Nomber of atoms =  12
Atoms =  ['O', 'O', 'CH3', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 6, 1, 2, 2, 2, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 4], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 10], [8, 11]]
 2638,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 10], [8, 8], [8, 8]]
 2639,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 9], [1, 10], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 7], [7, 8], [8, 11]]
 2640,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 10], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 7], [7, 8], [8, 11]]
 2641,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8]]
 2642,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 8], [8, 10], [11, 11]]
 2643,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 7], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 8], [8, 10], [11, 11]]
 2644,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 8], [8, 8], [10, 10]]
 2645,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 8], [8, 10], [8, 11]]
 2646,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 9], [1, 10], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 8], [7, 11], [8, 8]]
 2647,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 10], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 8], [7, 11], [8, 8]]
 2648,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 9], [8, 8], [8, 10]]
 2649,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10], [11, 11]]
 2650,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 7], [7, 10], [8, 11]]
 2651,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 10], [8, 8], [8, 8]]
 2652,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10], [11, 11]]
 2653,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 7], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 7], [7, 10], [8, 11]]
 2654,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 7], [8, 8], [8, 11]]
 2655,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 7], [8, 8], [8, 11]]
 2656,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 7], [7, 7], [8, 10]]
 2657,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 7], [8, 10], [8, 11]]
 2658,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 7], [7, 10], [8, 8]]
 2659,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 11], [8, 8], [8, 8]]
 2660,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 11], [8, 8], [8, 8]]
 2661,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 10], [7, 11], [8, 8], [8, 8]]
 2662,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [10, 10]]
 2663,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [4, 10], [5, 6], [6, 8], [7, 7], [7, 8], [8, 11]]
 2664,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 10], [8, 11]]
 2665,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [11, 11]]
 2666,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [11, 11]]
 2667,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 7], [7, 8], [10, 10]]
 2668,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 10], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8]]
 2669,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [10, 11]]
 2670,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 7], [2, 4], [3, 5], [4, 10], [5, 6], [6, 8], [7, 7], [7, 8], [8, 11]]
 2671,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [2, 3], [3, 10], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 11]]
 2672,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 10], [8, 11]]
 2673,  [[0, 0], [0, 9], [0, 10], [1, 3], [1, 7], [1, 8], [2, 4], [3, 5], [5, 6], [6, 7], [7, 7], [7, 8], [8, 8], [8, 11]]
 2674,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [7, 11], [8, 8], [8, 8]]
 2675,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 9], [1, 10], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 7], [7, 8], [7, 11]]
 2676,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 10], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 7], [7, 8], [7, 11]]
 2677,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 8], [2, 4], [3, 5], [5, 6], [6, 7], [7, 7], [7, 8], [8, 10], [8, 11]]
 2678,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [7, 8], [7, 10], [7, 11], [8, 8], [8, 8]]
 2679,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 8], [7, 10], [7, 11]]
 2680,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 8], [2, 4], [3, 5], [4, 7], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
 2681,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 8], [7, 9], [8, 10]]
 2682,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 9], [8, 10], [8, 11]]
 2683,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 9], [8, 8], [10, 10]]
 2684,  [[0, 0], [0, 7], [0, 9], [1, 3], [1, 7], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [8, 11]]
 2685,  [[0, 0], [0, 3], [0, 7], [1, 7], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [8, 11]]
 2686,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 8], [8, 8], [8, 10]]
 2687,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 7], [7, 8], [8, 10]]
 2688,  [[0, 0], [0, 7], [0, 9], [1, 3], [1, 7], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [8, 8], [8, 10], [11, 11]]
 2689,  [[0, 0], [0, 3], [0, 7], [1, 7], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [8, 8], [8, 10], [11, 11]]
 2690,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 8], [8, 10], [11, 11]]
 2691,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [8, 8], [10, 10], [11, 11]]
 2692,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [4, 10], [5, 6], [6, 8], [7, 8], [8, 8], [8, 11]]
 2693,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 10], [8, 8], [8, 11]]
 2694,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8]]
 2695,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 8], [7, 10], [11, 11]]
 2696,  [[0, 0], [0, 7], [0, 9], [1, 3], [1, 7], [1, 8], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
 2697,  [[0, 0], [0, 3], [0, 7], [1, 7], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8], [11, 11]]
 2698,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [7, 8], [7, 10], [8, 8], [8, 8], [11, 11]]
 2699,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 10], [8, 8], [8, 8], [11, 11]]
 2700,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [4, 10], [5, 6], [6, 8], [7, 8], [7, 11], [8, 8]]
 2701,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 7], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 10], [8, 8], [8, 11]]
 2702,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 7], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 7], [7, 8], [8, 10]]
 2703,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 7], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 8], [8, 10], [11, 11]]
 2704,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 7], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 8], [7, 10], [8, 8]]
 2705,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 7], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 8], [7, 10], [11, 11]]
 2706,  [[0, 0], [0, 7], [0, 9], [1, 3], [1, 8], [1, 8], [2, 4], [3, 5], [5, 6], [6, 7], [7, 7], [7, 8], [8, 10], [11, 11]]
 2707,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 7], [2, 4], [3, 5], [4, 10], [5, 6], [6, 8], [7, 8], [7, 11], [8, 8]]
 2708,  [[0, 0], [0, 9], [0, 10], [1, 3], [1, 7], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8], [8, 11]]
 2709,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 9], [1, 10], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 8], [8, 8], [8, 11]]
 2710,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 9], [1, 10], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 7], [7, 8], [8, 11]]
 2711,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 10], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 8], [8, 8], [8, 11]]
 2712,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 10], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 7], [7, 8], [8, 11]]
 2713,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 7], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 8], [8, 8], [8, 10]]
 2714,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [2, 3], [3, 8], [4, 5], [4, 6], [5, 8], [7, 7], [7, 8], [8, 10]]
 2715,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 7], [7, 8], [8, 8]]
 2716,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [2, 3], [3, 8], [4, 4], [5, 6], [5, 8], [7, 8], [7, 10], [8, 11]]
 2717,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 9], [1, 10], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 8], [7, 11], [8, 8]]
 2718,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 10], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 8], [7, 11], [8, 8]]
 2719,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 8], [7, 10], [11, 11]]
 2720,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 8], [2, 4], [3, 5], [4, 7], [5, 6], [6, 7], [7, 8], [8, 10], [11, 11]]
 2721,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [4, 10], [5, 6], [6, 8], [7, 8], [7, 11], [8, 8]]
 2722,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 8], [2, 4], [3, 5], [4, 10], [5, 6], [6, 7], [7, 7], [7, 8], [8, 11]]
 2723,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [2, 3], [3, 10], [4, 5], [4, 6], [5, 8], [7, 8], [7, 11], [8, 8]]
 2724,  [[0, 0], [0, 9], [0, 10], [1, 3], [1, 4], [1, 7], [2, 5], [3, 6], [4, 6], [7, 7], [7, 8], [7, 8], [8, 8], [8, 11]]
 2725,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 9], [1, 10], [2, 4], [3, 5], [6, 6], [7, 7], [7, 8], [7, 8], [8, 8], [8, 11]]
 2726,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 9], [1, 10], [2, 4], [3, 5], [4, 7], [5, 6], [7, 8], [7, 8], [8, 8], [8, 11]]
 2727,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 8], [8, 11]]
 2728,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [7, 7], [7, 8], [7, 8], [8, 8], [11, 11]]
 2729,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 9], [1, 10], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 8], [7, 8], [8, 8]]
 2730,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 9], [1, 10], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 8], [7, 8], [11, 11]]
 2731,  [[0, 0], [0, 9], [0, 10], [1, 3], [1, 7], [1, 11], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8], [8, 8]]
 2732,  [[0, 0], [0, 3], [0, 7], [1, 9], [1, 10], [1, 11], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8], [8, 8]]
 2733,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 9], [1, 10], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8]]
 2734,  [[0, 0], [0, 9], [0, 10], [1, 3], [1, 7], [1, 8], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 8], [11, 11]]
 2735,  [[0, 0], [0, 3], [0, 7], [1, 8], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8], [11, 11]]
 2736,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [7, 8], [11, 11]]
 2737,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 9], [1, 10], [2, 4], [3, 5], [4, 11], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8]]
 2738,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 10], [2, 4], [3, 5], [4, 7], [5, 6], [7, 8], [7, 8], [8, 8], [8, 11]]
 2739,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 10], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 8], [7, 8], [8, 8]]
 2740,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 10], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 8], [7, 8], [11, 11]]
 2741,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [2, 3], [3, 7], [4, 4], [5, 6], [5, 8], [7, 8], [7, 8], [8, 10]]
 2742,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 4], [1, 7], [2, 5], [3, 6], [4, 6], [5, 7], [7, 8], [7, 8], [8, 8], [8, 10]]
 2743,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 7], [6, 6], [7, 8], [7, 8], [8, 8], [8, 10]]
 2744,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 7], [5, 6], [7, 8], [7, 8], [8, 10], [8, 11]]
 2745,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 7], [5, 6], [7, 8], [7, 8], [8, 8], [10, 10]]
 2746,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 8], [7, 8], [10, 10]]
 2747,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 8], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 8], [7, 8], [10, 10]]
 2748,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 7], [5, 6], [6, 8], [7, 8], [7, 8], [10, 11]]
 2749,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 9], [5, 6], [6, 8], [7, 8], [7, 8], [8, 10]]
 2750,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 9], [10, 11]]
 2751,  [[0, 0], [0, 7], [0, 9], [1, 3], [1, 4], [1, 7], [2, 5], [3, 6], [4, 6], [7, 8], [7, 8], [8, 8], [8, 10], [11, 11]]
 2752,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [6, 6], [7, 8], [7, 8], [8, 8], [8, 10], [11, 11]]
 2753,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [7, 8], [7, 8], [8, 8], [10, 10], [11, 11]]
 2754,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [4, 10], [5, 6], [7, 8], [7, 8], [8, 8], [8, 11]]
 2755,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 10], [7, 8], [7, 8], [8, 8], [8, 11]]
 2756,  [[0, 0], [0, 7], [0, 9], [1, 3], [1, 7], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 8], [11, 11]]
 2757,  [[0, 0], [0, 3], [0, 7], [1, 7], [1, 9], [1, 10], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 8], [11, 11]]
 2758,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 8], [7, 8], [10, 10]]
 2759,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [4, 10], [5, 6], [6, 8], [7, 8], [7, 8], [8, 8]]
 2760,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 8], [10, 11]]
 2761,  [[0, 0], [0, 7], [0, 9], [1, 3], [1, 7], [1, 8], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [10, 10], [11, 11]]
 2762,  [[0, 0], [0, 3], [0, 7], [1, 7], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [10, 10], [11, 11]]
 2763,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 9], [2, 4], [3, 5], [4, 10], [5, 6], [6, 8], [7, 8], [7, 8], [11, 11]]
 2764,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 7], [2, 4], [3, 5], [4, 10], [5, 6], [7, 8], [7, 8], [8, 8], [8, 11]]
 2765,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 7], [2, 4], [3, 5], [4, 10], [5, 6], [6, 8], [7, 8], [8, 8], [8, 11]]
 2766,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 7], [2, 4], [3, 5], [4, 10], [5, 6], [6, 8], [7, 8], [7, 8], [8, 8]]
 2767,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 7], [2, 4], [3, 5], [4, 10], [5, 6], [6, 8], [7, 8], [7, 8], [11, 11]]
 2768,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [2, 3], [3, 10], [4, 4], [5, 6], [5, 8], [7, 8], [7, 8], [8, 11]]
 2769,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 4], [1, 7], [2, 5], [3, 6], [4, 6], [5, 10], [7, 8], [7, 8], [8, 8], [8, 11]]
 2770,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 10], [6, 6], [7, 8], [7, 8], [8, 8], [8, 11]]
 2771,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 10], [5, 6], [7, 8], [7, 8], [7, 8], [8, 11]]
 2772,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 9], [1, 10], [2, 4], [3, 5], [4, 11], [5, 6], [6, 8], [7, 8], [7, 8], [8, 8]]
 2773,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 10], [2, 4], [3, 5], [4, 11], [5, 6], [6, 8], [7, 8], [7, 8], [8, 8]]
 2774,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 10], [5, 6], [6, 8], [7, 8], [7, 8], [7, 8]]
 2775,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 9], [2, 4], [3, 5], [4, 10], [5, 6], [6, 8], [7, 8], [7, 8], [11, 11]]
 2776,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 8], [2, 4], [3, 5], [4, 10], [5, 6], [6, 7], [7, 8], [7, 8], [11, 11]]
 2777,  [[0, 0], [0, 9], [0, 10], [1, 3], [1, 7], [1, 7], [2, 4], [3, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 8], [11, 11]]
 2778,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 9], [1, 10], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 8], [7, 8], [11, 11]]
 2779,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 10], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 7], [7, 8], [7, 8]]
 2780,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 10], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 8], [7, 8], [11, 11]]
 2781,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 9], [2, 3], [3, 8], [4, 4], [5, 6], [5, 8], [7, 8], [7, 8], [7, 10]]
 2782,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 9], [2, 4], [3, 5], [4, 7], [5, 6], [6, 7], [7, 8], [7, 8], [8, 8]]
 2783,  [[0, 0], [0, 0], [0, 9], [1, 3], [1, 7], [1, 7], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 8], [7, 8], [10, 10]]
 2784,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 3], [1, 7], [2, 4], [3, 5], [4, 8], [5, 6], [6, 8], [7, 8], [7, 8], [10, 11]]
 2785,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 8], [1, 9], [2, 4], [3, 5], [5, 6], [6, 7], [7, 8], [7, 8], [8, 10], [11, 11]]
 2786,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 4], [3, 5], [4, 9], [5, 6], [6, 7], [7, 8], [7, 8], [8, 10]]
