Nomber of atoms =  10
Atoms =  ['Ph', 'Ph', 'Ph', 'O', 'O', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [3, 3, 3, 6, 6, 1, 4, 4, 1, 1]
Fixed electrons =  [[3, 3], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 9], [5, 7], [6, 7]]
 2878,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [4, 7], [4, 9], [6, 7], [7, 7]]
 2879,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 5], [2, 7], [3, 3], [3, 3], [3, 6], [4, 6], [4, 7], [4, 9], [6, 6], [7, 7]]
 2880,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [4, 7], [4, 9], [6, 6], [7, 7]]
 2881,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 5], [3, 6], [4, 6], [4, 7], [4, 9], [6, 6], [7, 7]]
 2882,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 6], [3, 7], [4, 6], [4, 7], [4, 9], [6, 6], [7, 7]]
 2883,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 9], [5, 6], [7, 7]]
 2884,  [[0, 0], [0, 8], [1, 6], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 9], [5, 6], [7, 7]]
 2885,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 7], [6, 6], [6, 7]]
 2886,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 6], [6, 7], [7, 7]]
 2887,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 9], [6, 6], [6, 7]]
 2888,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 9], [6, 7], [7, 7]]
 2889,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 6], [6, 7], [7, 7]]
 2890,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 2], [2, 9], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 7], [5, 7], [6, 7]]
 2891,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 2], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 7], [5, 7], [6, 7]]
 2892,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 2], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [6, 7], [7, 7]]
 2893,  [[0, 0], [0, 8], [1, 6], [1, 7], [2, 6], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 6], [7, 7]]
 2894,  [[0, 0], [0, 6], [1, 7], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 7], [6, 6]]
 2895,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 7], [5, 7], [6, 6]]
 2896,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 7], [5, 7], [6, 6]]
 2897,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [6, 6], [7, 7]]
 2898,  [[0, 0], [0, 8], [1, 6], [1, 6], [2, 7], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 6], [7, 7]]
 2899,  [[0, 0], [0, 6], [1, 6], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 6], [7, 7]]
 2900,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 6], [5, 6], [7, 7]]
 2901,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 7], [5, 6], [7, 7]]
 2902,  [[0, 0], [0, 6], [1, 7], [1, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 7], [6, 6]]
 2903,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 6], [7, 7]]
 2904,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 7], [5, 7], [6, 6]]
 2905,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 7], [5, 6], [7, 7]]
 2906,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [6, 6], [7, 7]]
 2907,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 7], [6, 9]]
 2908,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 6], [7, 9]]
 2909,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 6], [7, 9]]
 2910,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 7], [5, 7], [6, 9]]
 2911,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 7], [5, 6], [7, 9]]
 2912,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 5], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [6, 6], [7, 7]]
 2913,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [6, 6], [7, 7]]
 2914,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 7], [6, 6], [7, 7]]
 2915,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [6, 6], [7, 9]]
 2916,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 7], [6, 9]]
 2917,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 6], [7, 9]]
 2918,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [6, 7], [6, 7]]
 2919,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 5], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [6, 7], [6, 7]]
 2920,  [[0, 0], [0, 8], [1, 5], [1, 6], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
 2921,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 5], [2, 7], [3, 3], [3, 6], [3, 7], [4, 4], [4, 6], [4, 9], [6, 6], [7, 7]]
 2922,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 5], [2, 7], [3, 3], [3, 3], [3, 7], [4, 6], [4, 6], [4, 9], [6, 6], [7, 7]]
 2923,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 6], [3, 7], [4, 4], [4, 7], [4, 9], [6, 7], [7, 7]]
 2924,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 7], [4, 7], [4, 9], [6, 7], [7, 7]]
 2925,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [6, 7], [7, 7]]
 2926,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [6, 7], [6, 7]]
 2927,  [[0, 0], [0, 8], [1, 5], [1, 6], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [6, 6], [7, 7]]
 2928,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 5], [2, 7], [3, 3], [3, 6], [3, 7], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
 2929,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 5], [2, 7], [3, 3], [3, 3], [3, 6], [4, 7], [4, 7], [4, 9], [6, 6], [7, 7]]
 2930,  [[0, 0], [0, 6], [1, 5], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [6, 6], [7, 7]]
 2931,  [[0, 0], [0, 6], [1, 5], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
 2932,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 8], [3, 3], [3, 6], [3, 7], [4, 4], [4, 6], [4, 9], [6, 6], [7, 7]]
 2933,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 8], [3, 3], [3, 3], [3, 6], [4, 7], [4, 7], [4, 9], [6, 6], [7, 7]]
 2934,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 5], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [6, 7], [6, 7]]
 2935,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 6], [6, 7], [7, 7]]
 2936,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 7], [6, 6], [6, 7]]
 2937,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 7], [6, 6], [6, 7]]
 2938,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 7], [6, 7], [6, 7]]
 2939,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 7], [6, 7], [6, 9]]
 2940,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 5], [3, 7], [4, 4], [4, 6], [4, 9], [6, 6], [7, 7]]
 2941,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
 2942,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 6], [3, 9], [4, 5], [4, 6], [4, 7], [6, 6], [7, 7]]
 2943,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 5], [3, 6], [4, 7], [4, 7], [4, 9], [6, 6], [7, 7]]
 2944,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 6], [6, 6], [6, 7]]
 2945,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 7], [6, 7], [7, 7]]
 2946,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 7], [6, 7], [7, 7]]
 2947,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 7], [6, 7], [7, 9]]
 2948,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 7], [3, 3], [3, 3], [3, 7], [4, 5], [4, 6], [4, 9], [6, 6], [7, 7]]
 2949,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 5], [4, 7], [4, 9], [6, 6], [7, 7]]
 2950,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 2], [2, 8], [3, 3], [3, 6], [3, 7], [4, 5], [4, 6], [4, 9], [6, 6], [7, 7]]
 2951,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [6, 7], [6, 7]]
 2952,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [6, 7], [6, 7]]
 2953,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 7], [5, 6], [6, 6]]
 2954,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 7], [5, 6], [6, 7]]
 2955,  [[0, 0], [0, 6], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 9], [5, 6], [6, 6]]
 2956,  [[0, 0], [0, 5], [1, 6], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 9], [6, 7], [7, 7]]
 2957,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 7], [6, 6], [6, 7]]
 2958,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 9], [6, 6], [6, 7]]
 2959,  [[0, 0], [0, 6], [1, 6], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 6], [6, 6], [7, 7]]
 2960,  [[0, 0], [0, 6], [1, 7], [1, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 7], [6, 6], [6, 6]]
 2961,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 5], [4, 6], [7, 7], [7, 7]]
 2962,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 5], [3, 6], [4, 4], [4, 6], [4, 9], [7, 7], [7, 7]]
 2963,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 9], [4, 5], [4, 6], [4, 6], [7, 7], [7, 7]]
 2964,  [[0, 0], [0, 6], [1, 6], [1, 8], [2, 7], [2, 7], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 9], [6, 6], [7, 7]]
 2965,  [[0, 0], [0, 6], [1, 7], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 7], [6, 6], [6, 7]]
 2966,  [[0, 0], [0, 6], [1, 6], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 6], [6, 7], [7, 7]]
 2967,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 6], [6, 7], [7, 9]]
 2968,  [[0, 0], [0, 6], [1, 7], [1, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 9], [6, 6], [6, 6]]
 2969,  [[0, 0], [0, 6], [1, 6], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 9], [7, 7], [7, 7]]
 2970,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 5], [3, 9], [4, 4], [4, 6], [4, 6], [7, 7], [7, 7]]
 2971,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 5], [4, 6], [4, 9], [7, 7], [7, 7]]
 2972,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 7], [4, 7], [6, 6], [6, 6]]
 2973,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 9], [4, 4], [4, 6], [4, 6], [7, 7], [7, 7]]
 2974,  [[0, 0], [0, 6], [1, 7], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 7], [5, 6], [6, 6]]
 2975,  [[0, 0], [0, 6], [1, 6], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 6], [5, 7], [7, 7]]
 2976,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 6], [5, 7], [7, 9]]
 2977,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 7], [4, 9], [6, 6], [6, 6]]
 2978,  [[0, 0], [0, 6], [1, 5], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 9], [7, 7], [7, 7]]
 2979,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 9], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 7], [6, 7], [7, 7]]
 2980,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 9], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 7], [5, 7], [6, 6]]
 2981,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 9], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 7], [5, 7], [7, 7]]
 2982,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 7], [6, 7], [7, 7]]
 2983,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 7], [5, 7], [6, 6]]
 2984,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 7], [5, 7], [7, 7]]
 2985,  [[0, 0], [0, 8], [1, 5], [1, 6], [2, 6], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [6, 7], [7, 7]]
 2986,  [[0, 0], [0, 6], [1, 5], [1, 8], [2, 6], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [6, 7], [7, 7]]
 2987,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 9], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 6], [6, 7], [7, 7]]
 2988,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 7], [6, 7], [7, 7]]
 2989,  [[0, 0], [0, 8], [1, 6], [1, 6], [2, 6], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 7], [7, 7]]
 2990,  [[0, 0], [0, 6], [1, 6], [1, 8], [2, 6], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [5, 7], [7, 7]]
 2991,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 9], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 6], [5, 7], [7, 7]]
 2992,  [[0, 0], [0, 6], [1, 1], [1, 8], [2, 6], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 6], [4, 7], [5, 7], [7, 7]]
 2993,  [[0, 0], [0, 5], [1, 6], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
 2994,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 7], [6, 6], [6, 7]]
 2995,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 6], [3, 9], [4, 4], [4, 7], [4, 7], [6, 6], [7, 7]]
 2996,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 7], [6, 6], [6, 7]]
 2997,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [4, 7], [4, 9], [6, 6], [7, 7]]
 2998,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [6, 7], [6, 7]]
 2999,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 9], [6, 6], [7, 7]]
 3000,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 6], [3, 7], [4, 4], [4, 6], [4, 9], [6, 6], [7, 7]]
 3001,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 7], [4, 6], [4, 6], [4, 9], [6, 6], [7, 7]]
 3002,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 7], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [6, 6], [7, 7]]
 3003,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 6], [4, 7], [6, 7], [7, 7]]
 3004,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 8], [3, 3], [3, 6], [3, 7], [4, 4], [4, 7], [4, 9], [6, 6], [7, 7]]
 3005,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 7], [6, 7], [7, 7]]
 3006,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 7], [4, 7], [4, 9], [6, 6], [7, 7]]
 3007,  [[0, 0], [0, 5], [1, 6], [1, 8], [2, 6], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [6, 7], [7, 7]]
 3008,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 4], [4, 7], [6, 7], [7, 9]]
 3009,  [[0, 0], [0, 6], [1, 5], [1, 6], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [7, 7], [7, 7]]
 3010,  [[0, 0], [0, 5], [1, 6], [1, 6], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 9], [7, 7], [7, 7]]
 3011,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [4, 9], [7, 7], [7, 7]]
 3012,  [[0, 0], [0, 5], [1, 1], [1, 6], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [4, 7], [4, 9], [7, 7], [7, 7]]
 3013,  [[0, 0], [0, 6], [1, 7], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 7], [6, 6], [7, 7]]
 3014,  [[0, 0], [0, 6], [1, 6], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 6], [6, 6], [7, 7]]
 3015,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 7], [6, 6], [7, 7]]
 3016,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 6], [6, 9], [7, 7]]
 3017,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 6], [6, 6], [7, 9]]
 3018,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 6], [7, 7], [7, 9]]
 3019,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 6], [6, 7], [9, 9]]
 3020,  [[0, 0], [0, 6], [1, 7], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 7], [4, 4], [4, 5], [4, 6], [6, 6], [7, 7]]
 3021,  [[0, 0], [0, 6], [1, 6], [1, 8], [2, 7], [2, 9], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 7], [6, 6], [7, 7]]
 3022,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 5], [3, 7], [4, 4], [4, 6], [4, 7], [6, 6], [7, 7]]
 3023,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 7], [6, 9], [7, 7]]
 3024,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 7], [6, 6], [7, 9]]
 3025,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 7], [7, 7], [7, 9]]
 3026,  [[0, 0], [0, 6], [1, 1], [1, 7], [2, 6], [2, 8], [3, 3], [3, 3], [3, 6], [4, 4], [4, 5], [4, 7], [6, 7], [9, 9]]
