Nomber of atoms =  14
Atoms =  ['X', 'X', 'M', 'O', 'CH3', 'CH3', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 6, 1, 1, 2, 2, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 12], [10, 13]]
 2652,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [8, 8], [9, 9], [9, 10], [10, 11], [10, 12]]
 2653,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [9, 10], [10, 10], [10, 11]]
 2654,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [9, 10], [10, 11], [12, 12]]
 2655,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [7, 7], [8, 9], [9, 11], [10, 12], [10, 13]]
 2656,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 7], [8, 10], [9, 11], [10, 12], [10, 13]]
 2657,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 11], [10, 12], [13, 13]]
 2658,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [9, 11], [10, 10], [10, 12]]
 2659,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [8, 10], [8, 10], [9, 11], [10, 12], [10, 13]]
 2660,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [8, 10], [9, 11], [10, 10], [10, 12], [13, 13]]
 2661,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12], [13, 13]]
 2662,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 11], [10, 12], [10, 13]]
 2663,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 10], [9, 11], [10, 12]]
 2664,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 11], [10, 10], [12, 12]]
 2665,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [9, 11], [10, 12], [13, 13]]
 2666,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [8, 11], [9, 12], [10, 13]]
 2667,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 10], [6, 9], [7, 10], [8, 9], [9, 9], [10, 11], [10, 12]]
 2668,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [6, 9], [7, 10], [8, 9], [9, 9], [10, 11], [10, 12], [10, 13]]
 2669,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [6, 9], [7, 10], [8, 9], [9, 9], [10, 10], [10, 11], [12, 12]]
 2670,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 10], [8, 9], [9, 9], [10, 11], [10, 12], [10, 13]]
 2671,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 10], [8, 9], [9, 9], [10, 10], [10, 11], [12, 12]]
 2672,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 11], [10, 12], [13, 13]]
 2673,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 9], [4, 10], [5, 10], [6, 9], [7, 10], [8, 10], [9, 9], [9, 11], [12, 12]]
 2674,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 9], [8, 9], [10, 10], [10, 10], [10, 11], [12, 12]]
 2675,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 10], [11, 11]]
 2676,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 11], [12, 13]]
 2677,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 11], [10, 12]]
 2678,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 9], [5, 9], [6, 10], [8, 8], [9, 9], [10, 10], [10, 11], [10, 12]]
 2679,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11], [10, 10], [10, 12], [10, 13]]
 2680,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 11], [10, 12], [10, 13]]
 2681,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 11], [12, 12]]
 2682,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 8], [5, 9], [6, 9], [7, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
 2683,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 10], [8, 11], [9, 9], [10, 10], [10, 12], [10, 13]]
 2684,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 10], [6, 9], [7, 10], [8, 8], [9, 9], [10, 11], [10, 12]]
 2685,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 11], [10, 12], [10, 13]]
 2686,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 11], [12, 12]]
 2687,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 8], [7, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
 2688,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [8, 11], [9, 9], [10, 10], [10, 12], [10, 13]]
 2689,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [8, 8], [9, 9], [10, 11], [10, 12], [10, 13]]
 2690,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [8, 8], [9, 9], [10, 10], [10, 11], [12, 12]]
 2691,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11], [10, 10], [10, 12], [10, 13]]
 2692,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11], [10, 10], [10, 12], [13, 13]]
 2693,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [7, 7], [8, 9], [10, 11], [10, 12], [10, 13]]
 2694,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 7], [8, 10], [10, 11], [10, 12], [10, 13]]
 2695,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [7, 10], [8, 8], [9, 9], [9, 11], [12, 12]]
 2696,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 11], [12, 13]]
 2697,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 10], [8, 9], [8, 9], [10, 11], [10, 12], [10, 13]]
 2698,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [8, 9], [8, 9], [10, 11], [10, 12], [10, 13]]
 2699,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [7, 10], [8, 10], [9, 11], [9, 12], [13, 13]]
 2700,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [7, 10], [8, 10], [9, 9], [11, 11], [12, 12]]
 2701,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [7, 10], [8, 10], [8, 11], [9, 9], [9, 12]]
 2702,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [7, 10], [8, 10], [9, 9], [9, 11], [12, 13]]
 2703,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 10], [8, 9], [8, 11], [9, 9], [10, 10], [10, 12]]
 2704,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [8, 9], [8, 11], [9, 9], [10, 10], [10, 12]]
 2705,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [8, 9], [8, 11], [10, 10], [10, 10], [10, 12]]
 2706,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [8, 11], [10, 10], [10, 10]]
 2707,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [7, 9], [8, 9], [10, 10], [10, 11], [12, 13]]
 2708,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 9], [8, 10], [10, 10], [10, 11], [12, 13]]
 2709,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 10], [8, 9], [9, 9], [10, 10], [10, 11], [12, 13]]
 2710,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [8, 9], [9, 9], [10, 10], [10, 11], [12, 13]]
 2711,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 10], [11, 12]]
 2712,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [11, 12]]
 2713,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 10], [11, 12]]
 2714,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 9], [10, 10], [11, 12]]
 2715,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 10], [11, 12]]
 2716,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 11], [6, 9], [7, 10], [8, 9], [8, 10], [9, 12], [10, 10]]
 2717,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [6, 9], [7, 10], [8, 9], [8, 10], [9, 11], [10, 10], [12, 13]]
 2718,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [7, 11], [8, 9], [8, 10], [9, 12], [10, 10]]
 2719,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [8, 9], [8, 10], [9, 11], [10, 10], [12, 13]]
 2720,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [8, 11], [9, 12], [10, 10]]
 2721,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [9, 11], [10, 10], [12, 13]]
 2722,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 9], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [11, 11], [12, 12]]
 2723,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 9], [4, 10], [5, 10], [6, 9], [7, 10], [8, 9], [8, 10], [11, 11], [12, 13]]
 2724,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [7, 7], [8, 9], [8, 10], [10, 11], [12, 13]]
 2725,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 10], [10, 11], [12, 13]]
 2726,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 10], [8, 9], [8, 10], [9, 10], [10, 11], [12, 13]]
 2727,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [9, 10], [10, 11], [12, 13]]
 2728,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [6, 9], [7, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12], [10, 13]]
 2729,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 9], [8, 9], [8, 10], [10, 10], [10, 12], [13, 13]]
 2730,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [8, 9], [8, 10], [9, 10], [10, 10], [10, 12], [13, 13]]
 2731,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 12], [8, 9], [8, 10], [9, 9], [10, 10], [10, 13]]
 2732,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [6, 9], [7, 10], [8, 8], [9, 9], [9, 9], [10, 10], [10, 12], [10, 13]]
 2733,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 10], [8, 8], [9, 9], [9, 9], [10, 10], [10, 12], [10, 13]]
 2734,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 10], [8, 8], [9, 9], [9, 10], [10, 12], [10, 13]]
 2735,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 12], [13, 13]]
 2736,  [[0, 0], [1, 6], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 9], [7, 9], [8, 10], [10, 10], [10, 12], [10, 13]]
 2737,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [6, 9], [7, 10], [8, 9], [8, 9], [9, 9], [10, 10], [10, 12], [10, 13]]
 2738,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 10], [8, 9], [8, 9], [9, 9], [10, 10], [10, 12], [10, 13]]
 2739,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 10], [8, 9], [8, 9], [10, 10], [10, 12], [13, 13]]
 2740,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 10], [8, 9], [9, 10], [10, 10], [10, 12], [13, 13]]
 2741,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 10], [8, 9], [8, 12], [9, 9], [10, 10], [10, 13]]
 2742,  [[0, 0], [1, 6], [2, 3], [3, 4], [3, 11], [5, 9], [6, 10], [7, 9], [7, 10], [8, 9], [9, 12], [10, 10], [10, 13]]
 2743,  [[0, 0], [1, 6], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [9, 12], [10, 10], [10, 13]]
 2744,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [9, 12], [10, 10], [10, 13]]
 2745,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 10], [8, 9], [8, 10], [9, 9], [9, 12], [10, 10], [10, 13]]
 2746,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [9, 12], [10, 10], [10, 13]]
 2747,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 10], [10, 12], [13, 13]]
 2748,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 12], [10, 10], [13, 13]]
 2749,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 10], [10, 10], [12, 12]]
 2750,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 10], [12, 13]]
 2751,  [[0, 0], [1, 6], [2, 3], [3, 4], [3, 11], [5, 9], [6, 10], [7, 9], [7, 10], [8, 9], [9, 10], [10, 12], [13, 13]]
 2752,  [[0, 0], [1, 6], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 9], [7, 10], [8, 10], [9, 10], [10, 12], [13, 13]]
 2753,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [6, 9], [7, 10], [8, 9], [8, 10], [9, 9], [9, 10], [10, 12], [13, 13]]
 2754,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 10], [8, 9], [8, 10], [9, 9], [9, 10], [10, 12], [13, 13]]
 2755,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [9, 10], [10, 12], [13, 13]]
 2756,  [[0, 6], [1, 7], [2, 3], [3, 4], [3, 11], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [9, 10], [12, 12], [13, 13]]
 2757,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 10], [6, 9], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
 2758,  [[0, 0], [1, 6], [2, 3], [3, 6], [3, 11], [4, 9], [5, 10], [7, 9], [7, 10], [8, 9], [9, 9], [10, 12], [10, 13]]
 2759,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 11], [4, 9], [5, 10], [7, 9], [8, 9], [9, 9], [10, 10], [10, 12], [10, 13]]
 2760,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 11], [4, 9], [5, 10], [7, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12]]
 2761,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 11], [4, 9], [5, 10], [7, 9], [8, 9], [8, 10], [9, 9], [10, 12], [13, 13]]
 2762,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 11], [4, 9], [7, 9], [8, 9], [8, 10], [9, 10], [10, 10], [10, 12], [13, 13]]
 2763,  [[0, 6], [1, 7], [2, 3], [3, 6], [3, 11], [4, 9], [5, 12], [7, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 13]]
 2764,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [7, 9], [8, 9], [8, 10], [10, 12], [10, 13]]
 2765,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 9], [8, 9], [8, 10], [10, 10], [10, 12], [13, 13]]
 2766,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 10], [6, 9], [7, 9], [8, 9], [8, 10], [10, 11], [10, 12]]
 2767,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [6, 9], [7, 9], [8, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
 2768,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 10], [7, 10], [8, 9], [8, 10], [9, 12], [9, 13], [10, 10]]
 2769,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [6, 9], [7, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12], [13, 13]]
 2770,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [7, 9], [8, 9], [10, 10], [10, 12], [10, 13]]
 2771,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [7, 9], [8, 9], [8, 10], [10, 10], [10, 12]]
 2772,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [7, 9], [8, 9], [8, 10], [10, 12], [13, 13]]
 2773,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 10], [6, 10], [7, 10], [8, 9], [8, 10], [9, 9], [9, 12], [13, 13]]
 2774,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 9], [8, 9], [10, 10], [10, 10], [10, 12], [13, 13]]
 2775,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 9], [8, 9], [8, 10], [10, 10], [10, 10], [12, 12]]
 2776,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 12], [6, 9], [7, 9], [8, 9], [8, 10], [10, 10], [10, 13]]
 2777,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 10], [7, 9], [8, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
 2778,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 11], [4, 9], [5, 10], [6, 9], [8, 9], [9, 9], [10, 10], [10, 12], [10, 13]]
 2779,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [8, 8], [9, 9], [10, 10], [10, 12], [10, 13]]
 2780,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [8, 9], [8, 9], [10, 10], [10, 12], [10, 13]]
 2781,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [8, 9], [9, 9], [10, 10], [10, 12], [13, 13]]
 2782,  [[0, 6], [1, 7], [2, 3], [3, 11], [3, 12], [4, 9], [5, 10], [6, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 13]]
 2783,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [8, 9], [8, 10], [9, 12], [10, 10], [10, 13]]
 2784,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [8, 9], [8, 10], [9, 9], [10, 10], [12, 12]]
 2785,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 9], [5, 10], [6, 10], [8, 9], [8, 10], [9, 12], [10, 10], [13, 13]]
 2786,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [8, 9], [8, 10], [9, 10], [10, 12], [13, 13]]
 2787,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 10], [6, 9], [7, 12], [8, 9], [8, 10], [9, 9], [10, 13]]
 2788,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [8, 9], [8, 10], [9, 10], [10, 10], [12, 12], [13, 13]]
 2789,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 12], [6, 9], [8, 9], [8, 10], [9, 10], [10, 10], [10, 13]]
 2790,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 12], [8, 9], [8, 10], [9, 10], [10, 10], [10, 13]]
 2791,  [[0, 0], [1, 6], [2, 3], [3, 3], [3, 11], [4, 9], [5, 12], [7, 9], [7, 10], [8, 9], [9, 9], [10, 10], [10, 13]]
 2792,  [[0, 6], [1, 7], [3, 3], [3, 3], [3, 11], [4, 9], [5, 12], [6, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 13]]
 2793,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 10], [5, 12], [6, 10], [8, 9], [8, 10], [9, 9], [9, 13], [10, 10]]
 2794,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 3], [4, 9], [5, 11], [6, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 12]]
 2795,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 12], [6, 9], [8, 9], [9, 9], [10, 10], [10, 10], [10, 13]]
 2796,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [5, 12], [6, 9], [8, 9], [8, 10], [9, 9], [10, 10], [10, 10]]
 2797,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 10], [6, 10], [7, 12], [8, 9], [8, 10], [9, 9], [9, 13], [10, 10]]
 2798,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 12], [8, 9], [9, 9], [10, 10], [10, 10], [10, 13]]
 2799,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 12], [8, 9], [8, 10], [9, 9], [10, 10], [10, 10]]
 2800,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 10], [6, 9], [7, 10], [8, 10], [9, 12], [9, 13], [10, 10]]
 2801,  [[0, 0], [1, 6], [2, 3], [3, 7], [3, 11], [4, 9], [5, 10], [6, 9], [7, 9], [8, 10], [9, 9], [10, 12], [10, 13]]
 2802,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 11], [4, 9], [5, 10], [6, 9], [7, 10], [8, 9], [9, 9], [10, 10], [10, 12]]
 2803,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 11], [4, 9], [5, 10], [6, 9], [7, 10], [8, 9], [9, 9], [10, 12], [13, 13]]
 2804,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 11], [4, 9], [6, 9], [7, 10], [8, 9], [9, 10], [10, 10], [10, 12], [13, 13]]
 2805,  [[0, 6], [1, 7], [2, 3], [3, 8], [3, 11], [4, 9], [5, 12], [6, 9], [7, 10], [8, 9], [9, 9], [10, 10], [10, 13]]
 2806,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 8], [5, 9], [6, 9], [7, 10], [9, 9], [10, 10], [10, 12], [10, 13]]
 2807,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 9], [5, 10], [6, 9], [7, 10], [8, 8], [9, 9], [10, 12], [10, 13]]
 2808,  [[0, 6], [1, 7], [2, 3], [3, 9], [3, 11], [4, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 12], [13, 13]]
 2809,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 8], [6, 9], [7, 10], [9, 9], [9, 9], [10, 10], [10, 12], [10, 13]]
 2810,  [[0, 6], [1, 7], [2, 3], [3, 3], [3, 11], [4, 9], [6, 9], [7, 10], [8, 8], [9, 12], [9, 13], [10, 10], [10, 10]]
