Nomber of atoms =  10
Atoms =  ['M', 'O', 'O', 'O', 'O', 'CH3', 'CH3', 'C', 'C', 'H']
Valence electrons =  [1, 6, 6, 6, 6, 1, 1, 4, 4, 1]
Fixed electrons =  [[1, 1], [2, 2], [3, 3], [4, 4]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 1], [1, 1], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [5, 7], [6, 8]]
 2817,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 8], [4, 8], [4, 8], [6, 8], [7, 9]]
 2818,  [[0, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 2819,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 2820,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 6], [4, 8], [4, 8], [7, 7], [8, 8]]
 2821,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 8], [7, 9], [8, 8]]
 2822,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 8], [7, 7], [8, 9]]
 2823,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8], [7, 8]]
 2824,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 7], [4, 8], [4, 8], [6, 8], [7, 8]]
 2825,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 7], [4, 7], [4, 8], [4, 8], [6, 8], [7, 9]]
 2826,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 7], [4, 7], [4, 8], [6, 7], [8, 9]]
 2827,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [6, 8], [7, 8]]
 2828,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [6, 8], [7, 9]]
 2829,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [4, 8], [4, 8], [7, 9], [8, 8]]
 2830,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [4, 8], [4, 8], [6, 8], [9, 9]]
 2831,  [[0, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [7, 7], [8, 8]]
 2832,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 8], [7, 7], [8, 8]]
 2833,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 6], [4, 7], [4, 8], [7, 7], [8, 8]]
 2834,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [7, 7], [8, 9]]
 2835,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 8], [6, 8], [7, 8]]
 2836,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 7], [4, 7], [4, 8], [6, 8], [7, 8]]
 2837,  [[0, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 9], [8, 8]]
 2838,  [[0, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [7, 8]]
 2839,  [[0, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [8, 9]]
 2840,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 8], [7, 7], [8, 8]]
 2841,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [4, 8], [4, 8], [7, 7], [8, 8]]
 2842,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 9], [8, 8]]
 2843,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [7, 8]]
 2844,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [8, 9]]
 2845,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 6], [4, 7], [4, 8], [7, 9], [8, 8]]
 2846,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 6], [4, 7], [4, 8], [7, 7], [7, 8]]
 2847,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 6], [4, 7], [4, 8], [7, 7], [8, 9]]
 2848,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [4, 8], [4, 8], [7, 9], [8, 8]]
 2849,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [4, 8], [4, 8], [7, 7], [7, 8]]
 2850,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [4, 8], [4, 8], [7, 7], [8, 9]]
 2851,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 8], [7, 9]]
 2852,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 7], [7, 8], [8, 8]]
 2853,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 8], [7, 7], [8, 9]]
 2854,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [4, 8], [4, 8], [7, 7], [8, 9]]
 2855,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [9, 9]]
 2856,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 7], [4, 7], [4, 8], [4, 8], [6, 7], [8, 9]]
 2857,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 7], [4, 8], [4, 8], [6, 7], [8, 9]]
 2858,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 8], [7, 9], [8, 8]]
 2859,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 8], [6, 8], [9, 9]]
 2860,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 8], [4, 7], [4, 7], [4, 8], [6, 7], [8, 8]]
 2861,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 7], [7, 7], [8, 8]]
 2862,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 7], [6, 7], [8, 9]]
 2863,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 7], [4, 8], [4, 8], [4, 8], [6, 8], [7, 9]]
 2864,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 2865,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [4, 7], [7, 7], [8, 8]]
 2866,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 7], [4, 6], [4, 8], [4, 8], [7, 7], [8, 8]]
 2867,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 8], [7, 9], [8, 8]]
 2868,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 7], [4, 4], [4, 8], [4, 8], [7, 7], [8, 9]]
 2869,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 7], [4, 7], [4, 8], [4, 8], [6, 8], [7, 8]]
 2870,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 7], [4, 7], [4, 8], [4, 8], [6, 8], [7, 9]]
 2871,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 8], [4, 7], [4, 7], [4, 8], [6, 7], [8, 9]]
 2872,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 7], [4, 7], [4, 8], [6, 7], [8, 9]]
 2873,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [6, 8], [7, 8]]
 2874,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [6, 8], [7, 9]]
 2875,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [4, 8], [4, 8], [7, 9], [8, 8]]
 2876,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [4, 8], [4, 8], [6, 8], [9, 9]]
 2877,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 6], [3, 8], [4, 4], [4, 7], [4, 8], [7, 7], [8, 8]]
 2878,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 6], [4, 8], [7, 7], [8, 8]]
 2879,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 6], [4, 7], [4, 8], [7, 7], [8, 8]]
 2880,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 8], [7, 9], [8, 8]]
 2881,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 8], [7, 7], [8, 9]]
 2882,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 7], [4, 8], [4, 8], [6, 7], [7, 8]]
 2883,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 6], [4, 8], [7, 8], [8, 8]]
 2884,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 6], [4, 8], [7, 9], [8, 8]]
 2885,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 6], [4, 8], [7, 7], [8, 9]]
 2886,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 8], [3, 8], [4, 6], [4, 7], [4, 8], [7, 9], [8, 8]]
 2887,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 8], [3, 8], [4, 6], [4, 7], [4, 8], [7, 7], [7, 8]]
 2888,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 8], [3, 8], [4, 6], [4, 7], [4, 8], [7, 7], [8, 9]]
 2889,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [4, 8], [4, 8], [7, 9], [8, 8]]
 2890,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [4, 8], [4, 8], [7, 7], [7, 8]]
 2891,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [4, 8], [4, 8], [7, 7], [8, 9]]
 2892,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 8], [7, 9]]
 2893,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 7], [4, 4], [4, 7], [4, 8], [7, 8], [8, 8]]
 2894,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 7], [7, 8], [8, 8]]
 2895,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 8], [7, 7], [8, 9]]
 2896,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [4, 8], [4, 8], [7, 7], [8, 9]]
 2897,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 8], [4, 8], [7, 7], [9, 9]]
 2898,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 7], [4, 8], [4, 8], [6, 8], [7, 9]]
 2899,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 7], [4, 8], [6, 8], [7, 9]]
 2900,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 5], [4, 7], [4, 8], [6, 8], [7, 8]]
 2901,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 7], [4, 7], [4, 8], [6, 8], [7, 8]]
 2902,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 5], [3, 8], [4, 7], [4, 7], [4, 8], [6, 8], [7, 9]]
 2903,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 4], [4, 7], [4, 8], [7, 9], [8, 8]]
 2904,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 9], [4, 8], [4, 8], [4, 8], [7, 7], [8, 8]]
 2905,  [[0, 1], [1, 5], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 2906,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 9], [4, 6], [4, 8], [4, 8], [7, 7], [8, 8]]
 2907,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 6], [4, 7], [4, 9], [7, 7], [8, 8]]
 2908,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 9], [4, 6], [4, 8], [4, 8], [7, 7], [8, 8]]
 2909,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [7, 8], [8, 8]]
 2910,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [6, 7], [7, 8]]
 2911,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [6, 8], [8, 8]]
 2912,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 9], [3, 5], [3, 7], [3, 7], [4, 6], [4, 8], [4, 8], [7, 7], [8, 8]]
 2913,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 5], [3, 8], [3, 8], [4, 6], [4, 8], [4, 9], [7, 7], [8, 8]]
 2914,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 9], [4, 5], [4, 8], [4, 8], [7, 7], [7, 8]]
 2915,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 9], [4, 5], [4, 8], [4, 8], [6, 7], [7, 8]]
 2916,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 9], [4, 5], [4, 8], [4, 8], [6, 7], [7, 7]]
 2917,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 5], [3, 7], [3, 9], [4, 6], [4, 8], [4, 8], [7, 7], [8, 8]]
 2918,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 9], [7, 8], [8, 8]]
 2919,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 8], [4, 9], [6, 7], [7, 8]]
 2920,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 9], [6, 8], [8, 8]]
 2921,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 9], [4, 5], [4, 8], [4, 8], [7, 8], [8, 8]]
 2922,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [6, 7], [7, 8]]
 2923,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 9], [4, 5], [4, 8], [4, 8], [6, 8], [8, 8]]
 2924,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [7, 7], [7, 8]]
 2925,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 4], [4, 8], [4, 9], [5, 7], [7, 7]]
 2926,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 9], [4, 8], [4, 8], [4, 8], [5, 7], [7, 7]]
 2927,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 9], [5, 8], [8, 8]]
 2928,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 9], [4, 7], [4, 8], [4, 8], [5, 8], [8, 8]]
 2929,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 9], [4, 4], [4, 8], [4, 8], [5, 8], [6, 8]]
 2930,  [[0, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 8], [4, 9], [6, 7], [7, 7]]
 2931,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 7], [4, 7], [4, 8], [4, 9], [6, 8], [7, 8]]
 2932,  [[0, 1], [1, 1], [1, 1], [2, 2], [2, 5], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [4, 8], [4, 9], [6, 7], [7, 7]]
 2933,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 5], [4, 7], [4, 7], [6, 7], [8, 9]]
 2934,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [4, 7], [4, 8], [5, 7], [8, 9]]
 2935,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 7], [6, 8], [7, 9]]
 2936,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [7, 9], [8, 8]]
 2937,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8], [9, 9]]
 2938,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 8], [4, 7], [4, 7], [4, 8], [6, 8], [7, 7]]
 2939,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 7], [6, 8], [7, 8]]
 2940,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 5], [3, 8], [4, 4], [4, 7], [4, 7], [6, 8], [7, 9]]
 2941,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [7, 7], [8, 8]]
 2942,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 8], [3, 8], [4, 5], [4, 6], [4, 8], [7, 7], [8, 8]]
 2943,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 8], [3, 8], [4, 6], [4, 7], [4, 7], [7, 7], [8, 8]]
 2944,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 7], [4, 6], [4, 8], [4, 8], [7, 7], [8, 8]]
 2945,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [7, 9], [8, 8]]
 2946,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [7, 7], [8, 9]]
 2947,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 8], [9, 9]]
 2948,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 5], [4, 8], [4, 8], [6, 7], [8, 9]]
 2949,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 5], [4, 7], [4, 7], [6, 8], [7, 9]]
 2950,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 7], [7, 9], [8, 8]]
 2951,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 7], [6, 8], [9, 9]]
 2952,  [[1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 5], [4, 8], [4, 8], [6, 8], [7, 9]]
 2953,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 5], [4, 8], [4, 8], [7, 9], [8, 8]]
 2954,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 5], [4, 8], [4, 8], [6, 8], [9, 9]]
 2955,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [4, 7], [4, 8], [5, 8], [7, 9]]
 2956,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 4], [4, 7], [4, 7], [7, 9], [8, 8]]
 2957,  [[0, 1], [1, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 8], [9, 9]]
 2958,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [4, 7], [4, 7], [5, 8], [9, 9]]
 2959,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 7], [4, 8], [4, 8], [5, 8], [9, 9]]
 2960,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [5, 8], [6, 9]]
 2961,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [7, 7], [8, 9]]
 2962,  [[0, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 7], [9, 9]]
 2963,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [4, 8], [4, 8], [6, 7], [9, 9]]
 2964,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 7], [7, 7], [8, 9]]
 2965,  [[0, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 5], [4, 7], [4, 7], [6, 7], [9, 9]]
