Nomber of atoms =  10
Atoms =  ['X', 'M', 'N', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 4], [1, 2], [2, 2], [2, 6], [2, 7], [3, 5], [4, 5], [4, 5], [4, 8], [5, 9]]
 3465,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 6], [4, 5], [4, 5], [5, 5], [5, 7], [8, 9]]
 3466,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [4, 5], [4, 5], [5, 5], [5, 6], [7, 8]]
 3467,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 4], [4, 5], [4, 5], [5, 5], [5, 6], [7, 8]]
 3468,  [[0, 4], [1, 2], [2, 2], [2, 4], [4, 5], [4, 5], [5, 5], [5, 6], [7, 7], [8, 9]]
 3469,  [[0, 4], [1, 2], [2, 2], [2, 2], [4, 5], [4, 5], [4, 5], [5, 6], [7, 7], [8, 9]]
 3470,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 5], [3, 5], [4, 4], [4, 6], [5, 7], [8, 8]]
 3471,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 5], [3, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
 3472,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 5], [3, 5], [4, 4], [4, 5], [5, 6], [7, 7]]
 3473,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 5], [3, 5], [4, 5], [5, 6], [7, 7], [8, 8]]
 3474,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 5], [3, 5], [4, 5], [4, 6], [5, 5], [7, 7]]
 3475,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 5], [3, 5], [4, 5], [4, 6], [7, 7], [8, 8]]
 3476,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 5], [3, 5], [4, 5], [4, 6], [5, 7], [8, 9]]
 3477,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 5], [4, 4], [4, 6], [4, 7], [5, 8], [9, 9]]
 3478,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [4, 7], [5, 5], [5, 8], [9, 9]]
 3479,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 5], [4, 5], [4, 6], [4, 7], [5, 5], [8, 8]]
 3480,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 5], [4, 5], [4, 6], [4, 7], [8, 8], [9, 9]]
 3481,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 5], [3, 5], [4, 4], [4, 6], [5, 7], [8, 8]]
 3482,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 5], [4, 4], [4, 6], [5, 7], [5, 8], [9, 9]]
 3483,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 5], [4, 4], [4, 6], [5, 5], [7, 7], [8, 8]]
 3484,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 5], [4, 4], [4, 6], [4, 7], [5, 5], [5, 8]]
 3485,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 5], [4, 4], [4, 6], [5, 5], [5, 7], [8, 9]]
 3486,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 5], [4, 4], [4, 5], [5, 6], [7, 7], [8, 9]]
 3487,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 5], [4, 4], [4, 5], [4, 6], [5, 5], [7, 8]]
 3488,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 5], [4, 4], [4, 5], [4, 6], [7, 7], [8, 9]]
 3489,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 4], [3, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
 3490,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [5, 5], [5, 6], [7, 7]]
 3491,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 6], [5, 7], [5, 8], [9, 9]]
 3492,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 6], [4, 7], [5, 5], [5, 8]]
 3493,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 6], [5, 5], [5, 7], [5, 8]]
 3494,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 6], [5, 5], [5, 7], [8, 9]]
 3495,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 6], [5, 5], [7, 8]]
 3496,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6], [5, 7], [5, 8]]
 3497,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 5], [5, 6], [5, 7]]
 3498,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 5], [5, 6], [5, 7], [8, 8]]
 3499,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 5], [5, 6], [7, 8]]
 3500,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 5], [5, 6], [7, 7], [8, 9]]
 3501,  [[0, 4], [1, 2], [2, 2], [2, 4], [3, 5], [4, 6], [4, 7], [5, 5], [5, 8], [9, 9]]
 3502,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [4, 7], [5, 8], [9, 9]]
 3503,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 6], [4, 7], [5, 5], [5, 5], [8, 8]]
 3504,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 6], [4, 7], [4, 8], [5, 5], [5, 9]]
 3505,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 6], [4, 7], [5, 5], [5, 8], [5, 9]]
 3506,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [4, 6], [4, 7], [8, 8]]
 3507,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 6], [4, 7], [5, 5], [8, 9]]
 3508,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 6], [4, 7], [5, 8], [5, 9]]
 3509,  [[0, 4], [1, 2], [2, 2], [2, 4], [3, 5], [4, 4], [5, 5], [5, 6], [7, 7], [8, 8]]
 3510,  [[0, 4], [1, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6], [5, 7], [5, 8], [9, 9]]
 3511,  [[0, 4], [1, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6], [5, 5], [5, 7], [5, 8]]
 3512,  [[0, 4], [1, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6], [5, 5], [5, 7], [8, 9]]
 3513,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 4], [5, 6], [5, 7], [8, 8]]
 3514,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 4], [5, 5], [5, 6], [5, 7]]
 3515,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 4], [5, 5], [5, 6], [7, 8]]
 3516,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 5], [4, 4], [4, 6], [5, 5], [7, 7]]
 3517,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 5], [4, 4], [4, 6], [4, 7], [5, 8]]
 3518,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 5], [4, 4], [4, 6], [5, 7], [5, 8]]
 3519,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 5], [4, 4], [4, 6], [5, 7], [8, 9]]
 3520,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 6], [5, 7], [5, 8], [5, 9]]
 3521,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 6], [4, 7], [5, 5], [5, 5]]
 3522,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 6], [5, 5], [5, 5], [7, 8]]
 3523,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 5], [5, 5], [6, 6], [7, 8]]
 3524,  [[0, 4], [1, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 5], [5, 6], [5, 7], [8, 8]]
 3525,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 5], [5, 6], [5, 7], [8, 9]]
 3526,  [[0, 4], [1, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 5], [5, 6], [7, 7], [8, 9]]
 3527,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 5], [4, 4], [4, 5], [4, 6], [7, 8]]
 3528,  [[0, 4], [1, 2], [2, 2], [2, 4], [3, 5], [4, 6], [5, 5], [5, 7], [5, 8], [9, 9]]
 3529,  [[0, 4], [1, 2], [2, 2], [2, 4], [3, 5], [4, 5], [5, 6], [5, 7], [8, 8], [9, 9]]
 3530,  [[0, 4], [1, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 6], [5, 5], [7, 7], [8, 9]]
 3531,  [[0, 4], [1, 2], [2, 2], [2, 4], [3, 5], [4, 4], [4, 5], [5, 5], [5, 6], [7, 8]]
 3532,  [[0, 4], [1, 2], [2, 2], [2, 4], [3, 5], [4, 5], [5, 5], [5, 6], [7, 7], [8, 9]]
 3533,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 5], [4, 4], [4, 5], [5, 6], [7, 8]]
 3534,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 5], [5, 5], [5, 6], [7, 8]]
 3535,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [4, 5], [4, 6], [4, 7], [5, 5], [5, 8]]
 3536,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [4, 7], [5, 5], [5, 8]]
 3537,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [4, 6], [4, 7], [5, 5]]
 3538,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [4, 6], [5, 5], [7, 8]]
 3539,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [4, 6], [7, 7], [8, 9]]
 3540,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 5], [4, 5], [4, 6], [5, 5], [7, 7], [8, 9]]
 3541,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 5], [5, 5], [6, 7]]
 3542,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 5], [6, 6], [7, 8]]
 3543,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 5], [4, 4], [4, 5], [4, 5], [6, 7]]
 3544,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 5], [4, 4], [4, 5], [4, 5], [6, 6], [7, 8]]
 3545,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 5], [4, 5], [6, 6], [7, 8]]
 3546,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 4], [4, 5], [4, 5], [6, 7], [8, 9]]
 3547,  [[0, 4], [1, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 5], [5, 5], [6, 6], [7, 8]]
 3548,  [[0, 4], [1, 2], [2, 2], [2, 4], [3, 5], [4, 5], [4, 5], [6, 6], [7, 7], [8, 9]]
 3549,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 5], [3, 5], [4, 5], [4, 5], [6, 6], [7, 8]]
 3550,  [[0, 4], [1, 2], [2, 2], [2, 2], [3, 5], [4, 5], [4, 5], [5, 5], [6, 7], [8, 9]]
 3551,  [[0, 4], [1, 2], [2, 2], [2, 5], [3, 5], [4, 5], [4, 5], [6, 6], [7, 7], [8, 9]]
 3552,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 5], [4, 4], [4, 5], [4, 6], [5, 5], [5, 7]]
 3553,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 3], [4, 5], [4, 6], [4, 7], [5, 5], [5, 8]]
 3554,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 3], [4, 4], [4, 6], [5, 5], [5, 5], [5, 7]]
 3555,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 3], [4, 4], [4, 5], [5, 5], [5, 6], [7, 7]]
 3556,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 3], [4, 4], [4, 5], [4, 6], [5, 7], [5, 8]]
 3557,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 3], [4, 5], [4, 6], [5, 5], [5, 7], [5, 8]]
 3558,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 3], [4, 4], [4, 5], [4, 5], [5, 6], [5, 7]]
 3559,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 3], [4, 5], [4, 5], [5, 6], [5, 7], [8, 8]]
 3560,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 3], [4, 5], [4, 5], [4, 6], [5, 5], [7, 8]]
 3561,  [[0, 4], [1, 2], [2, 3], [2, 5], [2, 6], [4, 5], [4, 7], [4, 8], [5, 5], [5, 9]]
 3562,  [[0, 4], [1, 2], [2, 3], [2, 5], [2, 6], [4, 4], [4, 5], [5, 5], [5, 7], [8, 8]]
 3563,  [[0, 4], [1, 2], [2, 3], [2, 5], [2, 6], [4, 4], [4, 5], [4, 7], [5, 8], [5, 9]]
 3564,  [[0, 4], [1, 2], [2, 3], [2, 5], [2, 6], [4, 4], [4, 5], [4, 7], [5, 5], [8, 8]]
 3565,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 6], [4, 7], [4, 8], [5, 5], [5, 5], [5, 9]]
 3566,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 6], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
 3567,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 6], [4, 5], [4, 7], [4, 8], [5, 5], [5, 5]]
 3568,  [[0, 4], [1, 2], [2, 3], [2, 4], [2, 6], [4, 4], [4, 7], [5, 5], [5, 5], [5, 8]]
 3569,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 6], [4, 4], [4, 4], [5, 5], [5, 5], [5, 7]]
 3570,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 6], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9]]
 3571,  [[0, 4], [1, 2], [2, 3], [2, 4], [2, 6], [4, 4], [4, 5], [5, 5], [5, 7], [8, 8]]
 3572,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 6], [4, 4], [4, 5], [5, 7], [5, 8], [9, 9]]
 3573,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 6], [4, 4], [4, 5], [5, 5], [5, 5], [7, 7]]
 3574,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 6], [4, 4], [4, 5], [5, 5], [5, 7], [5, 8]]
 3575,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 6], [4, 4], [4, 5], [5, 5], [5, 7], [8, 9]]
 3576,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 6], [4, 5], [4, 5], [4, 5], [5, 5], [7, 7]]
 3577,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 6], [4, 4], [4, 5], [4, 5], [5, 5], [7, 8]]
 3578,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 4], [4, 5], [4, 5], [5, 5], [5, 6], [7, 7]]
 3579,  [[0, 4], [1, 2], [2, 3], [2, 4], [2, 6], [4, 5], [4, 5], [5, 7], [5, 8], [9, 9]]
 3580,  [[0, 4], [1, 2], [2, 3], [2, 4], [2, 6], [4, 5], [4, 5], [5, 5], [7, 7], [8, 8]]
 3581,  [[0, 4], [1, 2], [2, 3], [2, 4], [2, 6], [4, 5], [4, 5], [5, 5], [5, 7], [8, 9]]
 3582,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 3], [4, 5], [4, 5], [4, 5], [5, 6], [7, 7]]
 3583,  [[0, 4], [1, 2], [2, 2], [2, 3], [4, 5], [4, 5], [4, 5], [5, 6], [7, 7], [8, 8]]
 3584,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 6], [4, 5], [4, 5], [4, 5], [7, 7], [8, 8]]
 3585,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 6], [4, 5], [4, 5], [4, 5], [5, 7], [8, 9]]
 3586,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 6], [4, 5], [4, 5], [5, 7], [8, 8], [9, 9]]
 3587,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 6], [4, 5], [4, 5], [5, 5], [7, 7], [8, 9]]
 3588,  [[0, 4], [2, 2], [2, 2], [2, 3], [2, 6], [4, 5], [4, 5], [5, 5], [5, 7], [8, 9]]
 3589,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 3], [4, 5], [4, 5], [5, 5], [5, 6], [7, 8]]
 3590,  [[0, 4], [1, 2], [2, 3], [2, 4], [2, 6], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
 3591,  [[0, 4], [1, 2], [2, 3], [2, 5], [2, 6], [4, 5], [4, 5], [4, 7], [5, 5], [8, 9]]
 3592,  [[0, 4], [1, 2], [2, 3], [2, 4], [2, 6], [4, 5], [4, 7], [5, 5], [5, 5], [8, 8]]
 3593,  [[0, 4], [1, 2], [2, 2], [2, 3], [2, 6], [4, 5], [4, 7], [5, 5], [5, 5], [8, 9]]
 3594,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7], [4, 8], [5, 5], [5, 9]]
 3595,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [4, 5], [4, 7], [4, 8], [5, 5], [9, 9]]
 3596,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 4], [5, 5], [5, 7], [8, 8]]
 3597,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 5], [5, 7], [5, 8], [9, 9]]
 3598,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 5], [5, 5], [7, 7], [8, 8]]
 3599,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8]]
 3600,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 5], [5, 5], [5, 7], [8, 9]]
 3601,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9]]
 3602,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7], [5, 5], [5, 5], [8, 8]]
 3603,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 7], [4, 4], [4, 5], [4, 8], [5, 5]]
 3604,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 5], [4, 7], [5, 5], [8, 9]]
 3605,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 6], [4, 7], [4, 8], [5, 5], [5, 5], [5, 9]]
 3606,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9]]
 3607,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 6], [4, 4], [5, 5], [5, 5], [5, 7], [8, 8]]
 3608,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 6], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9]]
 3609,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [4, 4], [4, 4], [5, 5], [5, 7], [5, 8]]
 3610,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 6], [4, 4], [4, 5], [5, 7], [5, 8], [9, 9]]
 3611,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 6], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8]]
 3612,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 6], [4, 4], [4, 5], [5, 5], [5, 7], [5, 8]]
 3613,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 6], [4, 4], [4, 5], [5, 5], [5, 7], [8, 9]]
 3614,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9]]
 3615,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [4, 4], [4, 5], [5, 7], [5, 8], [5, 9]]
 3616,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [3, 7], [4, 4], [4, 5], [5, 5], [5, 5]]
 3617,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [4, 4], [4, 5], [5, 5], [5, 5], [7, 8]]
 3618,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 6], [4, 5], [5, 5], [5, 7], [5, 8], [9, 9]]
 3619,  [[0, 4], [2, 2], [2, 2], [2, 4], [2, 6], [4, 5], [4, 5], [5, 7], [5, 8], [9, 9]]
 3620,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 6], [4, 5], [4, 5], [5, 7], [8, 8], [9, 9]]
 3621,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 6], [3, 7], [4, 5], [4, 5], [5, 8], [5, 9]]
 3622,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [3, 7], [4, 5], [4, 5], [5, 8], [9, 9]]
 3623,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 7], [4, 4], [4, 5], [4, 5], [5, 5]]
 3624,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 7], [4, 5], [4, 5], [5, 5], [8, 8]]
 3625,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [4, 4], [4, 5], [4, 5], [5, 5], [7, 8]]
 3626,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [4, 5], [4, 5], [5, 5], [7, 7], [8, 9]]
 3627,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 5]]
 3628,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [3, 7], [4, 5], [4, 5], [4, 5], [5, 5]]
 3629,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 6], [3, 7], [4, 5], [4, 5], [5, 5], [8, 8]]
 3630,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [3, 7], [4, 5], [4, 5], [4, 5], [8, 8]]
 3631,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [3, 7], [4, 5], [4, 5], [5, 5], [8, 9]]
 3632,  [[0, 0], [1, 2], [2, 2], [2, 2], [2, 6], [4, 5], [4, 5], [4, 5], [4, 7], [8, 9]]
 3633,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 6], [4, 5], [4, 7], [5, 5], [5, 5], [8, 9]]
 3634,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [4, 5], [4, 5], [4, 5], [5, 5], [7, 8]]
 3635,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 6], [4, 5], [4, 5], [5, 5], [7, 7], [8, 9]]
 3636,  [[0, 4], [1, 2], [2, 2], [2, 2], [2, 6], [4, 5], [4, 5], [4, 5], [7, 7], [8, 9]]
 3637,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 5], [3, 5], [4, 4], [4, 6], [5, 5], [5, 7]]
 3638,  [[0, 4], [1, 2], [2, 5], [2, 5], [2, 6], [3, 5], [4, 4], [4, 7], [4, 8], [5, 9]]
 3639,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 5], [4, 4], [4, 7], [4, 8], [5, 5]]
 3640,  [[0, 4], [1, 2], [2, 4], [2, 5], [2, 6], [3, 5], [4, 7], [4, 8], [5, 5], [5, 9]]
 3641,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [4, 8], [5, 5], [9, 9]]
 3642,  [[0, 4], [1, 2], [2, 5], [2, 5], [2, 6], [3, 5], [4, 5], [4, 7], [4, 8], [9, 9]]
 3643,  [[0, 4], [1, 2], [2, 4], [2, 5], [2, 6], [3, 5], [4, 4], [5, 5], [5, 7], [8, 8]]
 3644,  [[0, 4], [1, 2], [2, 4], [2, 5], [2, 6], [3, 5], [4, 4], [4, 7], [5, 8], [5, 9]]
 3645,  [[0, 4], [1, 2], [2, 4], [2, 5], [2, 6], [3, 5], [4, 4], [4, 7], [5, 5], [8, 8]]
 3646,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 5], [4, 4], [4, 4], [5, 7], [5, 8]]
 3647,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 5], [4, 4], [4, 4], [5, 5], [7, 7]]
 3648,  [[0, 4], [1, 2], [2, 5], [2, 5], [2, 6], [3, 5], [4, 4], [4, 7], [5, 5], [8, 8]]
 3649,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 5], [4, 4], [4, 7], [5, 5], [8, 9]]
 3650,  [[0, 4], [1, 2], [2, 4], [2, 5], [2, 6], [3, 5], [4, 4], [4, 5], [5, 7], [8, 9]]
 3651,  [[0, 4], [1, 2], [2, 5], [2, 5], [2, 6], [3, 5], [4, 4], [4, 4], [5, 7], [8, 8]]
 3652,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 5], [4, 4], [4, 4], [5, 7], [8, 9]]
 3653,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 5], [4, 4], [4, 5], [5, 5], [7, 8]]
 3654,  [[0, 4], [1, 2], [2, 5], [2, 5], [2, 6], [3, 5], [4, 4], [4, 5], [7, 7], [8, 8]]
 3655,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 6], [3, 5], [4, 4], [4, 5], [7, 7], [8, 9]]
 3656,  [[0, 4], [1, 2], [2, 2], [2, 5], [2, 5], [3, 5], [4, 4], [4, 5], [4, 6], [7, 7]]
 3657,  [[0, 4], [1, 2], [2, 5], [2, 5], [2, 6], [3, 5], [4, 4], [4, 5], [4, 7], [8, 9]]
 3658,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 7], [4, 8], [5, 5], [5, 5]]
 3659,  [[0, 4], [1, 2], [2, 4], [2, 4], [2, 6], [3, 5], [4, 4], [5, 5], [5, 7], [8, 8]]
 3660,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 4], [5, 7], [5, 8], [9, 9]]
 3661,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 4], [5, 5], [5, 5], [7, 7]]
 3662,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 4], [5, 5], [5, 7], [5, 8]]
 3663,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 4], [5, 5], [5, 7], [8, 9]]
 3664,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 6], [3, 5], [4, 4], [4, 5], [5, 5], [7, 8]]
 3665,  [[0, 4], [1, 2], [2, 2], [2, 4], [2, 4], [3, 5], [4, 5], [5, 5], [5, 6], [7, 7]]
 3666,  [[0, 4], [1, 2], [2, 4], [2, 4], [2, 6], [3, 5], [4, 5], [5, 7], [5, 8], [9, 9]]
