Nomber of atoms =  11
Atoms =  ['Ph', 'Ph', 'O', 'N', 'C', 'C', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 3, 6, 5, 4, 4, 4, 4, 1, 1, 1]
Fixed electrons =  [[2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9]]
 2604,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [6, 7], [7, 7], [7, 8], [9, 9]]
 2605,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
 2606,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [6, 6], [7, 8], [7, 9], [10, 10]]
 2607,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [6, 6], [7, 7], [7, 8], [7, 9]]
 2608,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [6, 6], [7, 7], [7, 8], [9, 10]]
 2609,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [4, 6], [4, 8], [5, 7], [6, 6], [6, 9]]
 2610,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [3, 7], [3, 7], [4, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
 2611,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [4, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
 2612,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 7], [4, 6], [5, 5], [5, 7], [5, 8], [7, 7], [7, 9]]
 2613,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 6], [5, 5], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
 2614,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [5, 5], [5, 7], [5, 8], [7, 9], [7, 10]]
 2615,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [5, 5], [5, 7], [5, 8], [7, 7], [7, 7]]
 2616,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 8], [6, 7], [7, 9], [7, 10]]
 2617,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 8], [6, 7], [7, 7], [9, 9]]
 2618,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [4, 6], [4, 8], [6, 6], [6, 9], [7, 10]]
 2619,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [3, 7], [3, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9], [7, 10]]
 2620,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9], [7, 10]]
 2621,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 7], [5, 5], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
 2622,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [5, 5], [5, 7], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10]]
 2623,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 8], [7, 7], [7, 9], [10, 10]]
 2624,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 8], [6, 9], [7, 7], [7, 7]]
 2625,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [4, 6], [4, 8], [6, 9], [6, 10], [7, 7]]
 2626,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10], [7, 7]]
 2627,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 7], [5, 5], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
 2628,  [[0, 0], [0, 4], [1, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [4, 7], [4, 7], [4, 8], [5, 6], [6, 6], [7, 7], [7, 9]]
 2629,  [[0, 0], [0, 4], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
 2630,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 3], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9]]
 2631,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
 2632,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
 2633,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7], [5, 7], [5, 8], [6, 6], [7, 7], [9, 9]]
 2634,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [5, 5], [5, 7], [5, 7], [7, 8], [7, 9]]
 2635,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [5, 5], [5, 7], [5, 7], [7, 7], [8, 8]]
 2636,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [5, 6], [7, 7], [7, 8], [9, 9]]
 2637,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [5, 7], [5, 7], [7, 7], [7, 8], [9, 9]]
 2638,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [5, 7], [5, 7], [7, 7], [7, 8], [9, 9]]
 2639,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [3, 6], [3, 6], [4, 6], [5, 7], [5, 7], [7, 7], [7, 8], [9, 9]]
 2640,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [5, 7], [5, 7], [5, 7], [7, 8], [9, 9]]
 2641,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [5, 7], [5, 7], [7, 8], [7, 9], [10, 10]]
 2642,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [5, 7], [5, 7], [7, 7], [8, 8], [9, 9]]
 2643,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [5, 7], [5, 7], [7, 7], [7, 8], [9, 10]]
 2644,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [5, 7], [5, 8], [7, 7], [7, 9], [7, 10]]
 2645,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 6], [4, 6], [4, 8], [5, 7], [6, 6], [9, 9]]
 2646,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [3, 7], [3, 7], [4, 7], [5, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
 2647,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [4, 7], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
 2648,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 7], [4, 6], [5, 7], [5, 7], [5, 8], [7, 7], [9, 9]]
 2649,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [5, 7], [5, 8], [7, 7], [7, 7], [9, 9]]
 2650,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 6], [5, 7], [5, 7], [5, 8], [7, 7], [9, 10]]
 2651,  [[0, 0], [0, 4], [1, 3], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [4, 7], [4, 7], [4, 8], [6, 6], [6, 9], [7, 7], [7, 10]]
 2652,  [[0, 0], [0, 4], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10]]
 2653,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 3], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10]]
 2654,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 7], [5, 7], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10]]
 2655,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 6], [6, 9], [7, 7], [10, 10]]
 2656,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 5], [5, 7], [5, 7], [6, 8], [7, 7], [7, 9]]
 2657,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 7], [6, 8], [7, 9], [7, 10]]
 2658,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 7], [6, 8], [7, 7], [9, 9]]
 2659,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
 2660,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
 2661,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
 2662,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
 2663,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 7], [6, 8], [7, 9], [10, 10]]
 2664,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [6, 8], [7, 7], [9, 9], [10, 10]]
 2665,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 8], [5, 7], [5, 7], [6, 9], [7, 7], [7, 10]]
 2666,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [4, 8], [7, 7], [7, 9], [10, 10]]
 2667,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 5], [3, 5], [6, 7], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
 2668,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [7, 7], [7, 9], [10, 10]]
 2669,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [7, 7], [9, 9], [10, 10]]
 2670,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 6], [4, 6], [4, 8], [6, 6], [7, 9], [10, 10]]
 2671,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [3, 7], [3, 7], [5, 5], [5, 6], [5, 6], [6, 8], [7, 9], [10, 10]]
 2672,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6], [7, 9], [10, 10]]
 2673,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 7], [5, 7], [5, 7], [5, 8], [6, 9], [7, 7], [10, 10]]
 2674,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 8], [6, 9], [7, 7], [7, 7], [10, 10]]
 2675,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 8], [6, 6], [7, 7], [7, 9], [7, 10]]
 2676,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10]]
 2677,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10]]
 2678,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [3, 6], [3, 6], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10]]
 2679,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 6], [5, 7], [5, 8], [7, 7], [7, 9], [7, 10]]
 2680,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 4], [4, 7], [4, 7], [6, 6], [7, 9], [7, 10]]
 2681,  [[0, 0], [0, 4], [1, 5], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 7], [6, 6], [7, 9], [7, 10]]
 2682,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 7], [6, 6], [7, 9], [7, 10]]
 2683,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 8], [5, 5], [5, 7], [5, 7], [6, 6], [7, 9], [7, 10]]
 2684,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [4, 5], [5, 7], [5, 7], [6, 6], [7, 8], [7, 9]]
 2685,  [[0, 0], [0, 4], [1, 4], [1, 5], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [4, 7], [4, 7], [6, 6], [7, 8], [7, 9], [10, 10]]
 2686,  [[0, 0], [0, 4], [1, 5], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [6, 6], [7, 8], [7, 9], [10, 10]]
 2687,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [6, 6], [7, 8], [7, 9], [10, 10]]
 2688,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [6, 6], [7, 8], [7, 9], [10, 10]]
 2689,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 6], [5, 7], [5, 7], [7, 8], [7, 9], [10, 10]]
 2690,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [5, 8], [6, 7], [7, 7], [9, 10]]
 2691,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 6], [4, 6], [4, 8], [6, 6], [7, 7], [9, 10]]
 2692,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [3, 7], [3, 7], [5, 5], [5, 6], [5, 6], [6, 8], [7, 7], [9, 10]]
 2693,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6], [7, 7], [9, 10]]
 2694,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [3, 7], [5, 7], [5, 7], [5, 8], [6, 6], [7, 7], [9, 10]]
 2695,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 8], [6, 6], [7, 7], [7, 7], [9, 10]]
 2696,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 5], [5, 7], [5, 7], [6, 6], [7, 7], [8, 9]]
 2697,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [3, 6], [5, 7], [5, 7], [6, 6], [7, 7], [8, 8], [9, 10]]
 2698,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 6], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [4, 5], [4, 8], [5, 6], [5, 9], [7, 7]]
 2699,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 6], [3, 7], [3, 7], [3, 7], [4, 4], [4, 5], [4, 8], [5, 6], [5, 9], [7, 7]]
 2700,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [4, 5], [4, 6], [4, 8], [5, 6], [5, 9], [7, 7]]
 2701,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [4, 5], [4, 6], [4, 8], [5, 9], [5, 10], [7, 7]]
 2702,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [4, 6], [4, 8], [5, 5], [5, 9], [7, 7]]
 2703,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [4, 5], [5, 6], [5, 8], [7, 7], [9, 9]]
 2704,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [4, 5], [4, 8], [5, 6], [5, 9], [6, 7]]
 2705,  [[0, 0], [0, 4], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [4, 5], [4, 8], [5, 6], [5, 9], [7, 10]]
 2706,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 6], [4, 8], [4, 9], [5, 6], [6, 10], [7, 7]]
 2707,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [4, 8], [4, 9], [5, 6], [6, 10], [7, 7]]
 2708,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 8], [4, 9], [5, 6], [6, 6], [6, 10], [7, 7]]
 2709,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 6], [4, 8], [5, 6], [6, 9], [7, 7], [10, 10]]
 2710,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 6], [4, 8], [4, 9], [5, 5], [6, 10], [7, 7]]
 2711,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 6], [4, 8], [4, 9], [5, 6], [6, 6], [7, 7]]
 2712,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 6], [4, 8], [4, 9], [5, 6], [7, 7], [10, 10]]
 2713,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [4, 8], [5, 5], [6, 6], [6, 9], [7, 7]]
 2714,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [4, 8], [5, 6], [6, 9], [6, 10], [7, 7]]
 2715,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [4, 8], [5, 6], [6, 6], [7, 7], [9, 9]]
 2716,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [4, 7], [4, 8], [5, 6], [6, 6], [6, 9]]
 2717,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [4, 8], [5, 6], [6, 6], [6, 9], [7, 10]]
 2718,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [4, 6], [4, 7], [5, 6], [6, 8], [9, 9]]
 2719,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [4, 6], [5, 6], [6, 8], [7, 9], [10, 10]]
 2720,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [4, 6], [5, 6], [6, 8], [7, 7], [9, 10]]
 2721,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [4, 4], [4, 6], [4, 8], [5, 6], [6, 9], [7, 7], [7, 10]]
 2722,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [4, 6], [4, 8], [5, 6], [6, 6], [7, 9]]
 2723,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [4, 6], [4, 8], [5, 6], [7, 9], [10, 10]]
 2724,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 5], [2, 5], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [4, 6], [4, 8], [5, 6], [6, 9], [10, 10]]
 2725,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [3, 7], [3, 7], [4, 4], [5, 5], [5, 8], [6, 6], [6, 9], [7, 7]]
 2726,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [3, 7], [3, 7], [4, 5], [5, 8], [5, 9], [6, 6], [6, 10], [7, 7]]
 2727,  [[0, 0], [0, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [3, 7], [3, 7], [4, 5], [5, 5], [6, 6], [6, 8], [7, 7], [9, 9]]
