Nomber of atoms =  10
Atoms =  ['X', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 2, 4, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 2], [1, 2], [2, 3], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
 3905,  [[0, 0], [1, 2], [1, 2], [2, 2], [3, 3], [3, 4], [3, 4], [4, 5], [6, 7], [8, 9]]
 3906,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 4], [3, 4], [3, 4], [3, 5], [4, 6], [7, 8]]
 3907,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 5], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
 3908,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 3], [3, 5], [3, 6], [4, 4], [4, 4], [4, 7]]
 3909,  [[0, 2], [1, 2], [1, 2], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9]]
 3910,  [[0, 2], [1, 2], [1, 2], [3, 3], [3, 4], [3, 5], [3, 6], [4, 7], [4, 8], [4, 9]]
 3911,  [[0, 2], [1, 2], [1, 2], [3, 3], [3, 3], [3, 5], [4, 6], [4, 7], [4, 8], [9, 9]]
 3912,  [[0, 2], [1, 2], [1, 2], [3, 3], [3, 3], [3, 4], [4, 5], [4, 6], [4, 7], [8, 8]]
 3913,  [[0, 2], [1, 2], [1, 2], [3, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7], [4, 8]]
 3914,  [[0, 2], [1, 2], [1, 2], [3, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7], [8, 9]]
 3915,  [[0, 2], [1, 2], [1, 2], [3, 3], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7], [8, 9]]
 3916,  [[0, 2], [1, 2], [1, 2], [3, 3], [3, 3], [3, 4], [4, 4], [4, 5], [4, 6], [7, 8]]
 3917,  [[0, 2], [1, 2], [1, 2], [3, 3], [3, 3], [3, 4], [4, 5], [4, 6], [7, 7], [8, 9]]
 3918,  [[0, 2], [1, 2], [1, 2], [3, 3], [3, 4], [3, 4], [3, 5], [4, 4], [6, 6], [7, 8]]
 3919,  [[0, 2], [1, 2], [1, 2], [3, 3], [3, 4], [3, 4], [4, 5], [6, 6], [7, 7], [8, 9]]
 3920,  [[0, 2], [1, 2], [1, 2], [3, 4], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7], [8, 9]]
 3921,  [[0, 2], [1, 2], [1, 2], [2, 5], [3, 3], [3, 3], [3, 4], [4, 4], [4, 6], [7, 8]]
 3922,  [[0, 2], [1, 2], [1, 2], [2, 5], [3, 3], [3, 4], [3, 4], [3, 4], [4, 6], [7, 8]]
 3923,  [[0, 2], [1, 2], [1, 2], [2, 5], [3, 3], [3, 4], [3, 4], [4, 4], [6, 6], [7, 8]]
 3924,  [[0, 2], [1, 2], [1, 2], [2, 5], [3, 4], [3, 4], [3, 4], [3, 6], [7, 7], [8, 9]]
 3925,  [[0, 2], [1, 2], [2, 2], [3, 4], [3, 4], [3, 4], [3, 5], [4, 6], [7, 7], [8, 8]]
 3926,  [[0, 2], [1, 2], [1, 5], [2, 2], [2, 6], [3, 4], [3, 4], [3, 4], [3, 7], [4, 8]]
 3927,  [[0, 2], [1, 2], [2, 2], [2, 5], [3, 4], [3, 4], [3, 4], [3, 6], [4, 7], [8, 9]]
 3928,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 2], [3, 5], [4, 6], [4, 7], [4, 8], [9, 9]]
 3929,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 2], [3, 5], [4, 4], [4, 6], [4, 7], [4, 8]]
 3930,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 2], [3, 5], [4, 4], [4, 6], [4, 7], [8, 9]]
 3931,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [3, 5], [4, 4], [4, 6], [7, 7], [8, 9]]
 3932,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [3, 6], [4, 4], [4, 4], [4, 7], [8, 9]]
 3933,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 6], [4, 4], [4, 4], [7, 8]]
 3934,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [6, 6], [7, 8]]
 3935,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 5], [4, 6], [7, 7], [8, 9]]
 3936,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [3, 6], [4, 4], [4, 4], [7, 7], [8, 9]]
 3937,  [[0, 0], [1, 2], [1, 2], [2, 5], [3, 3], [3, 4], [3, 4], [4, 4], [6, 7], [8, 9]]
 3938,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [3, 5], [4, 4], [6, 6], [7, 7], [8, 9]]
 3939,  [[0, 2], [1, 2], [2, 3], [2, 4], [3, 4], [3, 5], [3, 6], [4, 7], [4, 8], [9, 9]]
 3940,  [[0, 2], [1, 2], [2, 2], [2, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9]]
 3941,  [[0, 2], [1, 2], [2, 2], [2, 3], [3, 4], [3, 5], [3, 6], [4, 7], [4, 8], [4, 9]]
 3942,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9]]
 3943,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9]]
 3944,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 3], [3, 5], [3, 6], [4, 7], [4, 8], [4, 9]]
 3945,  [[0, 2], [1, 2], [2, 3], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
 3946,  [[0, 2], [1, 2], [1, 3], [2, 2], [2, 3], [3, 5], [4, 4], [4, 6], [4, 7], [8, 8]]
 3947,  [[0, 2], [1, 2], [1, 3], [2, 2], [2, 4], [3, 5], [3, 6], [4, 4], [4, 7], [8, 8]]
 3948,  [[0, 2], [1, 2], [2, 2], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7], [4, 8], [9, 9]]
 3949,  [[0, 2], [1, 2], [2, 2], [2, 3], [3, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8]]
 3950,  [[0, 2], [1, 2], [2, 2], [2, 3], [3, 3], [3, 5], [4, 4], [4, 6], [4, 7], [4, 8]]
 3951,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 3], [3, 3], [4, 5], [4, 6], [4, 7], [8, 8]]
 3952,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 3], [3, 3], [4, 4], [4, 5], [4, 6], [4, 7]]
 3953,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 3], [3, 3], [4, 4], [4, 5], [4, 6], [7, 8]]
 3954,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7], [4, 8], [4, 9]]
 3955,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 3], [3, 5], [4, 4], [4, 4], [4, 6], [7, 8]]
 3956,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [4, 4], [4, 5], [6, 6], [7, 8]]
 3957,  [[0, 2], [1, 2], [2, 2], [2, 3], [3, 3], [3, 4], [4, 5], [4, 6], [4, 7], [8, 8]]
 3958,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [4, 5], [4, 6], [4, 7], [8, 9]]
 3959,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [3, 5], [4, 4], [4, 4], [6, 7]]
 3960,  [[0, 2], [1, 2], [1, 3], [2, 2], [2, 3], [3, 4], [3, 5], [4, 6], [4, 7], [4, 8]]
 3961,  [[0, 2], [1, 2], [2, 3], [2, 3], [3, 4], [3, 5], [4, 6], [4, 7], [4, 8], [9, 9]]
 3962,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 4], [3, 5], [4, 4], [4, 4], [6, 6], [7, 8]]
 3963,  [[0, 2], [1, 2], [1, 3], [2, 2], [2, 4], [3, 4], [3, 5], [3, 6], [4, 7], [4, 8]]
 3964,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
 3965,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 4], [3, 4], [3, 4], [4, 5], [6, 6], [7, 8]]
 3966,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [3, 4], [4, 5], [6, 7], [8, 9]]
 3967,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 4], [3, 4], [4, 4], [5, 5], [6, 6], [7, 8]]
 3968,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 4], [3, 4], [4, 4], [4, 5], [6, 7], [8, 9]]
 3969,  [[0, 2], [1, 2], [1, 2], [2, 3], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7], [8, 9]]
 3970,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 5], [2, 6], [3, 4], [4, 4], [4, 7], [8, 9]]
 3971,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [3, 4], [4, 4], [4, 6], [7, 7], [8, 9]]
 3972,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [2, 6], [3, 4], [3, 4], [4, 7], [8, 9]]
 3973,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [4, 4], [7, 8]]
 3974,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 4], [2, 5], [3, 4], [4, 4], [4, 6], [7, 8]]
 3975,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [3, 4], [4, 4], [4, 5], [6, 6], [7, 8]]
 3976,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 4], [3, 4], [4, 6], [7, 8]]
 3977,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 4], [4, 4], [6, 6], [7, 8]]
 3978,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [3, 4], [3, 4], [4, 6], [7, 7], [8, 9]]
 3979,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [3, 4], [4, 4], [6, 6], [7, 7], [8, 9]]
 3980,  [[0, 2], [1, 3], [1, 3], [2, 5], [2, 6], [3, 4], [3, 4], [4, 4], [4, 7], [8, 9]]
 3981,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [2, 6], [3, 4], [3, 4], [4, 4], [7, 8]]
 3982,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [2, 6], [3, 4], [3, 4], [7, 7], [8, 9]]
 3983,  [[0, 2], [1, 3], [1, 3], [2, 5], [2, 6], [3, 4], [4, 4], [4, 4], [7, 7], [8, 9]]
 3984,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 3], [2, 5], [4, 4], [4, 6], [4, 7], [8, 9]]
 3985,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 5], [4, 6], [7, 8]]
 3986,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 3], [3, 5], [4, 4], [4, 4], [4, 6], [7, 8]]
 3987,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 3], [3, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
 3988,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 3], [2, 4], [4, 5], [4, 6], [7, 7], [8, 9]]
 3989,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 3], [3, 4], [4, 4], [4, 5], [6, 6], [7, 8]]
 3990,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 3], [3, 4], [4, 5], [4, 6], [4, 7], [8, 9]]
 3991,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 3], [3, 4], [3, 5], [4, 4], [4, 4], [6, 7]]
 3992,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 3], [4, 4], [4, 5], [4, 6], [7, 7], [8, 9]]
 3993,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 3], [2, 5], [3, 4], [4, 6], [4, 7], [8, 9]]
 3994,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 3], [2, 5], [4, 4], [4, 4], [4, 6], [7, 8]]
 3995,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 4], [3, 3], [3, 3], [4, 5], [4, 6], [7, 8]]
 3996,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 3], [3, 3], [4, 5], [4, 6], [4, 7], [8, 9]]
 3997,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 4], [3, 3], [3, 5], [4, 4], [4, 6], [7, 8]]
 3998,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [4, 4], [4, 5], [6, 6], [7, 8]]
 3999,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [4, 5], [4, 6], [4, 7], [8, 9]]
 4000,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 4], [3, 3], [3, 4], [4, 5], [6, 6], [7, 8]]
 4001,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [4, 4], [4, 5], [6, 7], [8, 9]]
 4002,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 4], [3, 3], [3, 4], [3, 5], [4, 4], [6, 7]]
 4003,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 3], [2, 4], [4, 4], [4, 5], [4, 6], [7, 8]]
 4004,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [3, 4], [4, 5], [4, 6], [7, 8]]
 4005,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 4], [3, 4], [4, 5], [4, 6], [7, 7], [8, 9]]
 4006,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 4], [4, 4], [4, 5], [6, 6], [7, 7], [8, 9]]
 4007,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 5], [3, 4], [4, 4], [4, 6], [4, 7], [8, 9]]
 4008,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 4], [2, 5], [3, 4], [4, 6], [7, 7], [8, 9]]
 4009,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 5], [4, 4], [4, 4], [4, 6], [7, 7], [8, 9]]
 4010,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 4], [2, 5], [4, 4], [4, 4], [6, 6], [7, 8]]
 4011,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [3, 4], [4, 5], [6, 6], [7, 7], [8, 9]]
 4012,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 3], [3, 4], [3, 4], [4, 4], [5, 5], [6, 7]]
 4013,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 4], [3, 4], [6, 6], [7, 8]]
 4014,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 3], [3, 4], [3, 4], [4, 5], [6, 7], [8, 9]]
 4015,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [3, 4], [4, 5], [6, 6], [7, 8]]
 4016,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 4], [5, 5], [6, 6], [7, 8]]
 4017,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 4], [4, 5], [6, 7], [8, 9]]
 4018,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 4], [3, 4], [3, 4], [3, 5], [6, 7], [8, 9]]
 4019,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [4, 5], [6, 7], [8, 9]]
 4020,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 4], [3, 5], [4, 4], [4, 4], [6, 7], [8, 9]]
 4021,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 3], [3, 4], [3, 4], [4, 4], [5, 6], [7, 8]]
 4022,  [[0, 0], [1, 2], [1, 2], [2, 3], [3, 4], [3, 4], [4, 4], [5, 5], [6, 7], [8, 9]]
 4023,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 4], [4, 4], [6, 7], [8, 9]]
 4024,  [[0, 2], [1, 2], [1, 3], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8]]
 4025,  [[0, 2], [1, 2], [1, 3], [2, 5], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7], [8, 8]]
 4026,  [[0, 2], [1, 2], [1, 3], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4], [4, 4]]
 4027,  [[0, 2], [1, 3], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9]]
 4028,  [[0, 2], [1, 3], [2, 5], [2, 6], [2, 7], [3, 4], [3, 4], [3, 8], [4, 4], [4, 9]]
 4029,  [[0, 2], [1, 3], [2, 5], [2, 6], [2, 7], [3, 3], [3, 4], [4, 4], [4, 8], [9, 9]]
 4030,  [[0, 2], [1, 3], [1, 4], [2, 5], [2, 6], [2, 7], [3, 3], [3, 4], [3, 8], [4, 9]]
 4031,  [[0, 2], [1, 3], [2, 5], [2, 6], [2, 7], [3, 3], [3, 4], [3, 8], [4, 4], [4, 4]]
 4032,  [[0, 2], [1, 3], [2, 2], [2, 5], [3, 3], [3, 4], [4, 4], [4, 6], [7, 7], [8, 8]]
 4033,  [[0, 2], [1, 3], [1, 4], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7], [8, 8]]
 4034,  [[0, 2], [1, 3], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
 4035,  [[0, 2], [1, 3], [1, 5], [2, 2], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8]]
 4036,  [[0, 2], [1, 3], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 9]]
 4037,  [[0, 2], [1, 3], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8]]
 4038,  [[0, 2], [1, 3], [2, 2], [2, 5], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [8, 8]]
 4039,  [[0, 2], [1, 3], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 4], [4, 7], [8, 8]]
 4040,  [[0, 2], [1, 3], [2, 2], [2, 5], [2, 6], [3, 3], [3, 4], [4, 7], [4, 8], [9, 9]]
 4041,  [[0, 2], [1, 3], [2, 2], [2, 5], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7], [4, 8]]
 4042,  [[0, 2], [1, 3], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4]]
 4043,  [[0, 2], [1, 3], [2, 3], [2, 5], [2, 6], [3, 4], [3, 7], [4, 4], [4, 4], [8, 8]]
 4044,  [[0, 2], [1, 3], [1, 4], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4], [8, 8]]
 4045,  [[0, 2], [1, 3], [1, 4], [2, 2], [2, 3], [2, 5], [3, 4], [3, 6], [4, 4], [7, 7]]
 4046,  [[0, 2], [1, 3], [1, 4], [2, 3], [2, 5], [3, 4], [3, 6], [4, 4], [7, 7], [8, 8]]
 4047,  [[0, 2], [1, 3], [1, 4], [2, 3], [2, 5], [2, 6], [3, 3], [3, 4], [4, 4], [7, 7]]
 4048,  [[0, 2], [1, 3], [1, 4], [2, 3], [2, 5], [2, 6], [3, 4], [4, 4], [7, 7], [8, 8]]
 4049,  [[0, 2], [1, 3], [2, 5], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7], [4, 8], [9, 9]]
 4050,  [[0, 2], [1, 3], [2, 4], [2, 5], [3, 3], [3, 4], [4, 6], [4, 7], [8, 8], [9, 9]]
 4051,  [[0, 2], [1, 3], [2, 4], [2, 5], [2, 6], [3, 3], [3, 4], [4, 7], [8, 8], [9, 9]]
 4052,  [[0, 2], [1, 3], [1, 4], [2, 2], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
 4053,  [[0, 2], [1, 3], [1, 4], [2, 2], [2, 3], [3, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
 4054,  [[0, 2], [1, 3], [1, 4], [2, 3], [2, 4], [2, 5], [3, 4], [3, 6], [4, 7], [8, 8]]
 4055,  [[0, 2], [1, 3], [1, 4], [2, 3], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7], [8, 9]]
 4056,  [[0, 2], [1, 3], [1, 4], [2, 3], [2, 5], [2, 6], [3, 4], [3, 4], [4, 7], [8, 8]]
 4057,  [[0, 2], [1, 3], [1, 4], [2, 3], [2, 5], [2, 6], [3, 4], [4, 4], [4, 7], [8, 9]]
 4058,  [[0, 2], [1, 3], [1, 5], [2, 4], [2, 6], [3, 3], [3, 4], [3, 7], [4, 8], [4, 9]]
 4059,  [[0, 2], [1, 3], [1, 5], [2, 4], [2, 6], [2, 7], [3, 3], [3, 4], [3, 8], [4, 9]]
 4060,  [[0, 2], [1, 3], [1, 5], [2, 4], [2, 6], [2, 7], [3, 4], [3, 4], [3, 8], [4, 4]]
 4061,  [[0, 2], [1, 3], [2, 4], [2, 5], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [8, 9]]
 4062,  [[0, 2], [1, 3], [1, 5], [2, 6], [2, 7], [3, 3], [3, 4], [3, 8], [4, 4], [4, 4]]
 4063,  [[0, 2], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4]]
 4064,  [[0, 2], [1, 3], [1, 5], [2, 4], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4], [8, 8]]
 4065,  [[0, 2], [1, 3], [2, 5], [2, 6], [3, 3], [3, 4], [3, 7], [4, 4], [4, 4], [8, 9]]
 4066,  [[0, 2], [1, 3], [2, 2], [2, 4], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [7, 8]]
 4067,  [[0, 2], [1, 3], [2, 4], [2, 5], [3, 3], [3, 4], [3, 6], [4, 4], [7, 7], [8, 9]]
 4068,  [[0, 2], [1, 3], [1, 3], [2, 5], [2, 6], [3, 4], [4, 4], [4, 7], [8, 8], [9, 9]]
 4069,  [[0, 2], [1, 3], [1, 3], [2, 5], [2, 6], [2, 7], [3, 4], [3, 4], [4, 4], [4, 8]]
 4070,  [[0, 2], [1, 3], [1, 3], [2, 5], [2, 6], [2, 7], [3, 3], [3, 4], [4, 8], [4, 9]]
 4071,  [[0, 2], [1, 3], [1, 3], [2, 5], [2, 6], [2, 7], [3, 3], [3, 4], [4, 4], [4, 4]]
 4072,  [[0, 2], [1, 3], [1, 3], [2, 5], [2, 6], [2, 7], [3, 4], [3, 4], [4, 8], [9, 9]]
 4073,  [[0, 2], [1, 3], [1, 3], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4], [4, 4], [8, 8]]
 4074,  [[0, 2], [1, 3], [1, 3], [2, 5], [2, 6], [2, 7], [3, 4], [4, 4], [4, 8], [4, 9]]
 4075,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 2], [3, 4], [3, 5], [4, 4], [4, 6], [7, 8]]
 4076,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 3], [2, 5], [3, 4], [4, 4], [4, 6], [7, 7]]
 4077,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [3, 4], [3, 4], [4, 4], [4, 6], [7, 7]]
 4078,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [3, 3], [3, 4], [4, 4], [4, 6], [7, 8]]
 4079,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 5], [3, 4], [4, 4], [4, 6], [7, 7], [8, 8]]
 4080,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [3, 4], [3, 4], [4, 6], [7, 7], [8, 8]]
 4081,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [3, 4], [4, 6], [4, 7], [8, 8], [9, 9]]
 4082,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [3, 4], [3, 6], [4, 4], [4, 4], [7, 8]]
 4083,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [2, 6], [3, 4], [3, 4], [4, 7], [4, 8]]
 4084,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [2, 6], [3, 4], [3, 4], [4, 4], [7, 7]]
 4085,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 5], [2, 6], [3, 4], [4, 7], [4, 8], [9, 9]]
 4086,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 5], [2, 6], [3, 4], [4, 4], [4, 4], [7, 7]]
 4087,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 5], [2, 6], [3, 4], [4, 4], [4, 7], [4, 8]]
 4088,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 5], [2, 6], [3, 4], [4, 7], [4, 8], [4, 9]]
 4089,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [3, 4], [3, 5], [4, 4], [6, 6], [7, 8]]
 4090,  [[0, 2], [1, 3], [2, 2], [2, 4], [3, 3], [3, 4], [3, 5], [4, 4], [4, 6], [7, 8]]
 4091,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [3, 3], [3, 4], [4, 4], [4, 5], [6, 7]]
 4092,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [2, 5], [3, 3], [3, 4], [4, 4], [6, 7]]
 4093,  [[0, 2], [1, 3], [1, 3], [2, 4], [2, 5], [3, 3], [3, 4], [4, 4], [6, 6], [7, 8]]
 4094,  [[0, 2], [1, 3], [2, 3], [2, 4], [2, 5], [3, 4], [3, 6], [4, 4], [4, 7], [8, 9]]
 4095,  [[0, 2], [1, 3], [1, 3], [2, 5], [2, 6], [3, 3], [3, 4], [4, 7], [4, 8], [4, 9]]
 4096,  [[0, 2], [1, 3], [1, 3], [2, 5], [2, 6], [3, 3], [3, 4], [4, 4], [4, 4], [7, 8]]
 4097,  [[0, 2], [1, 3], [1, 3], [2, 5], [2, 6], [3, 4], [3, 4], [4, 7], [4, 8], [9, 9]]
 4098,  [[0, 2], [1, 3], [1, 3], [2, 5], [2, 6], [3, 4], [3, 4], [4, 4], [7, 7], [8, 8]]
 4099,  [[0, 2], [1, 3], [1, 3], [2, 2], [2, 4], [3, 4], [3, 4], [4, 5], [6, 6], [7, 7]]
 4100,  [[0, 2], [1, 3], [2, 3], [2, 5], [2, 6], [3, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
 4101,  [[0, 0], [1, 2], [2, 2], [2, 3], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9]]
 4102,  [[0, 0], [1, 2], [2, 2], [2, 3], [3, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9]]
 4103,  [[0, 0], [1, 2], [2, 2], [2, 3], [3, 3], [3, 5], [3, 6], [4, 7], [4, 8], [4, 9]]
 4104,  [[0, 2], [1, 3], [2, 3], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9]]
 4105,  [[0, 0], [1, 2], [1, 2], [2, 3], [2, 4], [3, 5], [3, 6], [3, 7], [4, 8], [4, 9]]
 4106,  [[0, 2], [1, 3], [1, 3], [2, 3], [2, 5], [2, 6], [3, 3], [4, 7], [4, 8], [4, 9]]
