Nomber of atoms =  15
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 1, 2, 4, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 4206,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 9], [8, 10], [9, 11], [9, 12], [13, 13], [14, 14]]
 4207,  [[0, 7], [1, 10], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [14, 14]]
 4208,  [[0, 7], [2, 2], [2, 7], [2, 10], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4209,  [[0, 7], [1, 8], [2, 6], [2, 7], [2, 10], [3, 6], [4, 7], [5, 9], [7, 8], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4210,  [[0, 7], [2, 6], [2, 7], [2, 10], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 11], [8, 12], [9, 9], [9, 13], [14, 14]]
 4211,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4212,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4213,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [14, 14]]
 4214,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 9], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 4215,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 9], [7, 7], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 4216,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 9], [7, 8], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
 4217,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 9], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12], [13, 13]]
 4218,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 9], [8, 10], [8, 11], [9, 9], [9, 12], [13, 13]]
 4219,  [[0, 7], [1, 10], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 11], [8, 12], [9, 9], [9, 13]]
 4220,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12], [13, 14]]
 4221,  [[0, 7], [2, 2], [2, 7], [2, 8], [3, 6], [4, 7], [5, 9], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
 4222,  [[0, 7], [1, 10], [2, 6], [2, 7], [2, 8], [3, 6], [4, 7], [5, 9], [7, 8], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4223,  [[0, 0], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 4224,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 4225,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 7], [7, 9], [8, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 4226,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [7, 8], [8, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
 4227,  [[0, 7], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 9], [8, 10], [8, 11], [9, 12], [13, 13], [14, 14]]
 4228,  [[0, 7], [1, 10], [2, 2], [2, 6], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 9], [8, 11], [8, 12], [9, 13], [9, 14]]
 4229,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 11], [8, 12], [9, 13], [9, 14]]
 4230,  [[0, 7], [1, 10], [2, 2], [2, 6], [2, 7], [3, 6], [4, 8], [7, 7], [7, 9], [8, 8], [8, 11], [8, 12], [9, 13], [9, 14]]
 4231,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 7], [4, 9], [6, 6], [7, 7], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4232,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [4, 7], [5, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4233,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 6], [4, 7], [5, 9], [6, 7], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4234,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 6], [4, 7], [5, 8], [7, 7], [8, 10], [8, 11], [9, 12], [9, 13], [9, 14]]
 4235,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 6], [4, 7], [5, 9], [6, 9], [7, 7], [8, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
 4236,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 6], [4, 7], [5, 9], [7, 7], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [14, 14]]
 4237,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 9], [7, 7], [7, 7], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [14, 14]]
 4238,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 4239,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
 4240,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [14, 14]]
 4241,  [[0, 7], [2, 6], [2, 8], [2, 10], [3, 6], [4, 7], [5, 9], [7, 7], [8, 8], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4242,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 10], [8, 8], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4243,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 4244,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 7], [7, 8], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 4245,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 7], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12], [13, 13]]
 4246,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 9], [3, 6], [4, 7], [5, 8], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13]]
 4247,  [[0, 7], [2, 6], [2, 8], [2, 8], [3, 6], [4, 7], [5, 9], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
 4248,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 9], [3, 6], [4, 7], [5, 8], [7, 7], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 4249,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12], [13, 13], [14, 14]]
 4250,  [[0, 7], [1, 10], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 7], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4251,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 7], [7, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4252,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 9], [3, 6], [4, 7], [5, 8], [7, 7], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13]]
 4253,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 9], [3, 6], [4, 7], [5, 8], [7, 7], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 4254,  [[0, 7], [2, 6], [2, 8], [2, 9], [3, 6], [4, 7], [5, 8], [7, 7], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 4255,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [7, 7], [8, 10], [8, 11], [8, 12], [9, 9], [9, 9], [9, 13], [14, 14]]
 4256,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [14, 14]]
 4257,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 7], [8, 10], [8, 11], [8, 12], [9, 9], [9, 9], [13, 13]]
 4258,  [[0, 7], [1, 10], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 7], [8, 11], [8, 12], [8, 13], [9, 9], [9, 14]]
 4259,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 8], [8, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 4260,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [8, 8], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4261,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 7], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 4262,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 10], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 4263,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [8, 8], [9, 10], [9, 11], [9, 12], [13, 13]]
 4264,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
 4265,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 8], [7, 7], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 4266,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 4267,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 7], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4268,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4269,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13]]
 4270,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [8, 10], [8, 11], [9, 9], [9, 9], [9, 12]]
 4271,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 8], [7, 7], [8, 8], [9, 10], [9, 11], [9, 12], [13, 13], [14, 14]]
 4272,  [[0, 7], [1, 10], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 8], [7, 7], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 4273,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 8], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 4274,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 7], [8, 8], [8, 8], [9, 11], [9, 12], [9, 13]]
 4275,  [[0, 7], [2, 2], [2, 2], [2, 10], [3, 6], [4, 7], [5, 8], [7, 7], [8, 8], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4276,  [[0, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 8], [7, 7], [7, 7], [8, 8], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4277,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 9], [7, 7], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4278,  [[0, 7], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 7], [8, 8], [8, 11], [8, 12], [9, 9], [9, 9], [9, 13]]
 4279,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 9], [7, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4280,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 9], [7, 7], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
 4281,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 10], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 4282,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [9, 11], [9, 12], [9, 13], [14, 14]]
 4283,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 11], [9, 9], [9, 12], [9, 13]]
 4284,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [14, 14]]
 4285,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [9, 10], [9, 11], [9, 12], [13, 13]]
 4286,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [9, 10], [9, 11], [9, 12], [13, 14]]
 4287,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 8], [3, 6], [4, 7], [5, 8], [7, 9], [8, 10], [9, 11], [9, 12], [9, 13], [14, 14]]
 4288,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 8], [7, 9], [9, 10], [9, 11], [9, 12], [13, 13], [14, 14]]
 4289,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 8], [7, 9], [8, 10], [9, 9], [9, 11], [9, 12], [13, 13]]
 4290,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 8], [7, 9], [8, 10], [9, 11], [9, 12], [13, 13], [14, 14]]
 4291,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 10], [3, 6], [4, 7], [5, 8], [7, 9], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4292,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 9], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
 4293,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 9], [7, 9], [8, 11], [8, 12], [9, 13], [9, 14]]
 4294,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 10], [3, 6], [4, 7], [5, 8], [7, 9], [8, 11], [8, 12], [9, 9], [9, 13], [14, 14]]
 4295,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 10], [7, 11], [8, 9], [8, 9], [9, 12], [9, 13]]
 4296,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 9], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13]]
 4297,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12]]
 4298,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [7, 9], [8, 10], [9, 11], [9, 12], [13, 13]]
 4299,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12]]
 4300,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [7, 9], [8, 10], [8, 11], [9, 12], [13, 13]]
 4301,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 9], [3, 6], [4, 7], [5, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [13, 13]]
 4302,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [7, 10], [8, 11], [8, 12], [9, 9], [9, 13]]
 4303,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [13, 14]]
 4304,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 6], [4, 7], [5, 8], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 4305,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 9], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [13, 13]]
 4306,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 9], [3, 6], [4, 7], [5, 8], [7, 9], [8, 10], [9, 11], [9, 12], [13, 13], [14, 14]]
 4307,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 9], [3, 6], [4, 7], [5, 8], [7, 9], [8, 10], [8, 11], [9, 12], [13, 13], [14, 14]]
 4308,  [[0, 7], [1, 8], [2, 2], [2, 6], [2, 9], [3, 6], [4, 7], [5, 8], [7, 9], [7, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
 4309,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 10], [7, 11], [8, 9], [8, 12], [9, 13], [9, 14]]
 4310,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [7, 9], [7, 10], [8, 8], [8, 11], [8, 12], [9, 13], [9, 14]]
 4311,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [7, 10], [8, 8], [8, 11], [9, 12], [9, 13]]
 4312,  [[0, 7], [1, 10], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [9, 11], [9, 12], [9, 13], [14, 14]]
 4313,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 8], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [9, 14]]
 4314,  [[0, 7], [1, 10], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 11], [9, 9], [9, 12], [9, 13]]
 4315,  [[0, 7], [1, 10], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13], [14, 14]]
 4316,  [[0, 7], [1, 10], [2, 2], [2, 6], [2, 11], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 8], [9, 12], [9, 13], [9, 14]]
 4317,  [[0, 7], [1, 10], [2, 2], [2, 6], [2, 11], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 12], [9, 9], [9, 13], [9, 14]]
 4318,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [7, 9], [8, 8], [8, 11], [9, 12], [9, 13]]
 4319,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 9], [8, 11], [9, 12], [9, 13]]
 4320,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [8, 8], [8, 11], [9, 9], [9, 12], [13, 13]]
 4321,  [[0, 7], [1, 10], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 8], [8, 11], [8, 12], [9, 9], [9, 13], [14, 14]]
 4322,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 6], [3, 6], [4, 7], [5, 8], [7, 9], [8, 9], [8, 11], [9, 12], [9, 13], [14, 14]]
 4323,  [[0, 7], [2, 2], [2, 3], [2, 8], [4, 7], [5, 9], [6, 6], [7, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
 4324,  [[0, 7], [1, 6], [2, 2], [2, 2], [2, 8], [3, 7], [4, 9], [7, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
 4325,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 7], [4, 9], [6, 6], [7, 9], [8, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
 4326,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 7], [4, 7], [5, 9], [6, 6], [7, 9], [8, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
 4327,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [4, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4328,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [4, 7], [5, 9], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13]]
 4329,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [4, 7], [5, 9], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 4330,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [4, 7], [5, 9], [7, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13]]
 4331,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [4, 7], [5, 9], [7, 9], [8, 10], [8, 11], [8, 12], [9, 13], [14, 14]]
 4332,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 6], [4, 9], [6, 7], [7, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
 4333,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 6], [4, 7], [6, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4334,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 6], [4, 7], [5, 9], [6, 7], [7, 7], [8, 10], [8, 11], [8, 12], [9, 13], [9, 14]]
 4335,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 6], [4, 7], [5, 9], [6, 7], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [9, 13]]
 4336,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 6], [4, 7], [5, 9], [6, 7], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 4337,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 6], [4, 7], [5, 9], [6, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13]]
 4338,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 6], [4, 7], [5, 9], [6, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 13], [14, 14]]
 4339,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
 4340,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [14, 14]]
 4341,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 6], [4, 7], [5, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [9, 14]]
 4342,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 7], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [9, 13], [14, 14]]
 4343,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 7], [7, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [14, 14]]
 4344,  [[0, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [7, 9], [7, 9], [8, 10], [8, 11], [8, 12], [9, 9], [9, 13], [14, 14]]
 4345,  [[0, 7], [1, 7], [2, 6], [2, 8], [2, 10], [3, 6], [4, 7], [5, 9], [7, 9], [8, 8], [8, 11], [8, 12], [9, 13], [9, 14]]
 4346,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12], [13, 13]]
 4347,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 9], [8, 8], [8, 10], [8, 11], [9, 9], [9, 12]]
 4348,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 9], [8, 8], [8, 10], [8, 11], [9, 12], [13, 13]]
 4349,  [[0, 7], [1, 7], [2, 6], [2, 8], [2, 8], [3, 6], [4, 7], [5, 9], [7, 9], [8, 10], [8, 11], [9, 12], [9, 13], [14, 14]]
 4350,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 9], [8, 10], [8, 11], [9, 9], [9, 12], [13, 13]]
 4351,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 9], [8, 10], [8, 11], [9, 12], [13, 13], [14, 14]]
 4352,  [[0, 7], [1, 7], [2, 6], [2, 8], [2, 10], [3, 6], [4, 7], [5, 9], [7, 9], [8, 11], [8, 12], [8, 13], [9, 9], [9, 14]]
 4353,  [[0, 7], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [4, 7], [5, 9], [7, 9], [8, 10], [8, 11], [8, 12], [9, 9], [13, 13]]
