Nomber of atoms =  9
Atoms =  ['O', 'O', 'N', 'CH3', 'CH3', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 6, 5, 1, 1, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5]]
 3655,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 5], [3, 5], [5, 5], [8, 8]]
 3656,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 5], [3, 5], [4, 5], [5, 8]]
 3657,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 2], [1, 7], [2, 5], [2, 5], [3, 5], [4, 5], [8, 8]]
 3658,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 2], [1, 7], [2, 2], [2, 5], [3, 5], [5, 5], [8, 8]]
 3659,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 2], [1, 7], [2, 2], [2, 5], [3, 5], [4, 5], [5, 8]]
 3660,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 5], [4, 5], [5, 5], [8, 8]]
 3661,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 7], [2, 2], [2, 5], [4, 5], [5, 5], [8, 8]]
 3662,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 5], [2, 5], [3, 5], [8, 8]]
 3663,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 5], [3, 5], [4, 8], [5, 5]]
 3664,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 5], [3, 5], [5, 5], [5, 8]]
 3665,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 5], [2, 8], [5, 5], [5, 5]]
 3666,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 7], [2, 2], [2, 5], [2, 8], [5, 5], [5, 5]]
 3667,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 3], [2, 5], [2, 8], [5, 5], [5, 5]]
 3668,  [[0, 2], [0, 2], [0, 6], [1, 5], [1, 7], [1, 8], [2, 2], [2, 2], [3, 5], [4, 5], [5, 5]]
 3669,  [[0, 2], [0, 2], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [3, 5], [4, 5], [5, 5], [8, 8]]
 3670,  [[0, 2], [0, 5], [0, 6], [1, 2], [1, 7], [1, 8], [2, 2], [2, 2], [3, 5], [4, 5], [5, 5]]
 3671,  [[0, 2], [0, 6], [0, 7], [1, 3], [1, 5], [1, 8], [2, 2], [2, 2], [2, 5], [4, 5], [5, 5]]
 3672,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 7], [1, 8], [2, 2], [2, 3], [2, 5], [4, 5], [5, 5]]
 3673,  [[0, 2], [0, 3], [0, 6], [1, 5], [1, 7], [1, 8], [2, 2], [2, 2], [2, 5], [4, 5], [5, 5]]
 3674,  [[0, 0], [0, 2], [0, 6], [1, 5], [1, 7], [1, 8], [2, 2], [2, 3], [2, 5], [4, 5], [5, 5]]
 3675,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 7], [2, 2], [2, 2], [2, 5], [4, 5], [5, 8]]
 3676,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 2], [2, 5], [4, 5], [5, 8]]
 3677,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 3], [2, 5], [4, 5], [5, 8]]
 3678,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 5], [5, 5], [5, 8]]
 3679,  [[0, 2], [0, 2], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 5], [4, 5], [5, 5], [8, 8]]
 3680,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 2], [1, 7], [2, 3], [2, 5], [4, 5], [5, 5], [8, 8]]
 3681,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 2], [1, 7], [2, 2], [2, 5], [3, 5], [4, 8], [5, 5]]
 3682,  [[0, 2], [0, 3], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 5], [4, 5], [5, 5], [8, 8]]
 3683,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 5], [1, 7], [2, 3], [2, 5], [4, 5], [5, 5], [8, 8]]
 3684,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 5], [3, 5], [4, 8], [5, 5]]
 3685,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 7], [2, 2], [2, 5], [2, 5], [4, 5], [8, 8]]
 3686,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 5], [2, 5], [4, 5], [8, 8]]
 3687,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 3], [2, 5], [2, 5], [4, 5], [8, 8]]
 3688,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 5], [2, 5], [5, 5], [8, 8]]
 3689,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 5], [2, 5], [3, 5], [4, 8]]
 3690,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 6], [1, 7], [2, 5], [2, 8], [3, 5], [4, 5], [5, 5]]
 3691,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [3, 5], [4, 5], [5, 5]]
 3692,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 6], [1, 7], [2, 2], [3, 5], [4, 5], [5, 5], [8, 8]]
 3693,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 6], [1, 7], [2, 2], [2, 8], [3, 5], [5, 5], [5, 5]]
 3694,  [[0, 2], [0, 2], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [3, 5], [4, 5], [5, 5], [8, 8]]
 3695,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 6], [1, 7], [2, 5], [2, 5], [3, 5], [4, 5], [8, 8]]
 3696,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 6], [1, 7], [2, 2], [2, 5], [3, 5], [5, 5], [8, 8]]
 3697,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 6], [1, 7], [2, 2], [2, 5], [3, 5], [4, 5], [5, 8]]
 3698,  [[0, 2], [0, 3], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 5], [4, 5], [5, 5], [8, 8]]
 3699,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 6], [1, 7], [2, 3], [2, 5], [4, 5], [5, 5], [8, 8]]
 3700,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 5], [3, 5], [4, 8], [5, 5]]
 3701,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 6], [1, 7], [2, 5], [2, 5], [2, 8], [4, 5], [5, 5]]
 3702,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 6], [1, 7], [2, 2], [2, 8], [4, 5], [5, 5], [5, 5]]
 3703,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [2, 5], [4, 5], [5, 5]]
 3704,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 6], [1, 7], [2, 2], [2, 5], [4, 5], [5, 5], [8, 8]]
 3705,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 6], [1, 7], [2, 2], [2, 5], [2, 8], [5, 5], [5, 5]]
 3706,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [2, 5], [4, 5], [5, 8]]
 3707,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 5], [2, 5], [4, 5], [8, 8]]
 3708,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 3], [2, 5], [4, 5], [5, 8]]
 3709,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [3, 5], [4, 5], [5, 5]]
 3710,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 6], [2, 7], [2, 8], [3, 5], [5, 5], [5, 5]]
 3711,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 2], [1, 6], [2, 2], [3, 5], [4, 5], [5, 5], [7, 7]]
 3712,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 2], [1, 6], [2, 2], [3, 5], [4, 5], [5, 5], [7, 7]]
 3713,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 6], [2, 2], [3, 5], [4, 5], [5, 5], [5, 7]]
 3714,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 6], [2, 2], [3, 5], [4, 5], [5, 5], [7, 8]]
 3715,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 6], [2, 2], [2, 7], [4, 5], [5, 5], [5, 5]]
 3716,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 3], [1, 6], [2, 2], [2, 7], [4, 5], [5, 5], [5, 5]]
 3717,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 6], [2, 3], [2, 7], [4, 5], [5, 5], [5, 5]]
 3718,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 2], [1, 5], [2, 7], [3, 5], [4, 5], [5, 5], [8, 8]]
 3719,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 2], [1, 5], [2, 2], [3, 5], [4, 5], [5, 5], [7, 8]]
 3720,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 2], [1, 6], [2, 7], [3, 5], [4, 5], [5, 5], [8, 8]]
 3721,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [3, 5], [4, 5], [5, 5], [7, 8]]
 3722,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 6], [2, 5], [2, 5], [3, 5], [4, 5], [7, 8]]
 3723,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [4, 5], [5, 5], [7, 7]]
 3724,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 3], [1, 6], [2, 2], [2, 5], [4, 5], [5, 5], [7, 7]]
 3725,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 6], [2, 3], [2, 5], [4, 5], [5, 5], [7, 7]]
 3726,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [3, 5], [5, 7], [8, 8]]
 3727,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [3, 5], [4, 7], [5, 5]]
 3728,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [3, 5], [5, 5], [5, 7]]
 3729,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [3, 5], [5, 5], [7, 8]]
 3730,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 3], [1, 5], [2, 2], [2, 5], [4, 5], [5, 7], [8, 8]]
 3731,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 3], [1, 5], [2, 2], [2, 5], [4, 5], [5, 5], [7, 8]]
 3732,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 5], [4, 5], [5, 7], [8, 8]]
 3733,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 5], [4, 5], [5, 5], [7, 8]]
 3734,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 3], [2, 5], [4, 5], [5, 7], [8, 8]]
 3735,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 3], [2, 5], [4, 5], [5, 5], [7, 8]]
 3736,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [5, 5], [5, 7], [8, 8]]
 3737,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [3, 5], [4, 7], [5, 8]]
 3738,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [2, 5], [4, 5], [5, 5], [7, 8]]
 3739,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 6], [2, 3], [2, 5], [4, 5], [5, 5], [7, 8]]
 3740,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [4, 5], [5, 5], [7, 8]]
 3741,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 5], [2, 5], [4, 5], [7, 8]]
 3742,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 5], [2, 5], [4, 5], [7, 8]]
 3743,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 3], [2, 5], [2, 5], [4, 5], [7, 8]]
 3744,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [2, 5], [5, 5], [7, 8]]
 3745,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [2, 5], [4, 5], [5, 5]]
 3746,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 6], [2, 5], [2, 5], [2, 7], [4, 5], [5, 8]]
 3747,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 2], [1, 6], [2, 2], [2, 7], [4, 5], [5, 5], [5, 5]]
 3748,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [4, 5], [5, 5], [5, 5]]
 3749,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [2, 5], [4, 5], [5, 7]]
 3750,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 2], [1, 6], [2, 2], [2, 5], [4, 5], [5, 5], [7, 7]]
 3751,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [2, 5], [4, 5], [7, 7]]
 3752,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [4, 5], [5, 7], [8, 8]]
 3753,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [4, 5], [5, 5], [5, 7]]
 3754,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 5], [2, 7], [5, 5], [5, 5]]
 3755,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 6], [2, 2], [2, 5], [2, 7], [5, 5], [5, 5]]
 3756,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 6], [2, 4], [2, 5], [2, 7], [5, 5], [5, 5]]
 3757,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [2, 7], [5, 5], [5, 8]]
 3758,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 5], [5, 5], [5, 7]]
 3759,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [2, 5], [4, 5], [5, 7], [8, 8]]
 3760,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 5], [2, 5], [5, 5], [7, 7]]
 3761,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 5], [5, 5], [5, 7], [8, 8]]
 3762,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 4], [1, 6], [2, 2], [2, 5], [2, 7], [5, 5], [5, 8]]
 3763,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 4], [1, 5], [2, 2], [2, 5], [2, 7], [5, 5], [5, 8]]
 3764,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 5], [2, 4], [2, 5], [2, 7], [5, 5], [5, 8]]
 3765,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 6], [2, 4], [2, 5], [2, 7], [5, 5], [5, 8]]
 3766,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 3], [2, 5], [5, 5], [5, 7]]
 3767,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 6], [2, 3], [2, 5], [4, 5], [5, 7], [8, 8]]
 3768,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [2, 5], [3, 5], [4, 7], [5, 8]]
 3769,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 5], [3, 7], [5, 5], [5, 8]]
 3770,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 4], [2, 5], [2, 6], [2, 7], [5, 5], [5, 5]]
 3771,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 4], [2, 5], [2, 6], [2, 7], [5, 5], [5, 5]]
 3772,  [[0, 2], [0, 2], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 2], [4, 5], [5, 5], [5, 8]]
 3773,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 2], [1, 7], [2, 2], [2, 3], [5, 5], [5, 5], [8, 8]]
 3774,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 2], [1, 7], [2, 2], [2, 3], [4, 5], [5, 5], [5, 8]]
 3775,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 2], [1, 7], [2, 2], [2, 2], [3, 8], [5, 5], [5, 5]]
 3776,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 2], [1, 7], [2, 2], [2, 2], [3, 5], [5, 5], [5, 8]]
 3777,  [[0, 2], [0, 3], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 2], [4, 5], [5, 5], [5, 8]]
 3778,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 3], [5, 5], [5, 5], [8, 8]]
 3779,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 3], [4, 5], [5, 5], [5, 8]]
 3780,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 2], [3, 8], [5, 5], [5, 5]]
 3781,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 2], [3, 5], [5, 5], [5, 8]]
 3782,  [[0, 2], [0, 3], [0, 6], [1, 4], [1, 5], [1, 7], [2, 2], [2, 2], [5, 5], [5, 5], [8, 8]]
 3783,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 7], [2, 2], [2, 4], [5, 5], [5, 5], [8, 8]]
 3784,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 7], [2, 2], [2, 2], [2, 5], [5, 5], [8, 8]]
 3785,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 7], [2, 2], [2, 2], [4, 8], [5, 5], [5, 5]]
 3786,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 7], [2, 2], [2, 2], [4, 5], [5, 5], [5, 8]]
 3787,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 4], [5, 5], [5, 5], [8, 8]]
 3788,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 2], [2, 5], [5, 5], [8, 8]]
 3789,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 2], [4, 8], [5, 5], [5, 5]]
 3790,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 2], [4, 5], [5, 5], [5, 8]]
 3791,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 3], [2, 5], [5, 5], [8, 8]]
 3792,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 3], [4, 8], [5, 5], [5, 5]]
 3793,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 3], [4, 5], [5, 5], [5, 8]]
 3794,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 5], [3, 8], [5, 5]]
 3795,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 7], [2, 2], [2, 2], [5, 5], [5, 5], [5, 8]]
 3796,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 7], [2, 2], [2, 2], [2, 4], [5, 5], [5, 5]]
 3797,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 2], [2, 4], [5, 5], [5, 5]]
 3798,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 7], [1, 8], [2, 2], [2, 2], [2, 3], [5, 5], [5, 5]]
 3799,  [[0, 0], [0, 2], [0, 6], [1, 5], [1, 7], [1, 8], [2, 2], [2, 2], [2, 3], [5, 5], [5, 5]]
 3800,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 3], [2, 4], [5, 5], [5, 5]]
 3801,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [2, 3], [5, 5], [5, 8]]
 3802,  [[0, 2], [0, 3], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [4, 5], [5, 5], [5, 8]]
 3803,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 3], [5, 5], [5, 5], [8, 8]]
 3804,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 3], [4, 5], [5, 5], [5, 8]]
 3805,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [3, 8], [5, 5], [5, 5]]
 3806,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [3, 5], [5, 5], [5, 8]]
 3807,  [[0, 2], [0, 6], [0, 7], [1, 3], [1, 4], [1, 5], [2, 2], [2, 2], [5, 5], [5, 5], [8, 8]]
 3808,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 4], [5, 5], [5, 5], [8, 8]]
 3809,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [2, 5], [5, 5], [8, 8]]
 3810,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [4, 8], [5, 5], [5, 5]]
 3811,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [4, 5], [5, 5], [5, 8]]
 3812,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 7], [2, 3], [2, 5], [2, 5], [4, 5], [8, 8]]
 3813,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 3], [2, 5], [5, 5], [8, 8]]
 3814,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 5], [2, 5], [3, 5], [4, 8]]
 3815,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 3], [4, 8], [5, 5], [5, 5]]
 3816,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [2, 5], [3, 8], [5, 5]]
 3817,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [5, 5], [5, 5]]
 3818,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [5, 5], [5, 8]]
 3819,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 3], [2, 4], [5, 5], [5, 5]]
 3820,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 3], [1, 5], [2, 2], [2, 2], [5, 5], [5, 7], [8, 8]]
 3821,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 3], [1, 5], [2, 2], [2, 2], [4, 5], [5, 7], [5, 8]]
 3822,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [4, 5], [5, 5], [5, 7]]
 3823,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 3], [1, 5], [2, 2], [2, 2], [5, 5], [5, 5], [7, 8]]
 3824,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 2], [5, 5], [5, 7], [8, 8]]
 3825,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 2], [4, 5], [5, 7], [5, 8]]
 3826,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 3], [1, 6], [2, 2], [2, 2], [4, 5], [5, 5], [5, 7]]
 3827,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 2], [5, 5], [5, 5], [7, 8]]
 3828,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 3], [1, 5], [2, 2], [2, 4], [5, 5], [5, 5], [7, 7]]
 3829,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 4], [5, 5], [5, 5], [7, 7]]
 3830,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 3], [2, 4], [5, 5], [5, 5], [7, 7]]
 3831,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 3], [5, 5], [5, 7], [8, 8]]
 3832,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 3], [4, 7], [5, 5], [5, 5]]
 3833,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 3], [5, 5], [5, 5], [7, 8]]
 3834,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 3], [4, 5], [5, 7], [5, 8]]
 3835,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 6], [2, 2], [2, 3], [4, 5], [5, 5], [5, 7]]
 3836,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [3, 7], [5, 5], [5, 8]]
 3837,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [5, 5], [5, 7], [5, 8]]
 3838,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [3, 5], [5, 7], [5, 8]]
 3839,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 3], [1, 5], [2, 2], [2, 2], [4, 7], [5, 5], [5, 5]]
 3840,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 2], [4, 7], [5, 5], [5, 5]]
