Nomber of atoms =  11
Atoms =  ['X', 'O', 'O', 'N', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [7, 6, 6, 5, 1, 1, 2, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [3, 10], [4, 6], [5, 7]]
 3531,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 8], [2, 8], [2, 9], [3, 6], [3, 7], [3, 10], [4, 6], [5, 7], [8, 8]]
 3532,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 8], [2, 8], [2, 9], [3, 3], [3, 6], [3, 10], [4, 6], [7, 7], [8, 8]]
 3533,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 8], [2, 8], [2, 9], [3, 3], [3, 6], [3, 10], [4, 6], [5, 7], [7, 8]]
 3534,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 6], [3, 7], [3, 9], [4, 6], [5, 7], [8, 10]]
 3535,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 6], [5, 7], [8, 8]]
 3536,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 6], [3, 9], [3, 10], [4, 6], [7, 7], [8, 8]]
 3537,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 6], [3, 9], [3, 10], [4, 6], [5, 7], [7, 8]]
 3538,  [[0, 8], [1, 1], [1, 3], [1, 4], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 9], [5, 6], [7, 7], [8, 8]]
 3539,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 4], [2, 8], [2, 8], [3, 3], [3, 6], [3, 9], [5, 6], [7, 7], [8, 8]]
 3540,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 4], [3, 6], [3, 9], [5, 6], [7, 7], [8, 8]]
 3541,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 9], [4, 6], [7, 10], [8, 8]]
 3542,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 9], [4, 6], [5, 8], [7, 7]]
 3543,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 9], [4, 6], [7, 7], [8, 10]]
 3544,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [7, 8]]
 3545,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [4, 6], [5, 7], [7, 8], [9, 9]]
 3546,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 6], [5, 7], [8, 10]]
 3547,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [4, 6], [5, 7], [8, 9], [10, 10]]
 3548,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 9], [4, 6], [5, 7], [10, 10]]
 3549,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 3], [2, 9], [2, 10], [3, 3], [3, 3], [3, 6], [4, 6], [7, 7], [8, 8]]
 3550,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 3], [2, 9], [2, 10], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [7, 8]]
 3551,  [[0, 8], [1, 1], [1, 3], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 3], [3, 6], [4, 6], [7, 7], [8, 8]]
 3552,  [[0, 8], [1, 1], [1, 3], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [7, 8]]
 3553,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 3], [2, 4], [2, 9], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7], [8, 8]]
 3554,  [[0, 8], [1, 1], [1, 3], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7], [8, 8]]
 3555,  [[0, 8], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 6], [5, 6], [7, 7], [8, 8]]
 3556,  [[0, 8], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [7, 10], [8, 8]]
 3557,  [[0, 8], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 8], [7, 7]]
 3558,  [[0, 8], [1, 1], [1, 3], [1, 3], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [4, 6], [5, 7], [8, 8], [9, 9]]
 3559,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 3], [2, 3], [2, 9], [3, 6], [3, 7], [4, 6], [5, 7], [8, 8], [10, 10]]
 3560,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 3], [2, 3], [2, 9], [3, 3], [3, 6], [4, 6], [7, 7], [8, 8], [10, 10]]
 3561,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 3], [2, 3], [2, 9], [3, 3], [3, 6], [4, 6], [5, 7], [7, 8], [10, 10]]
 3562,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 3], [2, 3], [2, 9], [3, 3], [3, 6], [4, 6], [5, 7], [7, 10], [8, 8]]
 3563,  [[0, 8], [1, 1], [1, 3], [1, 9], [2, 3], [2, 8], [2, 8], [3, 6], [3, 7], [4, 6], [5, 7], [8, 8], [10, 10]]
 3564,  [[0, 8], [1, 1], [1, 3], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 6], [4, 6], [7, 7], [8, 8], [10, 10]]
 3565,  [[0, 8], [1, 1], [1, 3], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 6], [4, 6], [5, 7], [7, 8], [10, 10]]
 3566,  [[0, 8], [1, 1], [1, 3], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 6], [4, 6], [5, 7], [7, 10], [8, 8]]
 3567,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 3], [2, 4], [2, 9], [3, 3], [3, 6], [5, 6], [7, 7], [8, 8], [10, 10]]
 3568,  [[0, 8], [1, 1], [1, 3], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 6], [5, 6], [7, 7], [8, 8], [10, 10]]
 3569,  [[0, 8], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [4, 6], [8, 8], [10, 10]]
 3570,  [[0, 8], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [4, 6], [5, 8], [7, 7], [10, 10]]
 3571,  [[0, 8], [1, 1], [1, 3], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [4, 6], [5, 10], [7, 7], [8, 8]]
 3572,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [4, 6], [5, 7], [7, 9], [8, 8]]
 3573,  [[0, 8], [1, 1], [1, 1], [1, 4], [2, 3], [2, 8], [2, 8], [3, 3], [3, 6], [3, 9], [5, 6], [7, 7], [8, 8]]
 3574,  [[0, 8], [1, 1], [1, 4], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7], [8, 8]]
 3575,  [[0, 8], [1, 1], [1, 4], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 6], [5, 6], [7, 7], [8, 8], [10, 10]]
 3576,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [3, 6], [5, 6], [7, 7], [8, 8]]
 3577,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 8], [7, 7]]
 3578,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 6], [4, 6], [5, 8], [7, 7], [10, 10]]
 3579,  [[0, 8], [1, 1], [1, 9], [1, 10], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [7, 8]]
 3580,  [[0, 8], [1, 1], [1, 9], [1, 10], [2, 3], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [7, 7], [8, 8]]
 3581,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 2], [2, 9], [2, 10], [3, 3], [3, 3], [3, 3], [4, 6], [7, 7], [8, 8]]
 3582,  [[0, 8], [1, 1], [1, 9], [1, 10], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7], [8, 8]]
 3583,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 4], [2, 9], [2, 10], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7], [8, 8]]
 3584,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 2], [2, 9], [2, 10], [3, 3], [3, 4], [3, 6], [5, 6], [7, 7], [8, 8]]
 3585,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 2], [2, 9], [2, 10], [3, 3], [3, 3], [3, 6], [3, 7], [4, 6], [8, 8]]
 3586,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 2], [2, 9], [2, 10], [3, 3], [3, 3], [3, 6], [4, 6], [5, 8], [7, 7]]
 3587,  [[0, 8], [1, 1], [1, 4], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7], [8, 8]]
 3588,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 4], [3, 6], [5, 6], [7, 7], [8, 8]]
 3589,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 8], [2, 8], [2, 10], [3, 3], [3, 3], [3, 6], [4, 6], [5, 8], [7, 7]]
 3590,  [[0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [5, 6], [7, 7], [8, 8]]
 3591,  [[0, 8], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 7], [5, 6], [8, 8]]
 3592,  [[0, 8], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [5, 6], [7, 10], [8, 8]]
 3593,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [5, 6], [7, 10], [8, 8]]
 3594,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 6], [3, 7], [5, 6], [8, 8]]
 3595,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 6], [5, 6], [7, 10], [8, 8]]
 3596,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 7], [6, 10], [8, 8]]
 3597,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [4, 7], [6, 10], [8, 8]]
 3598,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [4, 6], [7, 10], [8, 8]]
 3599,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 8], [7, 10]]
 3600,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 7], [4, 6], [5, 8]]
 3601,  [[0, 8], [1, 1], [1, 1], [1, 4], [2, 8], [2, 8], [2, 9], [3, 3], [3, 6], [3, 10], [5, 6], [7, 7], [8, 8]]
 3602,  [[0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [3, 9], [5, 6], [8, 8]]
 3603,  [[0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 9], [5, 6], [7, 10], [8, 8]]
 3604,  [[0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 9], [5, 6], [7, 7], [8, 10]]
 3605,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 4], [2, 6], [2, 9], [3, 3], [3, 6], [3, 7], [3, 10], [5, 7], [8, 8]]
 3606,  [[0, 8], [1, 1], [1, 4], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [3, 10], [5, 7], [8, 8]]
 3607,  [[0, 8], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 6], [3, 6], [3, 7], [3, 10], [5, 7], [8, 8]]
 3608,  [[0, 8], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [5, 6], [8, 8], [10, 10]]
 3609,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [3, 10], [5, 7], [8, 8]]
 3610,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 4], [2, 8], [2, 8], [3, 6], [3, 6], [3, 7], [3, 10], [5, 7], [8, 8]]
 3611,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [3, 9], [4, 7], [8, 8]]
 3612,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 4], [3, 6], [3, 7], [3, 10], [5, 7], [8, 8]]
 3613,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 10], [4, 7], [8, 8]]
 3614,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 7], [4, 7], [8, 8]]
 3615,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [4, 7], [8, 8], [10, 10]]
 3616,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [3, 10], [4, 7], [5, 8]]
 3617,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 4], [3, 6], [3, 7], [3, 10], [5, 7], [8, 8]]
 3618,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [3, 10], [4, 7], [5, 8]]
 3619,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 6], [3, 10], [4, 7], [8, 8]]
 3620,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 6], [3, 7], [4, 7], [8, 8]]
 3621,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 6], [3, 6], [3, 7], [3, 10], [4, 7], [5, 8]]
 3622,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [4, 6], [5, 8], [10, 10]]
 3623,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 9], [2, 10], [3, 3], [3, 3], [3, 6], [3, 8], [4, 6], [7, 8]]
 3624,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 10], [3, 3], [3, 3], [3, 6], [3, 8], [4, 6], [7, 8]]
 3625,  [[0, 8], [1, 1], [1, 1], [1, 4], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 6], [3, 8], [5, 6], [7, 7]]
 3626,  [[0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 8], [5, 6], [7, 9]]
 3627,  [[0, 8], [1, 1], [1, 8], [1, 8], [2, 4], [2, 6], [2, 9], [3, 3], [3, 3], [3, 7], [3, 8], [5, 7], [6, 10]]
 3628,  [[0, 8], [1, 1], [1, 4], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 8], [5, 7], [6, 10]]
 3629,  [[0, 8], [1, 1], [1, 4], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [3, 8], [5, 6], [7, 10]]
 3630,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 8], [5, 7], [6, 10]]
 3631,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 4], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [3, 8], [5, 6], [7, 10]]
 3632,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 7], [3, 8], [5, 7], [6, 10]]
 3633,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 6], [2, 8], [2, 8], [3, 3], [3, 4], [3, 7], [3, 8], [5, 7], [6, 10]]
 3634,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 4], [3, 6], [3, 7], [3, 8], [5, 6], [7, 10]]
 3635,  [[0, 0], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 8], [4, 7], [6, 10]]
 3636,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 8], [4, 7], [6, 9]]
 3637,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 9], [3, 3], [3, 3], [3, 7], [3, 8], [4, 7], [6, 10]]
 3638,  [[0, 8], [1, 1], [1, 6], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 7], [3, 8], [4, 7], [10, 10]]
 3639,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 6], [2, 8], [3, 3], [3, 3], [3, 7], [3, 8], [4, 7], [6, 10]]
 3640,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [3, 8], [4, 6], [7, 10]]
 3641,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 6], [3, 7], [3, 8], [4, 6], [7, 10]]
 3642,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 8], [4, 7], [6, 10]]
 3643,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [3, 7], [4, 6], [7, 10]]
 3644,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 8], [2, 8], [2, 9], [3, 6], [3, 7], [3, 8], [4, 6], [5, 7], [10, 10]]
 3645,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 8], [2, 8], [2, 9], [3, 3], [3, 6], [3, 8], [4, 6], [7, 7], [10, 10]]
 3646,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 8], [2, 8], [2, 9], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7], [7, 10]]
 3647,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 6], [3, 7], [3, 8], [4, 6], [5, 7], [9, 10]]
 3648,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 6], [5, 7], [10, 10]]
 3649,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 6], [3, 8], [3, 9], [4, 6], [7, 7], [10, 10]]
 3650,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 6], [3, 8], [3, 9], [4, 6], [5, 7], [7, 10]]
 3651,  [[0, 8], [1, 1], [1, 3], [1, 4], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [5, 6], [7, 7], [9, 9]]
 3652,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 4], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [5, 6], [7, 7], [9, 9]]
 3653,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 4], [3, 6], [3, 8], [5, 6], [7, 7], [9, 9]]
 3654,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [4, 6], [7, 9], [10, 10]]
 3655,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [4, 6], [5, 9], [7, 7]]
 3656,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [4, 6], [7, 7], [9, 10]]
 3657,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7], [7, 9]]
 3658,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7], [9, 10]]
 3659,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [9, 10]]
 3660,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 6], [4, 6], [5, 7], [9, 10]]
 3661,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [4, 6], [5, 7], [8, 8], [9, 10]]
 3662,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 3], [2, 9], [3, 6], [3, 7], [3, 8], [4, 6], [5, 7], [8, 10]]
 3663,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 3], [2, 9], [3, 3], [3, 8], [3, 8], [4, 6], [5, 7], [10, 10]]
 3664,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 3], [2, 9], [3, 6], [3, 8], [3, 8], [4, 6], [7, 7], [10, 10]]
 3665,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 3], [2, 9], [3, 6], [3, 8], [3, 8], [4, 6], [5, 7], [7, 10]]
 3666,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 3], [2, 9], [3, 4], [3, 6], [3, 8], [5, 6], [7, 7], [10, 10]]
 3667,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 3], [2, 9], [3, 3], [3, 6], [3, 8], [4, 6], [7, 8], [10, 10]]
 3668,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 3], [2, 9], [3, 3], [3, 6], [3, 8], [4, 6], [5, 10], [7, 7]]
 3669,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 3], [2, 9], [3, 3], [3, 6], [3, 8], [4, 6], [7, 7], [8, 10]]
 3670,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7], [8, 9]]
 3671,  [[0, 8], [1, 1], [1, 1], [1, 8], [2, 2], [2, 3], [2, 9], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [8, 10]]
 3672,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 3], [2, 8], [3, 6], [3, 7], [3, 8], [4, 6], [5, 7], [8, 10]]
 3673,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 3], [2, 8], [3, 3], [3, 8], [3, 8], [4, 6], [5, 7], [10, 10]]
 3674,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 3], [2, 8], [3, 6], [3, 8], [3, 8], [4, 6], [7, 7], [10, 10]]
 3675,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 3], [2, 8], [3, 6], [3, 8], [3, 8], [4, 6], [5, 7], [7, 10]]
 3676,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 3], [2, 8], [3, 4], [3, 6], [3, 8], [5, 6], [7, 7], [10, 10]]
 3677,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 3], [2, 8], [3, 3], [3, 6], [3, 8], [4, 6], [7, 8], [10, 10]]
 3678,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 3], [2, 8], [3, 3], [3, 6], [3, 8], [4, 6], [5, 10], [7, 7]]
 3679,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 3], [2, 8], [3, 3], [3, 6], [3, 8], [4, 6], [7, 7], [8, 10]]
 3680,  [[0, 8], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 9], [3, 3], [3, 6], [3, 8], [4, 6], [5, 7], [8, 10]]
 3681,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 2], [2, 3], [2, 8], [3, 3], [3, 3], [3, 8], [4, 6], [5, 7], [8, 10]]
 3682,  [[0, 8], [1, 1], [1, 1], [1, 4], [2, 3], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [5, 6], [7, 7], [9, 9]]
 3683,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [4, 6], [5, 10], [7, 7]]
 3684,  [[0, 8], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 6], [4, 6], [5, 10], [7, 7], [8, 8]]
 3685,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 6], [3, 8], [3, 8], [4, 6], [5, 7], [7, 10]]
 3686,  [[0, 0], [1, 1], [1, 1], [1, 9], [2, 3], [2, 8], [2, 8], [3, 3], [3, 6], [4, 6], [5, 7], [7, 10], [8, 8]]
 3687,  [[0, 8], [1, 1], [1, 1], [1, 4], [2, 8], [2, 8], [2, 9], [3, 3], [3, 6], [3, 8], [5, 6], [7, 7], [10, 10]]
 3688,  [[0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 7], [3, 8], [5, 6], [9, 9]]
 3689,  [[0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 8], [2, 8], [3, 3], [3, 6], [3, 8], [5, 6], [7, 9], [10, 10]]
