Nomber of atoms =  12
Atoms =  ['X', 'X', 'M', 'O', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 7, 1, 6, 2, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11]]
 5996,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 4], [5, 6], [5, 6], [5, 7], [6, 8], [9, 10]]
 5997,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 6], [4, 6], [5, 7], [5, 8], [6, 9], [10, 11]]
 5998,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [6, 9], [10, 11]]
 5999,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 5], [4, 6], [5, 7], [5, 8], [6, 6], [6, 9], [10, 11]]
 6000,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 6], [5, 5], [5, 7], [6, 6], [6, 8], [9, 10]]
 6001,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 6], [5, 7], [6, 6], [6, 8], [9, 9], [10, 11]]
 6002,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 9], [10, 11]]
 6003,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 6], [5, 7], [5, 8], [6, 6], [9, 9], [10, 11]]
 6004,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 5], [5, 5], [6, 7], [6, 8], [9, 10]]
 6005,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 5], [6, 7], [6, 8], [9, 9], [10, 11]]
 6006,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 5], [5, 7], [6, 6], [6, 8], [9, 10]]
 6007,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 5], [5, 5], [6, 7], [6, 8], [9, 9], [10, 11]]
 6008,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [5, 5], [6, 6], [6, 7], [8, 8], [9, 10]]
 6009,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [5, 5], [6, 7], [6, 8], [6, 9], [10, 11]]
 6010,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 6], [5, 5], [5, 7], [6, 8], [9, 10]]
 6011,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 5], [4, 5], [5, 7], [6, 6], [6, 8], [6, 9], [10, 11]]
 6012,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 5], [5, 5], [6, 6], [6, 7], [6, 8], [9, 10]]
 6013,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 5], [6, 6], [6, 7], [6, 8], [9, 9], [10, 11]]
 6014,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 5], [4, 6], [5, 7], [6, 8], [6, 9], [10, 11]]
 6015,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 5], [5, 7], [6, 6], [6, 8], [9, 9], [10, 11]]
 6016,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 5], [6, 6], [6, 7], [6, 8], [9, 10]]
 6017,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 6], [5, 5], [6, 7], [6, 8], [9, 10]]
 6018,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [9, 9], [10, 11]]
 6019,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 6], [5, 5], [5, 7], [6, 8], [9, 9], [10, 11]]
 6020,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 5], [4, 5], [5, 6], [6, 7], [6, 8], [9, 10]]
 6021,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 5], [5, 6], [6, 6], [6, 7], [8, 9]]
 6022,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 5], [5, 6], [6, 7], [8, 8], [9, 10]]
 6023,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 5], [5, 6], [6, 6], [6, 7], [8, 8], [9, 10]]
 6024,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 5], [5, 6], [6, 7], [8, 8], [9, 9], [10, 11]]
 6025,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 6], [5, 5], [5, 6], [6, 7], [8, 9]]
 6026,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 6], [5, 6], [5, 7], [8, 8], [9, 10]]
 6027,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 6], [5, 5], [5, 6], [6, 7], [8, 8], [9, 10]]
 6028,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [5, 6], [5, 7], [6, 6], [8, 9], [10, 11]]
 6029,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 6], [5, 6], [6, 7], [8, 8], [9, 9], [10, 11]]
 6030,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 6], [5, 6], [5, 7], [6, 6], [8, 8], [9, 10]]
 6031,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 6], [5, 6], [5, 7], [8, 8], [9, 9], [10, 11]]
 6032,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 5], [4, 5], [5, 7], [6, 8], [6, 9], [10, 10]]
 6033,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 6], [4, 6], [5, 5], [5, 7], [6, 8], [9, 9]]
 6034,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 6], [4, 6], [5, 7], [6, 8], [9, 9], [10, 10]]
 6035,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 6], [4, 6], [5, 7], [5, 8], [6, 6], [9, 9]]
 6036,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 6], [4, 6], [5, 7], [5, 8], [9, 9], [10, 10]]
 6037,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 6], [5, 7], [6, 8], [6, 9], [10, 10], [11, 11]]
 6038,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 6], [5, 7], [5, 8], [6, 9], [10, 10], [11, 11]]
 6039,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7], [5, 5], [6, 6], [8, 8], [9, 9]]
 6040,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7], [5, 5], [6, 6], [6, 8], [9, 10]]
 6041,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7], [5, 5], [5, 8], [6, 6], [9, 10]]
 6042,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 5], [4, 6], [4, 7], [5, 8], [6, 9], [6, 10], [11, 11]]
 6043,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 5], [4, 6], [4, 7], [5, 8], [6, 6], [9, 9], [10, 10]]
 6044,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 5], [4, 6], [4, 7], [5, 8], [6, 6], [6, 9], [10, 11]]
 6045,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7], [5, 8], [6, 9], [10, 10], [11, 11]]
 6046,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7], [5, 8], [6, 6], [9, 9], [10, 11]]
 6047,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 6], [4, 5], [4, 7], [5, 8], [6, 9], [6, 10], [11, 11]]
 6048,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 6], [4, 5], [4, 7], [5, 5], [6, 8], [6, 9], [10, 11]]
 6049,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 5], [5, 7], [6, 8], [6, 9], [10, 10], [11, 11]]
 6050,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 5], [4, 7], [6, 8], [6, 9], [10, 10], [11, 11]]
 6051,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 5], [4, 7], [5, 5], [6, 6], [6, 8], [9, 10]]
 6052,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 5], [5, 5], [6, 7], [6, 8], [6, 9], [10, 10]]
 6053,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [5, 5], [6, 6], [6, 6], [8, 9]]
 6054,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 5], [6, 7], [6, 8], [6, 9], [10, 10]]
 6055,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 5], [4, 6], [5, 7], [5, 8], [6, 9], [10, 10]]
 6056,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 5], [4, 6], [5, 5], [6, 7], [6, 8], [9, 9]]
 6057,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 5], [4, 6], [6, 7], [6, 8], [9, 9], [10, 10]]
 6058,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 5], [4, 6], [5, 7], [6, 6], [6, 8], [9, 9]]
 6059,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 5], [4, 6], [5, 7], [6, 8], [9, 9], [10, 10]]
 6060,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 5], [6, 7], [6, 8], [6, 9], [10, 10], [11, 11]]
 6061,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 5], [4, 5], [4, 7], [6, 8], [6, 9], [6, 10], [11, 11]]
 6062,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 5], [4, 5], [4, 7], [6, 6], [6, 8], [9, 9], [10, 10]]
 6063,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 5], [4, 5], [4, 7], [6, 6], [6, 8], [6, 9], [10, 11]]
 6064,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 5], [4, 7], [6, 6], [6, 8], [9, 9], [10, 11]]
 6065,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 6], [4, 5], [4, 7], [5, 8], [6, 6], [9, 9], [10, 10]]
 6066,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 6], [4, 5], [4, 7], [5, 8], [6, 6], [6, 9], [10, 11]]
 6067,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 5], [4, 7], [5, 8], [6, 6], [6, 6], [9, 10]]
 6068,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7], [5, 5], [6, 8], [9, 9], [10, 11]]
 6069,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 5], [4, 7], [5, 6], [6, 6], [8, 8], [9, 10]]
 6070,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 6], [4, 5], [4, 7], [5, 6], [6, 8], [9, 9], [10, 11]]
 6071,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [5, 6], [5, 6], [6, 7], [8, 8], [9, 10]]
 6072,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [5, 6], [5, 6], [6, 6], [8, 9]]
 6073,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [5, 6], [5, 6], [8, 8], [9, 10]]
 6074,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7], [5, 5], [5, 6], [8, 8], [9, 10]]
 6075,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 7], [5, 6], [6, 6], [8, 9], [10, 11]]
 6076,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7], [5, 6], [8, 8], [9, 9], [10, 11]]
 6077,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7], [5, 5], [5, 6], [6, 6], [8, 9]]
 6078,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 6], [4, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10]]
 6079,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 7], [4, 8], [5, 6], [6, 6], [6, 9], [10, 10]]
 6080,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 7], [5, 6], [6, 6], [6, 8], [9, 9], [10, 11]]
 6081,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 5], [4, 6], [4, 7], [5, 6], [6, 8], [9, 9], [10, 11]]
 6082,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 6], [4, 7], [5, 6], [6, 6], [8, 8], [9, 10]]
 6083,  [[0, 0], [1, 5], [2, 3], [3, 3], [3, 3], [4, 7], [5, 6], [5, 6], [5, 8], [6, 9], [10, 11]]
 6084,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 5], [5, 8], [5, 9], [6, 6], [6, 6], [10, 10]]
 6085,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 8], [5, 5], [5, 5], [6, 6], [6, 9], [10, 11]]
 6086,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [5, 5], [5, 5], [6, 8], [6, 9], [6, 10], [11, 11]]
 6087,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 11]]
 6088,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 8], [5, 5], [5, 6], [6, 6], [9, 9], [10, 11]]
 6089,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [5, 5], [5, 6], [5, 8], [6, 6], [9, 9], [10, 11]]
 6090,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [4, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 6091,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [4, 6], [5, 5], [5, 9], [6, 10], [6, 11]]
 6092,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 4], [5, 5], [5, 5], [6, 6], [6, 9], [10, 10]]
 6093,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 4], [5, 5], [5, 5], [6, 9], [6, 10], [6, 11]]
 6094,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [5, 9], [5, 10], [6, 6], [6, 6], [11, 11]]
 6095,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 4], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
 6096,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 4], [5, 5], [5, 6], [6, 6], [9, 9], [10, 10]]
 6097,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 4], [5, 5], [5, 6], [5, 9], [6, 6], [10, 11]]
 6098,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 4], [5, 6], [5, 6], [5, 9], [10, 10], [11, 11]]
 6099,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 4], [5, 5], [6, 8], [6, 9], [6, 10], [11, 11]]
 6100,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 4], [5, 5], [6, 6], [6, 8], [9, 9], [10, 10]]
 6101,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 4], [5, 5], [6, 6], [6, 8], [6, 9], [10, 11]]
 6102,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 4], [5, 5], [5, 8], [6, 6], [6, 9], [10, 11]]
 6103,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
 6104,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 5], [5, 7], [6, 6], [6, 8], [6, 9]]
 6105,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
 6106,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 6], [5, 5], [5, 8], [6, 9], [6, 10]]
 6107,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 6], [5, 5], [5, 7], [6, 8], [6, 9]]
 6108,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 9]]
 6109,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 4], [5, 5], [5, 5], [6, 6], [6, 8], [9, 10]]
 6110,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 4], [5, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
 6111,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 4], [5, 5], [5, 6], [6, 8], [9, 9], [10, 11]]
 6112,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 4], [5, 8], [5, 9], [6, 6], [6, 6], [10, 11]]
 6113,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [5, 8], [5, 9], [6, 6], [6, 6], [10, 11]]
 6114,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 4], [5, 5], [5, 6], [5, 6], [6, 8], [9, 10]]
 6115,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 4], [5, 5], [5, 6], [6, 6], [8, 8], [9, 10]]
 6116,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 4], [5, 6], [5, 8], [6, 6], [9, 9], [10, 11]]
 6117,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 4], [5, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
 6118,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 4], [5, 6], [5, 6], [5, 8], [9, 9], [10, 11]]
 6119,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 4], [5, 5], [5, 6], [5, 8], [6, 9], [10, 11]]
 6120,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 4], [5, 6], [6, 6], [6, 8], [9, 9], [10, 11]]
 6121,  [[0, 5], [1, 6], [2, 4], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
 6122,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 4], [5, 6], [5, 6], [5, 8], [6, 9], [10, 11]]
 6123,  [[0, 5], [1, 6], [2, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 8], [6, 9], [10, 11]]
 6124,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 6], [5, 5], [6, 8], [6, 9], [10, 10], [11, 11]]
 6125,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 8], [4, 9], [5, 5], [6, 6], [6, 10], [11, 11]]
 6126,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 8], [4, 9], [5, 5], [5, 10], [6, 6], [6, 6]]
 6127,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 9], [4, 10], [5, 5], [5, 5], [6, 6], [6, 11]]
 6128,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 8], [4, 9], [5, 5], [5, 5], [6, 6], [6, 6]]
 6129,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [6, 6], [10, 11]]
 6130,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 5], [6, 6], [6, 6], [9, 10]]
 6131,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 8], [4, 9], [5, 5], [5, 6], [6, 6], [10, 10]]
 6132,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 8], [4, 9], [5, 6], [5, 6], [6, 10], [11, 11]]
 6133,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 8], [4, 9], [5, 10], [6, 6], [6, 6], [11, 11]]
 6134,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 9], [4, 10], [5, 5], [5, 6], [5, 6], [6, 11]]
 6135,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 9], [4, 10], [5, 5], [5, 6], [6, 6], [11, 11]]
 6136,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 8], [4, 9], [5, 5], [5, 6], [5, 6], [6, 6]]
 6137,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 8], [4, 9], [5, 5], [5, 6], [5, 6], [10, 10]]
 6138,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 6], [6, 6], [9, 10]]
 6139,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 6], [9, 9], [10, 11]]
 6140,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 8], [4, 9], [5, 5], [5, 6], [6, 6], [10, 11]]
 6141,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 8], [5, 5], [5, 6], [6, 6], [9, 9], [10, 11]]
 6142,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 8], [4, 9], [5, 6], [6, 6], [10, 10], [11, 11]]
 6143,  [[0, 5], [1, 6], [3, 3], [3, 5], [3, 7], [4, 8], [5, 6], [5, 6], [6, 9], [10, 10], [11, 11]]
 6144,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 7], [5, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
 6145,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 8], [4, 9], [5, 6], [5, 6], [10, 10], [11, 11]]
 6146,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 5], [5, 5], [6, 6], [6, 8], [9, 9], [10, 11]]
 6147,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 5], [5, 5], [5, 8], [6, 6], [6, 6], [9, 10]]
 6148,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [5, 5], [5, 5], [6, 6], [6, 8], [6, 9], [10, 11]]
 6149,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 5], [5, 5], [5, 6], [6, 6], [8, 8], [9, 10]]
 6150,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 5], [5, 6], [5, 6], [6, 8], [9, 9], [10, 11]]
 6151,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 5], [5, 8], [6, 6], [6, 6], [9, 9], [10, 11]]
 6152,  [[0, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 5], [5, 6], [6, 6], [8, 8], [9, 9], [10, 11]]
 6153,  [[0, 0], [1, 5], [2, 3], [3, 6], [3, 7], [4, 5], [4, 5], [5, 8], [6, 6], [6, 9], [10, 10]]
 6154,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 6], [4, 6], [5, 5], [6, 8], [9, 9], [10, 10]]
 6155,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 6], [4, 6], [5, 5], [5, 8], [6, 9], [10, 11]]
 6156,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 6], [4, 6], [5, 8], [5, 9], [6, 6], [10, 11]]
 6157,  [[0, 5], [1, 6], [2, 5], [3, 3], [3, 3], [3, 7], [4, 6], [4, 6], [5, 8], [6, 9], [10, 10]]
 6158,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 5], [5, 8], [6, 6], [6, 9], [10, 11]]
 6159,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
 6160,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 3], [4, 5], [4, 5], [5, 5], [6, 7], [6, 8], [6, 9]]
 6161,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [4, 5], [5, 5], [6, 6], [6, 9], [10, 10]]
 6162,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [4, 5], [5, 5], [6, 9], [6, 10], [6, 11]]
 6163,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 5], [5, 5], [6, 6], [6, 8], [9, 10]]
 6164,  [[0, 5], [1, 6], [3, 3], [3, 3], [3, 7], [4, 5], [4, 5], [5, 5], [6, 8], [6, 9], [10, 11]]
 6165,  [[0, 5], [1, 6], [3, 3], [3, 5], [3, 7], [4, 5], [4, 5], [6, 8], [6, 9], [10, 10], [11, 11]]
 6166,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 5], [4, 5], [4, 5], [6, 7], [6, 8], [9, 9], [10, 10]]
 6167,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 5], [4, 5], [6, 6], [6, 8], [9, 9], [10, 10]]
 6168,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 5], [4, 5], [6, 8], [6, 9], [6, 10], [11, 11]]
 6169,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [4, 5], [6, 6], [6, 9], [10, 10], [11, 11]]
 6170,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 5], [6, 6], [6, 8], [9, 9], [10, 11]]
 6171,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [4, 5], [5, 9], [6, 6], [6, 6], [10, 10]]
 6172,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 5], [5, 8], [6, 6], [6, 6], [9, 10]]
 6173,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [4, 6], [5, 5], [6, 9], [10, 10], [11, 11]]
 6174,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 5], [4, 6], [5, 8], [6, 6], [9, 9], [10, 10]]
 6175,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 6], [5, 5], [6, 6], [8, 8], [9, 9]]
 6176,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [4, 6], [5, 5], [6, 8], [9, 9], [10, 11]]
 6177,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 5], [5, 5], [6, 6], [6, 8], [9, 9], [10, 11]]
 6178,  [[0, 5], [1, 6], [2, 3], [3, 5], [3, 7], [4, 6], [5, 5], [5, 8], [6, 6], [9, 9], [10, 11]]
 6179,  [[0, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 5], [5, 5], [6, 6], [6, 6], [8, 8], [9, 10]]
 6180,  [[0, 5], [1, 6], [2, 3], [3, 7], [3, 8], [4, 5], [4, 6], [5, 5], [5, 9], [6, 6], [10, 10]]
