Nomber of atoms =  11
Atoms =  ['Ph', 'O', 'O', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [3, 6, 6, 4, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9], [5, 10]]
 5736,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 5], [4, 5], [5, 7], [5, 8], [9, 9], [10, 10]]
 5737,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 6], [2, 4], [2, 4], [2, 4], [3, 5], [4, 5], [5, 7], [5, 8], [9, 9], [10, 10]]
 5738,  [[0, 3], [0, 4], [1, 1], [1, 5], [1, 5], [2, 3], [2, 3], [2, 6], [3, 4], [4, 5], [4, 7], [5, 8], [9, 9], [10, 10]]
 5739,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 6], [2, 4], [2, 4], [2, 5], [3, 5], [4, 5], [4, 7], [5, 8], [9, 9], [10, 10]]
 5740,  [[0, 0], [0, 3], [1, 4], [1, 4], [1, 4], [2, 5], [2, 5], [2, 6], [3, 7], [3, 8], [3, 9], [4, 4], [5, 5], [5, 10]]
 5741,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [5, 5], [5, 9]]
 5742,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [2, 5], [2, 6], [3, 7], [3, 8], [4, 4], [5, 5], [5, 9], [10, 10]]
 5743,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [2, 5], [2, 6], [3, 7], [3, 8], [3, 9], [4, 4], [4, 5], [5, 10]]
 5744,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [2, 5], [2, 6], [3, 5], [4, 7], [4, 8], [4, 9], [5, 5], [10, 10]]
 5745,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 5], [2, 5], [2, 6], [3, 5], [4, 7], [4, 8], [4, 9], [5, 5], [10, 10]]
 5746,  [[0, 3], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
 5747,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9], [5, 10]]
 5748,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 5], [4, 7], [4, 8], [5, 5], [5, 9], [5, 10]]
 5749,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 5], [4, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
 5750,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [2, 5], [2, 6], [3, 4], [4, 7], [4, 8], [5, 5], [5, 9], [10, 10]]
 5751,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 5], [2, 5], [2, 6], [3, 4], [4, 7], [4, 8], [5, 5], [5, 9], [10, 10]]
 5752,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 4], [4, 4], [5, 5], [5, 7], [5, 8], [9, 9]]
 5753,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 4], [4, 4], [5, 7], [5, 8], [5, 9], [5, 10]]
 5754,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 3], [4, 4], [5, 5], [5, 7], [5, 8], [9, 10]]
 5755,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 4], [2, 4], [2, 6], [3, 3], [4, 4], [5, 7], [5, 8], [5, 9], [5, 10]]
 5756,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [2, 5], [2, 6], [3, 3], [4, 4], [4, 7], [4, 8], [5, 9], [5, 10]]
 5757,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 5], [2, 5], [2, 6], [3, 3], [4, 4], [4, 7], [4, 8], [5, 9], [5, 10]]
 5758,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 3], [4, 7], [4, 8], [5, 5], [5, 5], [5, 9]]
 5759,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 4], [2, 4], [2, 6], [3, 5], [4, 7], [5, 5], [5, 8], [5, 9], [10, 10]]
 5760,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 4], [2, 4], [2, 6], [3, 4], [5, 5], [5, 7], [5, 8], [5, 9], [10, 10]]
 5761,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 4], [5, 5], [5, 7], [5, 8], [9, 9], [10, 10]]
 5762,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [2, 5], [2, 6], [3, 5], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10]]
 5763,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 5], [2, 5], [2, 6], [3, 5], [4, 4], [4, 7], [4, 8], [5, 9], [10, 10]]
 5764,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 4], [4, 7], [5, 5], [5, 5], [5, 8], [9, 9]]
 5765,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 5], [4, 7], [5, 5], [5, 8], [9, 9], [10, 10]]
 5766,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 4], [4, 5], [5, 5], [5, 7], [8, 8], [9, 9]]
 5767,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 4], [4, 5], [5, 5], [5, 7], [5, 8], [9, 10]]
 5768,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [2, 5], [2, 6], [3, 5], [4, 5], [4, 7], [4, 8], [9, 9], [10, 10]]
 5769,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 5], [2, 5], [2, 6], [3, 5], [4, 5], [4, 7], [4, 8], [9, 9], [10, 10]]
 5770,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 5], [4, 5], [4, 7], [5, 5], [8, 8], [9, 9]]
 5771,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 5], [4, 5], [4, 7], [5, 5], [5, 8], [9, 10]]
 5772,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [2, 5], [2, 6], [3, 3], [4, 4], [4, 5], [4, 7], [5, 8], [9, 10]]
 5773,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 5], [2, 5], [2, 6], [3, 3], [4, 4], [4, 5], [4, 7], [5, 8], [9, 10]]
 5774,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 3], [4, 7], [5, 5], [5, 5], [5, 8], [9, 10]]
 5775,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 3], [4, 4], [4, 5], [5, 5], [5, 7], [8, 9]]
 5776,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 3], [4, 5], [5, 5], [5, 7], [8, 8], [9, 10]]
 5777,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 3], [4, 5], [4, 7], [5, 5], [5, 5], [8, 9]]
 5778,  [[0, 0], [0, 3], [1, 4], [1, 4], [1, 4], [2, 5], [2, 5], [2, 6], [3, 5], [3, 7], [3, 8], [4, 4], [5, 9], [10, 10]]
 5779,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [2, 5], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [5, 9], [10, 10]]
 5780,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [2, 5], [2, 6], [3, 3], [3, 5], [3, 7], [4, 4], [5, 8], [9, 9]]
 5781,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [2, 5], [2, 6], [3, 5], [3, 7], [4, 4], [5, 8], [9, 9], [10, 10]]
 5782,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [2, 5], [2, 6], [3, 5], [3, 7], [3, 8], [4, 4], [5, 5], [9, 9]]
 5783,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [2, 5], [2, 6], [3, 5], [3, 7], [3, 8], [4, 4], [9, 9], [10, 10]]
 5784,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [2, 5], [2, 6], [3, 5], [3, 7], [3, 8], [4, 4], [4, 9], [5, 10]]
 5785,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 5], [4, 4], [4, 5], [5, 7], [5, 8], [9, 10]]
 5786,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 4], [2, 4], [2, 6], [3, 5], [4, 5], [5, 7], [5, 8], [9, 9], [10, 10]]
 5787,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [2, 5], [2, 6], [3, 4], [4, 5], [4, 7], [5, 8], [9, 9], [10, 10]]
 5788,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 5], [2, 5], [2, 6], [3, 4], [4, 5], [4, 7], [5, 8], [9, 9], [10, 10]]
 5789,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [2, 5], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [5, 9], [5, 10]]
 5790,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [2, 5], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [5, 5], [9, 9]]
 5791,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [2, 5], [2, 5], [3, 6], [3, 7], [3, 8], [4, 9], [4, 10], [5, 5]]
 5792,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [2, 5], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [5, 5], [9, 9]]
 5793,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4], [5, 5], [5, 8]]
 5794,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [4, 4], [4, 7], [5, 5], [8, 8]]
 5795,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [4, 5], [5, 8]]
 5796,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [5, 8], [5, 9]]
 5797,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 3], [3, 6], [3, 7], [4, 4], [5, 5], [8, 8]]
 5798,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 6], [3, 7], [4, 4], [4, 8], [5, 5], [9, 9]]
 5799,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 5], [2, 5], [3, 6], [3, 7], [4, 4], [5, 5], [5, 8], [9, 9]]
 5800,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 5], [2, 5], [3, 6], [3, 7], [4, 4], [4, 8], [5, 5], [9, 9]]
 5801,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 6], [3, 7], [4, 4], [4, 5], [5, 8], [9, 9]]
 5802,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 6], [3, 7], [4, 4], [5, 8], [5, 9], [10, 10]]
 5803,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 6], [3, 7], [4, 4], [5, 5], [8, 8], [9, 9]]
 5804,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 4], [3, 6], [3, 7], [5, 5], [5, 8], [9, 9]]
 5805,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 6], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9]]
 5806,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 6], [3, 7], [4, 4], [4, 8], [5, 5], [9, 10]]
 5807,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [4, 5], [5, 5]]
 5808,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [4, 5], [9, 9]]
 5809,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 5], [3, 6], [3, 7], [3, 8], [4, 4], [5, 5], [9, 10]]
 5810,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 3], [4, 4], [4, 6], [5, 7], [5, 8], [9, 9]]
 5811,  [[0, 3], [0, 4], [1, 1], [1, 5], [1, 5], [2, 3], [2, 3], [2, 4], [3, 3], [4, 6], [4, 7], [5, 8], [5, 9], [10, 10]]
 5812,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 4], [2, 5], [2, 5], [3, 3], [4, 6], [4, 7], [5, 8], [5, 9], [10, 10]]
 5813,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 4], [4, 6], [4, 7], [5, 8], [5, 9], [10, 10]]
 5814,  [[0, 3], [0, 4], [1, 1], [1, 5], [1, 5], [2, 3], [2, 3], [2, 5], [3, 3], [4, 6], [4, 7], [4, 8], [5, 9], [10, 10]]
 5815,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [4, 6], [4, 7], [4, 8], [5, 9], [10, 10]]
 5816,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 5], [4, 6], [4, 7], [4, 8], [5, 5], [9, 10]]
 5817,  [[0, 3], [0, 4], [1, 1], [1, 5], [1, 5], [2, 3], [2, 3], [2, 5], [3, 3], [4, 6], [4, 7], [4, 8], [5, 5], [9, 10]]
 5818,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [4, 6], [4, 7], [4, 8], [5, 5], [9, 10]]
 5819,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 3], [4, 4], [4, 6], [4, 7], [5, 5], [8, 9]]
 5820,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 3], [4, 6], [4, 7], [5, 5], [8, 8], [9, 10]]
 5821,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 5], [2, 5], [2, 5], [3, 3], [4, 6], [4, 7], [4, 8], [5, 9], [10, 10]]
 5822,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 3], [4, 6], [4, 7], [5, 5], [5, 8], [9, 9]]
 5823,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 4], [2, 5], [2, 5], [3, 3], [4, 6], [4, 7], [5, 8], [5, 9], [10, 10]]
 5824,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 5], [4, 6], [4, 7], [5, 8], [5, 9], [10, 10]]
 5825,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 4], [4, 4], [5, 6], [5, 7], [5, 8], [9, 10]]
 5826,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [4, 4], [5, 6], [5, 7], [5, 8], [9, 10]]
 5827,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 5], [2, 5], [2, 5], [3, 3], [4, 6], [4, 7], [4, 8], [5, 5], [9, 10]]
 5828,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 3], [4, 4], [5, 5], [5, 6], [5, 7], [8, 9]]
 5829,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 3], [4, 4], [5, 6], [5, 7], [8, 8], [9, 10]]
 5830,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 4], [2, 4], [2, 5], [3, 3], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
 5831,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 5], [4, 6], [4, 7], [5, 8], [5, 9], [10, 10]]
 5832,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 4], [4, 4], [5, 6], [5, 7], [5, 8], [9, 10]]
 5833,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 4], [2, 4], [2, 5], [3, 3], [4, 4], [5, 6], [5, 7], [5, 8], [9, 10]]
 5834,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [4, 4], [5, 5], [5, 6], [5, 7], [8, 9]]
 5835,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [4, 4], [5, 6], [5, 7], [8, 8], [9, 10]]
 5836,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 6], [4, 7], [5, 5], [5, 8], [9, 9]]
 5837,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 5], [4, 4], [5, 6], [5, 7], [5, 8], [9, 10]]
 5838,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 5], [4, 4], [5, 6], [5, 7], [5, 8], [9, 10]]
 5839,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [5, 5], [5, 6], [7, 7], [8, 8]]
 5840,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [5, 5], [5, 6], [5, 7], [8, 9]]
 5841,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 4], [4, 6], [4, 7], [5, 5], [8, 8], [9, 9]]
 5842,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 5], [4, 4], [5, 6], [5, 7], [8, 8], [9, 9]]
 5843,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 5], [4, 4], [5, 6], [5, 7], [8, 8], [9, 9]]
 5844,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [5, 6], [5, 7], [8, 8], [9, 10]]
 5845,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [4, 4], [4, 6], [5, 5], [5, 7], [8, 9]]
 5846,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 5], [3, 4], [4, 6], [4, 7], [5, 5], [5, 8], [9, 10]]
 5847,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 5], [3, 5], [4, 4], [4, 6], [5, 7], [5, 8], [9, 10]]
 5848,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 5], [4, 4], [4, 6], [5, 7], [5, 8], [9, 10]]
 5849,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [4, 4], [5, 5], [5, 6], [5, 7], [8, 9]]
 5850,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [5, 5], [5, 6], [5, 7], [8, 9]]
 5851,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [5, 5], [5, 6], [5, 7], [8, 9]]
 5852,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 3], [4, 4], [5, 5], [5, 6], [5, 7], [8, 9]]
 5853,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [5, 5], [5, 5], [5, 6], [7, 8]]
 5854,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [5, 6], [5, 7], [5, 8], [9, 10]]
 5855,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [4, 4], [5, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
 5856,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 3], [5, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
 5857,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [5, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
 5858,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 6], [4, 4], [5, 5], [5, 7], [5, 8], [9, 10]]
 5859,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 5], [3, 3], [4, 6], [5, 5], [5, 7], [5, 8], [9, 10]]
 5860,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [5, 5], [5, 6], [5, 7], [8, 8], [9, 10]]
 5861,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [4, 6], [5, 5], [5, 5], [5, 7], [8, 9]]
 5862,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 4], [2, 4], [2, 4], [3, 3], [5, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
 5863,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 4], [5, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
 5864,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 5], [4, 6], [5, 5], [5, 7], [8, 8], [9, 9]]
 5865,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 5], [4, 6], [5, 5], [5, 7], [5, 8], [9, 10]]
 5866,  [[0, 3], [0, 4], [1, 1], [1, 5], [1, 5], [2, 3], [2, 3], [2, 5], [3, 3], [4, 4], [4, 6], [4, 7], [5, 8], [9, 10]]
 5867,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 4], [2, 4], [2, 5], [3, 3], [4, 6], [5, 5], [5, 7], [5, 8], [9, 10]]
 5868,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 3], [2, 4], [3, 3], [4, 6], [5, 5], [5, 7], [5, 8], [9, 10]]
 5869,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 3], [5, 5], [5, 6], [5, 7], [8, 8], [9, 10]]
 5870,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 3], [4, 6], [5, 5], [5, 5], [5, 7], [8, 9]]
 5871,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 4], [5, 6], [5, 7], [5, 8], [5, 9], [10, 10]]
 5872,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 5], [4, 6], [5, 5], [5, 7], [8, 8], [9, 9]]
 5873,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 5], [4, 6], [5, 5], [5, 7], [5, 8], [9, 10]]
 5874,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [2, 5], [2, 5], [3, 3], [4, 4], [4, 6], [4, 7], [5, 8], [9, 10]]
 5875,  [[0, 0], [0, 3], [1, 3], [1, 3], [1, 4], [2, 5], [2, 5], [2, 5], [3, 3], [4, 4], [4, 6], [4, 7], [5, 8], [9, 10]]
 5876,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 3], [5, 5], [5, 6], [5, 7], [8, 8], [9, 10]]
 5877,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 3], [4, 6], [5, 5], [5, 5], [5, 7], [8, 9]]
 5878,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [5, 5], [5, 6], [5, 7], [8, 8], [9, 9]]
 5879,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [5, 5], [5, 6], [5, 7], [5, 8], [9, 10]]
 5880,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 4], [5, 5], [5, 6], [5, 7], [8, 8], [9, 9]]
 5881,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 3], [2, 4], [3, 4], [5, 5], [5, 6], [5, 7], [5, 8], [9, 10]]
 5882,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 4], [5, 5], [5, 6], [5, 7], [8, 8], [9, 9]]
 5883,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 4], [3, 4], [5, 5], [5, 6], [5, 7], [5, 8], [9, 10]]
 5884,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [5, 5], [5, 6], [5, 7], [8, 8], [9, 10]]
