Nomber of atoms =  7
Atoms =  ['O', 'O', 'N', 'CH3', 'C', 'H', 'H']
Valence electrons =  [6, 6, 5, 1, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 4]]
 2331,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [3, 4], [6, 6]]
 2332,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [3, 6], [4, 4]]
 2333,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 4], [2, 2], [2, 5], [3, 4], [6, 6]]
 2334,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 4], [2, 2], [2, 5], [3, 6], [4, 4]]
 2335,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [5, 6]]
 2336,  [[0, 0], [0, 2], [0, 2], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [4, 5], [6, 6]]
 2337,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [3, 5], [4, 6]]
 2338,  [[0, 0], [0, 2], [0, 2], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [5, 6]]
 2339,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [5, 6]]
 2340,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [3, 5], [4, 6]]
 2341,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [3, 5], [6, 6]]
 2342,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 4], [2, 2], [2, 4], [3, 5], [6, 6]]
 2343,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 2], [2, 2], [3, 4], [4, 4], [5, 5]]
 2344,  [[0, 0], [0, 2], [0, 2], [1, 2], [1, 4], [1, 4], [2, 2], [3, 4], [4, 4], [5, 5]]
 2345,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [3, 4], [4, 5], [6, 6]]
 2346,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [3, 4], [4, 4], [5, 6]]
 2347,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 4], [2, 2], [3, 4], [4, 5], [6, 6]]
 2348,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 4], [2, 2], [3, 4], [4, 4], [5, 6]]
 2349,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 2], [2, 2], [4, 4], [4, 5], [6, 6]]
 2350,  [[0, 0], [0, 2], [0, 2], [1, 2], [1, 4], [1, 4], [2, 2], [4, 4], [4, 5], [6, 6]]
 2351,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [3, 5], [4, 4], [4, 6]]
 2352,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [5, 5], [6, 6]]
 2353,  [[0, 0], [0, 2], [0, 2], [1, 4], [1, 4], [1, 4], [2, 2], [2, 4], [5, 5], [6, 6]]
 2354,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 4], [2, 4], [2, 4], [5, 5], [6, 6]]
 2355,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 4], [2, 2], [3, 5], [4, 4], [4, 6]]
 2356,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 3], [5, 5], [6, 6]]
 2357,  [[0, 0], [0, 2], [0, 4], [1, 4], [1, 4], [1, 4], [2, 2], [2, 3], [5, 5], [6, 6]]
 2358,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 2], [1, 4], [2, 2], [2, 3], [5, 5], [6, 6]]
 2359,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 4], [1, 4], [2, 2], [2, 3], [5, 5], [6, 6]]
 2360,  [[0, 0], [0, 2], [0, 2], [1, 4], [1, 4], [1, 4], [2, 2], [2, 3], [5, 5], [6, 6]]
 2361,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 5], [4, 4], [6, 6]]
 2362,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 3], [1, 4], [2, 2], [2, 5], [4, 4], [6, 6]]
 2363,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [5, 5], [6, 6]]
 2364,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 2], [1, 4], [2, 2], [2, 2], [4, 4], [5, 5]]
 2365,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 3], [1, 4], [2, 2], [2, 2], [4, 4], [5, 5]]
 2366,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [4, 5], [6, 6]]
 2367,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [4, 4], [5, 6]]
 2368,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 3], [1, 4], [2, 2], [2, 2], [4, 5], [6, 6]]
 2369,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 3], [1, 4], [2, 2], [2, 2], [4, 4], [5, 6]]
 2370,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 2], [1, 4], [2, 4], [2, 5], [4, 4], [6, 6]]
 2371,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 2], [1, 4], [2, 2], [2, 4], [4, 5], [6, 6]]
 2372,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 2], [1, 4], [2, 2], [2, 4], [4, 4], [5, 6]]
 2373,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 3], [1, 4], [2, 4], [2, 5], [4, 4], [6, 6]]
 2374,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 3], [1, 4], [2, 2], [2, 4], [4, 5], [6, 6]]
 2375,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 3], [1, 4], [2, 2], [2, 4], [4, 4], [5, 6]]
 2376,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 2], [1, 4], [2, 2], [2, 5], [4, 4], [4, 6]]
 2377,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 3], [1, 4], [2, 2], [2, 5], [4, 4], [4, 6]]
 2378,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 5], [4, 4], [6, 6]]
 2379,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 4], [2, 2], [2, 5], [4, 4], [6, 6]]
 2380,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 5], [3, 4], [6, 6]]
 2381,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 5], [3, 6], [4, 4]]
 2382,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [3, 4], [5, 5]]
 2383,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [4, 5], [6, 6]]
 2384,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [3, 5], [4, 4]]
 2385,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [4, 4], [5, 6]]
 2386,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [3, 4], [5, 6]]
 2387,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [3, 5], [4, 6]]
 2388,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 4], [2, 2], [2, 2], [3, 5], [4, 4]]
 2389,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 4], [2, 2], [2, 2], [4, 4], [5, 6]]
 2390,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 4], [2, 3], [2, 4], [4, 5], [6, 6]]
 2391,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 4], [2, 3], [2, 4], [4, 4], [5, 6]]
 2392,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 4], [2, 3], [2, 4], [4, 5], [6, 6]]
 2393,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 4], [2, 3], [2, 4], [4, 4], [5, 6]]
 2394,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 2], [1, 3], [2, 2], [4, 4], [4, 4], [6, 6]]
 2395,  [[0, 0], [0, 2], [0, 3], [1, 2], [1, 4], [1, 5], [2, 2], [4, 4], [4, 4], [6, 6]]
 2396,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 2], [1, 3], [2, 4], [2, 4], [4, 4], [6, 6]]
 2397,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 2], [1, 3], [2, 2], [2, 4], [4, 4], [4, 6]]
 2398,  [[0, 0], [0, 2], [0, 3], [1, 2], [1, 4], [1, 5], [2, 4], [2, 4], [4, 4], [6, 6]]
 2399,  [[0, 0], [0, 2], [0, 3], [1, 2], [1, 4], [1, 5], [2, 2], [2, 4], [4, 4], [4, 6]]
 2400,  [[0, 0], [0, 2], [0, 2], [1, 3], [1, 4], [1, 5], [2, 2], [4, 4], [4, 4], [6, 6]]
 2401,  [[0, 0], [0, 2], [0, 2], [1, 3], [1, 4], [1, 5], [2, 4], [2, 4], [4, 4], [6, 6]]
 2402,  [[0, 0], [0, 2], [0, 2], [1, 3], [1, 4], [1, 5], [2, 2], [2, 4], [4, 4], [4, 6]]
 2403,  [[0, 2], [0, 2], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [3, 4], [6, 6]]
 2404,  [[0, 2], [0, 2], [0, 4], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [3, 6], [4, 4]]
 2405,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [3, 5], [6, 6]]
 2406,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 2], [1, 2], [2, 2], [4, 4], [4, 4], [6, 6]]
 2407,  [[0, 0], [0, 2], [0, 2], [1, 2], [1, 4], [1, 5], [2, 2], [4, 4], [4, 4], [6, 6]]
 2408,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 5], [2, 2], [3, 4], [4, 4], [6, 6]]
 2409,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 5], [2, 2], [3, 6], [4, 4], [4, 4]]
 2410,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 5], [2, 4], [2, 6], [3, 4], [4, 4]]
 2411,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 5], [2, 4], [2, 6], [3, 4], [4, 4]]
 2412,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 5], [2, 2], [3, 4], [4, 4], [6, 6]]
 2413,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 4], [2, 4], [4, 4], [6, 6]]
 2414,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 5], [2, 4], [2, 4], [3, 4], [6, 6]]
 2415,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 5], [2, 4], [2, 4], [3, 6], [4, 4]]
 2416,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [3, 4], [4, 6]]
 2417,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 5], [2, 4], [2, 4], [3, 4], [6, 6]]
 2418,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 5], [2, 2], [2, 4], [3, 4], [4, 6]]
 2419,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 5], [2, 4], [2, 4], [3, 6], [4, 4]]
 2420,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 4], [1, 5], [2, 2], [3, 6], [4, 4], [4, 4]]
 2421,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 4], [2, 5], [2, 6], [3, 4], [4, 4]]
 2422,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [3, 4], [4, 4], [5, 5]]
 2423,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 5], [3, 4], [4, 6]]
 2424,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 4], [2, 5], [2, 6], [3, 4], [4, 4]]
 2425,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 4], [2, 2], [2, 5], [3, 4], [4, 6]]
 2426,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 4], [2, 4], [2, 5], [3, 4], [6, 6]]
 2427,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [3, 4], [5, 6]]
 2428,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 4], [2, 4], [2, 5], [3, 4], [6, 6]]
 2429,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 4], [2, 2], [2, 4], [3, 4], [5, 6]]
 2430,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [4, 4], [4, 5], [6, 6]]
 2431,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [5, 5], [6, 6]]
 2432,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [3, 5], [4, 6]]
 2433,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 4], [2, 2], [2, 4], [3, 5], [4, 6]]
 2434,  [[0, 2], [0, 2], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [3, 4], [4, 4], [6, 6]]
 2435,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 4], [2, 4], [2, 5], [3, 6], [4, 4]]
 2436,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 4], [2, 4], [2, 5], [3, 6], [4, 4]]
 2437,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 2], [1, 4], [2, 2], [2, 2], [4, 5], [4, 6]]
 2438,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 3], [1, 4], [2, 2], [2, 2], [4, 5], [4, 6]]
 2439,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 4], [2, 4], [3, 4], [4, 4]]
 2440,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [3, 4], [4, 4], [4, 4]]
 2441,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 6], [2, 4], [2, 4], [3, 4], [4, 4]]
 2442,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [3, 4], [4, 4], [4, 4]]
 2443,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 3], [2, 4], [2, 5], [4, 4], [4, 4]]
 2444,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 3], [2, 2], [2, 4], [4, 4], [4, 5]]
 2445,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 5], [2, 4], [2, 4], [4, 4], [4, 6]]
 2446,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 5], [2, 2], [4, 4], [4, 4], [4, 6]]
 2447,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 3], [2, 4], [2, 4], [4, 4], [4, 6]]
 2448,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 3], [2, 2], [4, 4], [4, 4], [4, 6]]
 2449,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 2], [2, 2], [2, 4], [4, 4], [4, 5]]
 2450,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [4, 5], [4, 6]]
 2451,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 2], [2, 4], [2, 5], [4, 4], [4, 4]]
 2452,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 2], [1, 5], [2, 4], [2, 4], [4, 4], [4, 6]]
 2453,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 2], [1, 5], [2, 2], [4, 4], [4, 4], [4, 6]]
 2454,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 4], [2, 4], [2, 5], [4, 4], [4, 6]]
 2455,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [4, 5], [4, 6]]
 2456,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 3], [1, 4], [2, 4], [2, 5], [4, 4], [4, 6]]
 2457,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 3], [1, 4], [2, 2], [2, 4], [4, 5], [4, 6]]
 2458,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 5], [2, 4], [2, 4], [4, 4], [4, 6]]
 2459,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 5], [2, 2], [4, 4], [4, 4], [4, 6]]
 2460,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 3], [1, 5], [2, 4], [2, 4], [4, 4], [4, 6]]
 2461,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 3], [1, 5], [2, 2], [4, 4], [4, 4], [4, 6]]
 2462,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 4], [2, 4], [2, 5], [4, 4], [4, 6]]
 2463,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [4, 5], [4, 6]]
 2464,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 2], [1, 4], [2, 4], [2, 5], [4, 4], [4, 6]]
 2465,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 2], [1, 4], [2, 2], [2, 4], [4, 5], [4, 6]]
 2466,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 3], [2, 4], [2, 5], [4, 4], [4, 6]]
 2467,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 3], [2, 2], [2, 4], [4, 5], [4, 6]]
 2468,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 2], [1, 2], [2, 2], [4, 4], [4, 4], [5, 5]]
 2469,  [[0, 0], [0, 2], [0, 2], [1, 2], [1, 3], [1, 4], [2, 2], [4, 4], [4, 4], [5, 5]]
 2470,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 4], [2, 2], [4, 4], [4, 5], [6, 6]]
 2471,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 4], [2, 2], [4, 4], [4, 4], [5, 6]]
 2472,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 3], [1, 4], [2, 2], [4, 4], [4, 5], [6, 6]]
 2473,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 2], [2, 4], [2, 4], [4, 4], [5, 5]]
 2474,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 4], [2, 4], [2, 4], [4, 5], [6, 6]]
 2475,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 3], [1, 4], [2, 4], [2, 4], [4, 4], [5, 6]]
 2476,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 3], [1, 4], [2, 4], [2, 4], [4, 5], [6, 6]]
 2477,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 3], [1, 4], [2, 4], [2, 4], [4, 4], [5, 6]]
 2478,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 3], [1, 4], [2, 2], [4, 4], [4, 4], [5, 6]]
 2479,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 3], [2, 4], [2, 4], [4, 4], [5, 5]]
 2480,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 2], [1, 3], [2, 2], [4, 4], [4, 4], [5, 5]]
 2481,  [[0, 0], [0, 2], [0, 3], [1, 2], [1, 2], [1, 4], [2, 2], [4, 4], [4, 4], [5, 5]]
 2482,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 4], [2, 2], [4, 4], [4, 5], [6, 6]]
 2483,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 4], [2, 2], [4, 4], [4, 4], [5, 6]]
 2484,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 3], [2, 2], [4, 4], [4, 5], [6, 6]]
 2485,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 4], [2, 4], [2, 4], [4, 5], [6, 6]]
 2486,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 2], [1, 4], [2, 4], [2, 4], [4, 4], [5, 6]]
 2487,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 3], [2, 4], [2, 4], [4, 5], [6, 6]]
 2488,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 3], [2, 4], [2, 4], [4, 4], [5, 6]]
 2489,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 3], [2, 2], [4, 4], [4, 4], [5, 6]]
 2490,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 2], [1, 4], [2, 2], [4, 4], [4, 5], [6, 6]]
 2491,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 2], [1, 4], [2, 4], [2, 4], [4, 5], [6, 6]]
 2492,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 2], [1, 4], [2, 4], [2, 4], [4, 4], [5, 6]]
 2493,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 2], [1, 4], [2, 2], [4, 4], [4, 4], [5, 6]]
 2494,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 2], [2, 4], [2, 5], [3, 4], [4, 4]]
 2495,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 4], [2, 5], [3, 4], [4, 6]]
 2496,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [3, 4], [4, 4], [5, 5]]
 2497,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 2], [1, 4], [2, 2], [3, 4], [4, 4], [5, 5]]
 2498,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [3, 4], [4, 5], [6, 6]]
 2499,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [3, 4], [4, 4], [4, 5]]
 2500,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [3, 4], [4, 4], [5, 6]]
 2501,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 2], [2, 4], [2, 5], [4, 4], [4, 6]]
 2502,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [4, 4], [4, 5], [6, 6]]
 2503,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 2], [1, 4], [2, 2], [4, 4], [4, 5], [6, 6]]
 2504,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [3, 5], [4, 4], [4, 6]]
 2505,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [4, 4], [4, 5], [4, 6]]
 2506,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 2], [1, 4], [2, 4], [3, 4], [4, 4], [6, 6]]
 2507,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 2], [1, 4], [2, 2], [3, 4], [4, 4], [4, 6]]
 2508,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 2], [1, 4], [2, 2], [3, 5], [4, 4], [4, 4]]
 2509,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 2], [1, 4], [2, 3], [4, 4], [4, 4], [5, 5]]
 2510,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 2], [1, 4], [2, 5], [4, 4], [4, 4], [6, 6]]
 2511,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [3, 5], [4, 4], [4, 4]]
 2512,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 2], [1, 4], [2, 2], [4, 4], [4, 4], [5, 6]]
 2513,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 2], [1, 5], [2, 4], [3, 4], [4, 4], [6, 6]]
 2514,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 2], [1, 5], [2, 2], [3, 4], [4, 4], [4, 6]]
 2515,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 2], [3, 4], [4, 4], [4, 6]]
 2516,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 2], [3, 4], [4, 4], [4, 6]]
 2517,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 4], [2, 4], [3, 4], [5, 6]]
 2518,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 2], [2, 2], [2, 4], [3, 4], [4, 5]]
 2519,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 4], [2, 4], [2, 4], [3, 5], [4, 6]]
 2520,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 2], [2, 2], [2, 4], [4, 5], [4, 6]]
 2521,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 2], [2, 4], [2, 4], [3, 5], [4, 4]]
 2522,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 2], [2, 4], [2, 4], [4, 4], [5, 6]]
 2523,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 2], [1, 4], [2, 2], [4, 4], [4, 4], [5, 6]]
 2524,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 2], [1, 5], [2, 4], [2, 4], [3, 4], [4, 6]]
 2525,  [[0, 0], [0, 2], [0, 2], [1, 1], [1, 2], [1, 5], [2, 2], [4, 4], [4, 4], [4, 6]]
 2526,  [[0, 0], [0, 0], [0, 2], [1, 2], [1, 2], [1, 5], [2, 2], [4, 4], [4, 4], [4, 6]]
 2527,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 2], [2, 4], [2, 4], [3, 4], [4, 6]]
 2528,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 2], [2, 2], [4, 4], [4, 4], [4, 6]]
 2529,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 4], [2, 5], [3, 4], [4, 6]]
 2530,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 2], [1, 2], [2, 2], [3, 4], [4, 4], [5, 5]]
 2531,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 2], [3, 4], [4, 5], [6, 6]]
 2532,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 2], [2, 2], [3, 4], [4, 4], [4, 5]]
