Nomber of atoms =  8
Atoms =  ['O', 'N', 'CH3', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 5, 1, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [1, 6], [2, 3], [3, 7]]
 2117,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 4], [3, 3], [3, 3], [3, 5], [6, 7]]
 2118,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 2], [3, 3], [3, 3], [3, 4], [5, 5]]
 2119,  [[0, 0], [0, 1], [0, 1], [1, 2], [1, 4], [3, 3], [3, 3], [3, 5], [6, 7]]
 2120,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [2, 4], [3, 3], [3, 3], [3, 5]]
 2121,  [[0, 0], [0, 1], [0, 1], [1, 1], [2, 4], [3, 3], [3, 3], [3, 5], [6, 6]]
 2122,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [1, 3], [3, 3], [3, 4], [5, 6]]
 2123,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [1, 3], [3, 3], [3, 4], [5, 6]]
 2124,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 3], [3, 4], [3, 5], [6, 7]]
 2125,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 3], [3, 3], [4, 4], [5, 6]]
 2126,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 3], [2, 3], [4, 4], [5, 6]]
 2127,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 3], [2, 3], [4, 5], [6, 7]]
 2128,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [1, 3], [3, 4], [3, 5], [6, 7]]
 2129,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [1, 3], [3, 3], [3, 3], [4, 5]]
 2130,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [1, 3], [3, 4], [3, 5], [6, 7]]
 2131,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [1, 3], [3, 3], [3, 3], [4, 5]]
 2132,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [3, 3], [4, 4], [5, 6]]
 2133,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [3, 3], [4, 5], [6, 7]]
 2134,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 3], [1, 3], [3, 3], [4, 4], [5, 6]]
 2135,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 2], [1, 3], [3, 3], [4, 5], [6, 7]]
 2136,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [3, 3], [5, 6]]
 2137,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 3], [3, 3], [4, 5], [6, 7]]
 2138,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [1, 3], [3, 4], [5, 6]]
 2139,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [3, 4], [3, 5], [6, 7]]
 2140,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [3, 3], [4, 4], [5, 6]]
 2141,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 3], [1, 3], [3, 3], [4, 5]]
 2142,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [1, 3], [4, 4], [5, 6]]
 2143,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 1], [1, 3], [1, 3], [4, 5], [6, 7]]
 2144,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [3, 3], [4, 5], [6, 7]]
 2145,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 3], [1, 3], [1, 3], [4, 4], [5, 6]]
 2146,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 2], [1, 3], [1, 3], [4, 5], [6, 7]]
 2147,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [1, 3], [2, 4], [5, 6]]
 2148,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [1, 3], [4, 5], [6, 7]]
 2149,  [[0, 0], [0, 1], [0, 2], [1, 3], [1, 3], [1, 4], [3, 3], [5, 5], [6, 7]]
 2150,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 4], [2, 5], [3, 3], [6, 7]]
 2151,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [1, 3], [3, 4], [3, 5], [6, 6]]
 2152,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [1, 3], [3, 3], [4, 4], [5, 5]]
 2153,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [1, 3], [3, 4], [3, 5], [3, 6]]
 2154,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 3], [3, 4], [3, 5], [6, 6], [7, 7]]
 2155,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 3], [3, 3], [3, 4], [3, 5], [6, 6]]
 2156,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 3], [3, 3], [3, 4], [5, 5], [6, 7]]
 2157,  [[0, 0], [0, 1], [0, 2], [1, 3], [1, 3], [1, 3], [3, 4], [5, 5], [6, 6]]
 2158,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [1, 3], [3, 4], [5, 5], [6, 7]]
 2159,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [3, 4], [3, 5], [3, 6], [7, 7]]
 2160,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [3, 3], [3, 4], [3, 5], [6, 7]]
 2161,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [3, 3], [3, 3], [4, 4], [5, 6]]
 2162,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [1, 3], [3, 4], [3, 5], [6, 6]]
 2163,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [1, 3], [3, 4], [3, 5], [3, 6]]
 2164,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 3], [2, 4], [3, 5], [3, 6]]
 2165,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [2, 4], [3, 5], [3, 6], [7, 7]]
 2166,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [2, 4], [3, 5], [3, 6], [3, 7]]
 2167,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [3, 4], [3, 5], [3, 6], [7, 7]]
 2168,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 3], [2, 4], [3, 3], [5, 5]]
 2169,  [[0, 0], [0, 1], [0, 1], [1, 3], [1, 3], [2, 4], [3, 3], [3, 5], [6, 6]]
 2170,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [2, 4], [3, 3], [3, 3], [5, 5]]
 2171,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [2, 4], [3, 3], [3, 5], [3, 6]]
 2172,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [2, 4], [3, 3], [3, 5], [6, 7]]
 2173,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 3], [2, 4], [3, 5], [6, 6]]
 2174,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 3], [2, 4], [3, 5], [6, 7]]
 2175,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [2, 4], [3, 3], [3, 3], [5, 6]]
 2176,  [[0, 0], [0, 1], [0, 1], [1, 2], [1, 3], [3, 3], [3, 4], [5, 5], [6, 7]]
 2177,  [[0, 0], [0, 1], [0, 1], [1, 3], [1, 3], [3, 3], [3, 4], [5, 5], [6, 7]]
 2178,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [3, 3], [3, 3], [4, 4], [5, 6]]
 2179,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [3, 3], [3, 4], [3, 5], [6, 7]]
 2180,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [1, 3], [3, 4], [5, 5], [6, 7]]
 2181,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 3], [3, 4], [5, 5], [6, 7]]
 2182,  [[0, 0], [0, 1], [0, 1], [1, 3], [1, 3], [2, 3], [3, 3], [4, 4], [5, 6]]
 2183,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 3], [2, 3], [3, 3], [4, 5], [6, 7]]
 2184,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [3, 3], [3, 3], [4, 5], [6, 7]]
 2185,  [[0, 0], [0, 1], [0, 1], [1, 2], [1, 3], [3, 3], [3, 4], [3, 5], [6, 6]]
 2186,  [[0, 0], [0, 1], [0, 1], [1, 3], [1, 3], [2, 3], [4, 4], [5, 5], [6, 7]]
 2187,  [[0, 0], [0, 1], [0, 1], [1, 2], [1, 3], [3, 4], [3, 5], [6, 6], [7, 7]]
 2188,  [[0, 0], [0, 1], [0, 1], [1, 3], [1, 3], [3, 4], [3, 5], [6, 6], [7, 7]]
 2189,  [[0, 1], [0, 1], [0, 3], [1, 2], [1, 3], [3, 3], [4, 4], [5, 5], [6, 7]]
 2190,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 3], [2, 4], [3, 3], [5, 5], [6, 7]]
 2191,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [4, 4], [5, 5], [6, 7]]
 2192,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 3], [1, 3], [4, 4], [5, 5], [6, 7]]
 2193,  [[0, 0], [0, 1], [0, 3], [1, 3], [1, 3], [1, 3], [4, 4], [5, 5], [6, 7]]
 2194,  [[0, 0], [0, 1], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [5, 5], [6, 7]]
 2195,  [[0, 0], [0, 1], [0, 3], [1, 3], [1, 3], [1, 3], [2, 4], [5, 5], [6, 6]]
 2196,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 3], [1, 3], [1, 4], [3, 3], [5, 6]]
 2197,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 3], [1, 3], [1, 4], [5, 5], [6, 7]]
 2198,  [[0, 1], [0, 1], [0, 4], [1, 1], [1, 2], [3, 3], [3, 5], [3, 6], [7, 7]]
 2199,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 2], [3, 3], [3, 5], [3, 6], [3, 7]]
 2200,  [[0, 1], [0, 1], [0, 4], [1, 1], [1, 1], [2, 5], [3, 3], [3, 6], [3, 7]]
 2201,  [[0, 1], [0, 1], [0, 4], [1, 1], [1, 1], [3, 3], [3, 5], [3, 6], [3, 7]]
 2202,  [[0, 1], [0, 2], [0, 4], [1, 1], [1, 1], [3, 3], [3, 5], [3, 6], [3, 7]]
 2203,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 1], [1, 2], [3, 5], [3, 6], [3, 7]]
 2204,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 1], [1, 2], [3, 3], [3, 6], [3, 7]]
 2205,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 1], [3, 4], [3, 5], [3, 6], [7, 7]]
 2206,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 1], [3, 4], [3, 5], [3, 6], [3, 7]]
 2207,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 1], [3, 3], [3, 4], [3, 5], [3, 6]]
 2208,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 1], [3, 3], [3, 4], [3, 5], [6, 7]]
 2209,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 2], [3, 4], [3, 5], [3, 6], [7, 7]]
 2210,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 2], [3, 3], [3, 4], [3, 5], [3, 6]]
 2211,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 2], [3, 3], [3, 4], [3, 5], [6, 7]]
 2212,  [[0, 1], [0, 1], [0, 3], [1, 1], [1, 2], [3, 3], [3, 3], [4, 5], [6, 7]]
 2213,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 2], [3, 4], [3, 5], [3, 6], [3, 7]]
 2214,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [2, 4], [3, 5], [3, 6], [3, 7]]
 2215,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 1], [3, 4], [3, 5], [3, 6], [3, 7]]
 2216,  [[0, 1], [0, 1], [0, 4], [1, 3], [1, 5], [2, 6], [3, 3], [3, 3], [7, 7]]
 2217,  [[0, 0], [0, 1], [0, 1], [1, 3], [1, 4], [2, 5], [3, 3], [3, 3], [6, 7]]
 2218,  [[0, 1], [0, 1], [0, 2], [1, 3], [1, 4], [3, 3], [3, 3], [5, 5], [6, 7]]
 2219,  [[0, 0], [0, 1], [0, 1], [1, 3], [1, 3], [2, 4], [3, 5], [6, 6], [7, 7]]
 2220,  [[0, 1], [0, 1], [0, 1], [1, 1], [2, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
 2221,  [[0, 0], [0, 1], [0, 1], [1, 1], [2, 4], [3, 3], [3, 5], [3, 6], [3, 7]]
 2222,  [[0, 1], [0, 1], [0, 2], [1, 1], [3, 3], [3, 4], [3, 5], [3, 6], [7, 7]]
 2223,  [[0, 1], [0, 1], [0, 1], [1, 2], [3, 3], [3, 4], [3, 5], [6, 6], [7, 7]]
 2224,  [[0, 1], [0, 1], [0, 1], [1, 1], [3, 3], [3, 4], [3, 5], [3, 6], [7, 7]]
 2225,  [[0, 4], [0, 5], [0, 6], [1, 1], [1, 2], [1, 3], [1, 3], [3, 3], [3, 7]]
 2226,  [[0, 4], [0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [1, 3], [3, 3], [7, 7]]
 2227,  [[0, 4], [0, 5], [0, 6], [1, 1], [1, 3], [1, 3], [1, 3], [2, 3], [7, 7]]
 2228,  [[0, 2], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 3], [3, 6], [3, 7]]
 2229,  [[0, 2], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 3], [3, 3], [6, 6]]
 2230,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 2], [1, 3], [1, 3], [3, 6], [3, 7]]
 2231,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 2], [1, 3], [1, 3], [3, 3], [6, 6]]
 2232,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [1, 3], [3, 3], [6, 6]]
 2233,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 3], [2, 6], [3, 3]]
 2234,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [1, 3], [3, 3], [6, 7]]
 2235,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [1, 3], [2, 3], [6, 7]]
 2236,  [[0, 1], [0, 4], [0, 5], [1, 2], [1, 3], [1, 3], [3, 3], [3, 6], [7, 7]]
 2237,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [6, 6], [7, 7]]
 2238,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [2, 6], [3, 3], [3, 7]]
 2239,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [2, 3], [3, 3], [6, 7]]
 2240,  [[0, 1], [0, 4], [0, 5], [1, 3], [1, 3], [1, 3], [2, 3], [6, 6], [7, 7]]
 2241,  [[0, 2], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [1, 3], [3, 6], [7, 7]]
 2242,  [[0, 2], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [6, 6], [7, 7]]
 2243,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 3], [1, 3], [1, 3], [3, 6], [7, 7]]
 2244,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [1, 3], [6, 6], [7, 7]]
 2245,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [1, 3], [2, 6], [3, 7]]
 2246,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [2, 6], [3, 3], [7, 7]]
 2247,  [[0, 2], [0, 4], [0, 5], [1, 3], [1, 3], [1, 3], [1, 6], [3, 3], [7, 7]]
 2248,  [[0, 0], [0, 4], [0, 5], [1, 3], [1, 3], [1, 3], [1, 6], [2, 7], [3, 3]]
 2249,  [[0, 1], [0, 1], [0, 4], [1, 1], [1, 3], [2, 3], [3, 3], [3, 5], [6, 7]]
 2250,  [[0, 1], [0, 2], [0, 4], [1, 1], [1, 3], [1, 3], [3, 5], [3, 6], [7, 7]]
 2251,  [[0, 1], [0, 2], [0, 4], [1, 1], [1, 3], [1, 3], [3, 3], [5, 5], [6, 6]]
 2252,  [[0, 1], [0, 2], [0, 4], [1, 1], [1, 3], [1, 3], [3, 3], [3, 5], [6, 7]]
 2253,  [[0, 0], [0, 1], [0, 4], [1, 2], [1, 3], [1, 3], [3, 5], [3, 6], [7, 7]]
 2254,  [[0, 0], [0, 1], [0, 4], [1, 2], [1, 3], [1, 3], [3, 3], [5, 5], [6, 6]]
 2255,  [[0, 0], [0, 1], [0, 4], [1, 2], [1, 3], [1, 3], [3, 3], [3, 5], [6, 7]]
 2256,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [3, 6], [3, 7]]
 2257,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [3, 3], [6, 6]]
 2258,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [1, 3], [3, 3], [5, 5], [6, 7]]
 2259,  [[0, 0], [0, 1], [0, 4], [1, 3], [1, 3], [1, 3], [2, 3], [5, 5], [6, 7]]
 2260,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 3], [1, 3], [3, 5], [6, 7]]
 2261,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 3], [3, 3], [5, 5], [6, 7]]
 2262,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 3], [1, 3], [1, 3], [3, 5], [6, 7]]
 2263,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 3], [1, 3], [3, 3], [5, 6]]
 2264,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 3], [1, 3], [5, 5], [6, 7]]
 2265,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [3, 3], [6, 7]]
 2266,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 3], [1, 3], [3, 3], [5, 5]]
 2267,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 1], [1, 3], [1, 3], [3, 3], [5, 6]]
 2268,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 3], [1, 3], [5, 5], [6, 6]]
 2269,  [[0, 0], [0, 2], [0, 4], [1, 3], [1, 3], [1, 3], [1, 5], [3, 3], [6, 7]]
 2270,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 3], [1, 3], [3, 3], [5, 6]]
 2271,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 3], [1, 3], [2, 5], [3, 3]]
 2272,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 3], [1, 3], [2, 5], [6, 6]]
 2273,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 2], [3, 3], [3, 3], [3, 6], [7, 7]]
 2274,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 1], [2, 6], [3, 3], [3, 3], [3, 7]]
 2275,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 1], [2, 3], [3, 3], [3, 3], [6, 7]]
 2276,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 1], [1, 2], [3, 3], [3, 3], [3, 6]]
 2277,  [[0, 1], [0, 1], [0, 4], [1, 1], [1, 1], [3, 3], [3, 3], [3, 5], [6, 7]]
 2278,  [[0, 1], [0, 1], [0, 4], [1, 1], [1, 1], [2, 3], [3, 3], [3, 3], [5, 6]]
 2279,  [[0, 1], [0, 2], [0, 4], [1, 1], [1, 1], [3, 3], [3, 3], [3, 5], [6, 7]]
 2280,  [[0, 1], [0, 1], [0, 4], [1, 1], [1, 2], [3, 3], [3, 3], [3, 5], [6, 6]]
 2281,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 2], [3, 3], [3, 3], [3, 5], [6, 7]]
 2282,  [[0, 1], [0, 1], [0, 4], [1, 1], [1, 1], [2, 5], [3, 3], [3, 3], [3, 6]]
 2283,  [[0, 1], [0, 1], [0, 4], [1, 1], [2, 5], [3, 3], [3, 3], [3, 6], [7, 7]]
 2284,  [[0, 1], [0, 1], [0, 4], [1, 1], [2, 3], [3, 3], [3, 3], [5, 5], [6, 7]]
 2285,  [[0, 4], [0, 5], [0, 6], [1, 1], [1, 1], [1, 2], [3, 3], [3, 3], [3, 7]]
 2286,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 2], [1, 3], [3, 3], [3, 3], [6, 6]]
 2287,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 2], [1, 3], [3, 3], [3, 6], [3, 7]]
 2288,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [2, 6], [3, 3], [3, 3]]
 2289,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [3, 3], [3, 3], [6, 7]]
 2290,  [[0, 2], [0, 4], [0, 5], [1, 1], [1, 1], [1, 3], [3, 3], [3, 3], [6, 7]]
 2291,  [[0, 4], [0, 5], [0, 6], [1, 1], [1, 2], [1, 3], [3, 3], [3, 3], [7, 7]]
 2292,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 2], [1, 3], [3, 3], [3, 3], [6, 7]]
 2293,  [[0, 4], [0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [2, 7], [3, 3], [3, 3]]
 2294,  [[0, 4], [0, 5], [0, 6], [1, 1], [1, 1], [1, 2], [1, 3], [3, 3], [3, 3]]
 2295,  [[0, 1], [0, 2], [0, 4], [1, 1], [1, 1], [1, 3], [3, 5], [3, 6], [3, 7]]
 2296,  [[0, 1], [0, 2], [0, 4], [1, 1], [1, 1], [1, 3], [3, 3], [3, 3], [5, 6]]
 2297,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 2], [1, 3], [3, 5], [3, 6], [3, 7]]
 2298,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 2], [1, 3], [3, 3], [3, 3], [5, 6]]
 2299,  [[0, 1], [0, 1], [0, 4], [1, 2], [1, 3], [3, 3], [3, 5], [3, 6], [7, 7]]
 2300,  [[0, 1], [0, 1], [0, 4], [1, 3], [1, 3], [2, 5], [3, 3], [3, 6], [7, 7]]
 2301,  [[0, 1], [0, 1], [0, 4], [1, 1], [1, 3], [2, 5], [3, 3], [3, 3], [6, 6]]
 2302,  [[0, 1], [0, 1], [0, 4], [1, 1], [1, 3], [2, 5], [3, 3], [3, 6], [3, 7]]
 2303,  [[0, 1], [0, 1], [0, 4], [1, 3], [1, 3], [2, 3], [3, 3], [5, 5], [6, 7]]
 2304,  [[0, 1], [0, 1], [0, 4], [1, 1], [1, 3], [3, 3], [3, 3], [5, 5], [6, 7]]
 2305,  [[0, 1], [0, 2], [0, 4], [1, 3], [1, 3], [1, 3], [3, 5], [6, 6], [7, 7]]
 2306,  [[0, 0], [0, 1], [0, 4], [1, 3], [1, 3], [1, 3], [2, 5], [3, 6], [7, 7]]
 2307,  [[0, 1], [0, 4], [0, 5], [1, 1], [1, 3], [2, 6], [3, 3], [3, 3], [7, 7]]
 2308,  [[0, 0], [0, 1], [0, 4], [1, 1], [1, 3], [2, 5], [3, 3], [3, 3], [6, 7]]
 2309,  [[0, 1], [0, 2], [0, 4], [1, 1], [1, 3], [3, 3], [3, 3], [5, 5], [6, 7]]
 2310,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 2], [1, 3], [1, 3], [3, 3], [6, 7]]
 2311,  [[0, 3], [0, 4], [0, 5], [1, 2], [1, 3], [1, 3], [1, 3], [6, 6], [7, 7]]
 2312,  [[0, 3], [0, 4], [0, 5], [1, 1], [1, 3], [1, 3], [1, 3], [2, 6], [7, 7]]
 2313,  [[0, 1], [0, 3], [0, 4], [1, 2], [1, 3], [1, 3], [3, 3], [5, 5], [6, 7]]
 2314,  [[0, 1], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 5], [3, 3], [6, 7]]
 2315,  [[0, 2], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 3], [5, 5], [6, 7]]
 2316,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 3], [1, 3], [1, 3], [5, 5], [6, 7]]
 2317,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 3], [2, 5], [6, 7]]
 2318,  [[0, 1], [0, 3], [0, 4], [1, 3], [1, 3], [1, 3], [2, 5], [6, 6], [7, 7]]
 2319,  [[0, 1], [0, 1], [0, 2], [1, 1], [1, 1], [3, 3], [3, 3], [3, 4], [5, 6]]
 2320,  [[0, 0], [0, 1], [0, 1], [1, 1], [1, 2], [3, 3], [3, 3], [3, 4], [5, 6]]
 2321,  [[0, 1], [0, 1], [0, 1], [1, 4], [2, 3], [3, 3], [3, 5], [3, 6], [7, 7]]
 2322,  [[0, 1], [0, 1], [0, 1], [1, 1], [2, 3], [3, 3], [3, 4], [3, 5], [6, 7]]
 2323,  [[0, 1], [0, 1], [0, 1], [1, 3], [2, 3], [3, 3], [3, 4], [5, 5], [6, 7]]
 2324,  [[0, 1], [0, 1], [0, 1], [1, 1], [3, 3], [3, 3], [3, 4], [5, 5], [6, 7]]
 2325,  [[0, 1], [0, 1], [0, 1], [1, 1], [2, 3], [3, 3], [3, 3], [4, 4], [5, 6]]
 2326,  [[0, 1], [0, 1], [0, 2], [1, 1], [3, 3], [3, 3], [3, 4], [5, 5], [6, 7]]
 2327,  [[0, 0], [0, 1], [0, 1], [1, 1], [2, 4], [3, 3], [3, 3], [3, 5], [6, 7]]
 2328,  [[0, 0], [0, 1], [0, 1], [1, 1], [2, 3], [3, 3], [3, 3], [4, 5], [6, 7]]
 2329,  [[0, 1], [0, 1], [0, 1], [1, 1], [2, 4], [3, 3], [3, 3], [3, 5], [6, 6]]
 2330,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [1, 3], [3, 4], [3, 5], [6, 7]]
 2331,  [[0, 0], [0, 1], [0, 2], [1, 1], [1, 3], [1, 3], [3, 3], [4, 4], [5, 6]]
 2332,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [1, 3], [3, 4], [3, 5], [6, 7]]
 2333,  [[0, 0], [0, 0], [0, 1], [1, 2], [1, 3], [1, 3], [3, 3], [4, 4], [5, 6]]
 2334,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 3], [2, 4], [3, 3], [5, 6]]
 2335,  [[0, 0], [0, 0], [0, 1], [1, 1], [1, 3], [1, 3], [3, 3], [4, 5], [6, 7]]
 2336,  [[0, 0], [0, 0], [0, 1], [1, 3], [1, 3], [1, 3], [2, 3], [4, 5], [6, 7]]
 2337,  [[0, 1], [0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [3, 3], [4, 5], [6, 7]]
 2338,  [[0, 0], [0, 1], [0, 3], [1, 2], [1, 3], [1, 3], [3, 3], [4, 5], [6, 7]]
