Nomber of atoms =  13
Atoms =  ['Ph', 'MgX', 'O', 'O', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [3, 1, 6, 6, 2, 2, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 11], [8, 12]]
 6888,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [5, 7], [6, 6], [7, 7], [8, 8], [8, 11], [8, 12]]
 6889,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 7], [6, 8], [7, 7], [8, 8], [8, 11], [8, 12]]
 6890,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 7], [6, 6], [8, 8], [8, 11], [8, 12]]
 6891,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 11], [7, 12], [8, 8]]
 6892,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 7], [6, 6], [7, 7], [8, 8], [8, 8], [8, 11]]
 6893,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 7], [7, 11], [7, 12]]
 6894,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [7, 11]]
 6895,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 8], [7, 11], [12, 12]]
 6896,  [[0, 4], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [7, 11], [12, 12]]
 6897,  [[0, 0], [0, 4], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [5, 7], [6, 6], [7, 8], [8, 8], [8, 11], [12, 12]]
 6898,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [5, 7], [6, 6], [7, 8], [8, 8], [8, 11], [12, 12]]
 6899,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 7], [6, 8], [7, 8], [8, 8], [8, 11], [12, 12]]
 6900,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 7], [6, 6], [8, 8], [8, 8], [8, 11], [12, 12]]
 6901,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 7], [6, 6], [7, 8], [8, 8], [8, 8], [11, 11]]
 6902,  [[0, 0], [0, 4], [1, 9], [2, 2], [2, 7], [2, 7], [3, 3], [3, 10], [3, 11], [4, 5], [5, 7], [6, 6], [7, 8], [8, 8], [8, 12]]
 6903,  [[0, 1], [0, 4], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [5, 7], [6, 6], [7, 7], [8, 8], [8, 11], [12, 12]]
 6904,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [5, 7], [6, 6], [7, 7], [8, 8], [8, 11], [12, 12]]
 6905,  [[0, 1], [0, 4], [2, 2], [2, 9], [2, 10], [3, 5], [3, 7], [3, 7], [4, 6], [5, 8], [6, 7], [7, 7], [8, 8], [8, 11], [8, 12]]
 6906,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 5], [3, 9], [3, 10], [4, 6], [5, 8], [6, 7], [7, 7], [8, 8], [8, 11], [8, 12]]
 6907,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 7], [6, 7], [6, 8], [8, 8], [8, 11], [8, 12]]
 6908,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 7], [6, 8], [6, 8], [7, 7], [8, 11], [8, 12]]
 6909,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 7], [6, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 6910,  [[0, 1], [0, 4], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 11], [4, 5], [5, 7], [6, 6], [7, 7], [8, 8], [8, 8], [8, 12]]
 6911,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 9], [3, 10], [3, 11], [4, 5], [5, 7], [6, 6], [7, 7], [8, 8], [8, 8], [8, 12]]
 6912,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 7], [6, 11], [7, 7], [8, 8], [8, 8], [8, 12]]
 6913,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 7], [6, 6], [7, 11], [8, 8], [8, 8], [8, 12]]
 6914,  [[0, 1], [0, 4], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [5, 7], [6, 6], [7, 8], [8, 8], [11, 11], [12, 12]]
 6915,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [5, 7], [6, 6], [7, 8], [8, 8], [11, 11], [12, 12]]
 6916,  [[0, 1], [0, 4], [2, 2], [2, 9], [2, 10], [3, 5], [3, 7], [3, 7], [4, 6], [5, 8], [6, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
 6917,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 5], [3, 9], [3, 10], [4, 6], [5, 8], [6, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
 6918,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 7], [6, 8], [6, 8], [7, 8], [8, 11], [12, 12]]
 6919,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 7], [6, 8], [7, 8], [8, 8], [11, 11], [12, 12]]
 6920,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 7], [6, 8], [6, 11], [7, 8], [8, 8], [8, 12]]
 6921,  [[0, 1], [0, 4], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 7], [4, 5], [5, 7], [6, 6], [8, 8], [8, 8], [8, 11], [12, 12]]
 6922,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 7], [3, 9], [3, 10], [4, 5], [5, 7], [6, 6], [8, 8], [8, 8], [8, 11], [12, 12]]
 6923,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 7], [6, 7], [8, 8], [8, 8], [8, 11], [12, 12]]
 6924,  [[0, 1], [0, 4], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 11], [4, 5], [5, 7], [6, 6], [7, 8], [8, 8], [8, 8], [12, 12]]
 6925,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 9], [3, 10], [3, 11], [4, 5], [5, 7], [6, 6], [7, 8], [8, 8], [8, 8], [12, 12]]
 6926,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 7], [6, 11], [7, 8], [8, 8], [8, 8], [12, 12]]
 6927,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 5], [5, 7], [6, 6], [7, 8], [8, 8], [8, 8], [11, 12]]
 6928,  [[0, 0], [0, 7], [2, 2], [2, 9], [2, 10], [3, 4], [3, 8], [3, 8], [4, 5], [5, 8], [6, 6], [7, 7], [7, 11], [7, 12], [8, 8]]
 6929,  [[0, 1], [0, 7], [2, 2], [2, 9], [2, 10], [3, 4], [3, 8], [3, 8], [4, 5], [5, 8], [6, 6], [7, 7], [7, 11], [8, 8], [12, 12]]
 6930,  [[0, 0], [0, 1], [2, 4], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [5, 7], [6, 6], [7, 7], [8, 8], [8, 11], [12, 12]]
 6931,  [[0, 1], [0, 4], [2, 2], [2, 9], [2, 10], [3, 5], [3, 7], [3, 7], [4, 8], [5, 6], [6, 7], [7, 7], [8, 8], [8, 11], [8, 12]]
 6932,  [[0, 0], [0, 1], [2, 4], [2, 7], [2, 7], [3, 5], [3, 9], [3, 10], [4, 6], [5, 8], [6, 7], [7, 7], [8, 8], [8, 11], [8, 12]]
 6933,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 7], [6, 7], [6, 8], [8, 8], [8, 11], [8, 12]]
 6934,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 7], [6, 8], [6, 8], [7, 7], [8, 11], [8, 12]]
 6935,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 7], [6, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 6936,  [[0, 1], [0, 9], [2, 2], [2, 10], [2, 11], [3, 4], [3, 7], [3, 7], [4, 5], [5, 7], [6, 6], [7, 7], [8, 8], [8, 8], [8, 12]]
 6937,  [[0, 0], [0, 1], [2, 4], [2, 7], [2, 7], [3, 9], [3, 10], [3, 11], [4, 5], [5, 7], [6, 6], [7, 7], [8, 8], [8, 8], [8, 12]]
 6938,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 7], [6, 11], [7, 7], [8, 8], [8, 8], [8, 12]]
 6939,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 7], [6, 6], [7, 11], [8, 8], [8, 8], [8, 12]]
 6940,  [[0, 0], [0, 7], [2, 2], [2, 9], [2, 10], [3, 4], [3, 8], [3, 8], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [7, 11], [12, 12]]
 6941,  [[0, 1], [0, 7], [2, 2], [2, 9], [2, 10], [3, 4], [3, 8], [3, 8], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [11, 11], [12, 12]]
 6942,  [[0, 0], [0, 1], [2, 4], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 5], [5, 7], [6, 6], [7, 8], [8, 8], [11, 11], [12, 12]]
 6943,  [[0, 1], [0, 4], [2, 2], [2, 9], [2, 10], [3, 5], [3, 7], [3, 7], [4, 8], [5, 6], [6, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
 6944,  [[0, 0], [0, 1], [2, 4], [2, 7], [2, 7], [3, 5], [3, 9], [3, 10], [4, 6], [5, 8], [6, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
 6945,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 7], [6, 8], [6, 8], [7, 8], [8, 11], [12, 12]]
 6946,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 7], [6, 8], [7, 8], [8, 8], [11, 11], [12, 12]]
 6947,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 7], [6, 8], [6, 11], [7, 8], [8, 8], [8, 12]]
 6948,  [[0, 1], [0, 7], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 7], [6, 6], [8, 8], [8, 8], [8, 11], [12, 12]]
 6949,  [[0, 0], [0, 1], [2, 4], [2, 7], [2, 7], [3, 7], [3, 9], [3, 10], [4, 5], [5, 7], [6, 6], [8, 8], [8, 8], [8, 11], [12, 12]]
 6950,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 7], [6, 7], [8, 8], [8, 8], [8, 11], [12, 12]]
 6951,  [[0, 1], [0, 9], [2, 2], [2, 10], [2, 11], [3, 4], [3, 7], [3, 7], [4, 5], [5, 7], [6, 6], [7, 8], [8, 8], [8, 8], [12, 12]]
 6952,  [[0, 0], [0, 1], [2, 4], [2, 7], [2, 7], [3, 9], [3, 10], [3, 11], [4, 5], [5, 7], [6, 6], [7, 8], [8, 8], [8, 8], [12, 12]]
 6953,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 7], [6, 11], [7, 8], [8, 8], [8, 8], [12, 12]]
 6954,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 5], [5, 7], [6, 6], [7, 8], [8, 8], [8, 8], [11, 12]]
 6955,  [[0, 0], [0, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 7], [7, 11], [7, 12], [8, 8]]
 6956,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 7], [7, 11], [8, 8], [12, 12]]
 6957,  [[0, 0], [0, 1], [2, 4], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [5, 7], [6, 6], [7, 7], [8, 8], [8, 11], [12, 12]]
 6958,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 5], [3, 9], [3, 10], [4, 8], [5, 6], [6, 7], [7, 7], [8, 8], [8, 11], [8, 12]]
 6959,  [[0, 0], [0, 1], [2, 4], [2, 7], [2, 7], [3, 5], [3, 9], [3, 10], [4, 8], [5, 6], [6, 7], [7, 7], [8, 8], [8, 11], [8, 12]]
 6960,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 7], [6, 7], [6, 8], [8, 8], [8, 11], [8, 12]]
 6961,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 7], [6, 8], [6, 8], [7, 7], [8, 11], [8, 12]]
 6962,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 7], [6, 8], [7, 7], [8, 8], [8, 11], [12, 12]]
 6963,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 4], [3, 10], [3, 11], [4, 5], [5, 7], [6, 6], [7, 7], [8, 8], [8, 8], [8, 12]]
 6964,  [[0, 0], [0, 1], [2, 4], [2, 9], [2, 10], [3, 7], [3, 7], [3, 11], [4, 5], [5, 7], [6, 6], [7, 7], [8, 8], [8, 8], [8, 12]]
 6965,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 7], [6, 11], [7, 7], [8, 8], [8, 8], [8, 12]]
 6966,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 7], [6, 6], [7, 11], [8, 8], [8, 8], [8, 12]]
 6967,  [[0, 0], [0, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [7, 11], [12, 12]]
 6968,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 9], [3, 10], [4, 5], [5, 8], [6, 6], [7, 7], [7, 8], [11, 11], [12, 12]]
 6969,  [[0, 0], [0, 1], [2, 4], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 5], [5, 7], [6, 6], [7, 8], [8, 8], [11, 11], [12, 12]]
 6970,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 5], [3, 9], [3, 10], [4, 8], [5, 6], [6, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
 6971,  [[0, 0], [0, 1], [2, 4], [2, 7], [2, 7], [3, 5], [3, 9], [3, 10], [4, 8], [5, 6], [6, 7], [7, 8], [8, 8], [8, 11], [12, 12]]
 6972,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 7], [6, 8], [6, 8], [7, 8], [8, 11], [12, 12]]
 6973,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 7], [6, 8], [7, 8], [8, 8], [11, 11], [12, 12]]
 6974,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 7], [6, 8], [6, 11], [7, 8], [8, 8], [8, 12]]
 6975,  [[0, 1], [0, 7], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 7], [6, 6], [8, 8], [8, 8], [8, 11], [12, 12]]
 6976,  [[0, 0], [0, 1], [2, 4], [2, 9], [2, 10], [3, 7], [3, 7], [3, 7], [4, 5], [5, 7], [6, 6], [8, 8], [8, 8], [8, 11], [12, 12]]
 6977,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 7], [6, 7], [8, 8], [8, 8], [8, 11], [12, 12]]
 6978,  [[0, 1], [0, 9], [2, 2], [2, 7], [2, 7], [3, 4], [3, 10], [3, 11], [4, 5], [5, 7], [6, 6], [7, 8], [8, 8], [8, 8], [12, 12]]
 6979,  [[0, 0], [0, 1], [2, 4], [2, 9], [2, 10], [3, 7], [3, 7], [3, 11], [4, 5], [5, 7], [6, 6], [7, 8], [8, 8], [8, 8], [12, 12]]
 6980,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 7], [6, 11], [7, 8], [8, 8], [8, 8], [12, 12]]
 6981,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 5], [5, 7], [6, 6], [7, 8], [8, 8], [8, 8], [11, 12]]
 6982,  [[0, 0], [0, 4], [1, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 7], [5, 5], [6, 6], [7, 8], [8, 8], [8, 11], [8, 12]]
 6983,  [[0, 0], [0, 4], [1, 2], [2, 9], [2, 10], [3, 3], [3, 7], [3, 7], [4, 7], [5, 5], [6, 6], [7, 8], [8, 8], [8, 11], [8, 12]]
 6984,  [[0, 0], [0, 4], [1, 5], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 7], [6, 6], [7, 8], [8, 8], [8, 11], [8, 12]]
 6985,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 7], [5, 5], [6, 6], [7, 7], [8, 8], [8, 11], [8, 12]]
 6986,  [[0, 0], [0, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 8], [5, 5], [6, 6], [7, 8], [7, 11], [7, 12]]
 6987,  [[0, 0], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 7], [5, 5], [6, 6], [7, 8], [8, 8], [8, 11], [12, 12]]
 6988,  [[0, 1], [0, 4], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 7], [5, 5], [6, 6], [7, 7], [8, 8], [8, 11], [8, 12]]
 6989,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 7], [5, 5], [6, 6], [7, 7], [8, 8], [8, 11], [8, 12]]
 6990,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 7], [5, 5], [6, 6], [7, 7], [8, 8], [8, 8], [8, 11]]
 6991,  [[0, 1], [0, 4], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 7], [5, 5], [6, 6], [7, 8], [8, 8], [8, 11], [12, 12]]
 6992,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 7], [5, 5], [6, 6], [7, 8], [8, 8], [8, 11], [12, 12]]
 6993,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 7], [5, 5], [6, 8], [7, 8], [8, 8], [8, 11], [12, 12]]
 6994,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 7], [5, 5], [6, 6], [8, 8], [8, 8], [8, 11], [12, 12]]
 6995,  [[0, 1], [0, 4], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 7], [5, 5], [6, 6], [7, 8], [8, 8], [8, 8], [11, 11]]
 6996,  [[0, 1], [0, 7], [2, 2], [2, 9], [2, 10], [3, 4], [3, 8], [3, 8], [4, 8], [5, 5], [6, 6], [7, 7], [7, 11], [7, 12], [8, 8]]
 6997,  [[0, 0], [0, 1], [2, 4], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 7], [5, 5], [6, 6], [7, 7], [8, 8], [8, 11], [8, 12]]
 6998,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 7], [5, 5], [6, 6], [7, 7], [8, 8], [8, 8], [8, 11]]
 6999,  [[0, 1], [0, 7], [2, 2], [2, 9], [2, 10], [3, 4], [3, 8], [3, 8], [4, 8], [5, 5], [6, 6], [7, 7], [7, 8], [7, 11], [12, 12]]
 7000,  [[0, 0], [0, 1], [2, 4], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 7], [5, 5], [6, 6], [7, 8], [8, 8], [8, 11], [12, 12]]
 7001,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 7], [5, 5], [6, 8], [7, 8], [8, 8], [8, 11], [12, 12]]
 7002,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 7], [5, 5], [6, 6], [8, 8], [8, 8], [8, 11], [12, 12]]
 7003,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 4], [3, 7], [3, 7], [4, 7], [5, 5], [6, 6], [7, 8], [8, 8], [8, 8], [11, 11]]
 7004,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 9], [3, 10], [4, 8], [5, 5], [6, 6], [7, 7], [7, 11], [7, 12], [8, 8]]
 7005,  [[0, 0], [0, 1], [2, 4], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 7], [5, 5], [6, 6], [7, 7], [8, 8], [8, 11], [8, 12]]
 7006,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 7], [5, 5], [6, 6], [7, 7], [8, 8], [8, 8], [8, 11]]
 7007,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 9], [3, 10], [4, 8], [5, 5], [6, 6], [7, 7], [7, 8], [7, 11], [12, 12]]
 7008,  [[0, 0], [0, 1], [2, 4], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 7], [5, 5], [6, 6], [7, 8], [8, 8], [8, 11], [12, 12]]
 7009,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 7], [5, 5], [6, 8], [7, 8], [8, 8], [8, 11], [12, 12]]
 7010,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 7], [5, 5], [6, 6], [8, 8], [8, 8], [8, 11], [12, 12]]
 7011,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 4], [3, 9], [3, 10], [4, 7], [5, 5], [6, 6], [7, 8], [8, 8], [8, 8], [11, 11]]
 7012,  [[0, 0], [0, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 5], [6, 6], [7, 8], [8, 8], [8, 11], [8, 12]]
 7013,  [[0, 1], [0, 7], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 5], [6, 6], [7, 8], [8, 8], [8, 11], [12, 12]]
 7014,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 7], [4, 4], [5, 5], [6, 6], [7, 8], [8, 8], [8, 11], [12, 12]]
 7015,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 7], [3, 9], [3, 10], [4, 4], [5, 5], [6, 6], [7, 8], [8, 8], [8, 11], [12, 12]]
 7016,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 4], [5, 5], [6, 6], [7, 7], [7, 8], [7, 11], [12, 12]]
 7017,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 4], [5, 5], [6, 6], [7, 8], [8, 8], [8, 11], [12, 12]]
 7018,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 4], [5, 5], [6, 6], [7, 8], [8, 8], [8, 11], [12, 12]]
 7019,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 3], [3, 9], [3, 10], [4, 4], [5, 5], [6, 6], [7, 8], [8, 8], [8, 8], [11, 11]]
 7020,  [[0, 0], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 4], [5, 5], [6, 8], [7, 7], [7, 11], [7, 12], [8, 8]]
 7021,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 4], [5, 5], [6, 8], [7, 7], [7, 11], [8, 8], [12, 12]]
 7022,  [[0, 1], [0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 9], [3, 10], [4, 4], [5, 5], [6, 8], [6, 8], [7, 7], [7, 11], [7, 12]]
 7023,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 4], [5, 5], [6, 7], [6, 7], [8, 8], [8, 11], [8, 12]]
 7024,  [[0, 0], [0, 1], [2, 2], [2, 9], [2, 10], [3, 7], [3, 7], [3, 8], [4, 4], [5, 5], [6, 7], [7, 7], [8, 8], [8, 11], [12, 12]]
 7025,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 4], [5, 5], [6, 7], [6, 7], [8, 8], [8, 11], [8, 12]]
 7026,  [[0, 0], [0, 1], [2, 2], [2, 7], [2, 7], [3, 8], [3, 9], [3, 10], [4, 4], [5, 5], [6, 7], [7, 7], [8, 8], [8, 11], [12, 12]]
