Nomber of atoms =  10
Atoms =  ['O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 1, 1, 1, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 7], [0, 8], [1, 5], [2, 5], [3, 5], [4, 6], [4, 6], [5, 6], [6, 9]]
 3791,  [[0, 4], [0, 5], [0, 7], [1, 4], [2, 5], [3, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
 3792,  [[0, 0], [0, 5], [0, 7], [1, 4], [2, 5], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9]]
 3793,  [[0, 0], [0, 5], [0, 7], [1, 4], [2, 5], [3, 5], [4, 6], [5, 5], [6, 8], [6, 9]]
 3794,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [4, 5], [4, 6], [6, 7], [6, 8], [6, 9]]
 3795,  [[0, 0], [0, 4], [0, 5], [1, 5], [2, 5], [3, 7], [4, 6], [5, 5], [6, 6], [6, 6]]
 3796,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [3, 7], [4, 5], [4, 6], [6, 6], [6, 6]]
 3797,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 8], [4, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
 3798,  [[0, 0], [0, 4], [0, 5], [1, 5], [2, 5], [4, 6], [5, 5], [6, 6], [6, 6], [7, 8]]
 3799,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 5], [4, 5], [4, 6], [6, 6], [6, 6], [7, 8]]
 3800,  [[0, 0], [0, 5], [0, 7], [1, 5], [4, 5], [4, 6], [5, 5], [6, 6], [6, 6], [8, 9]]
 3801,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 6], [4, 5], [5, 7], [5, 8], [6, 6], [6, 6]]
 3802,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [5, 5], [6, 6], [6, 7], [6, 8]]
 3803,  [[0, 0], [0, 4], [0, 5], [1, 5], [2, 6], [3, 6], [4, 5], [5, 5], [6, 6], [7, 7]]
 3804,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6], [7, 8]]
 3805,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 5], [5, 7], [6, 6], [6, 6]]
 3806,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 6], [4, 5], [5, 5], [6, 6], [6, 6]]
 3807,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 6], [4, 5], [6, 6], [6, 6], [8, 8]]
 3808,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 6], [5, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
 3809,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 6], [3, 8], [4, 5], [5, 5], [6, 6], [6, 6]]
 3810,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 6], [4, 5], [5, 5], [6, 6], [6, 6], [8, 9]]
 3811,  [[0, 4], [0, 4], [0, 7], [1, 5], [2, 5], [3, 6], [5, 5], [6, 6], [6, 8], [6, 9]]
 3812,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 6], [4, 5], [6, 6], [6, 8], [6, 9]]
 3813,  [[0, 4], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 5], [5, 5], [6, 6], [8, 9]]
 3814,  [[0, 4], [0, 4], [0, 7], [1, 5], [2, 5], [3, 6], [5, 5], [6, 6], [6, 6], [8, 8]]
 3815,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 6], [4, 8], [5, 5], [6, 6], [6, 6]]
 3816,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 6], [5, 5], [6, 6], [6, 6], [8, 9]]
 3817,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [5, 5], [5, 8], [6, 6]]
 3818,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 6], [3, 6], [4, 4], [5, 7], [5, 8], [6, 6]]
 3819,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 6], [3, 6], [4, 4], [5, 5], [6, 6], [7, 7]]
 3820,  [[0, 0], [0, 5], [0, 7], [1, 4], [2, 5], [3, 6], [5, 5], [5, 8], [6, 6], [6, 6]]
 3821,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [4, 8], [5, 5], [5, 9], [6, 6], [6, 6]]
 3822,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [4, 4], [5, 8], [5, 9], [6, 6], [6, 6]]
 3823,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [4, 4], [5, 5], [6, 6], [6, 6], [8, 8]]
 3824,  [[0, 4], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 6], [5, 5], [5, 8], [6, 6]]
 3825,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 6], [5, 8], [5, 9], [6, 6]]
 3826,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 6], [5, 5], [6, 6], [8, 8]]
 3827,  [[0, 4], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 8], [5, 5], [5, 9], [6, 6]]
 3828,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 8], [5, 5], [6, 6], [9, 9]]
 3829,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 6], [4, 8], [5, 5], [5, 9]]
 3830,  [[0, 5], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 4], [5, 5], [6, 6], [8, 8]]
 3831,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 4], [5, 5], [6, 6], [8, 9]]
 3832,  [[0, 0], [0, 4], [0, 7], [1, 4], [2, 5], [3, 6], [5, 5], [5, 5], [6, 6], [6, 8]]
 3833,  [[0, 0], [0, 0], [0, 7], [1, 4], [2, 5], [3, 6], [4, 5], [5, 5], [6, 6], [6, 8]]
 3834,  [[0, 0], [0, 0], [0, 7], [1, 4], [2, 5], [3, 6], [4, 5], [5, 8], [6, 6], [6, 6]]
 3835,  [[0, 0], [0, 0], [0, 7], [1, 4], [2, 5], [3, 6], [5, 5], [5, 5], [6, 8], [6, 9]]
 3836,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 6], [4, 8], [5, 5], [5, 5], [6, 6], [6, 9]]
 3837,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 5], [5, 5], [6, 6], [6, 7]]
 3838,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 6], [4, 5], [5, 5], [6, 8], [6, 9]]
 3839,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 7], [5, 5], [6, 6], [6, 8]]
 3840,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 5], [4, 8], [6, 6], [6, 6]]
 3841,  [[0, 0], [0, 0], [0, 7], [1, 5], [4, 5], [4, 6], [5, 8], [5, 9], [6, 6], [6, 6]]
 3842,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 6], [3, 8], [4, 5], [4, 6], [5, 5], [6, 6]]
 3843,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 6], [4, 5], [4, 6], [5, 5], [6, 6], [8, 9]]
 3844,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 5], [4, 6], [5, 5], [8, 9]]
 3845,  [[0, 0], [0, 0], [0, 7], [1, 5], [2, 5], [3, 6], [4, 5], [6, 6], [6, 6], [8, 9]]
 3846,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 6], [3, 6], [4, 5], [4, 7], [5, 5], [6, 6]]
 3847,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [4, 5], [4, 8], [5, 5], [6, 6], [6, 6]]
 3848,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 6], [3, 6], [4, 5], [5, 5], [6, 6], [7, 8]]
 3849,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [4, 5], [5, 5], [6, 6], [6, 6], [8, 9]]
 3850,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 6], [4, 5], [4, 5], [6, 6], [6, 6], [7, 8]]
 3851,  [[0, 0], [0, 0], [0, 5], [1, 5], [2, 6], [3, 7], [4, 5], [4, 5], [6, 6], [6, 6]]
 3852,  [[0, 0], [0, 5], [0, 7], [1, 5], [2, 6], [3, 8], [4, 5], [5, 5], [6, 6], [6, 6]]
 3853,  [[0, 0], [0, 0], [0, 4], [1, 5], [4, 6], [5, 5], [5, 5], [6, 7], [6, 8], [6, 9]]
 3854,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [5, 5], [6, 6], [6, 7], [6, 8], [6, 9]]
 3855,  [[0, 0], [0, 0], [0, 5], [1, 4], [2, 6], [3, 6], [5, 5], [5, 7], [5, 8], [6, 6]]
 3856,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [4, 7], [5, 5], [5, 8], [5, 9], [6, 6]]
 3857,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [4, 4], [5, 7], [5, 8], [5, 9], [6, 6]]
 3858,  [[0, 0], [0, 5], [0, 7], [1, 4], [2, 6], [5, 5], [5, 8], [5, 9], [6, 6], [6, 6]]
 3859,  [[0, 4], [0, 5], [0, 7], [1, 4], [2, 6], [3, 6], [5, 5], [5, 8], [5, 9], [6, 6]]
 3860,  [[0, 0], [0, 5], [0, 7], [1, 4], [2, 6], [3, 6], [4, 5], [5, 8], [5, 9], [6, 6]]
 3861,  [[0, 0], [0, 5], [0, 7], [1, 4], [2, 6], [3, 6], [4, 6], [5, 5], [5, 8], [5, 9]]
 3862,  [[0, 4], [0, 5], [0, 7], [1, 6], [2, 6], [4, 6], [5, 5], [5, 8], [5, 9], [6, 6]]
 3863,  [[0, 0], [0, 5], [0, 7], [1, 6], [2, 6], [4, 6], [4, 6], [5, 5], [5, 8], [5, 9]]
 3864,  [[0, 0], [0, 4], [0, 7], [1, 4], [2, 5], [5, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
 3865,  [[0, 0], [0, 0], [0, 7], [1, 4], [2, 5], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
 3866,  [[0, 0], [0, 0], [0, 7], [1, 4], [2, 5], [4, 6], [5, 5], [5, 5], [6, 8], [6, 9]]
 3867,  [[0, 0], [0, 0], [0, 4], [1, 4], [2, 5], [3, 5], [5, 5], [6, 6], [6, 7], [6, 8]]
 3868,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [4, 5], [5, 5], [6, 6], [6, 7], [6, 8]]
 3869,  [[0, 4], [0, 4], [0, 5], [1, 6], [2, 6], [3, 6], [5, 5], [5, 7], [5, 8], [6, 6]]
 3870,  [[0, 0], [0, 4], [0, 5], [1, 6], [2, 6], [3, 6], [5, 7], [5, 8], [5, 9], [6, 6]]
 3871,  [[0, 0], [0, 4], [0, 5], [1, 6], [2, 6], [3, 6], [5, 5], [5, 7], [6, 6], [8, 8]]
 3872,  [[0, 0], [0, 4], [0, 5], [1, 6], [2, 6], [3, 6], [4, 6], [5, 5], [5, 7], [5, 8]]
 3873,  [[0, 0], [0, 4], [0, 5], [1, 6], [2, 6], [3, 6], [5, 5], [5, 7], [5, 8], [6, 9]]
 3874,  [[0, 4], [0, 5], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 7], [6, 6], [8, 8]]
 3875,  [[0, 0], [0, 4], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 7], [6, 8], [9, 9]]
 3876,  [[0, 0], [0, 4], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 7], [6, 6], [8, 9]]
 3877,  [[0, 0], [0, 4], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 7], [5, 8], [9, 9]]
 3878,  [[0, 4], [0, 5], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 5], [6, 7], [8, 8]]
 3879,  [[0, 0], [0, 4], [0, 5], [1, 6], [2, 6], [3, 6], [5, 5], [5, 5], [6, 7], [8, 8]]
 3880,  [[0, 0], [0, 4], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 5], [7, 7], [8, 8]]
 3881,  [[0, 0], [0, 4], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 5], [6, 7], [8, 9]]
 3882,  [[0, 4], [0, 5], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 5], [6, 6], [7, 8]]
 3883,  [[0, 0], [0, 4], [0, 5], [1, 6], [2, 6], [3, 6], [5, 5], [5, 5], [6, 6], [7, 8]]
 3884,  [[0, 4], [0, 5], [0, 6], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [8, 8]]
 3885,  [[0, 0], [0, 4], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 5], [5, 7], [8, 9]]
 3886,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 5], [6, 6], [6, 6], [6, 7], [8, 8]]
 3887,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 5], [5, 7], [6, 6], [6, 8], [6, 9]]
 3888,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 5], [6, 6], [6, 7], [6, 8], [9, 9]]
 3889,  [[0, 0], [0, 4], [0, 5], [1, 5], [2, 5], [3, 5], [6, 6], [6, 6], [6, 7], [8, 8]]
 3890,  [[0, 0], [0, 4], [0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [9, 9]]
 3891,  [[0, 0], [0, 4], [0, 5], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [8, 9]]
 3892,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 5], [6, 6], [6, 6], [6, 7], [8, 9]]
 3893,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 5], [5, 5], [6, 7], [6, 8], [6, 9]]
 3894,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 5], [4, 5], [6, 7], [6, 8], [6, 9]]
 3895,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 6], [5, 5], [5, 6], [6, 7], [6, 8]]
 3896,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [5, 5], [5, 6], [6, 7], [6, 8], [6, 9]]
 3897,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [5, 5], [5, 6], [6, 6], [6, 7], [8, 8]]
 3898,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 5], [6, 6], [6, 7], [6, 8], [6, 9]]
 3899,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 5], [5, 6], [6, 7], [6, 8], [9, 9]]
 3900,  [[0, 4], [0, 4], [0, 5], [1, 6], [2, 6], [3, 6], [5, 5], [5, 6], [5, 7], [8, 8]]
 3901,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 5], [5, 6], [6, 6], [6, 7], [8, 9]]
 3902,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [4, 5], [5, 6], [6, 7], [6, 8], [6, 9]]
 3903,  [[0, 0], [0, 4], [0, 5], [1, 5], [2, 5], [3, 5], [6, 6], [6, 7], [6, 8], [6, 9]]
 3904,  [[0, 0], [0, 4], [0, 5], [1, 6], [2, 6], [3, 6], [5, 6], [5, 7], [5, 8], [9, 9]]
 3905,  [[0, 0], [0, 4], [0, 5], [1, 6], [2, 6], [3, 6], [5, 5], [5, 6], [7, 7], [8, 8]]
 3906,  [[0, 0], [0, 4], [0, 5], [1, 6], [2, 6], [3, 6], [5, 5], [5, 6], [5, 7], [8, 9]]
 3907,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [5, 5], [5, 6], [6, 6], [6, 7], [8, 9]]
 3908,  [[0, 0], [0, 4], [0, 5], [1, 6], [2, 6], [3, 7], [4, 5], [5, 6], [5, 8], [6, 6]]
 3909,  [[0, 0], [0, 4], [0, 5], [1, 6], [2, 6], [4, 5], [5, 6], [5, 7], [6, 6], [8, 9]]
 3910,  [[0, 4], [0, 5], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 6], [7, 7], [8, 8]]
 3911,  [[0, 0], [0, 4], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [5, 6], [7, 7], [8, 9]]
 3912,  [[0, 0], [0, 4], [0, 5], [1, 5], [2, 6], [3, 6], [4, 5], [5, 6], [6, 6], [7, 8]]
 3913,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [5, 6], [7, 8]]
 3914,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [5, 5], [5, 6], [6, 6], [7, 8]]
 3915,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [5, 5], [5, 6], [6, 6], [6, 6], [7, 8]]
 3916,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 6], [5, 5], [5, 6], [6, 6], [7, 7]]
 3917,  [[0, 4], [0, 4], [0, 7], [1, 5], [2, 5], [3, 6], [5, 5], [5, 6], [6, 8], [9, 9]]
 3918,  [[0, 4], [0, 4], [0, 7], [1, 5], [2, 5], [3, 6], [5, 6], [5, 6], [6, 6], [8, 8]]
 3919,  [[0, 4], [0, 4], [0, 7], [1, 5], [2, 5], [3, 6], [5, 5], [5, 6], [6, 6], [8, 9]]
 3920,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 5], [5, 6], [6, 7], [6, 8]]
 3921,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 5], [5, 6], [6, 6], [7, 7]]
 3922,  [[0, 4], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 6], [5, 5], [5, 6], [8, 8]]
 3923,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 6], [4, 5], [5, 6], [6, 6], [8, 9]]
 3924,  [[0, 4], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
 3925,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 6], [4, 8], [5, 6], [5, 6], [6, 6]]
 3926,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 5], [3, 6], [5, 6], [5, 6], [6, 6], [8, 9]]
 3927,  [[0, 4], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [4, 8], [5, 5], [5, 6], [6, 6]]
 3928,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 7], [5, 5], [5, 6], [6, 6]]
 3929,  [[0, 4], [0, 5], [0, 7], [1, 5], [2, 6], [3, 6], [5, 5], [5, 6], [6, 6], [8, 9]]
 3930,  [[0, 1], [0, 4], [0, 7], [2, 5], [3, 6], [4, 5], [5, 6], [5, 6], [6, 6], [8, 8]]
 3931,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 6], [3, 8], [4, 5], [5, 6], [5, 6], [6, 6]]
 3932,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 6], [4, 5], [5, 6], [5, 6], [6, 6], [8, 9]]
 3933,  [[0, 4], [0, 4], [0, 7], [1, 5], [2, 5], [3, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
 3934,  [[0, 4], [0, 5], [0, 7], [1, 6], [2, 6], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6]]
 3935,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 7], [5, 5], [5, 6], [6, 6], [6, 8]]
 3936,  [[0, 4], [0, 5], [0, 7], [1, 6], [2, 6], [3, 8], [4, 5], [5, 6], [6, 6], [9, 9]]
 3937,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 7], [5, 5], [5, 6], [6, 6], [6, 6]]
 3938,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 7], [4, 5], [5, 6], [6, 6], [6, 6]]
 3939,  [[0, 0], [0, 4], [0, 7], [1, 5], [2, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 3940,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [4, 5], [5, 6], [6, 6], [6, 6], [7, 8]]
 3941,  [[0, 0], [0, 4], [0, 7], [1, 5], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6], [8, 9]]
 3942,  [[0, 4], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 6], [5, 5], [5, 8], [9, 9]]
 3943,  [[0, 4], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 8], [5, 5], [5, 5], [6, 9]]
 3944,  [[0, 4], [0, 5], [0, 7], [1, 6], [2, 6], [3, 6], [4, 6], [5, 5], [5, 5], [8, 9]]
 3945,  [[0, 0], [0, 4], [0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [5, 6], [5, 8], [6, 6]]
 3946,  [[0, 0], [0, 4], [0, 5], [1, 6], [2, 6], [4, 7], [5, 6], [5, 8], [5, 9], [6, 6]]
 3947,  [[0, 0], [0, 4], [0, 5], [1, 6], [2, 6], [4, 7], [5, 5], [5, 6], [6, 6], [8, 8]]
 3948,  [[0, 0], [0, 4], [0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9]]
 3949,  [[0, 0], [0, 4], [0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 8], [5, 9], [6, 6]]
 3950,  [[0, 0], [0, 4], [0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 6], [5, 8], [9, 9]]
 3951,  [[0, 4], [0, 5], [0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 5], [5, 8], [6, 6]]
 3952,  [[0, 0], [0, 4], [0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 5], [5, 5], [6, 6]]
 3953,  [[0, 0], [0, 4], [0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 5], [5, 8], [6, 9]]
 3954,  [[0, 4], [0, 5], [0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 5], [5, 6], [8, 8]]
 3955,  [[0, 0], [0, 4], [0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 5], [5, 5], [8, 8]]
 3956,  [[0, 0], [0, 4], [0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 5], [5, 6], [8, 9]]
 3957,  [[0, 0], [0, 5], [0, 6], [1, 5], [2, 5], [3, 5], [4, 6], [4, 7], [6, 6], [6, 8]]
 3958,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 7], [5, 8], [5, 9]]
 3959,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 7], [5, 5], [8, 8]]
 3960,  [[0, 0], [0, 5], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 7], [5, 8], [6, 6]]
 3961,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 7], [5, 8], [6, 9]]
 3962,  [[0, 0], [0, 5], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 7], [5, 6], [8, 8]]
 3963,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 5], [4, 7], [5, 6], [8, 9]]
 3964,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [4, 6], [4, 7], [5, 6], [5, 8], [5, 9]]
 3965,  [[0, 0], [0, 5], [0, 6], [1, 5], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9]]
 3966,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 5], [5, 8], [9, 9]]
 3967,  [[0, 0], [0, 5], [0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 8], [5, 9], [6, 6]]
 3968,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 6], [4, 7], [5, 8], [5, 9]]
 3969,  [[0, 0], [0, 5], [0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 6], [5, 8], [9, 9]]
 3970,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 8], [5, 6], [5, 9]]
 3971,  [[0, 0], [0, 5], [0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 5], [6, 6], [8, 8]]
 3972,  [[0, 0], [0, 5], [0, 5], [1, 6], [2, 6], [3, 6], [4, 6], [4, 7], [5, 5], [5, 8]]
 3973,  [[0, 0], [0, 5], [0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 5], [5, 8], [6, 9]]
 3974,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [4, 6], [4, 7], [5, 5], [5, 8], [6, 6]]
 3975,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 6], [5, 5], [5, 7], [8, 8]]
 3976,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 6], [4, 7], [5, 5], [5, 5]]
 3977,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 5], [5, 5], [6, 8]]
 3978,  [[0, 0], [0, 5], [0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 8], [5, 5], [5, 6]]
 3979,  [[0, 0], [0, 5], [0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 5], [5, 6], [8, 9]]
 3980,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [4, 7], [4, 8], [5, 5], [5, 6], [6, 6]]
 3981,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 8], [5, 5], [5, 5]]
 3982,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [4, 7], [5, 5], [5, 6], [6, 6], [8, 9]]
 3983,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [5, 5], [5, 5], [8, 9]]
 3984,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 6], [3, 6], [5, 6], [5, 7], [5, 8], [6, 6]]
 3985,  [[0, 0], [0, 0], [0, 5], [1, 4], [2, 6], [3, 6], [4, 6], [5, 6], [5, 7], [5, 8]]
 3986,  [[0, 0], [0, 5], [0, 6], [1, 5], [2, 5], [3, 5], [4, 4], [6, 7], [6, 8], [6, 9]]
 3987,  [[0, 0], [0, 5], [0, 6], [1, 5], [2, 5], [3, 5], [4, 4], [6, 6], [6, 7], [8, 8]]
 3988,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 6], [5, 7], [5, 8], [5, 9]]
 3989,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 4], [5, 7], [5, 8], [9, 9]]
 3990,  [[0, 0], [0, 5], [0, 5], [1, 6], [2, 6], [3, 6], [4, 4], [5, 5], [5, 7], [8, 8]]
 3991,  [[0, 0], [0, 0], [0, 5], [1, 6], [2, 6], [3, 6], [4, 4], [5, 5], [5, 7], [8, 9]]
 3992,  [[0, 0], [0, 5], [0, 5], [1, 6], [2, 6], [3, 6], [4, 4], [5, 7], [6, 6], [8, 8]]
