Nomber of atoms =  12
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 2, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 5], [4, 9], [5, 6], [6, 10], [6, 11]]
 5715,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [4, 5], [5, 5], [6, 9], [6, 10], [11, 11]]
 5716,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [4, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 5717,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [4, 5], [5, 6], [6, 9], [10, 10], [11, 11]]
 5718,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [4, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
 5719,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 4], [3, 5], [5, 9], [5, 10], [6, 6], [6, 6], [11, 11]]
 5720,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [5, 5], [5, 5], [6, 6], [6, 9], [10, 10]]
 5721,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [4, 9], [5, 5], [5, 5], [6, 10], [6, 11]]
 5722,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [5, 5], [5, 5], [6, 9], [6, 10], [6, 11]]
 5723,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6], [6, 10], [11, 11]]
 5724,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
 5725,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [4, 6], [5, 5], [5, 6], [6, 9], [10, 10]]
 5726,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
 5727,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6], [9, 9], [10, 10]]
 5728,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
 5729,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 5730,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6], [6, 9], [10, 11]]
 5731,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 4], [3, 5], [5, 6], [5, 9], [6, 6], [10, 10], [11, 11]]
 5732,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [5, 6], [5, 6], [6, 9], [10, 10], [11, 11]]
 5733,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
 5734,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [5, 5], [5, 6], [5, 9], [6, 10], [11, 11]]
 5735,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 5736,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 9], [4, 4], [5, 10], [5, 11], [6, 6], [6, 6]]
 5737,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 6], [4, 6], [5, 5], [5, 5], [6, 9], [6, 10], [11, 11]]
 5738,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 6], [5, 5], [5, 5], [6, 10], [6, 11]]
 5739,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [4, 4], [5, 5], [5, 5], [6, 6], [6, 10], [11, 11]]
 5740,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 4], [5, 5], [5, 9], [6, 6], [6, 10], [11, 11]]
 5741,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 4], [5, 5], [5, 5], [6, 9], [10, 10]]
 5742,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 4], [5, 5], [5, 5], [6, 6], [6, 10]]
 5743,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 4], [5, 5], [5, 5], [6, 6], [6, 9], [10, 11]]
 5744,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [6, 10], [11, 11]]
 5745,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [4, 4], [5, 5], [5, 6], [5, 6], [6, 10], [11, 11]]
 5746,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [4, 4], [5, 5], [5, 6], [6, 6], [10, 10], [11, 11]]
 5747,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 10], [4, 4], [5, 5], [5, 6], [6, 6], [6, 11]]
 5748,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [4, 4], [5, 5], [5, 6], [5, 10], [6, 6], [6, 11]]
 5749,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 6], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10], [11, 11]]
 5750,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 6], [6, 10], [11, 11]]
 5751,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 10], [5, 5], [5, 6], [6, 6], [6, 11]]
 5752,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 9], [4, 10], [5, 5], [5, 6], [6, 6], [6, 11]]
 5753,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [4, 4], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
 5754,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 4], [5, 6], [5, 9], [6, 10], [11, 11]]
 5755,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 4], [5, 6], [5, 6], [5, 9], [6, 10], [11, 11]]
 5756,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 4], [5, 6], [5, 9], [6, 6], [10, 10], [11, 11]]
 5757,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 4], [5, 6], [5, 10], [6, 6], [6, 11]]
 5758,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 4], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11]]
 5759,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [6, 8], [9, 9]]
 5760,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [6, 9], [10, 10]]
 5761,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [6, 8], [9, 9]]
 5762,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [6, 6], [9, 9]]
 5763,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [9, 9], [10, 10]]
 5764,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [5, 9], [6, 10]]
 5765,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 4], [5, 5], [5, 6], [6, 9], [10, 11]]
 5766,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 4], [5, 5], [5, 6], [5, 6], [6, 10]]
 5767,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 4], [5, 5], [5, 6], [5, 6], [6, 9], [10, 11]]
 5768,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 4], [5, 5], [5, 6], [6, 6], [10, 10]]
 5769,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 4], [5, 5], [5, 6], [6, 6], [9, 9], [10, 11]]
 5770,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [4, 4], [5, 5], [5, 6], [6, 6], [6, 9], [10, 11]]
 5771,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 9], [4, 4], [5, 6], [5, 10], [6, 6], [11, 11]]
 5772,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [4, 4], [5, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
 5773,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 6], [4, 6], [5, 5], [5, 6], [6, 9], [10, 10], [11, 11]]
 5774,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 6], [5, 6], [6, 9], [10, 10], [11, 11]]
 5775,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 6], [5, 5], [5, 6], [6, 10], [11, 11]]
 5776,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [4, 4], [5, 6], [5, 6], [6, 9], [10, 10], [11, 11]]
 5777,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 4], [5, 6], [5, 6], [6, 10], [11, 11]]
 5778,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 4], [5, 5], [5, 6], [5, 10], [6, 11]]
 5779,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 4], [5, 5], [5, 9], [6, 10], [6, 11]]
 5780,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 9], [4, 5], [4, 5], [5, 6], [6, 10], [6, 11]]
 5781,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 6], [3, 7], [4, 5], [4, 5], [5, 6], [6, 8], [6, 9]]
 5782,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 8], [4, 5], [4, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
 5783,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 8], [4, 5], [4, 5], [5, 5], [6, 9], [6, 10]]
 5784,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 8], [4, 5], [4, 5], [6, 6], [6, 9], [6, 10]]
 5785,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 8], [4, 5], [4, 5], [5, 6], [6, 6], [6, 9]]
 5786,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 8], [4, 5], [4, 5], [5, 6], [6, 9], [10, 10]]
 5787,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 8], [4, 5], [4, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
 5788,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 8], [4, 5], [4, 5], [5, 5], [6, 9], [6, 10]]
 5789,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 8], [4, 5], [4, 5], [6, 6], [6, 9], [6, 10]]
 5790,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 8], [4, 5], [4, 5], [5, 6], [6, 6], [6, 9]]
 5791,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 8], [4, 5], [4, 5], [5, 6], [6, 9], [10, 10]]
 5792,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 9], [4, 5], [4, 5], [5, 5], [6, 6], [6, 10], [6, 11]]
 5793,  [[0, 7], [1, 1], [1, 5], [1, 8], [4, 5], [4, 5], [5, 5], [6, 6], [6, 9], [6, 10], [6, 11]]
 5794,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 9], [4, 6], [4, 6], [5, 10], [5, 11], [6, 6]]
 5795,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [4, 5], [4, 5], [5, 5], [6, 6], [6, 10], [11, 11]]
 5796,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 5], [5, 9], [6, 6], [6, 10], [11, 11]]
 5797,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 5], [5, 5], [6, 9], [10, 10]]
 5798,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [4, 5], [5, 5], [6, 6], [6, 10]]
 5799,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
 5800,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 5], [5, 5], [6, 6], [6, 9], [10, 11]]
 5801,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
 5802,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [4, 5], [5, 5], [6, 8], [6, 9], [6, 10]]
 5803,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [4, 5], [4, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
 5804,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 5], [6, 9], [6, 10], [11, 11]]
 5805,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [4, 5], [4, 5], [6, 6], [6, 9], [10, 10], [11, 11]]
 5806,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [4, 5], [6, 6], [6, 10], [6, 11]]
 5807,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 5], [6, 6], [6, 9], [10, 10]]
 5808,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 5], [6, 9], [10, 10], [11, 11]]
 5809,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 5], [5, 9], [6, 10], [6, 11]]
 5810,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [4, 5], [6, 6], [6, 10], [11, 11]]
 5811,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
 5812,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
 5813,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 6], [4, 5], [4, 5], [5, 6], [6, 10], [11, 11]]
 5814,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [4, 5], [4, 5], [5, 6], [6, 6], [10, 10], [11, 11]]
 5815,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 10], [4, 5], [4, 5], [5, 6], [6, 6], [6, 11]]
 5816,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 5], [5, 6], [6, 8], [9, 9]]
 5817,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 5], [4, 5], [5, 6], [6, 8], [9, 9]]
 5818,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 5], [5, 6], [6, 6], [9, 9]]
 5819,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 5], [5, 6], [9, 9], [10, 10]]
 5820,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 5], [5, 6], [6, 9], [10, 11]]
 5821,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [4, 5], [5, 6], [6, 6], [10, 10]]
 5822,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 5], [5, 6], [6, 6], [9, 9], [10, 11]]
 5823,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [4, 6], [4, 6], [5, 5], [5, 6], [5, 9], [10, 11]]
 5824,  [[0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [4, 6], [4, 6], [5, 6], [5, 8], [9, 9], [10, 10]]
 5825,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 9], [4, 6], [4, 6], [5, 6], [5, 10], [11, 11]]
 5826,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 6], [4, 5], [5, 5], [6, 6], [6, 10], [11, 11]]
 5827,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [5, 9], [6, 6], [6, 10], [11, 11]]
 5828,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 6], [5, 5], [6, 9], [10, 10]]
 5829,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [5, 5], [6, 6], [9, 9], [10, 10]]
 5830,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [5, 5], [5, 9], [6, 6], [6, 10]]
 5831,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [5, 5], [6, 6], [6, 9], [10, 11]]
 5832,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 5], [4, 6], [5, 9], [6, 6], [10, 10], [11, 11]]
 5833,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [5, 6], [6, 9], [10, 10], [11, 11]]
 5834,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [5, 5], [5, 9], [6, 10], [11, 11]]
 5835,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [4, 5], [4, 6], [5, 5], [6, 9], [6, 10], [11, 11]]
 5836,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 5837,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 8], [4, 5], [4, 6], [5, 5], [6, 9], [6, 10]]
 5838,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 6], [5, 5], [5, 8], [6, 9], [6, 10]]
 5839,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [4, 6], [5, 5], [6, 10], [6, 11]]
 5840,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [4, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 5841,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 8], [4, 5], [4, 6], [5, 5], [6, 9], [6, 10]]
 5842,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [4, 6], [5, 5], [5, 8], [6, 9], [6, 10]]
 5843,  [[0, 7], [1, 1], [1, 5], [1, 8], [4, 5], [4, 6], [5, 5], [6, 6], [6, 9], [10, 10], [11, 11]]
 5844,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 9], [4, 5], [4, 6], [5, 5], [6, 6], [6, 10], [6, 11]]
 5845,  [[0, 7], [1, 1], [1, 5], [1, 8], [4, 5], [4, 6], [5, 5], [5, 9], [6, 6], [6, 10], [6, 11]]
 5846,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [4, 5], [4, 6], [5, 5], [6, 6], [6, 10], [11, 11]]
 5847,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 6], [5, 9], [6, 6], [6, 10], [11, 11]]
 5848,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 6], [5, 5], [6, 6], [9, 9], [10, 10]]
 5849,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [4, 6], [5, 5], [6, 6], [6, 10]]
 5850,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 6], [5, 5], [5, 9], [6, 6], [6, 10]]
 5851,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 6], [5, 5], [6, 6], [6, 9], [10, 11]]
 5852,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [4, 5], [4, 6], [5, 9], [6, 6], [10, 10], [11, 11]]
 5853,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [4, 6], [5, 5], [6, 10], [11, 11]]
 5854,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [4, 5], [4, 6], [5, 5], [5, 9], [6, 10], [11, 11]]
 5855,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [5, 5], [6, 6], [6, 10], [11, 11]]
 5856,  [[0, 7], [1, 5], [1, 6], [1, 8], [2, 5], [3, 9], [4, 6], [5, 5], [5, 10], [6, 6], [11, 11]]
 5857,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [5, 6], [6, 6], [6, 10], [11, 11]]
 5858,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [5, 5], [6, 6], [6, 6], [10, 10]]
 5859,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [5, 5], [5, 10], [6, 6], [6, 11]]
 5860,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 8], [4, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
 5861,  [[0, 0], [1, 5], [1, 7], [1, 8], [2, 6], [3, 9], [4, 5], [5, 5], [6, 6], [6, 10], [6, 11]]
 5862,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 6], [3, 8], [4, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
 5863,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
 5864,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 9], [4, 5], [4, 6], [5, 5], [5, 6], [6, 10], [6, 11]]
 5865,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 8], [4, 5], [4, 6], [5, 5], [5, 6], [6, 9], [6, 10]]
 5866,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 8], [4, 5], [4, 6], [5, 5], [5, 6], [6, 9], [6, 10]]
 5867,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 9], [4, 5], [4, 6], [5, 5], [5, 6], [6, 6], [6, 10]]
 5868,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 10], [4, 5], [4, 6], [5, 5], [5, 6], [6, 11]]
 5869,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 10], [4, 5], [5, 5], [5, 6], [6, 6], [11, 11]]
 5870,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [4, 6], [5, 6], [5, 10], [6, 11]]
 5871,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [5, 6], [5, 10], [6, 6], [11, 11]]
 5872,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 8], [4, 5], [4, 6], [5, 5], [5, 6], [6, 9]]
 5873,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 8], [4, 5], [4, 6], [5, 5], [5, 6], [6, 9]]
 5874,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
 5875,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [4, 6], [5, 5], [5, 6], [10, 10]]
 5876,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [5, 6], [5, 6], [6, 6], [10, 10]]
 5877,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [5, 5], [5, 6], [6, 6], [10, 11]]
 5878,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 6], [3, 8], [4, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
 5879,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 6], [3, 8], [4, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
 5880,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [5, 6], [5, 6], [10, 10], [11, 11]]
 5881,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 10], [6, 6], [6, 11]]
 5882,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 5], [6, 6], [10, 10]]
 5883,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 6], [4, 5], [4, 9], [5, 6], [6, 10], [11, 11]]
 5884,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [4, 5], [4, 9], [5, 6], [6, 6], [10, 10], [11, 11]]
 5885,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [4, 10], [5, 6], [6, 6], [6, 11]]
 5886,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 6], [3, 9], [4, 5], [4, 10], [5, 5], [6, 6], [6, 6]]
 5887,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 5], [6, 6], [6, 10]]
 5888,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 5], [6, 10], [11, 11]]
 5889,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 6], [3, 9], [4, 10], [5, 5], [5, 5], [6, 6], [6, 11]]
 5890,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 4], [3, 6], [5, 5], [5, 5], [6, 6], [6, 10], [6, 11]]
 5891,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 6], [4, 4], [5, 5], [5, 5], [6, 10], [6, 11]]
 5892,  [[0, 7], [1, 4], [1, 5], [1, 8], [2, 4], [3, 6], [5, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
 5893,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [4, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
 5894,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [4, 6], [5, 5], [5, 5], [6, 9], [6, 10]]
 5895,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 4], [5, 5], [5, 5], [6, 6], [6, 9]]
 5896,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 6], [3, 6], [4, 10], [5, 5], [5, 5], [6, 6], [6, 11]]
 5897,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 10], [6, 6], [6, 11]]
 5898,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 6], [4, 9], [5, 5], [5, 5], [6, 10]]
 5899,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 6], [3, 6], [4, 9], [5, 5], [5, 5], [6, 6], [10, 10]]
