Nomber of atoms =  12
Atoms =  ['X', 'MgX', 'CH3', 'CH3', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 1, 1, 2, 4, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 6], [2, 6], [3, 6], [4, 7], [4, 7], [5, 7], [5, 8], [5, 9], [6, 10], [7, 11]]
 4568,  [[0, 5], [1, 5], [2, 6], [3, 8], [4, 7], [4, 7], [5, 9], [5, 10], [6, 6], [6, 6], [7, 11]]
 4569,  [[0, 5], [1, 5], [2, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [6, 6], [7, 10], [7, 11]]
 4570,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [7, 7], [10, 11]]
 4571,  [[0, 5], [1, 5], [2, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [6, 10], [6, 11], [7, 7]]
 4572,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 6], [6, 8], [7, 7], [9, 9], [10, 10]]
 4573,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 6], [6, 9], [7, 10], [11, 11]]
 4574,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 6], [6, 8], [7, 9], [7, 10], [11, 11]]
 4575,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 5], [5, 7], [5, 8], [7, 9], [10, 10]]
 4576,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 6], [5, 9], [6, 10], [7, 7]]
 4577,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 6], [5, 8], [6, 9], [7, 7], [10, 11]]
 4578,  [[0, 5], [1, 8], [2, 6], [4, 7], [4, 7], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10], [7, 11]]
 4579,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 6], [5, 9], [6, 6], [7, 10]]
 4580,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 6], [5, 9], [7, 10], [11, 11]]
 4581,  [[0, 5], [2, 6], [4, 7], [4, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9], [7, 10], [7, 11]]
 4582,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 6], [5, 8], [6, 6], [7, 9], [7, 10]]
 4583,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 6], [5, 8], [7, 9], [7, 10], [11, 11]]
 4584,  [[0, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10], [11, 11]]
 4585,  [[0, 5], [2, 6], [4, 7], [4, 7], [5, 5], [5, 6], [5, 8], [6, 7], [6, 9], [7, 10], [11, 11]]
 4586,  [[0, 5], [2, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10], [11, 11]]
 4587,  [[0, 5], [2, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 6], [6, 7], [7, 9], [10, 10], [11, 11]]
 4588,  [[0, 5], [1, 8], [2, 6], [4, 7], [4, 7], [5, 5], [5, 9], [6, 6], [6, 7], [6, 10], [7, 11]]
 4589,  [[0, 5], [2, 6], [3, 8], [4, 7], [4, 7], [5, 5], [5, 9], [6, 6], [6, 7], [6, 10], [7, 11]]
 4590,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 5], [6, 7], [6, 9], [7, 10]]
 4591,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 5], [6, 7], [6, 8], [7, 9], [10, 11]]
 4592,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 5], [5, 8], [6, 9], [7, 10], [11, 11]]
 4593,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 9], [7, 7], [10, 10], [11, 11]]
 4594,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 9], [6, 10], [7, 7], [7, 11]]
 4595,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 6], [5, 8], [6, 7], [7, 9], [10, 10]]
 4596,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 9], [6, 6], [6, 7], [7, 10]]
 4597,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 6], [6, 7], [7, 9], [10, 11]]
 4598,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 6], [5, 8], [6, 7], [7, 9], [10, 10], [11, 11]]
 4599,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 9], [6, 7], [7, 10], [11, 11]]
 4600,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 5], [5, 8], [6, 7], [7, 9], [10, 10]]
 4601,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 9], [6, 7], [6, 10], [7, 7]]
 4602,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 7], [6, 9], [7, 7], [10, 11]]
 4603,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 9], [6, 7], [6, 10], [11, 11]]
 4604,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 5], [5, 8], [7, 7], [9, 9], [10, 10]]
 4605,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 9], [6, 6], [7, 7], [10, 10]]
 4606,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 6], [7, 7], [9, 9], [10, 11]]
 4607,  [[0, 5], [1, 8], [2, 6], [4, 7], [4, 7], [5, 5], [5, 9], [6, 6], [6, 6], [7, 10], [11, 11]]
 4608,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 6], [5, 9], [6, 6], [7, 10], [11, 11]]
 4609,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 5], [6, 6], [7, 9], [10, 10]]
 4610,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 9], [6, 6], [7, 10], [7, 11]]
 4611,  [[0, 5], [2, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 6], [6, 6], [7, 9], [7, 10], [11, 11]]
 4612,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 6], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
 4613,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 5], [6, 6], [7, 8], [7, 9], [10, 10]]
 4614,  [[0, 5], [2, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10], [7, 7], [11, 11]]
 4615,  [[0, 5], [2, 6], [3, 6], [4, 7], [5, 5], [5, 8], [6, 9], [6, 10], [7, 7], [7, 7], [11, 11]]
 4616,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 5], [6, 8], [6, 9], [7, 7], [10, 10]]
 4617,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 5], [5, 8], [7, 9], [7, 10], [11, 11]]
 4618,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 9], [6, 10], [6, 11], [7, 7]]
 4619,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 5], [5, 8], [7, 7], [7, 9], [10, 11]]
 4620,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 5], [6, 6], [6, 9], [7, 7]]
 4621,  [[0, 5], [2, 6], [3, 6], [4, 7], [5, 5], [5, 8], [6, 6], [6, 9], [7, 7], [7, 7], [10, 11]]
 4622,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 5], [6, 6], [6, 8], [7, 7], [9, 10]]
 4623,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 5], [6, 9], [6, 10], [7, 11]]
 4624,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 5], [6, 8], [6, 9], [7, 10], [7, 11]]
 4625,  [[0, 5], [2, 5], [3, 6], [4, 7], [5, 8], [5, 9], [6, 6], [6, 7], [6, 10], [7, 7], [7, 11]]
 4626,  [[0, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10]]
 4627,  [[0, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [6, 10], [7, 7], [7, 11]]
 4628,  [[0, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [6, 7], [7, 10], [11, 11]]
 4629,  [[0, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [6, 7], [6, 10], [7, 7]]
 4630,  [[0, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [6, 7], [6, 10], [11, 11]]
 4631,  [[0, 5], [1, 6], [2, 7], [4, 6], [4, 6], [5, 5], [5, 8], [5, 9], [6, 10], [7, 7], [7, 11]]
 4632,  [[0, 5], [2, 6], [3, 7], [4, 6], [4, 6], [5, 5], [5, 8], [5, 9], [6, 10], [7, 7], [7, 11]]
 4633,  [[0, 5], [2, 6], [4, 7], [4, 7], [5, 5], [5, 8], [5, 9], [6, 6], [6, 10], [7, 7], [11, 11]]
 4634,  [[0, 5], [2, 6], [4, 7], [4, 7], [5, 6], [5, 8], [5, 9], [6, 6], [6, 7], [7, 10], [11, 11]]
 4635,  [[0, 5], [1, 8], [2, 6], [4, 7], [4, 7], [5, 5], [5, 9], [5, 10], [6, 6], [6, 7], [7, 11]]
 4636,  [[0, 5], [2, 6], [3, 8], [4, 7], [4, 7], [5, 5], [5, 9], [5, 10], [6, 6], [6, 7], [7, 11]]
 4637,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 5], [5, 8], [5, 9], [6, 10], [7, 7]]
 4638,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 5], [5, 8], [5, 9], [6, 6], [7, 10]]
 4639,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 5], [5, 8], [5, 9], [7, 10], [11, 11]]
 4640,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 9], [5, 10], [6, 11], [7, 7]]
 4641,  [[0, 5], [2, 6], [3, 6], [4, 7], [5, 8], [5, 9], [5, 10], [6, 6], [6, 7], [7, 7], [7, 11]]
 4642,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [5, 10], [6, 6], [6, 7], [7, 7]]
 4643,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [5, 10], [6, 6], [6, 7], [11, 11]]
 4644,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 6], [5, 8], [5, 9], [6, 7], [7, 7], [10, 10]]
 4645,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 6], [5, 8], [5, 9], [6, 7], [10, 10], [11, 11]]
 4646,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 6], [5, 9], [5, 10], [6, 7], [7, 11]]
 4647,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 9], [5, 10], [6, 7], [7, 7]]
 4648,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 9], [5, 10], [6, 7], [11, 11]]
 4649,  [[0, 5], [2, 6], [4, 7], [4, 7], [5, 8], [5, 9], [5, 10], [6, 6], [6, 7], [6, 11], [7, 7]]
 4650,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [5, 10], [6, 7], [7, 7], [11, 11]]
 4651,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 8], [5, 9], [5, 10], [6, 7], [7, 11]]
 4652,  [[0, 5], [1, 6], [2, 7], [4, 6], [4, 6], [5, 5], [5, 8], [5, 9], [6, 7], [7, 7], [7, 10]]
 4653,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 5], [5, 8], [5, 9], [6, 7], [7, 7]]
 4654,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 5], [5, 8], [5, 9], [6, 7], [10, 10]]
 4655,  [[0, 5], [1, 8], [2, 6], [4, 7], [4, 7], [5, 5], [5, 9], [5, 10], [6, 6], [6, 7], [6, 11]]
 4656,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 9], [5, 10], [6, 6], [6, 7]]
 4657,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 7], [5, 8], [5, 9], [7, 7], [10, 10]]
 4658,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 6], [5, 9], [5, 10], [6, 6], [7, 7]]
 4659,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 6], [5, 8], [5, 9], [6, 6], [7, 7], [10, 11]]
 4660,  [[0, 5], [2, 6], [4, 7], [4, 7], [5, 8], [5, 9], [5, 10], [6, 6], [6, 6], [7, 7], [11, 11]]
 4661,  [[0, 5], [2, 6], [3, 6], [4, 7], [5, 8], [5, 9], [5, 10], [6, 6], [7, 7], [7, 7], [11, 11]]
 4662,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 8], [5, 9], [5, 10], [7, 7], [11, 11]]
 4663,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 9], [5, 10], [5, 11], [6, 6], [7, 7]]
 4664,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 5], [5, 8], [5, 9], [7, 7], [10, 11]]
 4665,  [[0, 5], [1, 8], [2, 6], [4, 7], [4, 7], [5, 5], [5, 9], [5, 10], [6, 6], [6, 6], [7, 7]]
 4666,  [[0, 5], [2, 6], [4, 7], [4, 7], [5, 5], [5, 8], [5, 9], [6, 6], [6, 6], [7, 7], [10, 11]]
 4667,  [[0, 5], [2, 6], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9], [6, 6], [7, 7], [7, 7], [10, 11]]
 4668,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [5, 9], [6, 7], [7, 7], [10, 11]]
 4669,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 8], [5, 9], [6, 6], [6, 7], [10, 11]]
 4670,  [[0, 5], [1, 8], [2, 5], [3, 6], [4, 7], [4, 7], [5, 9], [5, 10], [6, 6], [6, 6], [7, 11]]
 4671,  [[0, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [6, 6], [7, 10], [7, 11]]
 4672,  [[0, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 8], [5, 9], [6, 6], [6, 10], [6, 11], [7, 7]]
 4673,  [[0, 5], [2, 6], [4, 7], [4, 7], [5, 5], [5, 8], [5, 9], [6, 7], [6, 10], [6, 11], [7, 7]]
 4674,  [[0, 5], [1, 6], [2, 7], [4, 6], [4, 6], [5, 5], [5, 8], [5, 9], [7, 7], [7, 10], [7, 11]]
 4675,  [[0, 5], [2, 6], [3, 7], [4, 6], [4, 6], [5, 5], [5, 8], [5, 9], [7, 7], [7, 10], [7, 11]]
 4676,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 6], [6, 8], [7, 7], [7, 9]]
 4677,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [6, 8], [6, 9], [7, 7], [7, 10]]
 4678,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [6, 6], [7, 7], [7, 8], [9, 9]]
 4679,  [[0, 5], [1, 5], [2, 6], [4, 7], [4, 7], [5, 6], [5, 8], [6, 6], [6, 9], [7, 7], [7, 10]]
 4680,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 6], [6, 8], [7, 7], [7, 9], [10, 10]]
 4681,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 6], [5, 8], [6, 6], [7, 7], [7, 9]]
 4682,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 6], [5, 8], [7, 7], [7, 9], [10, 10]]
 4683,  [[0, 5], [1, 5], [2, 6], [4, 7], [4, 7], [5, 8], [6, 6], [6, 9], [6, 10], [7, 7], [7, 11]]
 4684,  [[0, 5], [1, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 8], [6, 6], [7, 7], [7, 9], [10, 11]]
 4685,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 5], [5, 7], [6, 8], [7, 9], [10, 10]]
 4686,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 6], [6, 9], [7, 7], [7, 10]]
 4687,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 6], [6, 8], [7, 7], [7, 9], [10, 11]]
 4688,  [[0, 5], [1, 6], [2, 7], [4, 6], [4, 6], [5, 5], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
 4689,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 5], [5, 7], [5, 8], [6, 6], [7, 9]]
 4690,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 5], [5, 7], [5, 8], [6, 9], [7, 7]]
 4691,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 5], [5, 7], [5, 8], [6, 9], [10, 10]]
 4692,  [[0, 5], [2, 5], [3, 6], [4, 7], [4, 7], [5, 8], [6, 6], [6, 9], [6, 10], [7, 7], [7, 11]]
 4693,  [[0, 5], [2, 6], [4, 7], [4, 7], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10], [7, 7], [7, 11]]
 4694,  [[0, 5], [1, 6], [2, 7], [4, 6], [4, 6], [5, 5], [5, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 4695,  [[0, 5], [2, 6], [3, 7], [4, 6], [4, 6], [5, 5], [5, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 4696,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 5], [5, 5], [6, 8], [7, 9], [7, 10]]
 4697,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 5], [5, 8], [6, 6], [7, 9], [7, 10]]
 4698,  [[0, 5], [1, 6], [2, 7], [4, 6], [4, 6], [5, 5], [5, 8], [6, 9], [7, 7], [7, 7], [10, 10]]
 4699,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 7], [5, 8], [6, 9], [7, 7], [10, 10]]
 4700,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 5], [5, 5], [6, 8], [7, 7], [9, 9]]
 4701,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 5], [5, 8], [6, 6], [7, 7], [9, 9]]
 4702,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 5], [5, 8], [6, 9], [7, 7], [10, 11]]
 4703,  [[0, 5], [1, 8], [2, 6], [4, 7], [4, 7], [5, 5], [5, 9], [6, 6], [6, 6], [7, 7], [7, 10]]
 4704,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 6], [5, 9], [6, 6], [7, 7], [7, 10]]
 4705,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 5], [6, 6], [7, 7], [7, 9]]
 4706,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 6], [5, 9], [7, 7], [7, 10]]
 4707,  [[0, 5], [2, 6], [4, 7], [4, 7], [5, 5], [5, 8], [6, 6], [6, 6], [7, 7], [7, 9], [10, 11]]
 4708,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 6], [5, 8], [6, 6], [7, 7], [7, 9], [10, 11]]
 4709,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 5], [6, 6], [7, 7], [7, 8], [9, 10]]
 4710,  [[0, 5], [2, 6], [3, 6], [4, 7], [4, 7], [5, 5], [5, 6], [5, 8], [7, 7], [7, 9], [10, 11]]
 4711,  [[0, 5], [1, 6], [2, 7], [4, 6], [4, 6], [5, 7], [5, 8], [5, 9], [6, 10], [7, 7], [11, 11]]
 4712,  [[0, 5], [2, 6], [3, 7], [4, 6], [4, 6], [5, 7], [5, 8], [5, 9], [6, 10], [7, 7], [11, 11]]
 4713,  [[0, 5], [2, 6], [4, 7], [4, 7], [5, 6], [5, 8], [5, 9], [6, 6], [7, 7], [10, 10], [11, 11]]
 4714,  [[0, 5], [1, 8], [2, 6], [4, 7], [4, 7], [5, 6], [5, 9], [5, 10], [6, 6], [7, 7], [7, 11]]
 4715,  [[0, 5], [2, 6], [3, 8], [4, 7], [4, 7], [5, 6], [5, 9], [5, 10], [6, 6], [7, 7], [7, 11]]
 4716,  [[0, 5], [1, 6], [2, 7], [4, 6], [4, 6], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
 4717,  [[0, 5], [1, 6], [2, 7], [4, 6], [4, 6], [5, 7], [5, 8], [5, 9], [6, 6], [7, 7], [7, 10]]
 4718,  [[0, 5], [1, 6], [2, 7], [4, 6], [4, 6], [5, 7], [5, 8], [5, 9], [7, 7], [7, 10], [11, 11]]
 4719,  [[0, 5], [2, 6], [3, 7], [4, 6], [4, 6], [5, 5], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10]]
 4720,  [[0, 5], [2, 6], [3, 7], [4, 6], [4, 6], [5, 7], [5, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
 4721,  [[0, 5], [2, 6], [3, 7], [4, 6], [4, 6], [5, 7], [5, 8], [5, 9], [6, 6], [7, 7], [7, 10]]
 4722,  [[0, 5], [2, 6], [3, 7], [4, 6], [4, 6], [5, 7], [5, 8], [5, 9], [7, 7], [7, 10], [11, 11]]
 4723,  [[0, 5], [2, 6], [4, 7], [4, 7], [5, 6], [5, 8], [5, 9], [6, 7], [6, 10], [7, 7], [11, 11]]
 4724,  [[0, 5], [1, 8], [2, 6], [4, 7], [4, 7], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11], [7, 7]]
 4725,  [[0, 5], [2, 6], [3, 8], [4, 7], [4, 7], [5, 6], [5, 9], [5, 10], [6, 6], [6, 11], [7, 7]]
 4726,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 7], [5, 8], [6, 6], [7, 9], [10, 10]]
 4727,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 7], [5, 8], [7, 9], [10, 10], [11, 11]]
 4728,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 7], [5, 8], [6, 9], [10, 10], [11, 11]]
 4729,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 6], [5, 9], [6, 10], [7, 7], [11, 11]]
 4730,  [[0, 5], [1, 8], [2, 6], [4, 7], [4, 7], [5, 6], [5, 9], [6, 6], [6, 10], [7, 7], [7, 11]]
 4731,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 6], [5, 9], [7, 7], [7, 10], [11, 11]]
 4732,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 7], [5, 8], [5, 9], [6, 6], [7, 7]]
 4733,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 7], [5, 8], [5, 9], [6, 6], [10, 10]]
 4734,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 7], [5, 8], [5, 9], [10, 10], [11, 11]]
 4735,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 6], [5, 9], [5, 10], [7, 7], [11, 11]]
 4736,  [[0, 5], [1, 6], [2, 7], [3, 8], [4, 6], [4, 6], [5, 9], [5, 10], [6, 11], [7, 7], [7, 7]]
 4737,  [[0, 5], [1, 6], [2, 7], [4, 6], [4, 6], [5, 8], [5, 9], [5, 10], [6, 11], [7, 7], [7, 7]]
 4738,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 8], [5, 9], [6, 7], [7, 7], [10, 10]]
 4739,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 8], [5, 9], [6, 6], [7, 10], [11, 11]]
 4740,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 8], [5, 9], [5, 10], [6, 6], [7, 7]]
 4741,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 8], [5, 9], [6, 6], [7, 7], [10, 11]]
 4742,  [[0, 5], [1, 6], [2, 7], [3, 7], [4, 6], [4, 6], [5, 8], [5, 9], [6, 7], [10, 10], [11, 11]]
 4743,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 9], [5, 10], [6, 6], [6, 7], [7, 7]]
 4744,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 9], [5, 10], [6, 6], [6, 7], [11, 11]]
 4745,  [[0, 5], [1, 8], [2, 6], [4, 7], [4, 7], [5, 9], [5, 10], [6, 6], [6, 6], [7, 7], [11, 11]]
 4746,  [[0, 5], [1, 8], [2, 6], [3, 6], [4, 7], [4, 7], [5, 9], [5, 10], [6, 7], [7, 7], [11, 11]]
 4747,  [[0, 5], [1, 8], [2, 6], [3, 7], [4, 6], [4, 6], [5, 9], [5, 10], [6, 11], [7, 7], [7, 7]]
 4748,  [[0, 5], [2, 6], [3, 7], [4, 6], [4, 6], [5, 8], [5, 9], [5, 10], [6, 11], [7, 7], [7, 7]]
 4749,  [[0, 5], [1, 6], [2, 7], [4, 6], [4, 6], [5, 8], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
 4750,  [[0, 5], [1, 6], [2, 7], [4, 6], [4, 6], [5, 8], [5, 9], [6, 7], [7, 7], [7, 10], [11, 11]]
 4751,  [[0, 5], [1, 8], [2, 6], [4, 7], [4, 7], [5, 9], [5, 10], [6, 6], [6, 7], [6, 11], [7, 7]]
 4752,  [[0, 5], [1, 5], [2, 6], [4, 7], [5, 7], [5, 8], [6, 6], [6, 9], [6, 10], [7, 7], [7, 11]]
