Nomber of atoms =  10
Atoms =  ['O', 'O', 'CH3', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [6, 6, 1, 1, 1, 1, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [0, 8], [1, 1], [1, 7], [1, 9], [2, 6], [3, 6], [4, 7], [5, 7], [6, 7]]
 2812,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 8], [4, 6], [6, 7], [6, 7], [7, 7], [9, 9]]
 2813,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 3], [1, 8], [4, 6], [5, 7], [6, 7], [7, 7], [7, 9]]
 2814,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 3], [1, 8], [4, 7], [6, 6], [6, 9], [7, 7], [7, 7]]
 2815,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 3], [1, 8], [4, 7], [6, 6], [6, 7], [7, 7], [9, 9]]
 2816,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 8], [4, 7], [5, 9], [6, 6], [6, 7], [7, 7]]
 2817,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 3], [1, 8], [4, 6], [5, 7], [7, 7], [7, 7], [9, 9]]
 2818,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 3], [1, 8], [4, 6], [6, 7], [7, 7], [7, 7], [9, 9]]
 2819,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 3], [1, 8], [4, 6], [6, 6], [7, 7], [7, 7], [7, 9]]
 2820,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 6], [3, 7], [6, 6], [6, 7], [7, 7], [7, 9]]
 2821,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 8], [3, 6], [4, 9], [6, 7], [6, 7], [7, 7]]
 2822,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 6], [3, 6], [4, 7], [5, 8], [6, 7], [6, 7]]
 2823,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 8], [3, 7], [4, 9], [6, 6], [6, 7], [6, 7]]
 2824,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 6], [3, 7], [6, 6], [7, 7], [7, 7], [9, 9]]
 2825,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 6], [3, 7], [6, 7], [6, 7], [7, 7], [9, 9]]
 2826,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 6], [3, 7], [4, 9], [6, 6], [6, 7], [7, 7]]
 2827,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 6], [1, 8], [3, 7], [4, 9], [6, 6], [6, 7], [7, 7]]
 2828,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 6], [3, 7], [4, 8], [6, 6], [6, 7], [7, 7]]
 2829,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 8], [3, 9], [6, 6], [6, 7], [7, 7], [7, 7]]
 2830,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 8], [3, 7], [4, 9], [6, 7], [6, 7], [7, 7]]
 2831,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 6], [1, 8], [3, 6], [4, 7], [7, 7], [7, 7], [9, 9]]
 2832,  [[0, 0], [0, 2], [0, 8], [1, 6], [1, 6], [1, 6], [3, 6], [4, 7], [7, 7], [7, 7], [9, 9]]
 2833,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 6], [3, 6], [4, 7], [5, 9], [7, 7], [7, 7]]
 2834,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [3, 6], [4, 7], [6, 7], [7, 8], [9, 9]]
 2835,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [3, 6], [4, 7], [5, 8], [6, 7], [7, 7]]
 2836,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [3, 6], [4, 7], [6, 7], [7, 7], [8, 9]]
 2837,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 6], [3, 6], [4, 9], [6, 7], [7, 7], [7, 7]]
 2838,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 6], [1, 8], [3, 6], [4, 9], [6, 7], [7, 7], [7, 7]]
 2839,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 6], [1, 8], [3, 6], [4, 7], [5, 9], [7, 7], [7, 7]]
 2840,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 6], [3, 6], [4, 7], [5, 8], [6, 7], [7, 9]]
 2841,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 8], [4, 6], [5, 9], [6, 7], [7, 7], [7, 7]]
 2842,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [3, 7], [4, 7], [6, 6], [6, 7], [7, 8]]
 2843,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [3, 6], [4, 7], [5, 7], [7, 7], [7, 8]]
 2844,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 6], [1, 6], [4, 7], [5, 7], [6, 6], [6, 8], [7, 7]]
 2845,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 6], [1, 6], [4, 7], [5, 7], [6, 6], [6, 8], [7, 7]]
 2846,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [3, 7], [4, 7], [6, 7], [6, 8], [7, 7]]
 2847,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [3, 7], [4, 7], [6, 8], [6, 9], [7, 7]]
 2848,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [3, 7], [4, 7], [6, 6], [7, 7], [8, 8]]
 2849,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [3, 7], [4, 7], [5, 7], [6, 6], [6, 8]]
 2850,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [3, 7], [4, 7], [6, 6], [6, 8], [7, 9]]
 2851,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 6], [3, 6], [4, 7], [5, 7], [7, 7], [8, 8]]
 2852,  [[0, 0], [0, 0], [0, 2], [1, 6], [1, 6], [1, 6], [3, 6], [4, 7], [5, 7], [7, 7], [8, 8]]
 2853,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [3, 6], [4, 7], [5, 7], [7, 8], [9, 9]]
 2854,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [3, 6], [4, 7], [5, 7], [7, 7], [8, 9]]
 2855,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 6], [1, 6], [4, 7], [5, 7], [6, 6], [6, 7], [7, 7]]
 2856,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 3], [1, 8], [4, 7], [5, 7], [6, 7], [6, 9], [7, 7]]
 2857,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 3], [1, 8], [4, 7], [5, 7], [6, 6], [6, 7], [7, 9]]
 2858,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 6], [1, 6], [4, 7], [5, 7], [6, 7], [6, 9], [7, 7]]
 2859,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 6], [1, 6], [4, 7], [5, 7], [6, 6], [6, 7], [7, 9]]
 2860,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 6], [3, 7], [4, 7], [6, 7], [7, 7], [9, 9]]
 2861,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 6], [3, 7], [4, 7], [5, 7], [6, 7], [6, 9]]
 2862,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [3, 7], [4, 7], [5, 7], [6, 6], [6, 7]]
 2863,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 6], [3, 7], [4, 7], [5, 7], [6, 6], [7, 7]]
 2864,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 6], [3, 7], [4, 7], [6, 6], [7, 7], [7, 9]]
 2865,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 6], [1, 8], [3, 6], [4, 7], [5, 7], [7, 7], [7, 9]]
 2866,  [[0, 0], [0, 2], [0, 8], [1, 6], [1, 6], [1, 6], [3, 6], [4, 7], [5, 7], [7, 7], [7, 9]]
 2867,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 3], [1, 8], [4, 7], [5, 7], [6, 6], [7, 7], [9, 9]]
 2868,  [[0, 0], [0, 2], [0, 8], [1, 3], [1, 6], [1, 6], [4, 7], [5, 7], [6, 6], [7, 7], [9, 9]]
 2869,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 6], [1, 8], [3, 7], [4, 7], [6, 6], [7, 7], [9, 9]]
 2870,  [[0, 0], [0, 2], [0, 8], [1, 6], [1, 6], [1, 6], [3, 7], [4, 7], [6, 6], [7, 7], [9, 9]]
 2871,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 6], [3, 7], [4, 7], [5, 7], [6, 6], [9, 9]]
 2872,  [[0, 0], [0, 2], [0, 8], [1, 1], [1, 6], [1, 6], [3, 7], [4, 7], [5, 9], [6, 6], [7, 7]]
 2873,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 6], [3, 7], [4, 7], [6, 6], [7, 7], [7, 9]]
 2874,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 6], [1, 6], [3, 6], [4, 7], [5, 7], [7, 7], [7, 9]]
 2875,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 6], [3, 7], [4, 7], [5, 7], [6, 7], [6, 9]]
 2876,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 6], [1, 6], [3, 7], [4, 7], [6, 6], [7, 7], [9, 9]]
 2877,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 6], [3, 7], [4, 7], [5, 7], [6, 6], [9, 9]]
 2878,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 6], [3, 7], [4, 7], [5, 9], [6, 6], [7, 7]]
 2879,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 6], [1, 6], [3, 6], [4, 7], [5, 7], [7, 7], [8, 8]]
 2880,  [[0, 0], [0, 0], [0, 8], [1, 2], [1, 6], [1, 6], [3, 7], [4, 7], [5, 7], [6, 6], [7, 7]]
 2881,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 6], [2, 7], [3, 7], [4, 7], [6, 9], [7, 7]]
 2882,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 6], [2, 7], [3, 7], [4, 7], [6, 7], [9, 9]]
 2883,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 8], [2, 7], [3, 7], [4, 7], [6, 6], [7, 7]]
 2884,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 6], [2, 7], [3, 7], [4, 7], [5, 7], [6, 6]]
 2885,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 6], [2, 7], [3, 7], [4, 7], [6, 6], [7, 9]]
 2886,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 6], [3, 7], [4, 7], [5, 7], [7, 7]]
 2887,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 8], [2, 6], [3, 7], [4, 7], [5, 7], [7, 9]]
 2888,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 6], [1, 6], [2, 6], [3, 7], [4, 7], [5, 7], [7, 9]]
 2889,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 8], [2, 7], [3, 7], [6, 6], [7, 7], [7, 9]]
 2890,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 6], [3, 7], [4, 7], [7, 7], [7, 8]]
 2891,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 8], [2, 7], [3, 7], [6, 7], [7, 7], [9, 9]]
 2892,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 8], [2, 7], [3, 7], [4, 7], [6, 6], [9, 9]]
 2893,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 8], [2, 7], [3, 7], [4, 9], [6, 6], [7, 7]]
 2894,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 6], [2, 7], [3, 7], [4, 7], [5, 9], [6, 6]]
 2895,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 6], [1, 6], [2, 7], [3, 7], [4, 9], [6, 6], [7, 7]]
 2896,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 6], [2, 7], [3, 9], [6, 6], [7, 7], [7, 7]]
 2897,  [[0, 0], [0, 0], [0, 8], [1, 1], [1, 6], [1, 6], [2, 7], [3, 7], [4, 9], [6, 7], [7, 7]]
 2898,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 6], [3, 7], [4, 7], [5, 7], [8, 8]]
 2899,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 6], [3, 7], [4, 7], [7, 8], [9, 9]]
 2900,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 6], [3, 7], [4, 7], [5, 8], [7, 7]]
 2901,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 6], [3, 7], [4, 7], [7, 7], [8, 9]]
 2902,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 6], [1, 8], [2, 6], [3, 7], [4, 9], [7, 7], [7, 7]]
 2903,  [[0, 0], [0, 0], [0, 8], [1, 6], [1, 6], [1, 6], [2, 6], [3, 7], [4, 9], [7, 7], [7, 7]]
 2904,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 6], [3, 7], [4, 7], [6, 6], [6, 7], [7, 8]]
 2905,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 6], [3, 6], [4, 7], [5, 7], [7, 7], [7, 8]]
 2906,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 6], [4, 7], [5, 7], [6, 6], [6, 8], [7, 7]]
 2907,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 6], [4, 7], [5, 7], [6, 6], [6, 8], [7, 7]]
 2908,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 6], [3, 7], [4, 7], [6, 7], [6, 8], [7, 7]]
 2909,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 6], [3, 7], [4, 7], [6, 8], [6, 9], [7, 7]]
 2910,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 6], [3, 7], [4, 7], [6, 6], [7, 7], [8, 8]]
 2911,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 6], [3, 7], [4, 7], [5, 7], [6, 6], [6, 8]]
 2912,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 6], [3, 7], [4, 7], [6, 6], [6, 8], [7, 9]]
 2913,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 6], [3, 6], [4, 7], [5, 7], [7, 8], [9, 9]]
 2914,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 6], [3, 6], [4, 7], [5, 7], [7, 7], [8, 9]]
 2915,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 6], [4, 7], [5, 7], [6, 7], [6, 9], [7, 7]]
 2916,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 6], [4, 7], [5, 7], [6, 6], [6, 7], [7, 9]]
 2917,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 6], [4, 7], [5, 7], [6, 6], [6, 7], [7, 7]]
 2918,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 6], [1, 8], [4, 7], [5, 7], [6, 7], [6, 9], [7, 7]]
 2919,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 6], [1, 8], [4, 7], [5, 7], [6, 6], [6, 7], [7, 9]]
 2920,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 8], [3, 7], [4, 7], [6, 7], [7, 7], [9, 9]]
 2921,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 8], [3, 7], [4, 7], [5, 7], [6, 7], [6, 9]]
 2922,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 6], [3, 7], [4, 7], [5, 7], [6, 6], [6, 7]]
 2923,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 8], [3, 7], [4, 7], [5, 7], [6, 6], [7, 7]]
 2924,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 8], [3, 7], [4, 7], [6, 6], [7, 7], [7, 9]]
 2925,  [[0, 0], [0, 2], [0, 6], [1, 6], [1, 6], [1, 8], [3, 6], [4, 7], [5, 7], [7, 7], [7, 9]]
 2926,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 6], [4, 7], [5, 7], [6, 6], [7, 7], [9, 9]]
 2927,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 6], [1, 8], [4, 7], [5, 7], [6, 6], [7, 7], [9, 9]]
 2928,  [[0, 0], [0, 2], [0, 6], [1, 6], [1, 6], [1, 8], [3, 7], [4, 7], [6, 6], [7, 7], [9, 9]]
 2929,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 8], [3, 7], [4, 7], [5, 7], [6, 6], [9, 9]]
 2930,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 6], [1, 8], [3, 7], [4, 7], [5, 9], [6, 6], [7, 7]]
 2931,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 6], [1, 8], [3, 7], [4, 7], [6, 6], [7, 7], [7, 9]]
 2932,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 6], [1, 8], [3, 7], [4, 7], [5, 7], [6, 7], [6, 9]]
 2933,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 6], [1, 8], [3, 7], [4, 7], [5, 7], [6, 6], [9, 9]]
 2934,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 6], [1, 8], [3, 7], [4, 7], [5, 9], [6, 6], [7, 7]]
 2935,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 6], [1, 8], [3, 7], [4, 7], [5, 7], [6, 6], [7, 7]]
 2936,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 7], [3, 7], [4, 7], [6, 7], [6, 8]]
 2937,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 8], [2, 7], [3, 7], [4, 7], [6, 9], [7, 7]]
 2938,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 8], [2, 7], [3, 7], [4, 7], [6, 7], [9, 9]]
 2939,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 8], [2, 7], [3, 7], [4, 7], [5, 7], [6, 6]]
 2940,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 8], [2, 7], [3, 7], [4, 7], [6, 6], [7, 9]]
 2941,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 6], [1, 8], [2, 6], [3, 7], [4, 7], [5, 7], [7, 9]]
 2942,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 6], [3, 7], [4, 7], [5, 7], [7, 8]]
 2943,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 8], [2, 7], [3, 7], [4, 7], [5, 9], [6, 6]]
 2944,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 6], [1, 8], [2, 7], [3, 7], [4, 9], [6, 6], [7, 7]]
 2945,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 7], [3, 7], [4, 8], [6, 6], [7, 7]]
 2946,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 8], [2, 7], [3, 9], [6, 6], [7, 7], [7, 7]]
 2947,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 8], [2, 7], [3, 7], [4, 9], [6, 7], [7, 7]]
 2948,  [[0, 0], [0, 0], [0, 6], [1, 6], [1, 6], [1, 8], [2, 6], [3, 7], [4, 9], [7, 7], [7, 7]]
 2949,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 6], [3, 7], [4, 7], [5, 8], [7, 9]]
 2950,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 6], [4, 7], [5, 7], [6, 7], [6, 8], [7, 7]]
 2951,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 6], [4, 7], [5, 7], [6, 6], [6, 7], [7, 8]]
 2952,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 6], [4, 7], [5, 7], [6, 8], [6, 9], [7, 7]]
 2953,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 6], [4, 7], [5, 7], [6, 6], [6, 8], [7, 9]]
 2954,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 3], [4, 7], [5, 7], [6, 7], [6, 8], [7, 7]]
 2955,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 3], [4, 7], [5, 7], [6, 8], [6, 9], [7, 7]]
 2956,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 3], [4, 7], [5, 7], [6, 6], [6, 8], [7, 9]]
 2957,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 6], [3, 7], [4, 7], [5, 7], [6, 8], [6, 9]]
 2958,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 6], [3, 7], [4, 7], [5, 7], [6, 7], [6, 8]]
 2959,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 6], [3, 7], [4, 7], [6, 7], [6, 8], [7, 9]]
 2960,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 3], [4, 7], [5, 7], [6, 6], [6, 7], [7, 8]]
 2961,  [[0, 2], [0, 3], [0, 4], [1, 6], [1, 8], [1, 9], [5, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
 2962,  [[0, 2], [0, 3], [0, 4], [1, 6], [1, 8], [1, 9], [5, 7], [6, 6], [6, 6], [7, 7], [7, 7]]
 2963,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 4], [6, 6], [6, 7], [6, 9], [7, 7], [7, 7]]
 2964,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 4], [5, 6], [6, 7], [7, 7], [7, 7], [9, 9]]
 2965,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 4], [5, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
 2966,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 4], [5, 6], [6, 6], [7, 7], [7, 7], [7, 9]]
 2967,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 6], [1, 8], [6, 6], [6, 7], [6, 9], [7, 7], [7, 7]]
 2968,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 6], [1, 8], [5, 6], [6, 7], [7, 7], [7, 7], [9, 9]]
 2969,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 6], [1, 8], [5, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
 2970,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 6], [1, 8], [5, 6], [6, 6], [7, 7], [7, 7], [7, 9]]
 2971,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 6], [1, 8], [6, 6], [6, 7], [7, 7], [7, 7], [9, 9]]
 2972,  [[0, 0], [0, 2], [0, 3], [1, 6], [1, 6], [1, 8], [4, 6], [6, 7], [7, 7], [7, 7], [9, 9]]
 2973,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 6], [1, 8], [4, 6], [6, 7], [6, 7], [7, 7], [9, 9]]
 2974,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 6], [1, 8], [4, 6], [5, 9], [6, 7], [7, 7], [7, 7]]
 2975,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 6], [1, 8], [6, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
 2976,  [[0, 0], [0, 2], [0, 3], [1, 6], [1, 6], [1, 8], [4, 6], [6, 6], [7, 7], [7, 7], [7, 9]]
 2977,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 6], [1, 8], [6, 6], [6, 6], [7, 7], [7, 7], [7, 9]]
 2978,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 4], [5, 7], [6, 7], [6, 7], [6, 9], [7, 7]]
 2979,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 4], [5, 7], [6, 6], [6, 7], [6, 7], [7, 9]]
 2980,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 6], [1, 8], [5, 7], [6, 7], [6, 7], [6, 9], [7, 7]]
 2981,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 6], [1, 8], [5, 7], [6, 6], [6, 7], [6, 7], [7, 9]]
 2982,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 6], [1, 8], [4, 7], [6, 7], [6, 7], [7, 7], [9, 9]]
 2983,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 6], [1, 8], [4, 7], [6, 6], [6, 7], [7, 7], [7, 9]]
 2984,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 6], [1, 8], [4, 7], [6, 6], [6, 7], [6, 7], [9, 9]]
 2985,  [[0, 0], [0, 2], [0, 3], [1, 6], [1, 6], [1, 8], [4, 6], [5, 7], [6, 7], [7, 7], [7, 9]]
 2986,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 4], [5, 7], [6, 6], [6, 9], [7, 7], [7, 7]]
 2987,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 4], [5, 7], [6, 6], [6, 7], [7, 7], [9, 9]]
 2988,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 6], [1, 8], [5, 7], [6, 6], [6, 9], [7, 7], [7, 7]]
 2989,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 6], [1, 8], [5, 7], [6, 6], [6, 7], [7, 7], [9, 9]]
 2990,  [[0, 0], [0, 2], [0, 3], [1, 6], [1, 6], [1, 8], [4, 7], [6, 6], [6, 9], [7, 7], [7, 7]]
 2991,  [[0, 0], [0, 2], [0, 3], [1, 6], [1, 6], [1, 8], [4, 7], [6, 6], [6, 7], [7, 7], [9, 9]]
 2992,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 6], [1, 8], [4, 7], [5, 9], [6, 6], [6, 7], [7, 7]]
 2993,  [[0, 0], [0, 2], [0, 3], [1, 6], [1, 6], [1, 8], [4, 6], [5, 7], [7, 7], [7, 7], [9, 9]]
 2994,  [[0, 0], [0, 6], [0, 8], [1, 2], [1, 3], [1, 4], [5, 7], [6, 6], [6, 6], [7, 7], [7, 9]]
 2995,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 6], [1, 8], [5, 7], [6, 6], [6, 6], [7, 7], [7, 9]]
 2996,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 6], [1, 8], [4, 7], [6, 6], [6, 7], [7, 7], [7, 9]]
 2997,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 6], [1, 8], [4, 6], [6, 7], [6, 7], [7, 7], [9, 9]]
