Nomber of atoms =  12
Atoms =  ['X', 'X', 'O', 'CH3', 'CH3', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [7, 7, 6, 1, 1, 1, 1, 2, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 1], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 10], [1, 11], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 8]]
 2910,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 4], [5, 9], [6, 9], [7, 7], [8, 9], [9, 11]]
 2911,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 4], [5, 9], [6, 9], [7, 11], [8, 8], [9, 9]]
 2912,  [[0, 0], [1, 10], [2, 3], [2, 4], [2, 7], [5, 9], [6, 9], [7, 11], [8, 8], [9, 9]]
 2913,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 4], [5, 9], [6, 9], [7, 8], [7, 11], [9, 9]]
 2914,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 4], [5, 9], [6, 9], [7, 7], [8, 9], [8, 11]]
 2915,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [7, 11], [8, 8], [9, 9], [9, 9]]
 2916,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [8, 8], [9, 9], [11, 11]]
 2917,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [7, 11], [8, 9], [9, 9]]
 2918,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 9], [7, 11], [8, 8], [9, 9], [9, 9]]
 2919,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [8, 8], [9, 9], [11, 11]]
 2920,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [7, 11], [8, 9], [9, 9]]
 2921,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [7, 8], [8, 11], [9, 9]]
 2922,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [7, 8], [8, 11], [9, 9]]
 2923,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [7, 8], [7, 9], [8, 11]]
 2924,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [7, 7], [8, 9], [8, 11], [9, 9]]
 2925,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [7, 9], [7, 11], [8, 9]]
 2926,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [7, 9], [8, 8], [9, 11]]
 2927,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [7, 9], [8, 8], [9, 11]]
 2928,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [7, 8], [7, 9], [9, 11]]
 2929,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 9], [8, 10]]
 2930,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [7, 9], [8, 11], [9, 9]]
 2931,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [6, 9], [8, 8], [9, 9]]
 2932,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 8], [9, 9]]
 2933,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [8, 11], [9, 9]]
 2934,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [8, 8], [9, 11]]
 2935,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 8], [4, 9], [5, 9], [6, 9], [7, 9], [8, 11]]
 2936,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [6, 9], [7, 9], [8, 10]]
 2937,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [7, 9], [8, 11], [9, 9]]
 2938,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 7], [4, 9], [5, 9], [6, 9], [8, 8], [9, 9]]
 2939,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [6, 9], [7, 8], [9, 9]]
 2940,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [6, 9], [8, 11], [9, 9]]
 2941,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [6, 9], [8, 8], [9, 11]]
 2942,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 8], [4, 9], [5, 9], [6, 9], [7, 11], [8, 9]]
 2943,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 8], [4, 9], [5, 9], [6, 9], [7, 9], [8, 11]]
 2944,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 8], [8, 9]]
 2945,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [7, 8], [8, 9], [9, 9]]
 2946,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [6, 9], [7, 8], [8, 9]]
 2947,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [7, 8], [8, 9], [9, 9]]
 2948,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [8, 9], [11, 11]]
 2949,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [6, 9], [8, 9], [11, 11]]
 2950,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [6, 9], [8, 8], [11, 11]]
 2951,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [6, 9], [7, 8], [11, 11]]
 2952,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 7], [4, 9], [5, 9], [6, 9], [8, 8], [11, 11]]
 2953,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 9], [5, 9], [6, 9], [7, 8], [11, 11]]
 2954,  [[0, 7], [1, 10], [2, 3], [2, 4], [2, 9], [5, 9], [6, 9], [8, 8], [9, 9], [11, 11]]
 2955,  [[0, 7], [1, 10], [2, 3], [2, 4], [2, 9], [5, 9], [6, 9], [7, 8], [8, 11], [9, 9]]
 2956,  [[0, 0], [1, 10], [2, 3], [2, 4], [2, 9], [5, 9], [6, 9], [7, 8], [7, 9], [8, 11]]
 2957,  [[0, 0], [1, 1], [2, 3], [2, 4], [2, 9], [5, 9], [6, 9], [7, 7], [8, 9], [8, 10]]
 2958,  [[0, 0], [1, 10], [2, 3], [2, 4], [2, 9], [5, 9], [7, 7], [8, 9], [8, 11], [9, 9]]
 2959,  [[0, 0], [1, 10], [2, 3], [2, 4], [2, 9], [5, 9], [6, 9], [7, 7], [8, 9], [11, 11]]
 2960,  [[0, 0], [1, 1], [2, 3], [2, 4], [2, 9], [5, 9], [6, 9], [7, 7], [8, 10], [9, 11]]
 2961,  [[0, 0], [1, 10], [2, 3], [2, 4], [2, 9], [5, 9], [7, 7], [8, 8], [9, 9], [11, 11]]
 2962,  [[0, 9], [1, 10], [2, 3], [2, 4], [2, 9], [5, 9], [6, 9], [7, 7], [8, 8], [11, 11]]
 2963,  [[0, 7], [1, 10], [2, 3], [2, 7], [2, 9], [4, 9], [5, 9], [8, 8], [9, 9], [11, 11]]
 2964,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [7, 8], [9, 9], [11, 11]]
 2965,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [7, 9], [8, 8], [11, 11]]
 2966,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 11], [8, 8], [9, 9]]
 2967,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [7, 8], [7, 9], [8, 10]]
 2968,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 9], [7, 8], [7, 9], [8, 11], [9, 9]]
 2969,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [7, 8], [7, 9], [11, 11]]
 2970,  [[0, 0], [1, 1], [2, 3], [2, 9], [2, 10], [4, 9], [5, 9], [7, 7], [8, 9], [8, 11]]
 2971,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [7, 9], [7, 10], [8, 11]]
 2972,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 9], [4, 9], [5, 9], [7, 9], [8, 8], [11, 11]]
 2973,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 11], [7, 7], [8, 9]]
 2974,  [[0, 0], [1, 1], [2, 3], [2, 7], [2, 9], [4, 9], [5, 9], [7, 10], [8, 8], [9, 11]]
 2975,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [7, 8], [7, 10], [9, 11]]
 2976,  [[0, 9], [1, 10], [2, 2], [2, 3], [2, 9], [4, 9], [7, 7], [8, 8], [9, 9], [11, 11]]
 2977,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 9], [4, 9], [5, 11], [7, 7], [8, 8], [9, 9]]
 2978,  [[0, 0], [1, 9], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [7, 7], [8, 8], [10, 10]]
 2979,  [[0, 9], [1, 10], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 11], [7, 7], [8, 8]]
 2980,  [[0, 0], [1, 10], [2, 3], [2, 9], [2, 9], [4, 9], [5, 9], [6, 11], [7, 7], [8, 8]]
 2981,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 10], [7, 7], [8, 8]]
 2982,  [[0, 7], [1, 10], [2, 3], [2, 8], [2, 9], [4, 9], [5, 9], [6, 9], [7, 8], [11, 11]]
 2983,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [7, 10], [8, 11], [9, 9]]
 2984,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 10], [11, 11]]
 2985,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 9], [4, 9], [5, 9], [7, 10], [8, 11]]
 2986,  [[0, 0], [1, 7], [2, 2], [2, 8], [2, 9], [3, 9], [4, 9], [7, 10], [8, 11], [9, 9]]
 2987,  [[0, 0], [1, 7], [2, 2], [2, 8], [2, 9], [3, 9], [4, 9], [5, 9], [8, 10], [11, 11]]
 2988,  [[0, 0], [1, 7], [2, 2], [2, 8], [2, 9], [3, 9], [4, 9], [5, 9], [7, 10], [11, 11]]
 2989,  [[0, 0], [1, 7], [2, 2], [2, 7], [2, 9], [3, 9], [4, 9], [5, 9], [8, 10], [11, 11]]
 2990,  [[0, 0], [1, 7], [2, 2], [2, 7], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [8, 8]]
 2991,  [[0, 0], [1, 7], [2, 2], [2, 7], [2, 9], [3, 9], [4, 9], [5, 9], [8, 8], [10, 11]]
 2992,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 7], [3, 9], [4, 9], [8, 8], [9, 9], [11, 11]]
 2993,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 7], [3, 9], [4, 9], [5, 9], [8, 9], [11, 11]]
 2994,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 7], [3, 9], [4, 9], [5, 9], [6, 11], [8, 8]]
 2995,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 7], [3, 9], [4, 9], [5, 9], [8, 8], [9, 11]]
 2996,  [[0, 7], [1, 10], [2, 2], [2, 7], [2, 9], [3, 9], [4, 9], [5, 11], [8, 8], [9, 9]]
 2997,  [[0, 0], [1, 7], [2, 2], [2, 8], [2, 9], [3, 9], [4, 9], [5, 9], [7, 8], [10, 10]]
 2998,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 8], [3, 9], [4, 9], [5, 9], [7, 8], [11, 11]]
 2999,  [[0, 7], [1, 10], [2, 2], [2, 8], [2, 9], [3, 9], [4, 9], [7, 8], [9, 9], [11, 11]]
 3000,  [[0, 7], [1, 10], [2, 2], [2, 8], [2, 9], [3, 9], [4, 9], [5, 9], [6, 11], [7, 8]]
 3001,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 11], [7, 8]]
 3002,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [7, 8]]
 3003,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 11], [7, 8], [9, 9]]
 3004,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [8, 8]]
 3005,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [8, 11]]
 3006,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 11], [7, 9], [8, 8]]
 3007,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 8], [3, 9], [4, 9], [5, 9], [7, 10], [8, 11]]
 3008,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 9], [4, 9], [5, 9], [7, 10], [8, 11]]
 3009,  [[0, 9], [1, 10], [2, 2], [2, 7], [2, 7], [3, 9], [4, 9], [5, 9], [8, 8], [11, 11]]
 3010,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 7], [3, 9], [4, 9], [5, 9], [7, 8], [11, 11]]
 3011,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 7], [3, 9], [4, 9], [5, 9], [6, 11], [8, 8]]
 3012,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 9], [4, 9], [5, 9], [7, 9], [8, 10]]
 3013,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 8], [3, 9], [4, 9], [7, 9], [8, 11], [9, 9]]
 3014,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 8], [3, 9], [4, 9], [5, 9], [8, 11], [9, 9]]
 3015,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 8], [3, 9], [4, 9], [5, 9], [7, 9], [11, 11]]
 3016,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 8], [3, 9], [4, 9], [5, 9], [7, 9], [8, 10]]
 3017,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 8], [3, 9], [4, 9], [7, 9], [8, 11], [9, 9]]
 3018,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 8], [3, 9], [4, 9], [5, 9], [7, 11], [9, 9]]
 3019,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 8], [3, 9], [4, 9], [5, 9], [7, 9], [11, 11]]
 3020,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 7], [3, 9], [4, 9], [8, 8], [9, 9], [11, 11]]
 3021,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 7], [3, 9], [4, 9], [5, 9], [8, 9], [11, 11]]
 3022,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 7], [3, 9], [4, 9], [5, 9], [6, 11], [8, 8]]
 3023,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 7], [3, 9], [4, 9], [5, 9], [8, 8], [9, 11]]
 3024,  [[0, 0], [1, 1], [2, 7], [2, 7], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [8, 8]]
 3025,  [[0, 0], [1, 10], [2, 7], [2, 7], [2, 9], [3, 9], [4, 9], [5, 11], [8, 8], [9, 9]]
 3026,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 8], [3, 9], [4, 9], [5, 9], [7, 8], [11, 11]]
 3027,  [[0, 0], [1, 10], [2, 7], [2, 8], [2, 9], [3, 9], [4, 9], [5, 9], [6, 11], [7, 8]]
 3028,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [7, 8]]
 3029,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 7], [3, 9], [4, 9], [5, 9], [6, 11], [7, 8]]
 3030,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 9], [4, 9], [5, 11], [7, 8], [9, 9]]
 3031,  [[0, 0], [1, 1], [2, 7], [2, 9], [2, 10], [3, 9], [4, 9], [5, 9], [6, 11], [8, 8]]
 3032,  [[0, 0], [1, 1], [2, 2], [2, 7], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [8, 11]]
 3033,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 7], [3, 9], [4, 9], [5, 11], [8, 8], [9, 9]]
 3034,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 7], [3, 9], [4, 9], [5, 9], [6, 11], [8, 9]]
 3035,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 9], [4, 9], [5, 9], [6, 11], [8, 8], [9, 9]]
 3036,  [[0, 0], [1, 10], [2, 2], [2, 7], [2, 9], [3, 9], [4, 9], [5, 11], [7, 9], [8, 8]]
 3037,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 9], [4, 9], [5, 9], [7, 8], [8, 10]]
 3038,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 7], [3, 9], [4, 9], [7, 8], [8, 11], [9, 9]]
 3039,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 10], [9, 9]]
 3040,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 10], [8, 9]]
 3041,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 10], [9, 11]]
 3042,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [7, 10], [8, 9], [9, 9]]
 3043,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [8, 9], [10, 10]]
 3044,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [7, 10], [9, 9], [9, 11]]
 3045,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [9, 10], [11, 11]]
 3046,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [11, 11]]
 3047,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 4], [5, 8], [6, 9], [7, 11], [9, 9], [9, 9]]
 3048,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [7, 11], [8, 9], [9, 9]]
 3049,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [9, 9], [11, 11]]
 3050,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 9], [11, 11]]
 3051,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [8, 9], [11, 11]]
 3052,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [8, 11], [9, 9]]
 3053,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [9, 9], [9, 11]]
 3054,  [[0, 7], [1, 10], [2, 3], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [8, 9], [11, 11]]
 3055,  [[0, 7], [1, 10], [2, 3], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [8, 11], [9, 9]]
 3056,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 9], [10, 10]]
 3057,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [7, 9], [9, 9], [11, 11]]
 3058,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 9], [8, 11]]
 3059,  [[0, 7], [1, 10], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [8, 9], [9, 9], [11, 11]]
 3060,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [8, 10], [9, 9]]
 3061,  [[0, 7], [1, 10], [2, 3], [2, 4], [2, 9], [5, 8], [6, 9], [7, 11], [8, 9], [9, 9]]
 3062,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 9], [4, 8], [5, 9], [7, 10], [8, 9], [9, 9]]
 3063,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 9], [4, 8], [5, 9], [6, 9], [8, 9], [10, 10]]
 3064,  [[0, 0], [1, 7], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [8, 9], [10, 10]]
 3065,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [8, 9], [11, 11]]
 3066,  [[0, 7], [1, 10], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [8, 9], [9, 9], [11, 11]]
 3067,  [[0, 7], [1, 10], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 11], [8, 9]]
 3068,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [8, 9]]
 3069,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 11], [8, 9], [9, 9]]
 3070,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10]]
 3071,  [[0, 0], [1, 7], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [8, 10], [9, 9]]
 3072,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [10, 11]]
 3073,  [[0, 0], [1, 7], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [9, 9], [10, 11]]
 3074,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 11], [9, 9]]
 3075,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [8, 11], [9, 9]]
 3076,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [9, 9], [9, 11]]
 3077,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [9, 10]]
 3078,  [[0, 0], [1, 7], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [9, 9]]
 3079,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [8, 10], [9, 9]]
 3080,  [[0, 0], [1, 10], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 11], [8, 9]]
 3081,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 9], [8, 10]]
 3082,  [[0, 7], [1, 10], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [7, 9], [8, 11], [9, 9]]
 3083,  [[0, 0], [1, 9], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [7, 10], [9, 9]]
 3084,  [[0, 9], [1, 10], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [9, 9], [11, 11]]
 3085,  [[0, 9], [1, 10], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [7, 11], [8, 9]]
 3086,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [7, 10], [8, 9]]
 3087,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [7, 11], [8, 9], [9, 9]]
 3088,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [8, 9], [11, 11]]
 3089,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [10, 10]]
 3090,  [[0, 9], [1, 10], [2, 2], [2, 7], [2, 7], [3, 8], [4, 9], [5, 9], [9, 9], [11, 11]]
 3091,  [[0, 9], [1, 10], [2, 2], [2, 7], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [8, 11]]
 3092,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10]]
 3093,  [[0, 9], [1, 10], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [8, 11], [9, 9]]
 3094,  [[0, 3], [1, 9], [2, 2], [2, 2], [2, 7], [4, 8], [5, 9], [6, 9], [7, 10], [9, 9]]
 3095,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 7], [4, 8], [5, 9], [6, 9], [7, 10], [8, 9]]
 3096,  [[0, 0], [1, 3], [2, 2], [2, 2], [2, 7], [4, 8], [5, 9], [6, 9], [7, 10], [9, 11]]
 3097,  [[0, 3], [1, 10], [2, 2], [2, 4], [2, 7], [5, 8], [6, 9], [7, 11], [9, 9], [9, 9]]
 3098,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 7], [4, 8], [5, 9], [7, 11], [8, 9], [9, 9]]
 3099,  [[0, 3], [1, 10], [2, 2], [2, 7], [2, 7], [4, 8], [5, 9], [6, 9], [9, 9], [11, 11]]
 3100,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 7], [4, 8], [5, 9], [6, 9], [7, 9], [11, 11]]
 3101,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 7], [4, 8], [5, 9], [6, 9], [8, 9], [11, 11]]
 3102,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 7], [4, 8], [5, 9], [6, 9], [8, 11], [9, 9]]
 3103,  [[0, 3], [1, 10], [2, 2], [2, 2], [2, 7], [4, 8], [5, 9], [6, 9], [9, 9], [9, 11]]
 3104,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [7, 10], [8, 9]]
 3105,  [[0, 0], [1, 1], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [7, 10], [9, 11]]
 3106,  [[0, 0], [1, 10], [2, 3], [2, 4], [2, 7], [5, 8], [6, 9], [7, 11], [9, 9], [9, 9]]
 3107,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [7, 11], [8, 9], [9, 9]]
 3108,  [[0, 0], [1, 10], [2, 3], [2, 7], [2, 7], [4, 8], [5, 9], [6, 9], [9, 9], [11, 11]]
 3109,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [7, 9], [11, 11]]
 3110,  [[0, 0], [1, 10], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [8, 9], [11, 11]]
