Nomber of atoms =  8
Atoms =  ['MgX', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H']
Valence electrons =  [1, 6, 1, 1, 2, 4, 4, 1]
Fixed electrons =  [[1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [1, 1], [1, 2], [1, 7], [3, 4], [4, 6], [5, 6], [5, 6], [5, 6]]
 3311,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [4, 6], [5, 6], [5, 6], [7, 7]]
 3312,  [[0, 5], [1, 4], [1, 4], [1, 7], [2, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 3313,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 5], [3, 5], [5, 6], [6, 6], [6, 6]]
 3314,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 5], [3, 6], [5, 5], [5, 6], [6, 6]]
 3315,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 5], [3, 5], [4, 6], [6, 6], [6, 6]]
 3316,  [[1, 1], [1, 4], [1, 7], [2, 5], [4, 6], [5, 5], [5, 5], [6, 6], [6, 6]]
 3317,  [[0, 5], [1, 4], [1, 5], [1, 7], [2, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
 3318,  [[0, 5], [1, 1], [1, 4], [1, 7], [4, 6], [5, 5], [5, 5], [6, 6], [6, 6]]
 3319,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6]]
 3320,  [[0, 5], [1, 4], [1, 4], [1, 7], [2, 5], [3, 6], [5, 6], [5, 6], [6, 6]]
 3321,  [[0, 5], [1, 4], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 6], [6, 6]]
 3322,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 6], [6, 6], [6, 6]]
 3323,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 5], [4, 6], [4, 6], [6, 6]]
 3324,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [4, 5], [4, 6], [6, 6], [6, 6]]
 3325,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 5], [4, 6], [6, 6]]
 3326,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [5, 5], [6, 6]]
 3327,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [4, 6], [4, 6], [5, 5], [6, 6]]
 3328,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 5], [3, 6], [4, 6], [4, 6], [5, 5]]
 3329,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 6], [5, 6], [6, 6]]
 3330,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 6], [4, 6], [5, 6]]
 3331,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [4, 6], [4, 6], [5, 6], [6, 6]]
 3332,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 5], [4, 7], [5, 6], [6, 6], [6, 6]]
 3333,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 7], [5, 6], [6, 6]]
 3334,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [4, 6], [4, 7], [5, 6], [6, 6]]
 3335,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 4], [6, 6], [6, 6]]
 3336,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [3, 6], [4, 4], [5, 6], [6, 7]]
 3337,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [4, 6], [5, 6], [6, 6], [6, 7]]
 3338,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 5], [4, 4], [6, 6], [6, 6], [6, 7]]
 3339,  [[0, 5], [1, 5], [1, 5], [1, 7], [2, 5], [3, 6], [4, 4], [6, 6], [6, 6]]
 3340,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 5], [3, 6], [4, 5], [6, 6], [6, 6]]
 3341,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [3, 6], [4, 5], [5, 6], [6, 6]]
 3342,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [4, 5], [5, 6], [6, 6], [6, 7]]
 3343,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 5], [3, 6], [4, 5], [6, 6], [6, 6]]
 3344,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 6], [4, 7], [5, 5], [5, 6], [6, 6]]
 3345,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [4, 7], [5, 6], [6, 6]]
 3346,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [4, 7], [5, 5], [6, 6], [6, 6]]
 3347,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 7], [5, 5], [5, 6]]
 3348,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [4, 6], [4, 7], [5, 5], [5, 6]]
 3349,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [4, 6], [5, 6], [5, 7], [6, 6]]
 3350,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [4, 4], [5, 7], [6, 6], [6, 6]]
 3351,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [4, 4], [5, 6], [6, 6], [7, 7]]
 3352,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 4], [5, 6], [5, 7]]
 3353,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 6], [4, 4], [5, 5], [6, 6], [6, 6]]
 3354,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 4], [5, 5], [6, 6]]
 3355,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [4, 4], [5, 5], [6, 6], [6, 7]]
 3356,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 6], [5, 5], [5, 6]]
 3357,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [4, 6], [5, 5], [5, 6], [6, 7]]
 3358,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 6], [4, 6], [5, 5], [5, 6], [6, 6]]
 3359,  [[0, 5], [1, 4], [1, 5], [1, 7], [2, 6], [3, 6], [4, 6], [5, 5], [5, 6]]
 3360,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [4, 6], [5, 6], [6, 6]]
 3361,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 6], [5, 5], [6, 6]]
 3362,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [4, 6], [5, 6]]
 3363,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 6], [5, 5], [6, 6]]
 3364,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [4, 6], [4, 6], [5, 5], [5, 6]]
 3365,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 6], [4, 6], [5, 5], [6, 6]]
 3366,  [[0, 5], [1, 5], [1, 5], [1, 7], [2, 6], [3, 6], [4, 4], [5, 5], [6, 6]]
 3367,  [[0, 5], [1, 4], [1, 5], [1, 7], [2, 6], [4, 5], [5, 5], [6, 6], [6, 6]]
 3368,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [4, 5], [4, 5], [6, 6], [6, 6]]
 3369,  [[0, 5], [1, 1], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [6, 6]]
 3370,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [4, 5], [5, 6], [5, 7], [6, 6]]
 3371,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [4, 5], [5, 5], [6, 6], [6, 6]]
 3372,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 5], [5, 5], [5, 6]]
 3373,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [4, 5], [5, 5], [5, 6], [6, 7]]
 3374,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [5, 5], [5, 5], [6, 6], [6, 6]]
 3375,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 5], [5, 5], [6, 6]]
 3376,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [4, 5], [6, 6]]
 3377,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 5], [4, 6], [5, 5]]
 3378,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [4, 6], [5, 6], [5, 7], [6, 6]]
 3379,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [4, 6], [5, 5], [5, 5], [6, 6]]
 3380,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 6], [5, 5], [5, 6]]
 3381,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [4, 6], [5, 5], [5, 6], [6, 7]]
 3382,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [4, 6], [5, 5], [5, 5]]
 3383,  [[0, 5], [1, 1], [1, 4], [1, 7], [2, 6], [3, 6], [5, 5], [5, 6], [6, 6]]
 3384,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [5, 6], [5, 6], [5, 7], [6, 6]]
 3385,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [4, 6], [5, 5], [5, 6], [5, 7]]
 3386,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [4, 6], [5, 6], [5, 6], [7, 7]]
 3387,  [[0, 5], [1, 1], [1, 4], [1, 4], [2, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
 3388,  [[0, 5], [1, 4], [1, 4], [1, 7], [2, 6], [3, 6], [5, 5], [5, 6], [5, 6]]
 3389,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [5, 5], [5, 6], [5, 6]]
 3390,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 6], [5, 6], [5, 6], [6, 6], [7, 7]]
 3391,  [[0, 5], [1, 1], [1, 4], [1, 5], [2, 6], [3, 6], [4, 7], [5, 6], [5, 6]]
 3392,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 7], [5, 6], [6, 6]]
 3393,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [4, 6], [5, 6], [5, 6], [7, 7]]
 3394,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [4, 6], [4, 7], [5, 6], [6, 6]]
 3395,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 6], [3, 6], [4, 4], [5, 6], [6, 6]]
 3396,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 5], [5, 6], [6, 6]]
 3397,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [3, 6], [4, 4], [5, 6], [6, 7]]
 3398,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 6], [4, 4], [5, 6], [6, 6], [6, 7]]
 3399,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [4, 5], [5, 6], [6, 6], [6, 7]]
 3400,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 6], [3, 7], [4, 4], [5, 6], [5, 6]]
 3401,  [[0, 5], [1, 4], [1, 5], [1, 7], [2, 6], [3, 6], [4, 5], [5, 6], [6, 6]]
 3402,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 5], [5, 6], [6, 6]]
 3403,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [5, 5], [5, 6], [5, 6], [6, 7]]
 3404,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [4, 5], [5, 6], [6, 6], [6, 7]]
 3405,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [4, 5], [5, 6], [5, 6], [7, 7]]
 3406,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 7], [6, 6]]
 3407,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [7, 7]]
 3408,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 7]]
 3409,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [5, 6], [7, 7]]
 3410,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 7], [6, 6], [6, 6]]
 3411,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [7, 7]]
 3412,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 5], [4, 7], [5, 6], [6, 6]]
 3413,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 7]]
 3414,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 7], [5, 6], [5, 6]]
 3415,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 6], [5, 5], [5, 7], [6, 6]]
 3416,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [7, 7]]
 3417,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [5, 7], [6, 6]]
 3418,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [5, 6], [7, 7]]
 3419,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [3, 6], [4, 7], [5, 5], [5, 6]]
 3420,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 6], [5, 6], [6, 6], [7, 7]]
 3421,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 6], [4, 7], [5, 6], [5, 6]]
 3422,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [6, 6], [6, 7]]
 3423,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 6], [5, 5], [5, 5], [6, 7]]
 3424,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 5], [6, 6], [6, 6], [6, 7]]
 3425,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 7], [6, 6], [6, 6]]
 3426,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [6, 6], [7, 7]]
 3427,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 4], [3, 6], [4, 7], [5, 6], [6, 6]]
 3428,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [6, 6], [6, 7]]
 3429,  [[0, 5], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5], [5, 7]]
 3430,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5], [7, 7]]
 3431,  [[0, 5], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6]]
 3432,  [[0, 5], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 6], [7, 7]]
 3433,  [[0, 5], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [4, 6], [5, 5], [6, 7]]
 3434,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [4, 6], [6, 6], [7, 7]]
 3435,  [[0, 5], [1, 5], [1, 5], [1, 6], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7]]
 3436,  [[0, 5], [1, 1], [1, 6], [1, 6], [4, 4], [5, 5], [5, 6], [6, 6], [7, 7]]
 3437,  [[0, 5], [1, 1], [1, 5], [1, 6], [4, 4], [5, 5], [5, 7], [6, 6], [6, 6]]
 3438,  [[0, 5], [1, 1], [1, 5], [1, 6], [4, 4], [5, 5], [5, 6], [6, 6], [7, 7]]
 3439,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 7], [4, 4], [5, 5], [5, 6], [6, 6]]
 3440,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [5, 5], [5, 5], [6, 6], [7, 7]]
 3441,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 7], [5, 5], [5, 6], [6, 6]]
 3442,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [4, 7], [5, 5], [5, 6], [6, 6]]
 3443,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [5, 5], [6, 6], [6, 6], [7, 7]]
 3444,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 7], [5, 5], [5, 6], [6, 6]]
 3445,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [4, 7], [5, 5], [5, 6], [6, 6]]
 3446,  [[0, 5], [1, 5], [1, 6], [1, 6], [2, 4], [4, 6], [5, 5], [6, 6], [7, 7]]
 3447,  [[0, 5], [1, 5], [1, 6], [1, 6], [2, 4], [3, 6], [4, 6], [5, 5], [5, 7]]
 3448,  [[0, 5], [1, 5], [1, 6], [1, 6], [2, 4], [3, 7], [4, 6], [5, 5], [5, 6]]
 3449,  [[0, 5], [1, 6], [1, 6], [1, 6], [2, 4], [4, 6], [5, 5], [5, 5], [7, 7]]
 3450,  [[0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [3, 7], [4, 6], [5, 5], [5, 5]]
 3451,  [[0, 5], [1, 5], [1, 5], [1, 6], [2, 4], [4, 6], [5, 5], [6, 6], [7, 7]]
 3452,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 6], [4, 6], [5, 5], [7, 7]]
 3453,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 4], [3, 7], [4, 6], [5, 5], [6, 6]]
 3454,  [[0, 5], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [4, 6], [5, 6], [7, 7]]
 3455,  [[0, 5], [1, 5], [1, 5], [1, 6], [2, 4], [3, 7], [4, 6], [5, 6], [6, 6]]
 3456,  [[0, 5], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [4, 6], [5, 7], [6, 6]]
 3457,  [[0, 5], [1, 1], [1, 5], [1, 6], [2, 7], [4, 4], [5, 6], [5, 6], [6, 6]]
 3458,  [[0, 5], [1, 1], [1, 1], [1, 6], [2, 7], [4, 5], [5, 6], [5, 6], [6, 6]]
 3459,  [[0, 5], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [4, 6], [5, 5], [6, 7]]
 3460,  [[0, 5], [1, 1], [1, 6], [1, 6], [4, 4], [5, 5], [5, 5], [6, 6], [6, 7]]
 3461,  [[0, 5], [1, 5], [1, 5], [1, 5], [2, 4], [4, 6], [6, 6], [6, 6], [7, 7]]
 3462,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [6, 6], [7, 7]]
 3463,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 7], [4, 6], [6, 6], [6, 6]]
 3464,  [[0, 5], [1, 1], [1, 5], [1, 5], [4, 4], [5, 6], [6, 6], [6, 6], [7, 7]]
 3465,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [3, 7], [5, 6], [6, 6], [6, 6]]
 3466,  [[0, 5], [1, 1], [1, 5], [1, 5], [2, 4], [4, 7], [5, 6], [6, 6], [6, 6]]
 3467,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 7], [4, 4], [5, 6], [6, 6], [6, 6]]
 3468,  [[0, 5], [1, 1], [1, 5], [1, 5], [4, 4], [5, 5], [6, 6], [6, 6], [6, 7]]
 3469,  [[0, 5], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [4, 6], [6, 6], [6, 7]]
 3470,  [[0, 5], [1, 1], [1, 1], [1, 5], [2, 7], [4, 6], [5, 6], [5, 6], [6, 6]]
 3471,  [[0, 5], [1, 2], [1, 3], [1, 4], [4, 5], [5, 6], [6, 6], [6, 6], [7, 7]]
 3472,  [[0, 5], [1, 2], [1, 3], [1, 4], [4, 6], [5, 5], [5, 6], [6, 6], [7, 7]]
 3473,  [[0, 5], [1, 2], [1, 3], [1, 4], [5, 5], [5, 6], [5, 7], [6, 6], [6, 6]]
 3474,  [[0, 5], [1, 2], [1, 3], [1, 6], [4, 5], [5, 5], [5, 6], [6, 6], [7, 7]]
 3475,  [[0, 5], [1, 2], [1, 3], [1, 6], [4, 5], [4, 6], [5, 6], [5, 6], [7, 7]]
 3476,  [[0, 5], [1, 2], [1, 3], [1, 6], [4, 5], [4, 7], [5, 5], [6, 6], [6, 6]]
 3477,  [[0, 5], [1, 2], [1, 3], [1, 6], [4, 6], [5, 5], [5, 6], [6, 6], [7, 7]]
 3478,  [[0, 5], [1, 2], [1, 3], [1, 6], [4, 6], [4, 7], [5, 5], [5, 5], [6, 6]]
 3479,  [[0, 5], [1, 2], [1, 3], [1, 5], [4, 5], [5, 6], [6, 6], [6, 6], [7, 7]]
 3480,  [[0, 5], [1, 1], [1, 2], [1, 3], [4, 5], [4, 6], [5, 6], [6, 6], [7, 7]]
 3481,  [[0, 5], [1, 2], [1, 3], [1, 5], [4, 6], [5, 5], [5, 6], [6, 6], [7, 7]]
 3482,  [[0, 5], [1, 2], [1, 3], [1, 5], [4, 6], [4, 7], [5, 5], [6, 6], [6, 6]]
 3483,  [[0, 5], [1, 1], [1, 2], [1, 3], [4, 6], [4, 6], [5, 5], [5, 6], [7, 7]]
 3484,  [[0, 5], [1, 2], [1, 3], [1, 5], [4, 6], [4, 6], [5, 6], [5, 6], [7, 7]]
 3485,  [[0, 5], [1, 2], [1, 3], [1, 6], [4, 5], [4, 6], [5, 6], [5, 7], [6, 6]]
 3486,  [[0, 5], [1, 2], [1, 3], [1, 6], [4, 6], [4, 6], [5, 5], [5, 6], [5, 7]]
 3487,  [[0, 5], [1, 2], [1, 3], [1, 6], [4, 5], [5, 5], [5, 7], [6, 6], [6, 6]]
 3488,  [[0, 5], [1, 2], [1, 3], [1, 6], [4, 5], [4, 5], [5, 6], [6, 6], [6, 7]]
 3489,  [[0, 5], [1, 2], [1, 3], [1, 6], [4, 5], [4, 6], [5, 5], [5, 6], [6, 7]]
 3490,  [[0, 5], [1, 2], [1, 3], [1, 6], [4, 6], [5, 5], [5, 5], [6, 6], [6, 7]]
 3491,  [[0, 5], [1, 2], [1, 3], [1, 4], [4, 6], [5, 5], [5, 7], [6, 6], [6, 6]]
 3492,  [[0, 5], [1, 2], [1, 3], [1, 4], [4, 6], [5, 5], [5, 5], [6, 6], [6, 7]]
 3493,  [[0, 5], [1, 1], [1, 2], [1, 3], [4, 5], [4, 6], [5, 7], [6, 6], [6, 6]]
 3494,  [[1, 1], [1, 2], [1, 3], [4, 5], [4, 6], [5, 5], [5, 5], [6, 6], [6, 6]]
 3495,  [[0, 5], [1, 2], [1, 3], [1, 5], [4, 5], [4, 6], [5, 5], [6, 6], [6, 6]]
 3496,  [[0, 5], [1, 1], [1, 2], [1, 3], [4, 6], [5, 5], [5, 5], [6, 6], [6, 6]]
 3497,  [[0, 5], [1, 1], [1, 2], [1, 3], [4, 5], [4, 6], [5, 5], [6, 6], [6, 7]]
 3498,  [[0, 5], [1, 2], [1, 3], [1, 5], [4, 5], [4, 6], [5, 6], [6, 6], [6, 7]]
 3499,  [[1, 1], [1, 2], [1, 3], [4, 5], [5, 5], [5, 5], [6, 6], [6, 6], [6, 7]]
 3500,  [[0, 5], [1, 2], [1, 3], [1, 5], [4, 6], [5, 5], [5, 7], [6, 6], [6, 6]]
 3501,  [[0, 5], [1, 1], [1, 2], [1, 3], [4, 6], [4, 6], [5, 5], [5, 7], [6, 6]]
 3502,  [[0, 5], [1, 2], [1, 3], [1, 5], [4, 6], [4, 6], [5, 6], [5, 7], [6, 6]]
 3503,  [[0, 1], [1, 2], [1, 3], [4, 5], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 3504,  [[0, 5], [1, 2], [1, 3], [1, 5], [4, 6], [4, 6], [5, 5], [5, 6], [6, 7]]
 3505,  [[0, 5], [1, 2], [1, 3], [1, 6], [4, 6], [4, 6], [5, 5], [5, 5], [6, 6]]
 3506,  [[0, 5], [1, 1], [1, 2], [1, 3], [4, 6], [4, 6], [5, 5], [5, 5], [6, 7]]
 3507,  [[0, 5], [1, 2], [1, 3], [1, 5], [4, 5], [5, 5], [6, 6], [6, 6], [6, 7]]
 3508,  [[0, 5], [1, 2], [1, 3], [1, 4], [4, 5], [5, 5], [6, 6], [6, 6], [6, 7]]
 3509,  [[0, 5], [1, 1], [1, 2], [1, 3], [4, 5], [4, 5], [6, 6], [6, 6], [6, 7]]
 3510,  [[0, 5], [1, 1], [1, 4], [1, 4], [2, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
 3511,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [3, 6], [5, 6], [5, 6], [7, 7]]
 3512,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [3, 7], [5, 6], [5, 6], [6, 6]]
 3513,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 5], [3, 6], [4, 7], [5, 6], [6, 6]]
 3514,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [5, 5], [5, 6], [6, 6], [7, 7]]
 3515,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [4, 7], [5, 5], [5, 6]]
 3516,  [[0, 5], [1, 1], [1, 4], [1, 4], [2, 6], [5, 5], [5, 6], [5, 6], [7, 7]]
 3517,  [[0, 5], [1, 1], [1, 4], [1, 4], [2, 6], [5, 6], [5, 6], [6, 6], [7, 7]]
 3518,  [[0, 5], [1, 1], [1, 4], [1, 4], [2, 6], [3, 7], [5, 6], [5, 6], [5, 6]]
 3519,  [[1, 1], [1, 1], [1, 4], [2, 5], [3, 7], [5, 6], [5, 6], [5, 6], [6, 6]]
 3520,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 7], [5, 5], [5, 6], [5, 6]]
 3521,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 7], [5, 6], [5, 6], [6, 6]]
 3522,  [[0, 5], [1, 1], [1, 1], [1, 4], [2, 6], [3, 6], [5, 6], [5, 6], [7, 7]]
 3523,  [[0, 5], [1, 1], [1, 4], [1, 4], [5, 5], [5, 6], [6, 6], [6, 6], [7, 7]]
 3524,  [[0, 5], [1, 1], [1, 4], [1, 4], [2, 7], [5, 5], [5, 6], [5, 6], [6, 6]]
 3525,  [[0, 5], [1, 1], [1, 4], [1, 4], [5, 5], [5, 6], [5, 6], [6, 6], [6, 7]]
 3526,  [[1, 1], [1, 4], [1, 4], [2, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
 3527,  [[0, 5], [1, 2], [1, 4], [1, 4], [3, 5], [5, 6], [6, 6], [6, 6], [7, 7]]
 3528,  [[0, 5], [1, 2], [1, 4], [1, 4], [3, 5], [5, 6], [5, 6], [6, 6], [6, 7]]
 3529,  [[0, 5], [1, 2], [1, 4], [1, 4], [3, 6], [5, 5], [5, 6], [6, 6], [7, 7]]
 3530,  [[0, 5], [1, 2], [1, 4], [1, 4], [3, 7], [5, 5], [5, 6], [6, 6], [6, 6]]
 3531,  [[0, 5], [1, 2], [1, 4], [1, 4], [5, 5], [5, 6], [5, 7], [6, 6], [6, 6]]
 3532,  [[0, 5], [1, 2], [1, 4], [1, 4], [3, 6], [5, 5], [5, 6], [5, 6], [6, 7]]
