Nomber of atoms =  8
Atoms =  ['N', 'N', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [5, 5, 1, 4, 4, 1, 1, 1]
Fixed electrons =  []
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [1, 5], [2, 4], [3, 6], [4, 7]]
 3472,  [[0, 0], [0, 1], [0, 2], [0, 5], [1, 3], [1, 3], [1, 3], [4, 4], [4, 4], [4, 6], [7, 7]]
 3473,  [[0, 0], [0, 1], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [3, 3], [4, 4], [4, 4], [4, 7]]
 3474,  [[0, 0], [0, 1], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [2, 4], [3, 4], [4, 4], [4, 7]]
 3475,  [[0, 0], [0, 1], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 4]]
 3476,  [[0, 0], [0, 0], [0, 1], [0, 5], [1, 3], [1, 3], [1, 3], [2, 4], [3, 4], [4, 6], [4, 7]]
 3477,  [[0, 0], [0, 0], [0, 1], [0, 5], [1, 3], [1, 3], [1, 3], [2, 4], [3, 4], [4, 4], [6, 6]]
 3478,  [[0, 0], [0, 0], [0, 1], [0, 5], [1, 3], [1, 3], [1, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
 3479,  [[0, 0], [0, 1], [0, 3], [0, 5], [1, 3], [1, 3], [1, 3], [4, 4], [4, 4], [4, 6], [7, 7]]
 3480,  [[0, 0], [0, 1], [0, 3], [0, 5], [1, 3], [1, 3], [1, 3], [2, 4], [4, 4], [4, 4], [6, 6]]
 3481,  [[0, 0], [0, 1], [0, 3], [0, 5], [1, 3], [1, 3], [1, 3], [2, 4], [4, 4], [4, 6], [4, 7]]
 3482,  [[0, 0], [0, 0], [0, 1], [0, 5], [1, 3], [1, 3], [1, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
 3483,  [[0, 0], [0, 1], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [2, 4], [4, 4], [4, 4], [7, 7]]
 3484,  [[0, 0], [0, 3], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [1, 4], [2, 4], [4, 4], [4, 7]]
 3485,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [1, 4], [2, 4], [3, 3], [4, 4], [7, 7]]
 3486,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 3], [1, 3], [1, 3], [1, 4], [2, 4], [4, 6], [4, 7]]
 3487,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 3], [1, 3], [1, 3], [1, 4], [2, 4], [4, 4], [6, 6]]
 3488,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [1, 4], [3, 3], [4, 4], [4, 6], [4, 7]]
 3489,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [1, 4], [2, 4], [3, 4], [4, 4], [6, 6]]
 3490,  [[0, 0], [0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [1, 4], [2, 4], [3, 3], [4, 4]]
 3491,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [1, 4], [2, 4], [3, 3], [4, 4], [6, 7]]
 3492,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 3], [1, 3], [1, 4], [2, 4], [4, 4], [6, 6], [7, 7]]
 3493,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [1, 4], [3, 4], [4, 4], [4, 6], [7, 7]]
 3494,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [1, 4], [2, 4], [3, 4], [6, 6], [7, 7]]
 3495,  [[0, 0], [0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [1, 4], [2, 4], [3, 4], [4, 7]]
 3496,  [[0, 0], [0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [1, 4], [2, 4], [4, 4], [7, 7]]
 3497,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 3], [1, 3], [1, 4], [3, 6], [4, 4], [4, 4], [7, 7]]
 3498,  [[0, 0], [0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [1, 4], [3, 7], [4, 4], [4, 4]]
 3499,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [1, 4], [2, 6], [3, 7], [4, 4], [4, 4]]
 3500,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 3], [1, 3], [1, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
 3501,  [[0, 0], [0, 2], [0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [1, 3], [4, 4], [4, 4], [4, 6]]
 3502,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [1, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
 3503,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [1, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
 3504,  [[0, 0], [0, 2], [0, 5], [0, 6], [1, 1], [1, 3], [1, 3], [1, 3], [4, 4], [4, 4], [4, 7]]
 3505,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 3], [1, 3], [3, 3], [4, 4], [4, 4], [4, 7]]
 3506,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 2], [1, 3], [1, 3], [1, 3], [4, 4], [4, 4], [4, 6]]
 3507,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 3], [1, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
 3508,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 3], [1, 3], [1, 3], [4, 4], [4, 4], [4, 6], [7, 7]]
 3509,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 3], [1, 3], [3, 4], [4, 4], [4, 6], [7, 7]]
 3510,  [[0, 0], [0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 3], [1, 3], [4, 4], [4, 4], [4, 7]]
 3511,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [1, 6], [4, 4], [4, 4], [4, 7]]
 3512,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [4, 4], [4, 4], [4, 7]]
 3513,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 3], [1, 3], [1, 3], [1, 6], [4, 4], [4, 4], [4, 7]]
 3514,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [1, 3], [4, 4], [4, 6], [4, 7]]
 3515,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 3], [1, 3], [2, 3], [4, 4], [4, 4], [4, 5]]
 3516,  [[0, 0], [0, 0], [0, 1], [0, 5], [1, 3], [1, 3], [1, 3], [2, 3], [4, 4], [4, 4], [4, 6]]
 3517,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [1, 3], [2, 3], [4, 4], [4, 6], [4, 7]]
 3518,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [1, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
 3519,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 6], [4, 4], [4, 4], [4, 7]]
 3520,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [1, 3], [3, 4], [4, 4], [4, 4], [6, 6]]
 3521,  [[0, 0], [0, 0], [0, 5], [0, 6], [1, 1], [1, 3], [1, 3], [1, 3], [3, 4], [4, 4], [4, 7]]
 3522,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [1, 3], [2, 6], [3, 4], [4, 4], [4, 7]]
 3523,  [[0, 0], [0, 0], [0, 0], [1, 1], [1, 3], [1, 3], [1, 3], [2, 5], [4, 4], [4, 4], [4, 6]]
 3524,  [[0, 0], [0, 0], [0, 1], [0, 5], [1, 3], [1, 3], [1, 3], [2, 6], [4, 4], [4, 4], [4, 7]]
 3525,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [1, 6], [2, 4], [4, 4], [4, 4]]
 3526,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 4], [4, 4], [7, 7]]
 3527,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [1, 7], [2, 4], [3, 3], [4, 4], [4, 4]]
 3528,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 3], [1, 3], [1, 3], [1, 6], [2, 4], [4, 4], [4, 4]]
 3529,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [1, 6], [2, 4], [3, 4], [4, 4], [7, 7]]
 3530,  [[0, 0], [0, 0], [0, 5], [0, 6], [1, 1], [1, 3], [1, 3], [1, 3], [2, 4], [3, 4], [4, 4]]
 3531,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [1, 3], [2, 4], [3, 4], [4, 4], [6, 7]]
 3532,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 3], [1, 3], [1, 6], [2, 4], [4, 4], [4, 4], [7, 7]]
 3533,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [4, 4], [4, 4], [6, 7]]
 3534,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [1, 7], [2, 4], [4, 4], [4, 4]]
 3535,  [[0, 0], [0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [1, 7], [2, 4], [4, 4], [4, 4]]
 3536,  [[0, 0], [0, 0], [0, 1], [0, 5], [1, 3], [1, 3], [1, 3], [2, 4], [4, 4], [4, 4], [6, 7]]
 3537,  [[0, 0], [0, 1], [0, 2], [0, 3], [1, 4], [1, 4], [1, 4], [3, 3], [3, 3], [4, 5], [6, 6]]
 3538,  [[0, 0], [0, 1], [0, 2], [0, 3], [1, 4], [1, 4], [1, 4], [3, 3], [3, 5], [4, 4], [6, 6]]
 3539,  [[0, 0], [0, 1], [0, 2], [0, 3], [1, 4], [1, 4], [1, 4], [3, 3], [3, 5], [6, 6], [7, 7]]
 3540,  [[0, 0], [0, 1], [0, 2], [0, 3], [1, 4], [1, 4], [1, 4], [3, 3], [3, 5], [3, 6], [4, 7]]
 3541,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 4], [1, 4], [1, 4], [2, 5], [3, 3], [3, 3], [4, 6]]
 3542,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 4], [1, 4], [1, 4], [2, 5], [3, 3], [3, 6], [4, 4]]
 3543,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 4], [1, 4], [1, 4], [2, 5], [3, 3], [3, 6], [7, 7]]
 3544,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 4], [1, 4], [1, 4], [3, 3], [3, 3], [4, 5], [6, 7]]
 3545,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 4], [1, 4], [1, 4], [2, 3], [3, 3], [4, 4], [5, 6]]
 3546,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 4], [1, 4], [1, 4], [2, 3], [3, 3], [5, 5], [6, 7]]
 3547,  [[0, 0], [0, 1], [0, 3], [0, 4], [1, 3], [1, 3], [1, 3], [2, 4], [4, 5], [4, 6], [7, 7]]
 3548,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 3], [1, 3], [1, 4], [3, 5], [4, 4], [4, 6], [7, 7]]
 3549,  [[0, 0], [0, 0], [0, 0], [1, 3], [1, 3], [1, 3], [1, 4], [2, 5], [3, 6], [4, 4], [4, 7]]
 3550,  [[0, 0], [0, 2], [0, 3], [1, 3], [1, 4], [1, 4], [1, 4], [3, 3], [4, 5], [6, 6], [7, 7]]
 3551,  [[0, 0], [0, 0], [0, 3], [0, 3], [1, 3], [1, 4], [1, 4], [1, 4], [2, 5], [3, 6], [4, 7]]
 3552,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 4], [2, 5], [3, 3], [4, 6], [7, 7]]
 3553,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 4], [2, 5], [3, 3], [3, 6], [4, 4]]
 3554,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 4], [2, 5], [3, 3], [3, 6], [7, 7]]
 3555,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 4], [2, 3], [3, 3], [4, 4], [5, 6]]
 3556,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 4], [2, 3], [3, 3], [5, 5], [6, 7]]
 3557,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 3], [1, 3], [1, 3], [1, 4], [2, 4], [4, 5], [6, 7]]
 3558,  [[0, 0], [0, 0], [0, 0], [1, 3], [1, 3], [1, 3], [1, 4], [2, 4], [3, 3], [4, 5], [6, 7]]
 3559,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 4], [3, 3], [3, 5], [4, 4], [6, 7]]
 3560,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 4], [2, 3], [4, 4], [5, 5], [6, 7]]
 3561,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 3], [1, 3], [1, 4], [2, 4], [4, 5], [6, 6], [7, 7]]
 3562,  [[0, 0], [0, 2], [0, 3], [1, 4], [1, 4], [1, 4], [1, 5], [3, 3], [3, 3], [4, 6], [7, 7]]
 3563,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [3, 3], [3, 3], [4, 5], [6, 7]]
 3564,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [3, 5], [3, 6], [4, 4], [7, 7]]
 3565,  [[0, 0], [0, 2], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 3], [4, 4], [4, 5], [6, 6]]
 3566,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [3, 3], [3, 4], [3, 5], [6, 6]]
 3567,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [3, 3], [3, 5], [3, 6], [4, 4]]
 3568,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [3, 3], [3, 5], [4, 4], [6, 7]]
 3569,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [3, 4], [3, 5], [6, 6], [7, 7]]
 3570,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
 3571,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 4], [1, 4], [3, 3], [3, 3], [4, 5], [6, 7]]
 3572,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 4], [1, 4], [1, 4], [3, 3], [3, 6], [4, 4], [7, 7]]
 3573,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 4], [1, 4], [3, 5], [3, 6], [4, 4], [7, 7]]
 3574,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 2], [1, 3], [1, 3], [1, 3], [4, 4], [4, 5], [6, 6]]
 3575,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 4], [1, 4], [3, 3], [3, 4], [3, 5], [6, 6]]
 3576,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 4], [1, 4], [3, 3], [3, 5], [3, 6], [4, 4]]
 3577,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 4], [1, 4], [3, 3], [3, 5], [4, 4], [6, 7]]
 3578,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 3], [1, 3], [1, 3], [4, 4], [4, 5], [6, 6], [7, 7]]
 3579,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 4], [1, 4], [3, 4], [3, 5], [6, 6], [7, 7]]
 3580,  [[0, 0], [0, 0], [0, 3], [1, 2], [1, 4], [1, 4], [1, 4], [3, 3], [3, 5], [3, 6], [7, 7]]
 3581,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 4], [1, 5], [2, 6], [3, 3], [3, 3], [4, 7]]
 3582,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [2, 5], [3, 3], [3, 3], [4, 4]]
 3583,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [2, 5], [3, 3], [3, 3], [6, 6]]
 3584,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [3, 3], [3, 3], [4, 4], [5, 6]]
 3585,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [3, 3], [3, 3], [5, 5], [6, 7]]
 3586,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 6], [3, 3], [4, 4], [4, 7]]
 3587,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 4], [3, 5], [3, 6], [4, 4], [7, 7]]
 3588,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 3], [4, 5], [4, 6], [7, 7]]
 3589,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [3, 4], [3, 5], [3, 6], [7, 7]]
 3590,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [2, 5], [3, 6], [3, 7], [4, 4]]
 3591,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [3, 5], [3, 6], [3, 7], [4, 4]]
 3592,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 3], [2, 5], [4, 4], [4, 6]]
 3593,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 3], [4, 4], [4, 5], [4, 6]]
 3594,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 3], [4, 4], [4, 5], [6, 7]]
 3595,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [3, 3], [3, 4], [5, 5], [6, 6]]
 3596,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [2, 5], [3, 3], [3, 4], [3, 6]]
 3597,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [3, 3], [3, 4], [3, 5], [6, 7]]
 3598,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 4], [1, 4], [1, 4], [3, 3], [3, 5], [4, 4], [6, 7]]
 3599,  [[0, 0], [0, 1], [0, 3], [0, 4], [1, 3], [1, 3], [1, 3], [4, 4], [4, 5], [6, 6], [7, 7]]
 3600,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [1, 4], [4, 5], [6, 6], [7, 7]]
 3601,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 5], [4, 4], [4, 6], [7, 7]]
 3602,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [4, 4], [4, 5], [4, 6], [7, 7]]
 3603,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 4], [3, 4], [3, 5], [6, 6], [7, 7]]
 3604,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [2, 5], [3, 4], [3, 6], [7, 7]]
 3605,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [2, 5], [3, 3], [3, 6], [3, 7]]
 3606,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 3], [1, 3], [1, 3], [1, 5], [2, 4], [4, 4], [6, 6]]
 3607,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 4], [1, 5], [2, 3], [3, 3], [3, 4], [6, 6]]
 3608,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 4], [1, 5], [2, 3], [3, 3], [4, 4], [6, 7]]
 3609,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 3], [1, 3], [1, 5], [2, 4], [4, 4], [6, 6], [7, 7]]
 3610,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 4], [1, 5], [2, 3], [3, 4], [6, 6], [7, 7]]
 3611,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [1, 3], [2, 4], [4, 4], [5, 6]]
 3612,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [2, 3], [3, 3], [3, 4], [5, 6]]
 3613,  [[0, 0], [0, 1], [0, 3], [0, 4], [1, 3], [1, 3], [1, 3], [2, 4], [4, 4], [5, 5], [6, 6]]
 3614,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [4, 4], [5, 5], [6, 7]]
 3615,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 4], [1, 4], [1, 4], [2, 3], [3, 4], [5, 5], [6, 6]]
 3616,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [2, 3], [3, 4], [5, 5], [6, 7]]
 3617,  [[0, 0], [0, 0], [0, 3], [0, 4], [1, 3], [1, 3], [1, 3], [1, 5], [2, 4], [4, 6], [4, 7]]
 3618,  [[0, 0], [0, 0], [0, 1], [0, 3], [1, 4], [1, 4], [1, 4], [2, 3], [3, 4], [3, 5], [6, 7]]
 3619,  [[0, 0], [0, 0], [0, 2], [0, 5], [1, 3], [1, 3], [1, 3], [1, 4], [3, 3], [4, 4], [4, 6]]
 3620,  [[0, 0], [0, 0], [0, 2], [0, 5], [1, 3], [1, 3], [1, 3], [1, 4], [4, 4], [4, 6], [7, 7]]
 3621,  [[0, 0], [0, 0], [0, 2], [0, 5], [1, 3], [1, 3], [1, 3], [1, 4], [3, 6], [4, 4], [4, 4]]
 3622,  [[0, 0], [0, 0], [0, 2], [0, 3], [1, 3], [1, 4], [1, 4], [1, 4], [3, 5], [3, 6], [4, 7]]
 3623,  [[0, 0], [0, 0], [0, 2], [0, 3], [1, 3], [1, 4], [1, 4], [1, 4], [3, 3], [4, 5], [6, 6]]
 3624,  [[0, 0], [0, 2], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 4], [3, 3], [4, 4], [6, 6]]
 3625,  [[0, 0], [0, 2], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 4], [3, 3], [6, 6], [7, 7]]
 3626,  [[0, 2], [0, 3], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [1, 4], [3, 3], [3, 7], [4, 4]]
 3627,  [[0, 0], [0, 2], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 4], [3, 6], [3, 7], [4, 4]]
 3628,  [[0, 2], [0, 3], [0, 4], [0, 5], [1, 3], [1, 3], [1, 3], [1, 4], [4, 4], [4, 6], [7, 7]]
 3629,  [[0, 0], [0, 2], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 4], [3, 4], [3, 6], [7, 7]]
 3630,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 4], [2, 6], [3, 3], [4, 4]]
 3631,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [1, 4], [2, 6], [3, 3], [7, 7]]
 3632,  [[0, 3], [0, 3], [0, 3], [0, 4], [1, 4], [1, 5], [1, 6], [1, 7], [2, 4], [3, 3], [4, 4]]
 3633,  [[0, 3], [0, 3], [0, 3], [0, 4], [1, 3], [1, 4], [1, 5], [1, 6], [2, 4], [4, 4], [7, 7]]
 3634,  [[0, 0], [0, 3], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [1, 4], [2, 3], [3, 4], [7, 7]]
 3635,  [[0, 0], [0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [1, 4], [3, 3], [4, 4], [4, 7]]
 3636,  [[0, 0], [0, 3], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [1, 4], [3, 3], [4, 4], [7, 7]]
 3637,  [[0, 0], [0, 3], [0, 5], [0, 6], [1, 3], [1, 4], [1, 4], [1, 4], [2, 4], [3, 3], [3, 7]]
 3638,  [[0, 0], [0, 0], [0, 3], [0, 5], [1, 3], [1, 3], [1, 3], [1, 4], [4, 4], [4, 6], [7, 7]]
 3639,  [[0, 0], [0, 3], [0, 4], [0, 5], [1, 3], [1, 3], [1, 3], [1, 4], [4, 4], [6, 6], [7, 7]]
 3640,  [[0, 0], [0, 3], [0, 4], [0, 5], [1, 3], [1, 3], [1, 3], [1, 4], [2, 6], [4, 4], [4, 7]]
 3641,  [[0, 0], [0, 3], [0, 4], [0, 5], [1, 3], [1, 3], [1, 3], [1, 4], [2, 4], [4, 4], [6, 7]]
 3642,  [[0, 0], [0, 0], [0, 2], [0, 3], [1, 4], [1, 4], [1, 4], [1, 5], [3, 3], [3, 3], [4, 6]]
 3643,  [[0, 0], [0, 0], [0, 2], [0, 3], [1, 4], [1, 4], [1, 4], [1, 5], [3, 3], [3, 6], [4, 4]]
 3644,  [[0, 0], [0, 0], [0, 2], [0, 3], [1, 4], [1, 4], [1, 4], [1, 5], [3, 3], [3, 6], [7, 7]]
 3645,  [[0, 0], [0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [3, 5], [3, 6], [4, 4]]
 3646,  [[0, 0], [0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [3, 5], [3, 6], [7, 7]]
 3647,  [[0, 0], [0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [3, 3], [3, 4], [3, 5]]
 3648,  [[0, 0], [0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [3, 4], [3, 5], [6, 6]]
 3649,  [[0, 0], [0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [3, 3], [3, 5], [3, 6]]
 3650,  [[0, 0], [0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [1, 4], [3, 3], [3, 5], [6, 7]]
 3651,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 2], [1, 4], [1, 5], [1, 6], [3, 3], [4, 4], [4, 4]]
 3652,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 2], [1, 4], [1, 5], [1, 6], [4, 4], [4, 4], [7, 7]]
 3653,  [[0, 0], [0, 2], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [1, 6], [3, 3], [3, 3], [4, 4]]
 3654,  [[0, 0], [0, 2], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [1, 6], [3, 3], [3, 3], [7, 7]]
 3655,  [[0, 0], [0, 3], [0, 3], [0, 3], [1, 2], [1, 3], [1, 4], [1, 5], [4, 4], [4, 4], [6, 6]]
 3656,  [[0, 0], [0, 2], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [1, 4], [3, 3], [3, 4], [6, 6]]
 3657,  [[0, 0], [0, 2], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [1, 4], [3, 3], [3, 3], [6, 7]]
