Nomber of atoms =  13
Atoms =  ['O', 'N', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'C', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 5, 2, 2, 2, 2, 4, 4, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 4], [3, 6], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [8, 11], [9, 12]]
10155,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 7], [8, 9], [9, 10], [9, 11], [12, 12]]
10156,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 7], [8, 9], [8, 10], [9, 9], [9, 11]]
10157,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 7], [8, 9], [8, 10], [9, 11], [12, 12]]
10158,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 9], [8, 10], [9, 9], [9, 11], [12, 12]]
10159,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 10], [5, 8], [5, 8], [6, 9], [7, 7], [8, 11], [9, 9], [9, 12]]
10160,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 7], [8, 10], [8, 11], [9, 9], [9, 12]]
10161,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 8], [5, 8], [5, 8], [6, 9], [8, 10], [9, 9], [9, 11], [9, 12]]
10162,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [8, 8], [9, 9], [9, 10], [9, 11], [12, 12]]
10163,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [8, 8], [8, 10], [9, 9], [9, 11], [12, 12]]
10164,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 7], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10165,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 7], [1, 7], [2, 7], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10166,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [3, 8], [4, 7], [5, 8], [5, 8], [6, 9], [8, 10], [9, 9], [9, 11], [9, 12]]
10167,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [4, 7], [5, 8], [5, 8], [6, 9], [8, 8], [9, 9], [9, 10], [9, 11], [12, 12]]
10168,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [4, 7], [4, 8], [5, 9], [5, 9], [6, 8], [8, 10], [8, 11], [9, 9], [9, 12]]
10169,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [4, 7], [5, 8], [5, 8], [6, 9], [8, 8], [8, 10], [9, 9], [9, 11], [12, 12]]
10170,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 8], [5, 8], [5, 8], [6, 9], [8, 10], [9, 9], [9, 11], [9, 12]]
10171,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 8], [5, 8], [5, 8], [6, 9], [8, 8], [9, 9], [9, 10], [9, 11]]
10172,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 8], [5, 8], [5, 8], [6, 9], [9, 9], [9, 10], [9, 11], [12, 12]]
10173,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 8], [5, 8], [5, 8], [6, 9], [7, 9], [8, 10], [9, 11], [9, 12]]
10174,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 8], [5, 8], [5, 8], [6, 9], [8, 10], [9, 9], [9, 11], [12, 12]]
10175,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 9], [8, 8], [9, 10], [9, 11], [12, 12]]
10176,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [8, 8], [8, 9], [9, 10], [9, 11], [12, 12]]
10177,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [8, 8], [9, 9], [9, 10], [11, 11], [12, 12]]
10178,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 10], [5, 8], [5, 8], [6, 9], [8, 8], [9, 9], [9, 11], [9, 12]]
10179,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12]]
10180,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [5, 8], [5, 8], [6, 6], [6, 9], [7, 9], [8, 8], [8, 10], [9, 11], [9, 12]]
10181,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [7, 9], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10182,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 9], [8, 8], [8, 10], [9, 9], [9, 11]]
10183,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 9], [8, 8], [8, 10], [9, 11], [12, 12]]
10184,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [8, 9], [8, 10], [9, 9], [9, 11], [12, 12]]
10185,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 10], [5, 8], [5, 8], [6, 9], [8, 8], [8, 11], [9, 9], [9, 12]]
10186,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 10], [8, 8], [8, 11], [9, 9], [9, 12]]
10187,  [[0, 6], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 8], [5, 8], [5, 8], [6, 9], [7, 8], [9, 9], [9, 11], [9, 12]]
10188,  [[0, 6], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 8], [9, 9], [9, 11], [12, 12]]
10189,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 7], [1, 10], [2, 2], [3, 4], [3, 6], [4, 8], [5, 8], [5, 8], [6, 9], [7, 8], [9, 9], [9, 11], [9, 12]]
10190,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 7], [1, 10], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 8], [9, 9], [9, 11], [12, 12]]
10191,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 10], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 8], [9, 9], [9, 11], [9, 12]]
10192,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 7], [1, 7], [2, 10], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 8], [9, 9], [9, 11], [9, 12]]
10193,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [3, 8], [4, 8], [4, 8], [5, 10], [6, 9], [7, 8], [9, 9], [9, 11], [9, 12]]
10194,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [4, 8], [4, 8], [5, 8], [5, 10], [6, 9], [7, 8], [9, 9], [9, 11], [9, 12]]
10195,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [4, 8], [4, 8], [5, 9], [5, 10], [6, 9], [7, 8], [8, 8], [9, 11], [9, 12]]
10196,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [4, 8], [4, 8], [5, 10], [6, 9], [7, 8], [8, 8], [9, 9], [9, 11], [12, 12]]
10197,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 8], [5, 8], [5, 8], [6, 9], [7, 8], [9, 9], [9, 10], [9, 11]]
10198,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 8], [5, 8], [5, 8], [6, 9], [7, 8], [9, 9], [9, 10], [9, 11]]
10199,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 8], [5, 8], [5, 8], [6, 9], [7, 7], [7, 8], [9, 9], [9, 10], [9, 11]]
10200,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 8], [5, 8], [5, 8], [6, 9], [7, 8], [9, 10], [9, 11], [9, 12]]
10201,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 8], [5, 8], [5, 8], [6, 9], [7, 8], [9, 9], [9, 10], [11, 11]]
10202,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 8], [9, 10], [9, 11], [9, 12]]
10203,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 8], [9, 10], [9, 11], [9, 12]]
10204,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 7], [7, 8], [8, 8], [9, 10], [9, 11], [9, 12]]
10205,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [5, 8], [5, 8], [6, 6], [6, 9], [7, 8], [8, 8], [9, 10], [9, 11], [9, 12]]
10206,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [7, 8], [8, 8], [9, 9], [9, 10], [9, 11], [9, 12]]
10207,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 8], [9, 10], [9, 11], [12, 12]]
10208,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 9], [9, 9], [9, 10], [11, 11]]
10209,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 10], [5, 8], [5, 8], [6, 9], [7, 8], [8, 8], [9, 9], [9, 11]]
10210,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 8], [9, 9], [9, 10], [11, 12]]
10211,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 2], [3, 4], [3, 6], [5, 7], [5, 7], [6, 9], [7, 8], [9, 9], [9, 10], [11, 11], [12, 12]]
10212,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 2], [3, 4], [3, 6], [4, 10], [5, 7], [5, 7], [6, 9], [7, 8], [9, 9], [9, 11], [9, 12]]
10213,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [9, 9], [9, 10], [11, 11], [12, 12]]
10214,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 2], [3, 4], [3, 6], [4, 10], [5, 8], [5, 8], [6, 9], [7, 8], [9, 9], [9, 11], [9, 12]]
10215,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [9, 9], [9, 10], [9, 11], [12, 12]]
10216,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [9, 9], [9, 10], [9, 11], [12, 12]]
10217,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [4, 8], [4, 8], [5, 8], [5, 9], [6, 9], [7, 8], [9, 10], [9, 11], [12, 12]]
10218,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [4, 8], [4, 8], [5, 8], [6, 9], [7, 8], [9, 9], [9, 10], [11, 11], [12, 12]]
10219,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [3, 10], [4, 8], [4, 8], [5, 8], [6, 9], [7, 8], [9, 9], [9, 11], [9, 12]]
10220,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 9], [9, 10], [9, 11], [12, 12]]
10221,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 9], [9, 10], [9, 11], [12, 12]]
10222,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 7], [7, 8], [8, 9], [9, 10], [9, 11], [12, 12]]
10223,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [5, 8], [5, 8], [6, 6], [6, 9], [7, 8], [8, 9], [9, 10], [9, 11], [12, 12]]
10224,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [7, 8], [8, 9], [9, 9], [9, 10], [9, 11], [12, 12]]
10225,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 9], [9, 10], [11, 11], [12, 12]]
10226,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 10], [5, 8], [5, 8], [6, 9], [7, 8], [8, 9], [9, 11], [9, 12]]
10227,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 10], [5, 8], [5, 8], [6, 9], [7, 8], [9, 9], [9, 11], [12, 12]]
10228,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 10], [5, 8], [5, 8], [6, 9], [7, 8], [9, 9], [9, 11], [9, 12]]
10229,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 10], [5, 8], [5, 8], [6, 9], [7, 8], [9, 9], [9, 11], [9, 12]]
10230,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 10], [5, 8], [5, 8], [6, 9], [7, 7], [7, 8], [9, 9], [9, 11], [9, 12]]
10231,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 2], [3, 4], [3, 6], [5, 9], [5, 9], [6, 7], [7, 7], [8, 9], [9, 10], [11, 11], [12, 12]]
10232,  [[0, 6], [0, 6], [0, 7], [1, 1], [1, 8], [1, 8], [1, 8], [2, 2], [3, 4], [3, 6], [4, 10], [5, 9], [5, 9], [6, 7], [7, 7], [7, 11], [8, 9], [9, 12]]
10233,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 2], [3, 4], [3, 6], [5, 9], [5, 9], [6, 8], [7, 9], [8, 8], [9, 10], [11, 11], [12, 12]]
10234,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 7], [1, 8], [2, 2], [3, 4], [3, 6], [4, 10], [5, 9], [5, 9], [6, 8], [7, 9], [8, 8], [8, 11], [9, 12]]
10235,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 6], [5, 9], [5, 9], [6, 8], [7, 9], [8, 8], [8, 10], [9, 11], [12, 12]]
10236,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 6], [5, 9], [5, 9], [6, 8], [7, 9], [8, 8], [8, 10], [9, 11], [12, 12]]
10237,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [4, 8], [4, 8], [5, 9], [5, 9], [6, 8], [7, 9], [8, 10], [9, 11], [12, 12]]
10238,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [4, 8], [4, 8], [5, 9], [6, 9], [7, 8], [8, 10], [9, 9], [11, 11], [12, 12]]
10239,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [3, 10], [4, 8], [4, 8], [5, 9], [6, 9], [7, 8], [8, 11], [9, 9], [9, 12]]
10240,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [4, 8], [4, 8], [5, 9], [5, 10], [6, 9], [7, 8], [8, 11], [9, 9], [9, 12]]
10241,  [[0, 6], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [7, 8], [8, 10], [9, 9], [9, 9], [9, 11], [12, 12]]
10242,  [[0, 0], [0, 6], [0, 6], [1, 6], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [7, 8], [8, 10], [9, 9], [9, 9], [9, 11], [12, 12]]
10243,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [4, 6], [5, 8], [5, 8], [7, 8], [8, 10], [9, 9], [9, 9], [9, 11], [12, 12]]
10244,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 10], [5, 8], [5, 8], [7, 8], [8, 11], [9, 9], [9, 9], [9, 12]]
10245,  [[0, 6], [0, 6], [0, 10], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 11], [9, 9], [9, 9], [12, 12]]
10246,  [[0, 0], [0, 6], [0, 6], [1, 7], [1, 7], [1, 7], [1, 10], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 11], [9, 9], [9, 9], [12, 12]]
10247,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 3], [2, 6], [4, 8], [4, 8], [5, 10], [6, 9], [7, 8], [8, 11], [9, 9], [9, 9], [12, 12]]
10248,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [4, 10], [5, 8], [5, 8], [6, 9], [7, 8], [8, 11], [9, 9], [9, 9]]
10249,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 2], [3, 4], [3, 6], [5, 8], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 9], [11, 12]]
10250,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 6], [7, 8], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10251,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [6, 6], [7, 7], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10252,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 6], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10253,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [6, 6], [7, 8], [8, 9], [8, 10], [9, 9], [9, 11], [9, 12]]
10254,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [6, 6], [7, 8], [8, 8], [9, 9], [9, 10], [9, 11], [12, 12]]
10255,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 9], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10256,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 9], [7, 7], [8, 10], [9, 9], [9, 11], [9, 12]]
10257,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [6, 9], [7, 7], [8, 8], [8, 9], [8, 10], [9, 11], [9, 12]]
10258,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [6, 9], [7, 7], [8, 8], [8, 10], [9, 9], [9, 11], [12, 12]]
10259,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 1], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10260,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 9], [7, 7], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10261,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [3, 4], [3, 5], [4, 6], [5, 8], [6, 9], [7, 8], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10262,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 9], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10263,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 9], [7, 8], [8, 8], [9, 9], [9, 10], [9, 11]]
10264,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 9], [7, 8], [9, 9], [9, 10], [9, 11], [12, 12]]
10265,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 9], [7, 8], [8, 10], [9, 9], [9, 11], [12, 12]]
10266,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [6, 9], [7, 8], [8, 8], [8, 9], [9, 10], [9, 11], [12, 12]]
10267,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [6, 9], [7, 8], [8, 8], [9, 9], [9, 10], [11, 11], [12, 12]]
10268,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 10], [6, 9], [7, 8], [8, 8], [9, 9], [9, 11], [9, 12]]
10269,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [6, 9], [7, 8], [8, 9], [8, 10], [9, 9], [9, 11], [12, 12]]
10270,  [[0, 2], [0, 6], [0, 6], [1, 1], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 10], [6, 9], [7, 8], [8, 8], [8, 11], [9, 9], [9, 12]]
10271,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 6], [7, 8], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10272,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [6, 6], [7, 7], [8, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
10273,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 7], [1, 7], [1, 7], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 6], [7, 8], [8, 10], [9, 9], [9, 11], [9, 12]]
