Nomber of atoms =  11
Atoms =  ['X', 'O', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 6, 1, 1, 1, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 6], [4, 6], [5, 6], [5, 9], [6, 10]]
 3693,  [[0, 5], [1, 1], [1, 2], [1, 6], [3, 5], [4, 5], [5, 6], [6, 6], [7, 7], [8, 8]]
 3694,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 7], [5, 6], [6, 6], [6, 8]]
 3695,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 8], [5, 6], [6, 6], [6, 6]]
 3696,  [[0, 0], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [5, 6], [6, 6], [6, 7], [8, 9]]
 3697,  [[0, 0], [1, 2], [1, 5], [1, 6], [3, 5], [4, 5], [5, 6], [6, 6], [6, 7], [8, 9]]
 3698,  [[0, 0], [1, 5], [1, 5], [1, 6], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [8, 9]]
 3699,  [[0, 0], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 6], [5, 6], [5, 7], [8, 9]]
 3700,  [[0, 7], [1, 1], [1, 2], [1, 3], [4, 5], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
 3701,  [[0, 7], [1, 1], [1, 2], [1, 3], [4, 5], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
 3702,  [[0, 7], [1, 1], [1, 2], [1, 3], [4, 5], [5, 5], [5, 8], [6, 6], [6, 6], [6, 9]]
 3703,  [[0, 7], [1, 1], [1, 2], [1, 3], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
 3704,  [[0, 7], [1, 1], [1, 2], [1, 3], [4, 5], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
 3705,  [[0, 7], [1, 1], [1, 2], [1, 3], [4, 5], [5, 5], [5, 6], [5, 8], [6, 6], [6, 6]]
 3706,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [5, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
 3707,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
 3708,  [[0, 7], [1, 1], [1, 1], [1, 2], [5, 5], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
 3709,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [5, 8], [5, 9], [6, 6], [6, 6], [6, 10]]
 3710,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 3711,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [5, 6], [5, 8], [5, 9], [6, 6], [6, 6]]
 3712,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
 3713,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
 3714,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
 3715,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
 3716,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [5, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
 3717,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
 3718,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 6], [5, 6], [5, 8], [9, 10]]
 3719,  [[0, 7], [1, 1], [1, 2], [1, 3], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
 3720,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 5], [5, 5], [6, 8], [6, 9]]
 3721,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [4, 6], [5, 5], [5, 6], [6, 8], [9, 10]]
 3722,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6], [8, 9]]
 3723,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [5, 6], [5, 8], [6, 6], [6, 6], [9, 10]]
 3724,  [[0, 7], [1, 2], [1, 3], [1, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
 3725,  [[0, 7], [1, 2], [1, 3], [1, 8], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
 3726,  [[0, 7], [1, 2], [1, 3], [1, 8], [4, 5], [5, 6], [5, 6], [6, 6], [6, 9], [10, 10]]
 3727,  [[0, 7], [1, 2], [1, 3], [1, 8], [4, 5], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
 3728,  [[0, 7], [1, 2], [1, 3], [1, 8], [5, 5], [5, 5], [5, 9], [6, 6], [6, 6], [6, 10]]
 3729,  [[0, 7], [1, 2], [1, 3], [1, 8], [4, 5], [5, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
 3730,  [[0, 7], [1, 2], [1, 3], [1, 8], [5, 5], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 3731,  [[0, 7], [1, 2], [1, 3], [1, 8], [4, 5], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
 3732,  [[0, 7], [1, 2], [1, 3], [1, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6], [9, 9]]
 3733,  [[0, 7], [1, 2], [1, 3], [1, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
 3734,  [[0, 7], [1, 2], [1, 3], [1, 8], [4, 5], [5, 6], [5, 9], [5, 10], [6, 6], [6, 6]]
 3735,  [[0, 7], [1, 1], [1, 2], [1, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
 3736,  [[0, 7], [1, 2], [1, 8], [1, 9], [3, 5], [5, 5], [5, 6], [5, 6], [6, 6], [6, 10]]
 3737,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [5, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
 3738,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [5, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
 3739,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
 3740,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [5, 6], [5, 6], [6, 6], [9, 9], [10, 10]]
 3741,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 9], [5, 6], [5, 6], [6, 6], [6, 10]]
 3742,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 9], [5, 6], [5, 6], [5, 10], [6, 6]]
 3743,  [[0, 7], [1, 2], [1, 8], [1, 9], [3, 5], [5, 5], [5, 5], [6, 6], [6, 6], [6, 10]]
 3744,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [5, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
 3745,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 10]]
 3746,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 9], [5, 5], [5, 5], [5, 6], [6, 6], [6, 10]]
 3747,  [[0, 7], [1, 1], [1, 2], [1, 8], [5, 5], [5, 5], [5, 6], [6, 6], [6, 9], [6, 10]]
 3748,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 9], [5, 5], [5, 6], [5, 6], [6, 10]]
 3749,  [[0, 7], [1, 2], [1, 8], [1, 9], [3, 5], [5, 5], [5, 6], [6, 6], [6, 6], [10, 10]]
 3750,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 9], [5, 5], [5, 6], [6, 6], [6, 6]]
 3751,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 6], [9, 10]]
 3752,  [[0, 7], [1, 2], [1, 8], [1, 9], [3, 5], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
 3753,  [[0, 7], [1, 2], [1, 8], [1, 9], [3, 5], [4, 6], [5, 5], [5, 6], [5, 6], [10, 10]]
 3754,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 6], [5, 6], [5, 6], [5, 6], [9, 9]]
 3755,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 6], [5, 5], [5, 6], [5, 6], [9, 10]]
 3756,  [[0, 7], [1, 2], [1, 8], [1, 9], [3, 5], [4, 6], [5, 5], [5, 5], [6, 6], [6, 6]]
 3757,  [[0, 7], [1, 1], [1, 2], [1, 3], [4, 5], [5, 6], [5, 8], [6, 6], [6, 6], [9, 9]]
 3758,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 6]]
 3759,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 9], [5, 5], [5, 6], [5, 6], [5, 10], [6, 6]]
 3760,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 9], [5, 5], [5, 6], [5, 6], [6, 6]]
 3761,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 9], [5, 6], [5, 6], [6, 6], [10, 10]]
 3762,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
 3763,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 9], [5, 6], [5, 6], [5, 6], [6, 10]]
 3764,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 10], [5, 5], [5, 6], [6, 6], [6, 6]]
 3765,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [5, 5], [5, 6], [5, 6], [6, 6], [10, 10]]
 3766,  [[0, 7], [1, 8], [1, 9], [1, 10], [2, 5], [3, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
 3767,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 6], [5, 6], [5, 6], [5, 6], [10, 10]]
 3768,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 6], [4, 10], [5, 5], [5, 6], [5, 6]]
 3769,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [4, 9], [5, 6], [5, 6], [5, 6]]
 3770,  [[0, 7], [1, 8], [1, 9], [1, 10], [2, 5], [3, 6], [5, 5], [5, 5], [6, 6], [6, 6]]
 3771,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [5, 5], [5, 6], [5, 6], [6, 6], [9, 10]]
 3772,  [[0, 7], [1, 1], [1, 1], [1, 8], [2, 5], [3, 6], [5, 6], [5, 6], [5, 6], [9, 10]]
 3773,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [4, 5], [5, 5], [6, 6], [6, 6], [6, 8]]
 3774,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [4, 5], [6, 6], [6, 6], [6, 8], [9, 9]]
 3775,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [4, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
 3776,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
 3777,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
 3778,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [5, 6], [5, 6], [6, 6], [8, 8]]
 3779,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
 3780,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [4, 5], [5, 6], [6, 6], [6, 6], [8, 8]]
 3781,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
 3782,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
 3783,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [5, 6], [5, 6], [6, 8], [9, 10]]
 3784,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
 3785,  [[0, 7], [1, 1], [1, 1], [1, 2], [3, 5], [4, 5], [5, 6], [6, 6], [6, 6], [8, 9]]
 3786,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 5], [5, 5], [6, 6], [6, 9], [6, 10]]
 3787,  [[0, 7], [1, 2], [1, 8], [1, 9], [3, 5], [4, 5], [5, 6], [5, 6], [6, 6], [10, 10]]
 3788,  [[0, 7], [1, 1], [1, 2], [1, 8], [3, 5], [4, 5], [5, 6], [5, 6], [6, 6], [9, 10]]
 3789,  [[0, 7], [1, 2], [1, 5], [1, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 6], [9, 10]]
 3790,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
 3791,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
 3792,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 5], [4, 5], [6, 6], [6, 6], [6, 10]]
 3793,  [[0, 0], [1, 1], [1, 5], [1, 7], [2, 5], [3, 5], [4, 5], [6, 6], [6, 6], [6, 8]]
 3794,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 5], [6, 6], [6, 6], [6, 8]]
 3795,  [[0, 7], [1, 1], [1, 5], [1, 8], [2, 5], [3, 5], [4, 5], [6, 6], [6, 9], [6, 10]]
 3796,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 5], [6, 6], [6, 6], [6, 8], [9, 9]]
 3797,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 5], [4, 9], [6, 6], [6, 6], [6, 10]]
 3798,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 8], [6, 6], [6, 6], [6, 9]]
 3799,  [[0, 7], [1, 8], [1, 9], [1, 10], [2, 5], [3, 5], [4, 5], [5, 6], [6, 6], [6, 6]]
 3800,  [[0, 7], [1, 1], [1, 8], [1, 9], [2, 5], [3, 5], [4, 10], [5, 6], [5, 6], [6, 6]]
 3801,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 6], [5, 5], [5, 6], [8, 8]]
 3802,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 8], [5, 6], [6, 9], [6, 10]]
 3803,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [5, 6], [6, 8], [6, 9], [6, 10]]
 3804,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 8], [5, 6], [6, 6], [6, 6]]
 3805,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
 3806,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [6, 6], [6, 6], [6, 8], [9, 10]]
 3807,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [5, 6], [6, 6], [6, 6], [8, 9]]
 3808,  [[0, 7], [1, 5], [1, 8], [1, 9], [2, 5], [3, 5], [4, 10], [5, 6], [6, 6], [6, 6]]
 3809,  [[0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [3, 6], [4, 8], [5, 6], [5, 6], [5, 9]]
 3810,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 5], [4, 6], [6, 8], [6, 9], [10, 10]]
 3811,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 6], [8, 8]]
 3812,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [6, 9]]
 3813,  [[0, 7], [1, 1], [1, 5], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [9, 10]]
 3814,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 6], [6, 8], [6, 9], [6, 10]]
 3815,  [[0, 7], [1, 1], [1, 1], [1, 5], [2, 5], [3, 5], [4, 6], [6, 6], [6, 6], [8, 9]]
 3816,  [[0, 7], [1, 5], [1, 5], [1, 8], [2, 5], [3, 5], [4, 6], [6, 6], [6, 6], [9, 10]]
 3817,  [[0, 7], [1, 2], [1, 3], [1, 5], [4, 6], [5, 5], [5, 8], [5, 9], [6, 6], [6, 10]]
 3818,  [[0, 7], [1, 2], [1, 3], [1, 5], [4, 6], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 3819,  [[0, 7], [1, 2], [1, 3], [1, 5], [4, 6], [5, 6], [5, 8], [5, 9], [6, 6], [10, 10]]
 3820,  [[0, 7], [1, 2], [1, 3], [1, 5], [4, 6], [5, 5], [5, 5], [6, 6], [6, 8], [9, 9]]
 3821,  [[0, 7], [1, 2], [1, 3], [1, 5], [4, 6], [5, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
 3822,  [[0, 7], [1, 2], [1, 3], [1, 5], [4, 6], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
 3823,  [[0, 7], [1, 2], [1, 3], [1, 5], [4, 6], [5, 5], [5, 6], [6, 6], [8, 8], [9, 9]]
 3824,  [[0, 7], [1, 2], [1, 3], [1, 5], [4, 6], [5, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
 3825,  [[0, 7], [1, 2], [1, 3], [1, 5], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9], [6, 10]]
 3826,  [[0, 7], [1, 2], [1, 3], [1, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
 3827,  [[0, 7], [1, 2], [1, 3], [1, 5], [4, 6], [5, 5], [5, 6], [5, 8], [6, 9], [10, 10]]
 3828,  [[0, 7], [1, 2], [1, 3], [1, 5], [4, 6], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
 3829,  [[0, 7], [1, 2], [1, 3], [1, 5], [4, 6], [5, 5], [5, 8], [6, 6], [6, 6], [9, 9]]
 3830,  [[0, 7], [1, 2], [1, 3], [1, 5], [4, 6], [5, 5], [5, 6], [5, 8], [6, 6], [9, 10]]
 3831,  [[0, 7], [1, 2], [1, 5], [1, 6], [3, 5], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
 3832,  [[0, 7], [1, 1], [1, 2], [1, 5], [5, 5], [5, 8], [5, 9], [6, 6], [6, 6], [6, 10]]
 3833,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [5, 5], [5, 8], [6, 6], [6, 9], [10, 10]]
 3834,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [5, 5], [5, 8], [5, 9], [6, 6], [6, 6]]
 3835,  [[0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 3836,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
 3837,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [5, 6], [5, 8], [6, 6], [9, 9], [10, 10]]
 3838,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10]]
 3839,  [[0, 7], [1, 2], [1, 5], [1, 6], [3, 5], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
 3840,  [[0, 7], [1, 1], [1, 2], [1, 5], [5, 6], [5, 8], [5, 9], [6, 6], [6, 6], [10, 10]]
 3841,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [5, 8], [5, 9], [6, 6], [6, 6], [10, 10]]
 3842,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 8], [5, 6], [5, 9], [5, 10], [6, 6]]
 3843,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [5, 5], [5, 5], [6, 8], [6, 9], [10, 10]]
 3844,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 8], [5, 5], [5, 5], [6, 6], [6, 9]]
 3845,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [5, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
 3846,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [5, 5], [5, 5], [6, 6], [6, 8], [9, 10]]
 3847,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 8], [5, 5], [5, 6], [5, 6], [6, 9]]
 3848,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [5, 5], [5, 6], [5, 6], [6, 8], [9, 10]]
 3849,  [[0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [5, 5], [5, 6], [6, 8], [6, 9], [10, 10]]
 3850,  [[0, 7], [1, 1], [1, 2], [1, 5], [5, 5], [5, 6], [6, 6], [6, 8], [6, 9], [10, 10]]
 3851,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [5, 5], [5, 6], [6, 8], [9, 9], [10, 10]]
 3852,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10]]
 3853,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 8], [5, 5], [5, 6], [6, 6], [9, 9]]
 3854,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [5, 5], [5, 6], [6, 6], [8, 8], [9, 10]]
 3855,  [[0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
 3856,  [[0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [5, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
 3857,  [[0, 7], [1, 1], [1, 2], [1, 5], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 3858,  [[0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [5, 5], [5, 8], [6, 6], [6, 9], [6, 10]]
 3859,  [[0, 7], [1, 2], [1, 5], [1, 6], [3, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 3860,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10]]
 3861,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 8], [5, 6], [5, 6], [5, 9], [6, 6]]
 3862,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [5, 6], [5, 6], [5, 8], [6, 6], [9, 10]]
 3863,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 8], [5, 5], [5, 9], [6, 6], [6, 6]]
 3864,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [5, 5], [5, 8], [6, 6], [6, 6], [9, 10]]
 3865,  [[0, 7], [1, 2], [1, 5], [1, 6], [3, 5], [4, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
 3866,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 6]]
 3867,  [[0, 7], [1, 2], [1, 5], [1, 6], [3, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 10]]
 3868,  [[0, 7], [1, 1], [1, 2], [1, 5], [5, 5], [5, 6], [5, 8], [6, 6], [6, 6], [9, 10]]
 3869,  [[0, 7], [1, 2], [1, 5], [1, 6], [3, 5], [4, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
 3870,  [[0, 7], [1, 2], [1, 5], [1, 6], [3, 5], [4, 5], [6, 6], [6, 8], [6, 9], [10, 10]]
 3871,  [[0, 7], [1, 2], [1, 5], [1, 6], [3, 5], [4, 5], [5, 8], [6, 6], [6, 9], [10, 10]]
 3872,  [[0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [4, 6], [5, 5], [5, 8], [6, 9], [10, 10]]
 3873,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 8], [5, 9], [5, 10], [6, 6]]
 3874,  [[0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [4, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 3875,  [[0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [4, 6], [5, 8], [5, 9], [6, 6], [10, 10]]
 3876,  [[0, 7], [1, 2], [1, 5], [1, 6], [3, 5], [4, 5], [5, 5], [6, 8], [6, 9], [10, 10]]
 3877,  [[0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [4, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
 3878,  [[0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [4, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
 3879,  [[0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [4, 6], [5, 6], [5, 8], [9, 9], [10, 10]]
 3880,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 6], [5, 8], [6, 6], [9, 10]]
 3881,  [[0, 7], [1, 2], [1, 5], [1, 6], [3, 5], [4, 5], [5, 6], [6, 8], [9, 9], [10, 10]]
 3882,  [[0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [4, 6], [5, 5], [6, 8], [6, 9], [10, 10]]
 3883,  [[0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [4, 6], [5, 5], [6, 6], [8, 8], [9, 9]]
 3884,  [[0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [4, 6], [5, 5], [6, 6], [6, 8], [9, 10]]
 3885,  [[0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [4, 6], [5, 5], [5, 8], [6, 6], [9, 10]]
 3886,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 5], [5, 5], [6, 6], [8, 9]]
 3887,  [[0, 7], [1, 2], [1, 5], [1, 6], [3, 5], [4, 5], [5, 5], [6, 6], [6, 8], [9, 10]]
 3888,  [[0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [4, 6], [5, 5], [5, 6], [6, 6], [8, 9]]
 3889,  [[0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [4, 6], [5, 5], [5, 6], [8, 8], [9, 10]]
 3890,  [[0, 7], [1, 2], [1, 5], [1, 6], [3, 5], [4, 5], [5, 8], [6, 6], [6, 6], [9, 10]]
 3891,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 5], [5, 6], [5, 6], [8, 9]]
 3892,  [[0, 7], [1, 2], [1, 5], [1, 6], [3, 5], [4, 5], [5, 6], [6, 6], [8, 8], [9, 10]]
 3893,  [[0, 7], [1, 2], [1, 5], [1, 5], [3, 6], [4, 6], [5, 6], [5, 6], [8, 8], [9, 9]]
 3894,  [[0, 7], [1, 1], [1, 2], [1, 5], [3, 6], [4, 6], [5, 6], [5, 6], [8, 8], [9, 10]]
